version,1,0.01*
steps,2*

m,1,concrete,20,32500*

m,2,concrete,28,32500*
m,10,steel,1.0E8,205000.0,20.5*
m,105,steel,265,204000.0,20.5*
m,106,steel,441,204000.0,20.5*
m,108,steel,439,206000.0,20.5*
m,112,steel,447,204000.0,20.5*
m,114,steel,378,199000.0,20.5*
m,116,steel,393,206000.0,20.5*
m,120,steel,420,202000.0,20.5*
m,500,steel,1.0E8,1.0E8,20.5*
m,600,steelLinSoft,1.105,32500,3.25*
b,206,ux,0.0*
bar15,mat106,b877,a5.6745e-05,b878,a5.6745e-05,b879,a5.6745e-05,b880,a5.6745e-05,b881,a5.6745e-05,b882,a5.6745e-05,b883,a5.6745e-05,b884,a5.6745e-05,b885,a5.6745e-05,b886,a5.6745e-05*

b,718,ux,0.0*
b,719,ux,0.0*
b,720,ux,0.0*
b,721,ux,0.0*
b,722,ux,0.0*
b,723,ux,0.0*
b,724,ux,0.0*
b,725,ux,0.0*
b,726,ux,0.0*
b,727,ux,0.0*
f,640,0,-1,CU*
n,421,-0.105,0*
n,422,-0.105,0.025*
n,423,-0.105,0.075*
n,424,-0.105,0.1*
n,425,-0.105,0.125*
n,432,-0.08,0*
n,433,-0.08,0.025*
n,434,-0.08,0.075*
n,435,-0.08,0.1*
n,436,-0.08,0.125*
n,437,-0.08,0.175*
n,438,-0.08,0.225*
n,439,-0.08,0.275*
n,440,-0.08,0.325*
n,441,-0.08,0.35*
n,443,-0.04,0*
n,444,-0.04,0.025*
n,445,-0.04,0.075*
n,446,-0.04,0.1*
n,447,-0.04,0.125*
n,448,-0.04,0.175*
n,449,-0.04,0.225*
n,450,-0.04,0.275*
n,451,-0.04,0.325*
n,452,-0.04,0.35*
n,454,0,0*
n,455,0,0.025*
n,456,0,0.075*
n,457,0,0.1*
n,458,0,0.125*
n,459,0,0.175*
n,460,0,0.225*
n,461,0,0.275*
n,462,0,0.325*
n,463,0,0.35*
n,465,0.0665,0*
n,466,0.0665,0.025*
n,467,0.0665,0.075*
n,468,0.0665,0.1*
n,469,0.0665,0.125*
n,470,0.0665,0.175*
n,471,0.0665,0.225*
n,472,0.0665,0.275*
n,473,0.0665,0.325*
n,474,0.0665,0.35*
n,476,0.133,0*
n,477,0.133,0.025*
n,478,0.133,0.075*
n,479,0.133,0.1*
n,480,0.133,0.125*
n,481,0.133,0.175*
n,482,0.133,0.225*
n,483,0.133,0.275*
n,484,0.133,0.325*
n,485,0.133,0.35*
n,487,0.1995,0*
n,488,0.1995,0.025*
n,489,0.1995,0.075*
n,490,0.1995,0.1*
n,491,0.1995,0.125*
n,492,0.1995,0.175*
n,493,0.1995,0.225*
n,494,0.1995,0.275*
n,495,0.1995,0.325*
n,496,0.1995,0.35*
n,498,0.266,0*
n,499,0.266,0.025*
n,500,0.266,0.075*
n,501,0.266,0.1*
n,502,0.266,0.125*
n,503,0.266,0.175*
n,504,0.266,0.225*
n,505,0.266,0.275*
n,506,0.266,0.325*
n,507,0.266,0.35*
n,509,0.3325,0*
n,510,0.3325,0.025*
n,511,0.3325,0.075*
n,512,0.3325,0.1*
n,513,0.3325,0.125*
n,514,0.3325,0.175*
n,515,0.3325,0.225*
n,516,0.3325,0.275*
n,517,0.3325,0.325*
n,518,0.3325,0.35*
n,520,0.399,0*
n,521,0.399,0.025*
n,522,0.399,0.075*
n,523,0.399,0.1*
n,524,0.399,0.125*
n,525,0.399,0.175*
n,526,0.399,0.225*
n,527,0.399,0.275*
n,528,0.399,0.325*
n,529,0.399,0.35*
n,531,0.4655,0*
n,532,0.4655,0.025*
n,533,0.4655,0.075*
n,534,0.4655,0.1*
n,535,0.4655,0.125*
n,536,0.4655,0.175*
n,537,0.4655,0.225*
n,538,0.4655,0.275*
n,539,0.4655,0.325*
n,540,0.4655,0.35*
n,542,0.532,0*
n,543,0.532,0.025*
n,544,0.532,0.075*
n,545,0.532,0.1*
n,546,0.532,0.125*
n,547,0.532,0.175*
n,548,0.532,0.225*
n,549,0.532,0.275*
n,550,0.532,0.325*
n,551,0.532,0.35*
n,553,0.5985,0*
n,554,0.5985,0.025*
n,555,0.5985,0.075*
n,556,0.5985,0.1*
n,557,0.5985,0.125*
n,558,0.5985,0.175*
n,559,0.5985,0.225*
n,560,0.5985,0.275*
n,561,0.5985,0.325*
n,562,0.5985,0.35*
n,564,0.665,0*
n,565,0.665,0.025*
n,566,0.665,0.075*
n,567,0.665,0.1*
n,568,0.665,0.125*
n,569,0.665,0.175*
n,570,0.665,0.225*
n,571,0.665,0.275*
n,572,0.665,0.325*
n,573,0.665,0.35*
n,575,0.7315,0*
n,576,0.7315,0.025*
n,577,0.7315,0.075*
n,578,0.7315,0.1*
n,579,0.7315,0.125*
n,580,0.7315,0.175*
n,581,0.7315,0.225*
n,582,0.7315,0.275*
n,583,0.7315,0.325*
n,584,0.7315,0.35*
n,586,0.798,0*
n,587,0.798,0.025*
n,588,0.798,0.075*
n,589,0.798,0.1*
n,590,0.798,0.125*
n,591,0.798,0.175*
n,592,0.798,0.225*
n,593,0.798,0.275*
n,594,0.798,0.325*
n,595,0.798,0.35*
n,597,0.8645,0*
n,598,0.8645,0.025*
n,599,0.8645,0.075*
n,600,0.8645,0.1*
n,601,0.8645,0.125*
n,602,0.8645,0.175*
n,603,0.8645,0.225*
n,604,0.8645,0.275*
n,605,0.8645,0.325*
n,606,0.8645,0.35*
n,608,0.931,0*
n,609,0.931,0.025*
n,610,0.931,0.075*
n,611,0.931,0.1*
n,612,0.931,0.125*
n,613,0.931,0.175*
n,614,0.931,0.225*
n,615,0.931,0.275*
n,616,0.931,0.325*
n,617,0.931,0.35*
n,619,0.9975,0*
n,620,0.9975,0.025*
n,621,0.9975,0.075*
n,622,0.9975,0.1*
n,623,0.9975,0.125*
n,624,0.9975,0.175*
n,625,0.9975,0.225*
n,626,0.9975,0.275*
n,627,0.9975,0.325*
n,628,0.9975,0.35*
n,629,0.9975,0.375*
n,630,1.064,0*
n,631,1.064,0.025*
n,632,1.064,0.075*
n,633,1.064,0.1*
n,634,1.064,0.125*
n,635,1.064,0.175*
n,636,1.064,0.225*
n,637,1.064,0.275*
n,638,1.064,0.325*
n,639,1.064,0.35*
n,640,1.064,0.375*
n,641,1.1305,0*
n,642,1.1305,0.025*
n,643,1.1305,0.075*
n,644,1.1305,0.1*
n,645,1.1305,0.125*
n,646,1.1305,0.175*
n,647,1.1305,0.225*
n,648,1.1305,0.275*
n,649,1.1305,0.325*
n,650,1.1305,0.35*
n,651,1.1305,0.375*
n,652,1.173,0*
n,653,1.173,0.025*
n,654,1.173,0.075*
n,655,1.173,0.1*
n,656,1.173,0.125*
n,657,1.173,0.175*
n,658,1.173,0.225*
n,659,1.173,0.275*
n,660,1.173,0.325*
n,661,1.173,0.35*
n,663,1.2275,0*
n,664,1.2275,0.025*
n,665,1.2275,0.075*
n,666,1.2275,0.1*
n,667,1.2275,0.125*
n,668,1.2275,0.175*
n,669,1.2275,0.225*
n,670,1.2275,0.275*
n,671,1.2275,0.325*
n,672,1.2275,0.35*
n,674,1.282,0*
n,675,1.282,0.025*
n,676,1.282,0.075*
n,677,1.282,0.1*
n,678,1.282,0.125*
n,679,1.282,0.175*
n,680,1.282,0.225*
n,681,1.282,0.275*
n,682,1.282,0.325*
n,683,1.282,0.35*
n,685,1.3365,0*
n,686,1.3365,0.025*
n,687,1.3365,0.075*
n,688,1.3365,0.1*
n,689,1.3365,0.125*
n,690,1.3365,0.175*
n,691,1.3365,0.225*
n,692,1.3365,0.275*
n,693,1.3365,0.325*
n,694,1.3365,0.35*
n,696,1.391,0*
n,697,1.391,0.025*
n,698,1.391,0.075*
n,699,1.391,0.1*
n,700,1.391,0.125*
n,701,1.391,0.175*
n,702,1.391,0.225*
n,703,1.391,0.275*
n,704,1.391,0.325*
n,705,1.391,0.35*
n,707,1.4455,0*
n,708,1.4455,0.025*
n,709,1.4455,0.075*
n,710,1.4455,0.1*
n,711,1.4455,0.125*
n,712,1.4455,0.175*
n,713,1.4455,0.225*
n,714,1.4455,0.275*
n,715,1.4455,0.325*
n,716,1.4455,0.35*
n,718,1.5,0*
n,719,1.5,0.025*
n,720,1.5,0.075*
n,721,1.5,0.1*
n,722,1.5,0.125*
n,723,1.5,0.175*
n,724,1.5,0.225*
n,725,1.5,0.275*
n,726,1.5,0.325*
n,727,1.5,0.35*
e,887,conc3N,421,432,422,0.15,10*
e,888,conc3N,432,433,422,0.15,10*
e,889,conc3N,422,434,423,0.15,10*
e,890,conc3N,433,434,422,0.15,10*
e,891,conc3N,423,434,424,0.15,10*
e,892,conc3N,434,435,424,0.15,10*
e,893,conc3N,424,436,425,0.15,10*
e,894,conc3N,435,436,424,0.15,10*
e,895,conc3N,432,444,433,0.15,1*
e,896,conc3N,443,444,432,0.15,1*
e,897,conc3N,433,444,434,0.15,1*
e,898,conc3N,444,445,434,0.15,1*
e,899,conc3N,434,446,435,0.15,1*
e,900,conc3N,445,446,434,0.15,1*
e,901,conc3N,435,446,436,0.15,1*
e,902,conc3N,446,447,436,0.15,1*
e,903,conc3N,436,448,437,0.15,1*
e,904,conc3N,447,448,436,0.15,1*
e,905,conc3N,437,448,438,0.15,1*
e,906,conc3N,448,449,438,0.15,1*
e,907,conc3N,438,450,439,0.15,1*
e,908,conc3N,449,450,438,0.15,1*
e,909,conc3N,439,450,440,0.3,1*
e,910,conc3N,450,451,440,0.3,1*
e,911,conc3N,440,452,441,0.3,1*
e,912,conc3N,451,452,440,0.3,1*
e,913,conc3N,443,454,444,0.15,1*
e,914,conc3N,454,455,444,0.15,1*
e,915,conc3N,444,456,445,0.15,1*
e,916,conc3N,455,456,444,0.15,1*
e,917,conc3N,445,456,446,0.15,1*
e,918,conc3N,456,457,446,0.15,1*
e,919,conc3N,446,458,447,0.15,1*
e,920,conc3N,457,458,446,0.15,1*
e,921,conc3N,447,458,448,0.15,1*
e,922,conc3N,458,459,448,0.15,1*
e,923,conc3N,448,460,449,0.15,1*
e,924,conc3N,459,460,448,0.15,1*
e,925,conc3N,449,460,450,0.15,1*
e,926,conc3N,460,461,450,0.15,1*
e,927,conc3N,450,462,451,0.3,1*
e,928,conc3N,461,462,450,0.3,1*
e,929,conc3N,451,462,452,0.3,1*
e,930,conc3N,462,463,452,0.3,1*
e,931,conc3N,454,466,455,0.15,1*
e,932,conc3N,465,466,454,0.15,1*
e,933,conc3N,455,466,456,0.15,1*
e,934,conc3N,466,467,456,0.15,1*
e,935,conc3N,456,468,457,0.15,1*
e,936,conc3N,467,468,456,0.15,1*
e,937,conc3N,457,468,458,0.15,1*
e,938,conc3N,468,469,458,0.15,1*
e,939,conc3N,458,470,459,0.15,1*
e,940,conc3N,469,470,458,0.15,1*
e,941,conc3N,459,470,460,0.15,1*
e,942,conc3N,470,471,460,0.15,1*
e,943,conc3N,460,472,461,0.15,1*
e,944,conc3N,471,472,460,0.15,1*
e,945,conc3N,461,472,462,0.3,1*
e,946,conc3N,472,473,462,0.3,1*
e,947,conc3N,462,474,463,0.3,1*
e,948,conc3N,473,474,462,0.3,1*
e,949,conc3N,465,476,466,0.15,1*
e,950,conc3N,476,477,466,0.15,1*
e,951,conc3N,466,478,467,0.15,1*
e,952,conc3N,477,478,466,0.15,1*
e,953,conc3N,467,478,468,0.15,1*
e,954,conc3N,478,479,468,0.15,1*
e,955,conc3N,468,480,469,0.15,1*
e,956,conc3N,479,480,468,0.15,1*
e,957,conc3N,469,480,470,0.15,1*
e,958,conc3N,480,481,470,0.15,1*
e,959,conc3N,470,482,471,0.15,1*
e,960,conc3N,481,482,470,0.15,1*
e,961,conc3N,471,482,472,0.15,1*
e,962,conc3N,482,483,472,0.15,1*
e,963,conc3N,472,484,473,0.3,1*
e,964,conc3N,483,484,472,0.3,1*
e,965,conc3N,473,484,474,0.3,1*
e,966,conc3N,484,485,474,0.3,1*
e,967,conc3N,476,488,477,0.15,1*
e,968,conc3N,487,488,476,0.15,1*
e,969,conc3N,477,488,478,0.15,1*
e,970,conc3N,488,489,478,0.15,1*
e,971,conc3N,478,490,479,0.15,1*
e,972,conc3N,489,490,478,0.15,1*
e,973,conc3N,479,490,480,0.15,1*
e,974,conc3N,490,491,480,0.15,1*
e,975,conc3N,480,492,481,0.15,1*
e,976,conc3N,491,492,480,0.15,1*
e,977,conc3N,481,492,482,0.15,1*
e,978,conc3N,492,493,482,0.15,1*
e,979,conc3N,482,494,483,0.15,1*
e,980,conc3N,493,494,482,0.15,1*
e,981,conc3N,483,494,484,0.3,1*
e,982,conc3N,494,495,484,0.3,1*
e,983,conc3N,484,496,485,0.3,1*
e,984,conc3N,495,496,484,0.3,1*
e,985,conc3N,487,498,488,0.15,1*
e,986,conc3N,498,499,488,0.15,1*
e,987,conc3N,488,500,489,0.15,1*
e,988,conc3N,499,500,488,0.15,1*
e,989,conc3N,489,500,490,0.15,1*
e,990,conc3N,500,501,490,0.15,1*
e,991,conc3N,490,502,491,0.15,1*
e,992,conc3N,501,502,490,0.15,1*
e,993,conc3N,491,502,492,0.15,1*
e,994,conc3N,502,503,492,0.15,1*
e,995,conc3N,492,504,493,0.15,1*
e,996,conc3N,503,504,492,0.15,1*
e,997,conc3N,493,504,494,0.15,1*
e,998,conc3N,504,505,494,0.15,1*
e,999,conc3N,494,506,495,0.3,1*
e,1000,conc3N,505,506,494,0.3,1*
e,1001,conc3N,495,506,496,0.3,1*
e,1002,conc3N,506,507,496,0.3,1*
e,1003,conc3N,498,510,499,0.15,1*
e,1004,conc3N,509,510,498,0.15,1*
e,1005,conc3N,499,510,500,0.15,1*
e,1006,conc3N,510,511,500,0.15,1*
e,1007,conc3N,500,512,501,0.15,1*
e,1008,conc3N,511,512,500,0.15,1*
e,1009,conc3N,501,512,502,0.15,1*
e,1010,conc3N,512,513,502,0.15,1*
e,1011,conc3N,502,514,503,0.15,1*
e,1012,conc3N,513,514,502,0.15,1*
e,1013,conc3N,503,514,504,0.15,1*
e,1014,conc3N,514,515,504,0.15,1*
e,1015,conc3N,504,516,505,0.15,1*
e,1016,conc3N,515,516,504,0.15,1*
e,1017,conc3N,505,516,506,0.3,1*
e,1018,conc3N,516,517,506,0.3,1*
e,1019,conc3N,506,518,507,0.3,1*
e,1020,conc3N,517,518,506,0.3,1*
e,1021,conc3N,509,520,510,0.15,1*
e,1022,conc3N,520,521,510,0.15,1*
e,1023,conc3N,510,522,511,0.15,1*
e,1024,conc3N,521,522,510,0.15,1*
e,1025,conc3N,511,522,512,0.15,1*
e,1026,conc3N,522,523,512,0.15,1*
e,1027,conc3N,512,524,513,0.15,1*
e,1028,conc3N,523,524,512,0.15,1*
e,1029,conc3N,513,524,514,0.15,1*
e,1030,conc3N,524,525,514,0.15,1*
e,1031,conc3N,514,526,515,0.15,1*
e,1032,conc3N,525,526,514,0.15,1*
e,1033,conc3N,515,526,516,0.15,1*
e,1034,conc3N,526,527,516,0.15,1*
e,1035,conc3N,516,528,517,0.3,1*
e,1036,conc3N,527,528,516,0.3,1*
e,1037,conc3N,517,528,518,0.3,1*
e,1038,conc3N,528,529,518,0.3,1*
e,1039,conc3N,520,532,521,0.15,1*
e,1040,conc3N,531,532,520,0.15,1*
e,1041,conc3N,521,532,522,0.15,1*
e,1042,conc3N,532,533,522,0.15,1*
e,1043,conc3N,522,534,523,0.15,1*
e,1044,conc3N,533,534,522,0.15,1*
e,1045,conc3N,523,534,524,0.15,1*
e,1046,conc3N,534,535,524,0.15,1*
e,1047,conc3N,524,536,525,0.15,1*
e,1048,conc3N,535,536,524,0.15,1*
e,1049,conc3N,525,536,526,0.15,1*
e,1050,conc3N,536,537,526,0.15,1*
e,1051,conc3N,526,538,527,0.15,1*
e,1052,conc3N,537,538,526,0.15,1*
e,1053,conc3N,527,538,528,0.3,1*
e,1054,conc3N,538,539,528,0.3,1*
e,1055,conc3N,528,540,529,0.3,1*
e,1056,conc3N,539,540,528,0.3,1*
e,1057,conc3N,531,542,532,0.15,1*
e,1058,conc3N,542,543,532,0.15,1*
e,1059,conc3N,532,544,533,0.15,1*
e,1060,conc3N,543,544,532,0.15,1*
e,1061,conc3N,533,544,534,0.15,1*
e,1062,conc3N,544,545,534,0.15,1*
e,1063,conc3N,534,546,535,0.15,1*
e,1064,conc3N,545,546,534,0.15,1*
e,1065,conc3N,535,546,536,0.15,1*
e,1066,conc3N,546,547,536,0.15,1*
e,1067,conc3N,536,548,537,0.15,1*
e,1068,conc3N,547,548,536,0.15,1*
e,1069,conc3N,537,548,538,0.15,1*
e,1070,conc3N,548,549,538,0.15,1*
e,1071,conc3N,538,550,539,0.3,1*
e,1072,conc3N,549,550,538,0.3,1*
e,1073,conc3N,539,550,540,0.3,1*
e,1074,conc3N,550,551,540,0.3,1*
e,1075,conc3N,542,554,543,0.15,1*
e,1076,conc3N,553,554,542,0.15,1*
e,1077,conc3N,543,554,544,0.15,1*
e,1078,conc3N,554,555,544,0.15,1*
e,1079,conc3N,544,556,545,0.15,1*
e,1080,conc3N,555,556,544,0.15,1*
e,1081,conc3N,545,556,546,0.15,1*
e,1082,conc3N,556,557,546,0.15,1*
e,1083,conc3N,546,558,547,0.15,1*
e,1084,conc3N,557,558,546,0.15,1*
e,1085,conc3N,547,558,548,0.15,1*
e,1086,conc3N,558,559,548,0.15,1*
e,1087,conc3N,548,560,549,0.15,1*
e,1088,conc3N,559,560,548,0.15,1*
e,1089,conc3N,549,560,550,0.3,1*
e,1090,conc3N,560,561,550,0.3,1*
e,1091,conc3N,550,562,551,0.3,1*
e,1092,conc3N,561,562,550,0.3,1*
e,1093,conc3N,553,564,554,0.15,1*
e,1094,conc3N,564,565,554,0.15,1*
e,1095,conc3N,554,566,555,0.15,1*
e,1096,conc3N,565,566,554,0.15,1*
e,1097,conc3N,555,566,556,0.15,1*
e,1098,conc3N,566,567,556,0.15,1*
e,1099,conc3N,556,568,557,0.15,1*
e,1100,conc3N,567,568,556,0.15,1*
e,1101,conc3N,557,568,558,0.15,1*
e,1102,conc3N,568,569,558,0.15,1*
e,1103,conc3N,558,570,559,0.15,1*
e,1104,conc3N,569,570,558,0.15,1*
e,1105,conc3N,559,570,560,0.15,1*
e,1106,conc3N,570,571,560,0.15,1*
e,1107,conc3N,560,572,561,0.3,1*
e,1108,conc3N,571,572,560,0.3,1*
e,1109,conc3N,561,572,562,0.3,1*
e,1110,conc3N,572,573,562,0.3,1*
e,1111,conc3N,564,576,565,0.15,1*
e,1112,conc3N,575,576,564,0.15,1*
e,1113,conc3N,565,576,566,0.15,1*
e,1114,conc3N,576,577,566,0.15,1*
e,1115,conc3N,566,578,567,0.15,1*
e,1116,conc3N,577,578,566,0.15,1*
e,1117,conc3N,567,578,568,0.15,1*
e,1118,conc3N,578,579,568,0.15,1*
e,1119,conc3N,568,580,569,0.15,1*
e,1120,conc3N,579,580,568,0.15,1*
e,1121,conc3N,569,580,570,0.15,1*
e,1122,conc3N,580,581,570,0.15,1*
e,1123,conc3N,570,582,571,0.15,1*
e,1124,conc3N,581,582,570,0.15,1*
e,1125,conc3N,571,582,572,0.3,1*
e,1126,conc3N,582,583,572,0.3,1*
e,1127,conc3N,572,584,573,0.3,1*
e,1128,conc3N,583,584,572,0.3,1*
e,1129,conc3N,575,586,576,0.15,1*
e,1130,conc3N,586,587,576,0.15,1*
e,1131,conc3N,576,588,577,0.15,1*
e,1132,conc3N,587,588,576,0.15,1*
e,1133,conc3N,577,588,578,0.15,1*
e,1134,conc3N,588,589,578,0.15,1*
e,1135,conc3N,578,590,579,0.15,1*
e,1136,conc3N,589,590,578,0.15,1*
e,1137,conc3N,579,590,580,0.15,1*
e,1138,conc3N,590,591,580,0.15,1*
e,1139,conc3N,580,592,581,0.15,1*
e,1140,conc3N,591,592,580,0.15,1*
e,1141,conc3N,581,592,582,0.15,1*
e,1142,conc3N,592,593,582,0.15,1*
e,1143,conc3N,582,594,583,0.3,1*
e,1144,conc3N,593,594,582,0.3,1*
e,1145,conc3N,583,594,584,0.3,1*
e,1146,conc3N,594,595,584,0.3,1*
e,1147,conc3N,586,598,587,0.15,1*
e,1148,conc3N,597,598,586,0.15,1*
e,1149,conc3N,587,598,588,0.15,1*
e,1150,conc3N,598,599,588,0.15,1*
e,1151,conc3N,588,600,589,0.15,1*
e,1152,conc3N,599,600,588,0.15,1*
e,1153,conc3N,589,600,590,0.15,1*
e,1154,conc3N,600,601,590,0.15,1*
e,1155,conc3N,590,602,591,0.15,1*
e,1156,conc3N,601,602,590,0.15,1*
e,1157,conc3N,591,602,592,0.15,1*
e,1158,conc3N,602,603,592,0.15,1*
e,1159,conc3N,592,604,593,0.15,1*
e,1160,conc3N,603,604,592,0.15,1*
e,1161,conc3N,593,604,594,0.3,1*
e,1162,conc3N,604,605,594,0.3,1*
e,1163,conc3N,594,606,595,0.3,1*
e,1164,conc3N,605,606,594,0.3,1*
e,1165,conc3N,597,608,598,0.15,1*
e,1166,conc3N,608,609,598,0.15,1*
e,1167,conc3N,598,610,599,0.15,1*
e,1168,conc3N,609,610,598,0.15,1*
e,1169,conc3N,599,610,600,0.15,1*
e,1170,conc3N,610,611,600,0.15,1*
e,1171,conc3N,600,612,601,0.15,1*
e,1172,conc3N,611,612,600,0.15,1*
e,1173,conc3N,601,612,602,0.15,1*
e,1174,conc3N,612,613,602,0.15,1*
e,1175,conc3N,602,614,603,0.15,1*
e,1176,conc3N,613,614,602,0.15,1*
e,1177,conc3N,603,614,604,0.15,1*
e,1178,conc3N,614,615,604,0.15,1*
e,1179,conc3N,604,616,605,0.3,1*
e,1180,conc3N,615,616,604,0.3,1*
e,1181,conc3N,605,616,606,0.3,1*
e,1182,conc3N,616,617,606,0.3,1*
e,1183,conc3N,608,620,609,0.15,1*
e,1184,conc3N,619,620,608,0.15,1*
e,1185,conc3N,609,620,610,0.15,1*
e,1186,conc3N,620,621,610,0.15,1*
e,1187,conc3N,610,622,611,0.15,1*
e,1188,conc3N,621,622,610,0.15,1*
e,1189,conc3N,611,622,612,0.15,1*
e,1190,conc3N,622,623,612,0.15,1*
e,1191,conc3N,612,624,613,0.15,1*
e,1192,conc3N,623,624,612,0.15,1*
e,1193,conc3N,613,624,614,0.15,1*
e,1194,conc3N,624,625,614,0.15,1*
e,1195,conc3N,614,626,615,0.15,1*
e,1196,conc3N,625,626,614,0.15,1*
e,1197,conc3N,615,626,616,0.3,1*
e,1198,conc3N,626,627,616,0.3,1*
e,1199,conc3N,616,628,617,0.3,1*
e,1200,conc3N,627,628,616,0.3,1*
e,1201,conc3N,619,630,620,0.15,1*
e,1202,conc3N,630,631,620,0.15,1*
e,1203,conc3N,620,632,621,0.15,1*
e,1204,conc3N,631,632,620,0.15,1*
e,1205,conc3N,621,632,622,0.15,1*
e,1206,conc3N,632,633,622,0.15,1*
e,1207,conc3N,622,634,623,0.15,1*
e,1208,conc3N,633,634,622,0.15,1*
e,1209,conc3N,623,634,624,0.15,1*
e,1210,conc3N,634,635,624,0.15,1*
e,1211,conc3N,624,636,625,0.15,1*
e,1212,conc3N,635,636,624,0.15,1*
e,1213,conc3N,625,636,626,0.15,1*
e,1214,conc3N,636,637,626,0.15,1*
e,1215,conc3N,626,638,627,0.3,1*
e,1216,conc3N,637,638,626,0.3,1*
e,1217,conc3N,627,638,628,0.3,1*
e,1218,conc3N,638,639,628,0.3,1*
e,1219,conc3N,628,640,629,0.3,10*
e,1220,conc3N,639,640,628,0.3,10*
e,1221,conc3N,630,642,631,0.15,1*
e,1222,conc3N,641,642,630,0.15,1*
e,1223,conc3N,631,642,632,0.15,1*
e,1224,conc3N,642,643,632,0.15,1*
e,1225,conc3N,632,644,633,0.15,1*
e,1226,conc3N,643,644,632,0.15,1*
e,1227,conc3N,633,644,634,0.15,1*
e,1228,conc3N,644,645,634,0.15,1*
e,1229,conc3N,634,646,635,0.15,1*
e,1230,conc3N,645,646,634,0.15,1*
e,1231,conc3N,635,646,636,0.15,1*
e,1232,conc3N,646,647,636,0.15,1*
e,1233,conc3N,636,648,637,0.15,1*
e,1234,conc3N,647,648,636,0.15,1*
e,1235,conc3N,637,648,638,0.3,1*
e,1236,conc3N,648,649,638,0.3,1*
e,1237,conc3N,638,650,639,0.3,1*
e,1238,conc3N,649,650,638,0.3,1*
e,1239,conc3N,639,650,640,0.3,10*
e,1240,conc3N,650,651,640,0.3,10*
e,1241,conc3N,641,652,642,0.15,1*
e,1242,conc3N,652,653,642,0.15,1*
e,1243,conc3N,642,654,643,0.15,1*
e,1244,conc3N,653,654,642,0.15,1*
e,1245,conc3N,643,654,644,0.15,1*
e,1246,conc3N,654,655,644,0.15,1*
e,1247,conc3N,644,656,645,0.15,1*
e,1248,conc3N,655,656,644,0.15,1*
e,1249,conc3N,645,656,646,0.15,1*
e,1250,conc3N,656,657,646,0.15,1*
e,1251,conc3N,646,658,647,0.15,1*
e,1252,conc3N,657,658,646,0.15,1*
e,1253,conc3N,647,658,648,0.15,1*
e,1254,conc3N,658,659,648,0.15,1*
e,1255,conc3N,648,660,649,0.3,1*
e,1256,conc3N,659,660,648,0.3,1*
e,1257,conc3N,649,660,650,0.3,1*
e,1258,conc3N,660,661,650,0.3,1*
e,1259,conc3N,652,664,653,0.15,1*
e,1260,conc3N,663,664,652,0.15,1*
e,1261,conc3N,653,664,654,0.15,1*
e,1262,conc3N,664,665,654,0.15,1*
e,1263,conc3N,654,666,655,0.15,1*
e,1264,conc3N,665,666,654,0.15,1*
e,1265,conc3N,655,666,656,0.15,1*
e,1266,conc3N,666,667,656,0.15,1*
e,1267,conc3N,656,668,657,0.15,1*
e,1268,conc3N,667,668,656,0.15,1*
e,1269,conc3N,657,668,658,0.15,1*
e,1270,conc3N,668,669,658,0.15,1*
e,1271,conc3N,658,670,659,0.15,1*
e,1272,conc3N,669,670,658,0.15,1*
e,1273,conc3N,659,670,660,0.3,1*
e,1274,conc3N,670,671,660,0.3,1*
e,1275,conc3N,660,672,661,0.3,1*
e,1276,conc3N,671,672,660,0.3,1*
e,1277,conc3N,663,674,664,0.15,1*
e,1278,conc3N,674,675,664,0.15,1*
e,1279,conc3N,664,676,665,0.15,1*
e,1280,conc3N,675,676,664,0.15,1*
e,1281,conc3N,665,676,666,0.15,1*
e,1282,conc3N,676,677,666,0.15,1*
e,1283,conc3N,666,678,667,0.15,1*
e,1284,conc3N,677,678,666,0.15,1*
e,1285,conc3N,667,678,668,0.15,1*
e,1286,conc3N,678,679,668,0.15,1*
e,1287,conc3N,668,680,669,0.15,1*
e,1288,conc3N,679,680,668,0.15,1*
e,1289,conc3N,669,680,670,0.15,1*
e,1290,conc3N,680,681,670,0.15,1*
e,1291,conc3N,670,682,671,0.3,1*
e,1292,conc3N,681,682,670,0.3,1*
e,1293,conc3N,671,682,672,0.3,1*
e,1294,conc3N,682,683,672,0.3,1*
e,1295,conc3N,674,686,675,0.15,1*
e,1296,conc3N,685,686,674,0.15,1*
e,1297,conc3N,675,686,676,0.15,1*
e,1298,conc3N,686,687,676,0.15,1*
e,1299,conc3N,676,688,677,0.15,1*
e,1300,conc3N,687,688,676,0.15,1*
e,1301,conc3N,677,688,678,0.15,1*
e,1302,conc3N,688,689,678,0.15,1*
e,1303,conc3N,678,690,679,0.15,1*
e,1304,conc3N,689,690,678,0.15,1*
e,1305,conc3N,679,690,680,0.15,1*
e,1306,conc3N,690,691,680,0.15,1*
e,1307,conc3N,680,692,681,0.15,1*
e,1308,conc3N,691,692,680,0.15,1*
e,1309,conc3N,681,692,682,0.3,1*
e,1310,conc3N,692,693,682,0.3,1*
e,1311,conc3N,682,694,683,0.3,1*
e,1312,conc3N,693,694,682,0.3,1*
e,1313,conc3N,685,696,686,0.15,1*
e,1314,conc3N,696,697,686,0.15,1*
e,1315,conc3N,686,698,687,0.15,1*
e,1316,conc3N,697,698,686,0.15,1*
