version,1,0.01*
steps,0*
scaleforces,0.324*

m,1,concrete,34.07,28144.1*
m,11,steel,436.0,200000.0,1046.4*
m,12,steel,436.0,200000.0,1046.4*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,443.0,200000.0,1516.8*
m,16,steel,443.0,200000.0,1516.8*
m,17,steel,436.0,200000.0,1046.4*
m,18,steel,436.0,200000.0,1046.4*
m,19,steel,445.0,200000.0,1173.1*
m,20,steel,436.0,200000.0,1046.4*
m,21,steel,436.0,200000.0,1046.4*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28144.1,2.81441*
b,45,uy,0.0*
e,569,conc3N,39,313,220,0.3,1*
e,570,conc3N,69,326,504,0.3,1*
e,571,conc3N,38,314,221,0.3,1*
e,572,conc3N,48,221,316,0.3,1*
e,573,conc3N,221,314,316,0.3,1*
e,574,conc3N,35,224,743,0.3,1*
e,575,conc3N,134,743,224,0.3,1*
e,576,conc3N,134,225,315,0.3,1*
e,577,conc3N,76,415,226,0.3,1*
e,578,conc3N,257,339,369,0.3,1*
e,579,conc3N,177,257,369,0.3,1*
e,580,conc3N,120,239,226,0.3,1*
e,581,conc3N,314,414,316,0.3,1*
e,582,conc3N,48,316,227,0.3,1*
e,583,conc3N,226,415,316,0.3,1*
e,584,conc3N,95,317,228,0.3,1*
e,585,conc3N,114,416,318,0.3,1*
e,586,conc3N,229,318,416,0.3,1*
e,587,conc3N,76,318,415,0.3,1*
e,588,conc3N,229,415,318,0.3,1*
e,589,conc3N,60,230,419,0.3,1*
e,590,conc3N,229,419,230,0.3,1*
e,591,conc3N,229,416,419,0.3,1*
e,592,conc3N,70,412,232,0.3,1*
e,593,conc3N,70,232,399,0.3,1*
e,594,conc3N,426,517,516,0.3,1*
e,595,conc3N,114,426,232,0.3,1*
e,596,conc3N,114,232,505,0.3,1*
e,597,conc3N,311,505,412,0.3,1*
e,598,conc3N,311,418,505,0.3,1*
e,599,conc3N,165,233,532,0.3,1*
e,600,conc3N,158,532,533,0.3,1*
e,601,conc3N,447,533,532,0.3,1*
e,602,conc3N,164,234,345,0.3,1*
e,603,conc3N,2,234,450,0.3,1*
e,604,conc3N,87,334,322,0.3,1*
e,605,conc3N,87,322,235,0.3,1*
e,606,conc3N,256,510,657,0.3,1*
e,607,conc3N,256,591,510,0.3,1*
e,608,conc3N,114,324,426,0.3,1*
e,609,conc3N,325,529,606,0.3,1*
e,610,conc3N,3,298,397,0.3,1*
e,611,conc3N,3,397,443,0.3,1*
e,612,conc3N,226,239,339,0.3,1*
e,613,conc3N,65,283,239,0.3,1*
e,614,conc3N,120,327,239,0.3,1*
e,615,conc3N,1,240,508,0.3,1*
e,616,conc3N,96,328,241,0.3,1*
e,617,conc3N,160,241,477,0.3,1*
e,618,conc3N,476,641,701,0.3,1*
e,619,conc3N,476,701,564,0.3,1*
e,620,conc3N,90,329,243,0.3,1*
e,621,conc3N,72,390,243,0.3,1*
e,622,conc3N,73,244,639,0.3,1*
e,623,conc3N,16,245,347,0.3,1*
e,624,conc3N,73,640,245,0.3,1*
e,625,conc3N,74,705,246,0.3,1*
e,626,conc3N,579,725,740,0.3,1*
e,627,conc3N,579,740,647,0.3,1*
e,628,conc3N,128,327,248,0.3,1*
e,629,conc3N,69,248,326,0.3,1*
e,630,conc3N,142,511,330,0.3,1*
e,631,conc3N,250,330,511,0.3,1*
e,632,conc3N,151,330,331,0.3,1*
e,633,conc3N,250,331,330,0.3,1*
e,634,conc3N,77,251,250,0.3,1*
e,635,conc3N,77,250,513,0.3,1*
e,636,conc3N,77,422,251,0.3,1*
e,637,conc3N,250,251,331,0.3,1*
e,638,conc3N,252,575,431,0.3,1*
e,639,conc3N,252,491,575,0.3,1*
e,640,conc3N,78,333,432,0.3,1*
e,641,conc3N,252,432,333,0.3,1*
e,642,conc3N,87,336,334,0.3,1*
e,643,conc3N,253,334,336,0.3,1*
e,644,conc3N,87,254,336,0.3,1*
e,645,conc3N,323,589,590,0.3,1*
e,646,conc3N,323,488,589,0.3,1*
e,647,conc3N,82,433,337,0.3,1*
e,648,conc3N,86,434,338,0.3,1*
e,649,conc3N,256,338,434,0.3,1*
e,650,conc3N,257,417,339,0.3,1*
e,651,conc3N,86,428,340,0.3,1*
e,652,conc3N,257,340,428,0.3,1*
e,653,conc3N,177,340,257,0.3,1*
e,654,conc3N,258,522,341,0.3,1*
e,655,conc3N,258,437,522,0.3,1*
e,656,conc3N,89,343,258,0.3,1*
e,657,conc3N,89,258,344,0.3,1*
e,658,conc3N,160,386,261,0.3,1*
e,659,conc3N,294,389,569,0.3,1*
e,660,conc3N,97,438,263,0.3,1*
e,661,conc3N,263,438,348,0.3,1*
e,662,conc3N,124,263,632,0.3,1*
e,663,conc3N,124,560,264,0.3,1*
e,664,conc3N,563,700,638,0.3,1*
e,665,conc3N,476,700,563,0.3,1*
e,666,conc3N,182,525,284,0.3,1*
e,667,conc3N,284,525,441,0.3,1*
e,668,conc3N,266,349,440,0.3,1*
e,669,conc3N,266,440,350,0.3,1*
e,670,conc3N,90,267,351,0.3,1*
e,671,conc3N,420,624,587,0.3,1*
e,672,conc3N,420,587,506,0.3,1*
e,673,conc3N,147,352,269,0.3,1*
e,674,conc3N,101,352,270,0.3,1*
e,675,conc3N,101,270,455,0.3,1*
e,676,conc3N,152,455,270,0.3,1*
e,677,conc3N,147,270,352,0.3,1*
e,678,conc3N,106,271,321,0.3,1*
e,679,conc3N,158,448,273,0.3,1*
e,680,conc3N,273,448,610,0.3,1*
e,681,conc3N,273,610,450,0.3,1*
e,682,conc3N,274,610,534,0.3,1*
e,683,conc3N,274,357,610,0.3,1*
e,684,conc3N,371,549,445,0.3,1*
e,685,conc3N,275,371,445,0.3,1*
e,686,conc3N,142,275,445,0.3,1*
e,687,conc3N,276,407,493,0.3,1*
e,688,conc3N,276,493,537,0.3,1*
e,689,conc3N,123,495,453,0.3,1*
e,690,conc3N,35,743,277,0.3,1*
e,691,conc3N,178,278,454,0.3,1*
e,692,conc3N,101,454,278,0.3,1*
e,693,conc3N,138,278,361,0.3,1*
e,694,conc3N,280,363,434,0.3,1*
e,695,conc3N,156,363,280,0.3,1*
e,696,conc3N,177,280,340,0.3,1*
e,697,conc3N,613,675,676,0.3,1*
e,698,conc3N,366,742,737,0.3,1*
e,699,conc3N,281,540,737,0.3,1*
e,700,conc3N,281,457,540,0.3,1*
e,701,conc3N,282,462,491,0.3,1*
e,702,conc3N,282,491,404,0.3,1*
e,703,conc3N,184,462,282,0.3,1*
e,704,conc3N,184,282,368,0.3,1*
e,705,conc3N,305,577,406,0.3,1*
e,706,conc3N,185,577,305,0.3,1*
e,707,conc3N,4,539,284,0.3,1*
e,708,conc3N,4,284,350,0.3,1*
e,709,conc3N,284,441,350,0.3,1*
e,710,conc3N,182,284,456,0.3,1*
e,711,conc3N,284,539,456,0.3,1*
e,712,conc3N,64,463,286,0.3,1*
e,713,conc3N,371,463,549,0.3,1*
e,714,conc3N,8,394,287,0.3,1*
e,715,conc3N,188,287,353,0.3,1*
e,716,conc3N,449,717,670,0.3,1*
e,717,conc3N,449,674,717,0.3,1*
e,718,conc3N,137,627,288,0.3,1*
e,719,conc3N,137,288,374,0.3,1*
e,720,conc3N,190,468,375,0.3,1*
e,721,conc3N,190,374,468,0.3,1*
e,722,conc3N,182,375,289,0.3,1*
e,723,conc3N,182,289,376,0.3,1*
e,724,conc3N,197,376,377,0.3,1*
e,725,conc3N,289,377,376,0.3,1*
e,726,conc3N,7,377,289,0.3,1*
e,727,conc3N,7,289,378,0.3,1*
e,728,conc3N,288,378,468,0.3,1*
e,729,conc3N,137,290,380,0.3,1*
e,730,conc3N,152,397,290,0.3,1*
e,731,conc3N,474,558,557,0.3,1*
e,732,conc3N,268,655,712,0.3,1*
e,733,conc3N,268,712,656,0.3,1*
e,734,conc3N,613,622,686,0.3,1*
e,735,conc3N,365,622,613,0.3,1*
e,736,conc3N,386,568,480,0.3,1*
e,737,conc3N,386,479,568,0.3,1*
e,738,conc3N,146,571,689,0.3,1*
e,739,conc3N,571,630,689,0.3,1*
e,740,conc3N,478,720,722,0.3,1*
e,741,conc3N,478,722,682,0.3,1*
e,742,conc3N,386,480,569,0.3,1*
e,743,conc3N,261,386,569,0.3,1*
e,744,conc3N,72,389,294,0.3,1*
e,745,conc3N,72,294,390,0.3,1*
e,746,conc3N,194,473,383,0.3,1*
e,747,conc3N,9,295,396,0.3,1*
e,748,conc3N,115,295,391,0.3,1*
e,749,conc3N,605,661,659,0.3,1*
e,750,conc3N,528,605,659,0.3,1*
e,751,conc3N,115,391,484,0.3,1*
e,752,conc3N,200,297,395,0.3,1*
e,753,conc3N,3,372,298,0.3,1*
e,754,conc3N,397,487,471,0.3,1*
e,755,conc3N,66,487,298,0.3,1*
e,756,conc3N,66,298,518,0.3,1*
e,757,conc3N,200,464,372,0.3,1*
e,758,conc3N,298,372,464,0.3,1*
e,759,conc3N,299,503,399,0.3,1*
e,760,conc3N,67,489,299,0.3,1*
e,761,conc3N,67,299,401,0.3,1*
e,762,conc3N,232,516,399,0.3,1*
e,763,conc3N,232,426,516,0.3,1*
e,764,conc3N,4,300,370,0.3,1*
e,765,conc3N,615,677,664,0.3,1*
e,766,conc3N,519,664,677,0.3,1*
e,767,conc3N,204,403,301,0.3,1*
e,768,conc3N,204,301,662,0.3,1*
e,769,conc3N,5,303,404,0.3,1*
e,770,conc3N,282,404,492,0.3,1*
e,771,conc3N,161,405,305,0.3,1*
e,772,conc3N,185,305,543,0.3,1*
e,773,conc3N,161,524,405,0.3,1*
e,774,conc3N,126,407,494,0.3,1*
e,775,conc3N,309,494,407,0.3,1*
e,776,conc3N,212,500,410,0.3,1*
e,777,conc3N,309,410,500,0.3,1*
e,778,conc3N,123,410,495,0.3,1*
e,779,conc3N,309,495,410,0.3,1*
e,780,conc3N,52,418,311,0.3,1*
e,781,conc3N,70,411,412,0.3,1*
e,782,conc3N,411,573,412,0.3,1*
e,783,conc3N,220,312,413,0.3,1*
e,784,conc3N,120,414,314,0.3,1*
e,785,conc3N,120,314,504,0.3,1*
e,786,conc3N,76,417,318,0.3,1*
e,787,conc3N,114,319,416,0.3,1*
e,788,conc3N,587,656,712,0.3,1*
e,789,conc3N,320,607,531,0.3,1*
e,790,conc3N,320,531,421,0.3,1*
e,791,conc3N,165,532,321,0.3,1*
e,792,conc3N,77,515,422,0.3,1*
e,793,conc3N,322,422,515,0.3,1*
e,794,conc3N,425,590,515,0.3,1*
e,795,conc3N,515,590,596,0.3,1*
e,796,conc3N,323,514,512,0.3,1*
e,797,conc3N,323,512,488,0.3,1*
e,798,conc3N,338,657,658,0.3,1*
e,799,conc3N,589,658,657,0.3,1*
e,800,conc3N,236,517,427,0.3,1*
e,801,conc3N,324,427,517,0.3,1*
e,802,conc3N,86,427,428,0.3,1*
e,803,conc3N,324,428,427,0.3,1*
e,804,conc3N,325,606,574,0.3,1*
e,805,conc3N,325,574,486,0.3,1*
e,806,conc3N,429,605,528,0.3,1*
e,807,conc3N,296,605,429,0.3,1*
e,808,conc3N,120,504,326,0.3,1*
e,809,conc3N,252,431,332,0.3,1*
e,810,conc3N,252,332,432,0.3,1*
e,811,conc3N,5,404,333,0.3,1*
e,812,conc3N,252,333,491,0.3,1*
e,813,conc3N,333,404,491,0.3,1*
e,814,conc3N,256,363,433,0.3,1*
e,815,conc3N,236,427,338,0.3,1*
e,816,conc3N,236,338,658,0.3,1*
e,817,conc3N,256,657,338,0.3,1*
e,818,conc3N,86,338,427,0.3,1*
e,819,conc3N,239,369,339,0.3,1*
e,820,conc3N,25,341,452,0.3,1*
e,821,conc3N,359,538,453,0.3,1*
e,822,conc3N,123,538,502,0.3,1*
e,823,conc3N,123,453,538,0.3,1*
e,824,conc3N,520,599,602,0.3,1*
e,825,conc3N,520,602,669,0.3,1*
e,826,conc3N,343,523,437,0.3,1*
e,827,conc3N,343,601,523,0.3,1*
e,828,conc3N,113,601,343,0.3,1*
e,829,conc3N,258,343,437,0.3,1*
e,830,conc3N,91,354,345,0.3,1*
e,831,conc3N,164,345,354,0.3,1*
e,832,conc3N,209,348,438,0.3,1*
e,833,conc3N,98,350,440,0.3,1*
e,834,conc3N,269,352,442,0.3,1*
e,835,conc3N,274,444,355,0.3,1*
e,836,conc3N,142,445,355,0.3,1*
e,837,conc3N,142,355,592,0.3,1*
e,838,conc3N,112,530,444,0.3,1*
e,839,conc3N,355,444,530,0.3,1*
e,840,conc3N,356,448,608,0.3,1*
e,841,conc3N,448,533,608,0.3,1*
e,842,conc3N,112,444,527,0.3,1*
e,843,conc3N,444,609,527,0.3,1*
e,844,conc3N,536,611,715,0.3,1*
e,845,conc3N,536,715,673,0.3,1*
e,846,conc3N,274,463,357,0.3,1*
e,847,conc3N,448,534,610,0.3,1*
e,848,conc3N,64,610,357,0.3,1*
e,849,conc3N,64,357,463,0.3,1*
e,850,conc3N,276,360,359,0.3,1*
e,851,conc3N,276,359,453,0.3,1*
e,852,conc3N,359,452,522,0.3,1*
e,853,conc3N,276,537,360,0.3,1*
e,854,conc3N,359,360,452,0.3,1*
e,855,conc3N,178,539,370,0.3,1*
e,856,conc3N,178,454,539,0.3,1*
e,857,conc3N,362,470,456,0.3,1*
e,858,conc3N,256,434,363,0.3,1*
e,859,conc3N,719,738,723,0.3,1*
e,860,conc3N,680,719,723,0.3,1*
e,861,conc3N,281,458,457,0.3,1*
e,862,conc3N,364,457,458,0.3,1*
e,863,conc3N,541,675,613,0.3,1*
e,864,conc3N,458,675,541,0.3,1*
e,865,conc3N,373,552,625,0.3,1*
e,866,conc3N,467,625,552,0.3,1*
e,867,conc3N,7,466,377,0.3,1*
e,868,conc3N,377,466,542,0.3,1*
e,869,conc3N,185,366,540,0.3,1*
e,870,conc3N,366,737,540,0.3,1*
e,871,conc3N,197,742,460,0.3,1*
e,872,conc3N,545,724,620,0.3,1*
e,873,conc3N,620,724,684,0.3,1*
e,874,conc3N,184,619,462,0.3,1*
e,875,conc3N,105,575,490,0.3,1*
e,876,conc3N,105,431,575,0.3,1*
e,877,conc3N,185,368,577,0.3,1*
e,878,conc3N,282,492,368,0.3,1*
e,879,conc3N,4,370,539,0.3,1*
e,880,conc3N,286,463,371,0.3,1*
e,881,conc3N,3,465,372,0.3,1*
e,882,conc3N,373,625,466,0.3,1*
e,883,conc3N,466,625,553,0.3,1*
e,884,conc3N,378,554,469,0.3,1*
e,885,conc3N,373,469,554,0.3,1*
e,886,conc3N,288,468,374,0.3,1*
e,887,conc3N,182,376,525,0.3,1*
e,888,conc3N,197,544,376,0.3,1*
e,889,conc3N,7,378,469,0.3,1*
e,890,conc3N,288,554,378,0.3,1*
e,891,conc3N,362,455,470,0.3,1*
e,892,conc3N,190,470,379,0.3,1*
e,893,conc3N,137,380,535,0.3,1*
e,894,conc3N,574,606,670,0.3,1*
e,895,conc3N,535,574,670,0.3,1*
e,896,conc3N,237,574,380,0.3,1*
e,897,conc3N,145,631,472,0.3,1*
e,898,conc3N,145,541,631,0.3,1*
e,899,conc3N,292,474,685,0.3,1*
e,900,conc3N,474,621,685,0.3,1*
e,901,conc3N,550,621,686,0.3,1*
e,902,conc3N,550,686,622,0.3,1*
e,903,conc3N,292,382,474,0.3,1*
e,904,conc3N,146,558,382,0.3,1*
e,905,conc3N,159,383,586,0.3,1*
e,906,conc3N,292,383,556,0.3,1*
e,907,conc3N,264,560,699,0.3,1*
e,908,conc3N,560,638,699,0.3,1*
e,909,conc3N,385,562,643,0.3,1*
e,910,conc3N,385,643,567,0.3,1*
e,911,conc3N,242,565,477,0.3,1*
e,912,conc3N,293,568,567,0.3,1*
e,913,conc3N,385,567,568,0.3,1*
e,914,conc3N,384,562,476,0.3,1*
e,915,conc3N,476,562,641,0.3,1*
e,916,conc3N,160,479,386,0.3,1*
e,917,conc3N,293,480,568,0.3,1*
e,918,conc3N,293,481,387,0.3,1*
e,919,conc3N,293,387,480,0.3,1*
e,920,conc3N,146,387,571,0.3,1*
e,921,conc3N,629,739,721,0.3,1*
e,922,conc3N,388,739,629,0.3,1*
e,923,conc3N,567,572,644,0.3,1*
e,924,conc3N,478,572,567,0.3,1*
e,925,conc3N,145,472,555,0.3,1*
e,926,conc3N,472,630,555,0.3,1*
e,927,conc3N,261,569,389,0.3,1*
e,928,conc3N,296,393,484,0.3,1*
e,929,conc3N,295,392,482,0.3,1*
e,930,conc3N,482,483,573,0.3,1*
e,931,conc3N,392,483,482,0.3,1*
e,932,conc3N,393,429,464,0.3,1*
e,933,conc3N,296,429,393,0.3,1*
e,934,conc3N,200,395,393,0.3,1*
e,935,conc3N,200,393,464,0.3,1*
e,936,conc3N,297,465,394,0.3,1*
e,937,conc3N,297,485,395,0.3,1*
e,938,conc3N,290,397,471,0.3,1*
e,939,conc3N,298,487,397,0.3,1*
e,940,conc3N,66,486,398,0.3,1*
e,941,conc3N,66,398,487,0.3,1*
e,942,conc3N,237,398,574,0.3,1*
e,943,conc3N,398,486,574,0.3,1*
e,944,conc3N,70,399,411,0.3,1*
e,945,conc3N,299,399,516,0.3,1*
e,946,conc3N,296,484,400,0.3,1*
e,947,conc3N,296,400,593,0.3,1*
e,948,conc3N,488,512,595,0.3,1*
e,949,conc3N,299,489,503,0.3,1*
e,950,conc3N,67,401,488,0.3,1*
e,951,conc3N,236,658,401,0.3,1*
e,952,conc3N,299,516,401,0.3,1*
e,953,conc3N,301,402,576,0.3,1*
e,954,conc3N,405,441,603,0.3,1*
e,955,conc3N,441,525,603,0.3,1*
e,956,conc3N,266,405,524,0.3,1*
e,957,conc3N,406,577,492,0.3,1*
e,958,conc3N,126,493,407,0.3,1*
e,959,conc3N,309,407,495,0.3,1*
e,960,conc3N,309,501,494,0.3,1*
e,961,conc3N,408,494,501,0.3,1*
e,962,conc3N,499,645,584,0.3,1*
e,963,conc3N,104,584,409,0.3,1*
e,964,conc3N,309,500,501,0.3,1*
e,965,conc3N,409,501,500,0.3,1*
e,966,conc3N,212,410,585,0.3,1*
e,967,conc3N,232,412,505,0.3,1*
e,968,conc3N,314,413,504,0.3,1*
e,969,conc3N,319,419,416,0.3,1*
e,970,conc3N,420,506,588,0.3,1*
e,971,conc3N,320,624,507,0.3,1*
e,972,conc3N,320,587,624,0.3,1*
e,973,conc3N,141,624,551,0.3,1*
e,974,conc3N,141,507,624,0.3,1*
e,975,conc3N,320,421,656,0.3,1*
e,976,conc3N,268,656,508,0.3,1*
e,977,conc3N,71,508,421,0.3,1*
e,978,conc3N,71,421,509,0.3,1*
e,979,conc3N,233,509,531,0.3,1*
e,980,conc3N,421,531,509,0.3,1*
e,981,conc3N,256,433,591,0.3,1*
e,982,conc3N,82,423,433,0.3,1*
e,983,conc3N,592,594,660,0.3,1*
e,984,conc3N,511,592,660,0.3,1*
e,985,conc3N,323,425,514,0.3,1*
e,986,conc3N,424,514,425,0.3,1*
e,987,conc3N,512,594,661,0.3,1*
e,988,conc3N,512,661,593,0.3,1*
e,989,conc3N,323,590,425,0.3,1*
e,990,conc3N,77,425,515,0.3,1*
e,991,conc3N,324,517,426,0.3,1*
e,992,conc3N,325,486,528,0.3,1*
e,993,conc3N,486,518,528,0.3,1*
e,994,conc3N,423,591,433,0.3,1*
e,995,conc3N,520,669,666,0.3,1*
e,996,conc3N,367,620,684,0.3,1*
e,997,conc3N,367,684,490,0.3,1*
e,998,conc3N,342,523,602,0.3,1*
e,999,conc3N,436,602,523,0.3,1*
e,1000,conc3N,519,677,598,0.3,1*
e,1001,conc3N,519,598,665,0.3,1*
e,1002,conc3N,191,665,601,0.3,1*
e,1003,conc3N,342,538,437,0.3,1*
e,1004,conc3N,342,437,523,0.3,1*
e,1005,conc3N,161,439,524,0.3,1*
e,1006,conc3N,460,603,544,0.3,1*
e,1007,conc3N,353,443,526,0.3,1*
e,1008,conc3N,274,609,444,0.3,1*
e,1009,conc3N,274,534,609,0.3,1*
e,1010,conc3N,355,445,549,0.3,1*
e,1011,conc3N,325,604,529,0.3,1*
e,1012,conc3N,446,594,592,0.3,1*
e,1013,conc3N,233,531,532,0.3,1*
e,1014,conc3N,447,532,531,0.3,1*
e,1015,conc3N,608,673,715,0.3,1*
e,1016,conc3N,356,608,715,0.3,1*
e,1017,conc3N,320,507,607,0.3,1*
e,1018,conc3N,158,533,448,0.3,1*
e,1019,conc3N,356,534,448,0.3,1*
e,1020,conc3N,288,627,554,0.3,1*
e,1021,conc3N,356,611,527,0.3,1*
e,1022,conc3N,356,715,611,0.3,1*
e,1023,conc3N,380,574,535,0.3,1*
e,1024,conc3N,64,450,610,0.3,1*
e,1025,conc3N,341,522,452,0.3,1*
e,1026,conc3N,342,502,538,0.3,1*
e,1027,conc3N,364,547,457,0.3,1*
e,1028,conc3N,184,457,547,0.3,1*
e,1029,conc3N,145,688,458,0.3,1*
e,1030,conc3N,145,458,541,0.3,1*
e,1031,conc3N,281,675,458,0.3,1*
e,1032,conc3N,364,458,688,0.3,1*
e,1033,conc3N,281,737,718,0.3,1*
e,1034,conc3N,365,676,614,0.3,1*
e,1035,conc3N,459,614,676,0.3,1*
e,1036,conc3N,459,742,542,0.3,1*
e,1037,conc3N,185,543,460,0.3,1*
e,1038,conc3N,197,460,544,0.3,1*
e,1039,conc3N,460,543,603,0.3,1*
e,1040,conc3N,545,620,616,0.3,1*
e,1041,conc3N,461,616,620,0.3,1*
e,1042,conc3N,145,555,628,0.3,1*
e,1043,conc3N,555,629,628,0.3,1*
e,1044,conc3N,364,619,547,0.3,1*
e,1045,conc3N,364,617,619,0.3,1*
e,1046,conc3N,367,462,548,0.3,1*
e,1047,conc3N,365,466,553,0.3,1*
e,1048,conc3N,373,466,469,0.3,1*
e,1049,conc3N,7,469,466,0.3,1*
e,1050,conc3N,467,551,623,0.3,1*
e,1051,conc3N,467,623,622,0.3,1*
e,1052,conc3N,141,551,552,0.3,1*
e,1053,conc3N,467,552,551,0.3,1*
e,1054,conc3N,365,553,622,0.3,1*
e,1055,conc3N,467,622,553,0.3,1*
e,1056,conc3N,388,555,630,0.3,1*
e,1057,conc3N,381,631,541,0.3,1*
e,1058,conc3N,381,557,631,0.3,1*
e,1059,conc3N,383,473,556,0.3,1*
e,1060,conc3N,381,621,474,0.3,1*
e,1061,conc3N,381,474,557,0.3,1*
e,1062,conc3N,382,558,474,0.3,1*
e,1063,conc3N,475,560,693,0.3,1*
e,1064,conc3N,560,634,693,0.3,1*
e,1065,conc3N,384,698,696,0.3,1*
e,1066,conc3N,583,653,734,0.3,1*
e,1067,conc3N,653,711,734,0.3,1*
e,1068,conc3N,384,476,563,0.3,1*
e,1069,conc3N,475,638,560,0.3,1*
e,1070,conc3N,475,563,638,0.3,1*
e,1071,conc3N,564,701,640,0.3,1*
e,1072,conc3N,385,479,565,0.3,1*
e,1073,conc3N,384,636,562,0.3,1*
e,1074,conc3N,562,636,643,0.3,1*
e,1075,conc3N,293,567,644,0.3,1*
e,1076,conc3N,682,721,739,0.3,1*
e,1077,conc3N,572,682,739,0.3,1*
e,1078,conc3N,385,568,479,0.3,1*
e,1079,conc3N,293,644,481,0.3,1*
e,1080,conc3N,387,481,571,0.3,1*
e,1081,conc3N,388,481,572,0.3,1*
e,1082,conc3N,66,518,486,0.3,1*
e,1083,conc3N,429,528,518,0.3,1*
e,1084,conc3N,67,488,489,0.3,1*
e,1085,conc3N,400,595,593,0.3,1*
e,1086,conc3N,400,489,595,0.3,1*
e,1087,conc3N,401,658,488,0.3,1*
e,1088,conc3N,488,595,489,0.3,1*
e,1089,conc3N,615,664,678,0.3,1*
e,1090,conc3N,576,678,664,0.3,1*
e,1091,conc3N,367,490,575,0.3,1*
e,1092,conc3N,368,492,577,0.3,1*
e,1093,conc3N,125,496,578,0.3,1*
e,1094,conc3N,409,578,501,0.3,1*
e,1095,conc3N,498,707,580,0.3,1*
e,1096,conc3N,580,707,708,0.3,1*
e,1097,conc3N,646,726,692,0.3,1*
e,1098,conc3N,559,646,692,0.3,1*
e,1099,conc3N,579,709,710,0.3,1*
e,1100,conc3N,497,579,710,0.3,1*
e,1101,conc3N,582,650,651,0.3,1*
e,1102,conc3N,581,651,650,0.3,1*
e,1103,conc3N,499,584,653,0.3,1*
e,1104,conc3N,499,653,652,0.3,1*
e,1105,conc3N,125,645,581,0.3,1*
e,1106,conc3N,581,645,651,0.3,1*
e,1107,conc3N,694,741,711,0.3,1*
e,1108,conc3N,694,730,741,0.3,1*
e,1109,conc3N,342,599,502,0.3,1*
e,1110,conc3N,383,506,586,0.3,1*
e,1111,conc3N,506,712,586,0.3,1*
e,1112,conc3N,586,712,655,0.3,1*
e,1113,conc3N,420,551,624,0.3,1*
e,1114,conc3N,447,607,673,0.3,1*
e,1115,conc3N,447,531,607,0.3,1*
e,1116,conc3N,421,508,656,0.3,1*
e,1117,conc3N,510,590,589,0.3,1*
e,1118,conc3N,423,596,591,0.3,1*
e,1119,conc3N,510,591,596,0.3,1*
e,1120,conc3N,142,592,511,0.3,1*
e,1121,conc3N,424,511,660,0.3,1*
e,1122,conc3N,593,661,605,0.3,1*
e,1123,conc3N,424,594,512,0.3,1*
e,1124,conc3N,424,512,514,0.3,1*
e,1125,conc3N,512,593,595,0.3,1*
e,1126,conc3N,510,596,590,0.3,1*
e,1127,conc3N,519,665,597,0.3,1*
e,1128,conc3N,597,662,664,0.3,1*
e,1129,conc3N,301,664,662,0.3,1*
e,1130,conc3N,502,599,667,0.3,1*
e,1131,conc3N,695,728,735,0.3,1*
e,1132,conc3N,600,695,735,0.3,1*
e,1133,conc3N,435,666,598,0.3,1*
e,1134,conc3N,598,666,669,0.3,1*
e,1135,conc3N,436,523,601,0.3,1*
e,1136,conc3N,112,527,671,0.3,1*
e,1137,conc3N,449,671,611,0.3,1*
e,1138,conc3N,527,611,671,0.3,1*
e,1139,conc3N,325,528,604,0.3,1*
e,1140,conc3N,446,604,659,0.3,1*
e,1141,conc3N,528,659,604,0.3,1*
e,1142,conc3N,446,530,604,0.3,1*
e,1143,conc3N,447,608,533,0.3,1*
e,1144,conc3N,137,535,627,0.3,1*
e,1145,conc3N,535,670,717,0.3,1*
e,1146,conc3N,536,673,672,0.3,1*
e,1147,conc3N,536,672,626,0.3,1*
e,1148,conc3N,447,673,608,0.3,1*
e,1149,conc3N,449,611,674,0.3,1*
e,1150,conc3N,536,674,611,0.3,1*
e,1151,conc3N,457,612,540,0.3,1*
e,1152,conc3N,381,541,613,0.3,1*
e,1153,conc3N,459,542,614,0.3,1*
e,1154,conc3N,116,680,681,0.3,1*
e,1155,conc3N,116,600,680,0.3,1*
e,1156,conc3N,461,620,548,0.3,1*
e,1157,conc3N,435,615,668,0.3,1*
e,1158,conc3N,545,668,615,0.3,1*
e,1159,conc3N,545,738,719,0.3,1*
e,1160,conc3N,545,616,738,0.3,1*
e,1161,conc3N,388,629,555,0.3,1*
e,1162,conc3N,461,679,616,0.3,1*
e,1163,conc3N,461,617,679,0.3,1*
e,1164,conc3N,184,547,619,0.3,1*
e,1165,conc3N,461,619,617,0.3,1*
e,1166,conc3N,367,548,620,0.3,1*
e,1167,conc3N,381,613,686,0.3,1*
e,1168,conc3N,420,588,623,0.3,1*
e,1169,conc3N,550,623,588,0.3,1*
e,1170,conc3N,550,622,623,0.3,1*
e,1171,conc3N,420,623,551,0.3,1*
e,1172,conc3N,141,552,626,0.3,1*
e,1173,conc3N,141,626,672,0.3,1*
e,1174,conc3N,467,553,625,0.3,1*
e,1175,conc3N,373,554,687,0.3,1*
e,1176,conc3N,716,736,717,0.3,1*
e,1177,conc3N,674,716,717,0.3,1*
e,1178,conc3N,546,628,629,0.3,1*
e,1179,conc3N,472,631,557,0.3,1*
e,1180,conc3N,472,557,689,0.3,1*
