version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
e,628,conc3N,173,797,712,0.2,1*
e,629,conc3N,263,797,337,0.6,1*
e,630,conc3N,240,264,587,0.6,1*
e,631,conc3N,175,342,799,0.2,1*
e,632,conc3N,175,799,710,0.2,1*
e,633,conc3N,241,498,265,0.6,1*
e,634,conc3N,241,265,499,0.6,1*
e,635,conc3N,176,799,347,0.2,1*
e,636,conc3N,242,703,266,0.6,1*
e,637,conc3N,243,701,267,0.6,1*
e,638,conc3N,243,267,704,0.6,1*
e,639,conc3N,426,452,637,0.6,1*
e,640,conc3N,452,546,637,0.6,1*
e,641,conc3N,244,546,268,0.6,1*
e,642,conc3N,244,268,652,0.6,1*
e,643,conc3N,425,451,634,0.6,1*
e,644,conc3N,451,544,634,0.6,1*
e,645,conc3N,245,634,269,0.6,1*
e,646,conc3N,245,269,638,0.6,1*
e,647,conc3N,487,993,800,0.2,1*
e,648,conc3N,487,917,993,0.2,1*
e,649,conc3N,246,631,270,0.6,1*
e,650,conc3N,246,270,635,0.6,1*
e,651,conc3N,272,363,460,0.6,1*
e,652,conc3N,272,460,435,0.6,1*
e,653,conc3N,247,508,271,0.6,1*
e,654,conc3N,64,824,273,0.6,1*
e,655,conc3N,273,824,817,0.6,1*
e,656,conc3N,248,507,272,0.6,1*
e,657,conc3N,248,272,435,0.6,1*
e,658,conc3N,64,273,823,0.6,1*
e,659,conc3N,802,908,910,0.6,1*
e,660,conc3N,837,910,908,0.6,1*
e,661,conc3N,249,511,273,0.6,1*
e,662,conc3N,249,273,658,0.6,1*
e,663,conc3N,67,911,274,0.6,1*
e,664,conc3N,67,274,985,0.6,1*
e,665,conc3N,67,985,366,0.6,1*
e,666,conc3N,163,388,931,0.2,1*
e,667,conc3N,388,567,931,0.2,1*
e,668,conc3N,73,512,275,0.6,1*
e,669,conc3N,73,275,513,0.6,1*
e,670,conc3N,77,385,383,0.6,1*
e,671,conc3N,77,384,385,0.6,1*
e,672,conc3N,165,999,378,0.2,1*
e,673,conc3N,165,937,999,0.2,1*
e,674,conc3N,77,376,497,0.6,1*
e,675,conc3N,277,497,376,0.6,1*
e,676,conc3N,166,1000,381,0.2,1*
e,677,conc3N,166,938,1000,0.2,1*
e,678,conc3N,280,281,933,0.6,1*
e,679,conc3N,706,762,760,0.6,1*
e,680,conc3N,3,762,706,0.6,1*
e,681,conc3N,760,762,761,0.6,1*
e,682,conc3N,727,761,762,0.6,1*
e,683,conc3N,282,950,329,0.6,1*
e,684,conc3N,328,329,950,0.6,1*
e,685,conc3N,280,760,281,0.6,1*
e,686,conc3N,306,731,307,0.4,1*
e,687,conc3N,180,731,306,0.4,1*
e,688,conc3N,281,950,282,0.6,1*
e,689,conc3N,31,885,899,0.4,1*
e,690,conc3N,284,899,885,0.4,1*
e,691,conc3N,282,329,283,0.4,1*
e,692,conc3N,31,899,334,0.4,1*
e,693,conc3N,285,885,884,0.2,1*
e,694,conc3N,285,884,286,0.2,1*
e,695,conc3N,284,885,285,0.4,1*
e,696,conc3N,131,733,884,0.2,1*
e,697,conc3N,733,886,884,0.2,1*
e,698,conc3N,133,288,836,0.2,1*
e,699,conc3N,288,886,836,0.2,1*
e,700,conc3N,132,886,733,0.2,1*
e,701,conc3N,287,886,288,0.2,1*
e,702,conc3N,116,289,549,0.2,1*
e,703,conc3N,135,290,863,0.2,1*
e,704,conc3N,134,928,289,0.2,1*
e,705,conc3N,134,289,951,0.2,1*
e,706,conc3N,118,550,291,0.2,1*
e,707,conc3N,117,290,550,0.2,1*
e,708,conc3N,137,292,864,0.2,1*
e,709,conc3N,291,864,292,0.2,1*
e,710,conc3N,136,864,291,0.2,1*
e,711,conc3N,136,291,1002,0.2,1*
e,712,conc3N,119,551,292,0.2,1*
e,713,conc3N,119,292,552,0.2,1*
e,714,conc3N,120,552,293,0.2,1*
e,715,conc3N,292,293,552,0.2,1*
e,716,conc3N,120,293,553,0.2,1*
e,717,conc3N,138,1001,293,0.2,1*
e,718,conc3N,138,293,1003,0.2,1*
e,719,conc3N,121,294,554,0.2,1*
e,720,conc3N,140,295,1005,0.2,1*
e,721,conc3N,294,1005,295,0.2,1*
e,722,conc3N,139,1005,294,0.2,1*
e,723,conc3N,141,296,1007,0.2,1*
e,724,conc3N,295,1007,296,0.2,1*
e,725,conc3N,140,1007,295,0.2,1*
e,726,conc3N,123,555,296,0.2,1*
e,727,conc3N,123,296,556,0.2,1*
e,728,conc3N,124,556,297,0.2,1*
e,729,conc3N,296,297,556,0.2,1*
e,730,conc3N,141,1006,296,0.2,1*
e,731,conc3N,124,297,557,0.2,1*
e,732,conc3N,125,557,298,0.2,1*
e,733,conc3N,297,298,557,0.2,1*
e,734,conc3N,142,1008,297,0.2,1*
e,735,conc3N,125,298,558,0.2,1*
e,736,conc3N,126,558,299,0.2,1*
e,737,conc3N,298,299,558,0.2,1*
e,738,conc3N,126,299,559,0.2,1*
e,739,conc3N,299,300,559,0.2,1*
e,740,conc3N,144,1010,299,0.2,1*
e,741,conc3N,144,299,1009,0.2,1*
e,742,conc3N,127,559,300,0.2,1*
e,743,conc3N,127,300,560,0.2,1*
e,744,conc3N,300,301,560,0.2,1*
e,745,conc3N,145,1004,300,0.2,1*
e,746,conc3N,128,560,301,0.2,1*
e,747,conc3N,128,301,980,0.2,1*
e,748,conc3N,128,980,561,0.2,1*
e,749,conc3N,129,980,302,0.2,1*
e,750,conc3N,129,302,977,0.2,1*
e,751,conc3N,302,898,977,0.2,1*
e,752,conc3N,178,915,304,0.6,1*
e,753,conc3N,2,775,761,0.6,1*
e,754,conc3N,760,939,950,0.6,1*
e,755,conc3N,327,939,760,0.6,1*
e,756,conc3N,179,730,305,0.6,1*
e,757,conc3N,306,307,331,0.4,1*
e,758,conc3N,306,331,329,0.4,1*
e,759,conc3N,305,329,328,0.6,1*
e,760,conc3N,182,308,683,0.4,1*
e,761,conc3N,181,683,307,0.4,1*
e,762,conc3N,181,307,731,0.4,1*
e,763,conc3N,308,480,334,0.4,1*
e,764,conc3N,334,480,336,0.4,1*
e,765,conc3N,182,480,308,0.4,1*
e,766,conc3N,336,887,792,0.2,1*
e,767,conc3N,309,887,336,0.2,1*
e,768,conc3N,31,334,336,0.4,1*
e,769,conc3N,866,895,951,0.2,1*
e,770,conc3N,866,943,895,0.2,1*
e,771,conc3N,135,961,313,0.2,1*
e,772,conc3N,313,961,889,0.2,1*
e,773,conc3N,710,905,726,0.2,1*
e,774,conc3N,710,900,905,0.2,1*
e,775,conc3N,135,313,479,0.2,1*
e,776,conc3N,177,936,349,0.2,1*
e,777,conc3N,349,936,787,0.2,1*
e,778,conc3N,53,957,486,0.2,1*
e,779,conc3N,475,772,754,0.2,1*
e,780,conc3N,52,754,315,0.2,1*
e,781,conc3N,52,315,756,0.2,1*
e,782,conc3N,138,1003,316,0.2,1*
e,783,conc3N,138,316,771,0.2,1*
e,784,conc3N,316,752,771,0.2,1*
e,785,conc3N,474,771,752,0.2,1*
e,786,conc3N,149,752,316,0.2,1*
e,787,conc3N,149,316,755,0.2,1*
e,788,conc3N,316,1003,772,0.2,1*
e,789,conc3N,316,772,755,0.2,1*
e,790,conc3N,139,1001,317,0.2,1*
e,791,conc3N,139,317,1005,0.2,1*
e,792,conc3N,317,750,778,0.2,1*
e,793,conc3N,473,778,750,0.2,1*
e,794,conc3N,150,750,317,0.2,1*
e,795,conc3N,150,317,753,0.2,1*
e,796,conc3N,140,1005,318,0.2,1*
e,797,conc3N,140,318,1007,0.2,1*
e,798,conc3N,472,749,770,0.2,1*
e,799,conc3N,151,748,318,0.2,1*
e,800,conc3N,151,318,751,0.2,1*
e,801,conc3N,317,778,1005,0.2,1*
e,802,conc3N,141,1007,319,0.2,1*
e,803,conc3N,141,319,1006,0.2,1*
e,804,conc3N,320,1006,769,0.2,1*
e,805,conc3N,152,746,319,0.2,1*
e,806,conc3N,152,319,749,0.2,1*
e,807,conc3N,318,770,1007,0.2,1*
e,808,conc3N,318,748,770,0.2,1*
e,809,conc3N,142,1006,320,0.2,1*
e,810,conc3N,142,320,1008,0.2,1*
e,811,conc3N,470,745,768,0.2,1*
e,812,conc3N,153,744,320,0.2,1*
e,813,conc3N,153,320,747,0.2,1*
e,814,conc3N,319,769,1006,0.2,1*
e,815,conc3N,319,746,769,0.2,1*
e,816,conc3N,143,1008,321,0.2,1*
e,817,conc3N,143,321,767,0.2,1*
e,818,conc3N,469,743,767,0.2,1*
e,819,conc3N,154,742,321,0.2,1*
e,820,conc3N,154,321,745,0.2,1*
e,821,conc3N,320,768,1008,0.2,1*
e,822,conc3N,320,744,768,0.2,1*
e,823,conc3N,468,741,766,0.2,1*
e,824,conc3N,323,766,741,0.2,1*
e,825,conc3N,155,740,322,0.2,1*
e,826,conc3N,155,322,743,0.2,1*
e,827,conc3N,321,742,767,0.2,1*
e,828,conc3N,145,766,323,0.2,1*
e,829,conc3N,145,323,765,0.2,1*
e,830,conc3N,156,738,323,0.2,1*
e,831,conc3N,156,323,741,0.2,1*
e,832,conc3N,146,765,324,0.2,1*
e,833,conc3N,466,737,764,0.2,1*
e,834,conc3N,325,764,737,0.2,1*
e,835,conc3N,157,736,324,0.2,1*
e,836,conc3N,157,324,739,0.2,1*
e,837,conc3N,324,765,739,0.2,1*
e,838,conc3N,147,764,325,0.2,1*
e,839,conc3N,465,763,735,0.2,1*
e,840,conc3N,158,735,325,0.2,1*
e,841,conc3N,158,325,737,0.2,1*
e,842,conc3N,148,763,326,0.2,1*
e,843,conc3N,159,326,734,0.2,1*
e,844,conc3N,326,763,734,0.2,1*
e,845,conc3N,281,760,950,0.6,1*
e,846,conc3N,775,915,939,0.6,1*
e,847,conc3N,280,706,760,0.6,1*
e,848,conc3N,328,950,939,0.6,1*
e,849,conc3N,283,329,331,0.4,1*
e,850,conc3N,213,491,335,0.6,1*
e,851,conc3N,330,335,491,0.6,1*
e,852,conc3N,212,330,491,0.6,1*
e,853,conc3N,307,683,331,0.4,1*
e,854,conc3N,331,683,334,0.4,1*
e,855,conc3N,170,716,332,0.4,1*
e,856,conc3N,170,332,715,0.4,1*
e,857,conc3N,260,794,332,0.6,1*
e,858,conc3N,332,716,793,0.4,1*
e,859,conc3N,171,333,714,0.4,1*
e,860,conc3N,33,795,502,0.6,1*
e,861,conc3N,308,334,683,0.4,1*
e,862,conc3N,331,334,899,0.4,1*
e,863,conc3N,213,335,492,0.6,1*
e,864,conc3N,309,336,480,0.4,1*
e,865,conc3N,31,336,732,0.2,1*
e,866,conc3N,173,713,337,0.2,1*
e,867,conc3N,263,337,501,0.6,1*
e,868,conc3N,337,713,796,0.2,1*
e,869,conc3N,337,796,501,0.6,1*
e,870,conc3N,791,988,903,0.2,1*
e,871,conc3N,791,903,853,0.2,1*
e,872,conc3N,310,890,338,0.2,1*
e,873,conc3N,310,338,482,0.2,1*
e,874,conc3N,732,792,852,0.2,1*
e,875,conc3N,131,732,852,0.2,1*
e,876,conc3N,339,340,494,0.6,1*
e,877,conc3N,215,339,494,0.6,1*
e,878,conc3N,215,493,339,0.6,1*
e,879,conc3N,216,494,340,0.6,1*
e,880,conc3N,216,340,495,0.6,1*
e,881,conc3N,174,797,341,0.2,1*
e,882,conc3N,174,341,711,0.2,1*
e,883,conc3N,175,711,342,0.2,1*
e,884,conc3N,342,711,798,0.2,1*
e,885,conc3N,264,499,341,0.6,1*
e,886,conc3N,265,498,342,0.6,1*
e,887,conc3N,341,798,711,0.2,1*
e,888,conc3N,341,499,798,0.6,1*
e,889,conc3N,311,891,343,0.2,1*
e,890,conc3N,311,343,975,0.2,1*
e,891,conc3N,346,888,789,0.2,1*
e,892,conc3N,312,888,346,0.2,1*
e,893,conc3N,849,851,902,0.2,1*
e,894,conc3N,343,849,902,0.2,1*
e,895,conc3N,218,496,345,0.6,1*
e,896,conc3N,218,345,517,0.6,1*
e,897,conc3N,116,549,345,0.2,1*
e,898,conc3N,349,889,788,0.2,1*
e,899,conc3N,313,889,349,0.2,1*
e,900,conc3N,176,900,710,0.2,1*
e,901,conc3N,312,346,481,0.2,1*
e,902,conc3N,176,347,989,0.2,1*
e,903,conc3N,348,940,990,0.2,1*
e,904,conc3N,177,940,348,0.2,1*
e,905,conc3N,266,703,347,0.6,1*
e,906,conc3N,267,701,348,0.6,1*
e,907,conc3N,267,348,990,0.6,1*
e,908,conc3N,177,348,991,0.2,1*
e,909,conc3N,177,991,936,0.2,1*
e,910,conc3N,313,349,479,0.2,1*
e,911,conc3N,177,349,940,0.2,1*
e,912,conc3N,900,947,986,0.2,1*
e,913,conc3N,900,935,947,0.2,1*
e,914,conc3N,117,550,350,0.2,1*
e,915,conc3N,117,350,549,0.2,1*
e,916,conc3N,219,516,350,0.6,1*
e,917,conc3N,219,350,519,0.6,1*
e,918,conc3N,220,518,351,0.6,1*
e,919,conc3N,220,351,521,0.6,1*
e,920,conc3N,355,520,688,0.6,1*
e,921,conc3N,355,688,551,0.2,1*
e,922,conc3N,118,688,351,0.2,1*
e,923,conc3N,118,351,550,0.2,1*
e,924,conc3N,314,787,352,0.2,1*
e,925,conc3N,49,968,352,0.2,1*
e,926,conc3N,49,352,941,0.2,1*
e,927,conc3N,314,479,787,0.2,1*
e,928,conc3N,49,941,353,0.2,1*
e,929,conc3N,49,353,725,0.2,1*
e,930,conc3N,268,546,353,0.6,1*
e,931,conc3N,268,353,992,0.6,1*
e,932,conc3N,53,354,562,0.2,1*
e,933,conc3N,269,544,354,0.6,1*
e,934,conc3N,269,354,547,0.6,1*
e,935,conc3N,486,725,672,0.2,1*
e,936,conc3N,221,520,355,0.6,1*
e,937,conc3N,221,355,523,0.6,1*
e,938,conc3N,355,689,523,0.6,1*
e,939,conc3N,355,552,689,0.2,1*
e,940,conc3N,119,552,355,0.2,1*
e,941,conc3N,119,355,551,0.2,1*
e,942,conc3N,351,688,521,0.6,1*
e,943,conc3N,222,522,356,0.6,1*
e,944,conc3N,222,356,525,0.6,1*
e,945,conc3N,356,690,525,0.6,1*
e,946,conc3N,120,690,356,0.2,1*
e,947,conc3N,149,357,752,0.2,1*
e,948,conc3N,474,487,753,0.2,1*
e,949,conc3N,487,671,753,0.2,1*
e,950,conc3N,357,724,358,0.2,1*
e,951,conc3N,357,358,917,0.2,1*
e,952,conc3N,270,993,358,0.6,1*
e,953,conc3N,270,358,545,0.6,1*
e,954,conc3N,358,724,545,0.6,1*
e,955,conc3N,460,855,675,0.2,1*
e,956,conc3N,460,675,901,0.2,1*
e,957,conc3N,359,814,360,0.2,1*
e,958,conc3N,359,360,774,0.2,1*
e,959,conc3N,360,670,774,0.2,1*
e,960,conc3N,360,508,670,0.6,1*
e,961,conc3N,271,508,360,0.6,1*
e,962,conc3N,271,360,543,0.6,1*
e,963,conc3N,359,671,814,0.2,1*
e,964,conc3N,223,524,361,0.6,1*
e,965,conc3N,223,361,527,0.6,1*
e,966,conc3N,361,691,527,0.6,1*
e,967,conc3N,361,554,691,0.2,1*
e,968,conc3N,121,554,361,0.2,1*
e,969,conc3N,121,361,553,0.2,1*
e,970,conc3N,361,524,690,0.6,1*
e,971,conc3N,361,690,553,0.2,1*
e,972,conc3N,224,526,362,0.6,1*
e,973,conc3N,224,362,529,0.6,1*
e,974,conc3N,362,692,529,0.6,1*
e,975,conc3N,362,555,692,0.2,1*
e,976,conc3N,122,555,362,0.2,1*
e,977,conc3N,122,362,554,0.2,1*
e,978,conc3N,362,526,691,0.6,1*
e,979,conc3N,362,691,554,0.2,1*
e,980,conc3N,60,855,363,0.2,1*
e,981,conc3N,60,363,838,0.2,1*
e,982,conc3N,363,563,838,0.2,1*
e,983,conc3N,363,507,563,0.6,1*
e,984,conc3N,272,507,363,0.6,1*
e,985,conc3N,363,855,460,0.2,1*
e,986,conc3N,225,528,364,0.6,1*
e,987,conc3N,225,364,531,0.6,1*
e,988,conc3N,364,693,531,0.6,1*
e,989,conc3N,364,556,693,0.2,1*
e,990,conc3N,123,556,364,0.2,1*
e,991,conc3N,123,364,692,0.2,1*
e,992,conc3N,364,528,692,0.6,1*
e,993,conc3N,226,530,365,0.6,1*
e,994,conc3N,226,365,533,0.6,1*
e,995,conc3N,365,694,533,0.6,1*
e,996,conc3N,365,557,694,0.2,1*
e,997,conc3N,124,557,365,0.2,1*
e,998,conc3N,124,365,556,0.2,1*
e,999,conc3N,365,530,693,0.6,1*
e,1000,conc3N,365,693,556,0.2,1*
e,1001,conc3N,366,997,963,0.2,1*
e,1002,conc3N,720,963,997,0.2,1*
e,1003,conc3N,67,366,837,0.6,1*
e,1004,conc3N,161,718,367,0.2,1*
e,1005,conc3N,161,367,717,0.2,1*
e,1006,conc3N,389,568,868,0.2,1*
e,1007,conc3N,162,389,868,0.2,1*
e,1008,conc3N,70,820,367,0.6,1*
e,1009,conc3N,227,532,368,0.6,1*
e,1010,conc3N,227,368,535,0.6,1*
e,1011,conc3N,125,695,368,0.2,1*
e,1012,conc3N,125,368,557,0.2,1*
e,1013,conc3N,368,532,694,0.6,1*
e,1014,conc3N,368,694,557,0.2,1*
e,1015,conc3N,228,534,369,0.6,1*
e,1016,conc3N,228,369,537,0.6,1*
e,1017,conc3N,126,696,369,0.2,1*
e,1018,conc3N,368,695,535,0.6,1*
e,1019,conc3N,162,868,370,0.2,1*
e,1020,conc3N,162,370,681,0.2,1*
e,1021,conc3N,275,512,370,0.6,1*
e,1022,conc3N,275,370,513,0.6,1*
e,1023,conc3N,253,371,640,0.6,1*
e,1024,conc3N,252,666,667,0.6,1*
e,1025,conc3N,276,782,371,0.6,1*
e,1026,conc3N,276,371,506,0.6,1*
e,1027,conc3N,371,385,506,0.6,1*
e,1028,conc3N,163,931,372,0.2,1*
e,1029,conc3N,163,372,709,0.2,1*
e,1030,conc3N,276,804,372,0.6,1*
e,1031,conc3N,276,372,509,0.6,1*
e,1032,conc3N,229,536,373,0.6,1*
e,1033,conc3N,229,373,539,0.6,1*
e,1034,conc3N,127,697,373,0.2,1*
e,1035,conc3N,127,373,559,0.2,1*
e,1036,conc3N,369,696,537,0.6,1*
e,1037,conc3N,230,538,374,0.6,1*
e,1038,conc3N,230,374,541,0.6,1*
e,1039,conc3N,128,698,374,0.2,1*
e,1040,conc3N,128,374,560,0.2,1*
e,1041,conc3N,373,697,539,0.6,1*
e,1042,conc3N,164,805,375,0.2,1*
e,1043,conc3N,164,375,723,0.2,1*
e,1044,conc3N,277,806,375,0.6,1*
e,1045,conc3N,277,375,497,0.6,1*
e,1046,conc3N,277,376,679,0.6,1*
e,1047,conc3N,254,648,376,0.6,1*
e,1048,conc3N,278,810,377,0.6,1*
e,1049,conc3N,278,377,677,0.6,1*
e,1050,conc3N,255,645,377,0.6,1*
e,1051,conc3N,255,377,649,0.6,1*
e,1052,conc3N,165,378,722,0.2,1*
e,1053,conc3N,278,807,378,0.6,1*
e,1054,conc3N,278,378,680,0.6,1*
e,1055,conc3N,231,540,379,0.6,1*
e,1056,conc3N,231,379,515,0.6,1*
e,1057,conc3N,129,685,379,0.2,1*
e,1058,conc3N,374,698,541,0.6,1*
e,1059,conc3N,232,514,380,0.6,1*
e,1060,conc3N,232,380,488,0.6,1*
e,1061,conc3N,130,966,380,0.2,1*
e,1062,conc3N,130,380,965,0.2,1*
e,1063,conc3N,379,685,515,0.6,1*
e,1064,conc3N,279,381,678,0.6,1*
e,1065,conc3N,279,808,382,0.6,1*
e,1066,conc3N,279,382,398,0.6,1*
e,1067,conc3N,256,382,646,0.6,1*
e,1068,conc3N,77,383,582,0.6,1*
e,1069,conc3N,78,582,583,0.6,1*
e,1070,conc3N,383,583,582,0.6,1*
e,1071,conc3N,75,583,584,0.6,1*
e,1072,conc3N,383,584,583,0.6,1*
e,1073,conc3N,384,497,805,0.6,1*
e,1074,conc3N,384,805,386,0.6,1*
e,1075,conc3N,77,497,384,0.6,1*
e,1076,conc3N,276,506,804,0.6,1*
e,1077,conc3N,384,506,385,0.6,1*
e,1078,conc3N,383,385,584,0.6,1*
e,1079,conc3N,386,805,707,0.2,1*
e,1080,conc3N,386,707,387,0.2,1*
e,1081,conc3N,384,386,506,0.6,1*
e,1082,conc3N,372,804,709,0.2,1*
e,1083,conc3N,164,739,707,0.2,1*
e,1084,conc3N,386,387,804,0.2,1*
e,1085,conc3N,163,709,738,0.2,1*
e,1086,conc3N,162,681,388,0.2,1*
e,1087,conc3N,162,388,740,0.2,1*
e,1088,conc3N,388,468,740,0.2,1*
e,1089,conc3N,389,469,742,0.2,1*
e,1090,conc3N,389,742,717,0.2,1*
e,1091,conc3N,389,717,803,0.2,1*
e,1092,conc3N,389,803,568,0.2,1*
e,1093,conc3N,161,745,718,0.2,1*
e,1094,conc3N,390,396,998,0.2,1*
e,1095,conc3N,390,998,718,0.2,1*
e,1096,conc3N,160,747,719,0.2,1*
e,1097,conc3N,802,959,860,0.2,1*
e,1098,conc3N,802,860,881,0.6,1*
e,1099,conc3N,507,859,563,0.6,1*
e,1100,conc3N,563,859,880,0.2,1*
e,1101,conc3N,273,817,658,0.6,1*
e,1102,conc3N,393,405,670,0.6,1*
e,1103,conc3N,393,670,508,0.6,1*
e,1104,conc3N,435,458,659,0.6,1*
e,1105,conc3N,393,458,435,0.6,1*
e,1106,conc3N,429,782,564,0.6,1*
e,1107,conc3N,429,640,782,0.6,1*
e,1108,conc3N,564,667,666,0.6,1*
e,1109,conc3N,429,564,666,0.6,1*
e,1110,conc3N,431,783,565,0.6,1*
e,1111,conc3N,431,642,783,0.6,1*
e,1112,conc3N,390,720,396,0.2,1*
e,1113,conc3N,832,878,983,0.6,1*
e,1114,conc3N,818,878,832,0.6,1*
e,1115,conc3N,819,833,984,0.6,1*
e,1116,conc3N,819,984,913,0.6,1*
e,1117,conc3N,391,907,397,0.2,1*
e,1118,conc3N,391,397,959,0.2,1*
e,1119,conc3N,830,860,857,0.6,1*
e,1120,conc3N,397,857,860,0.6,1*
e,1121,conc3N,511,813,823,0.6,1*
e,1122,conc3N,273,511,823,0.6,1*
e,1123,conc3N,382,779,398,0.6,1*
e,1124,conc3N,88,955,906,0.6,1*
e,1125,conc3N,399,961,481,0.2,1*
e,1126,conc3N,481,961,928,0.2,1*
e,1127,conc3N,788,986,947,0.2,1*
e,1128,conc3N,399,986,788,0.2,1*
e,1129,conc3N,841,866,951,0.2,1*
e,1130,conc3N,133,841,951,0.2,1*
e,1131,conc3N,400,842,979,0.2,1*
e,1132,conc3N,400,979,789,0.2,1*
e,1133,conc3N,401,944,952,0.2,1*
e,1134,conc3N,401,844,944,0.2,1*
e,1135,conc3N,343,891,849,0.2,1*
e,1136,conc3N,338,792,482,0.2,1*
e,1137,conc3N,338,852,792,0.2,1*
e,1138,conc3N,862,887,926,0.2,1*
e,1139,conc3N,862,924,887,0.2,1*
e,1140,conc3N,848,853,852,0.2,1*
e,1141,conc3N,791,853,848,0.2,1*
e,1142,conc3N,403,892,850,0.2,1*
e,1143,conc3N,403,850,827,0.2,1*
e,1144,conc3N,64,834,824,0.2,1*
e,1145,conc3N,64,954,834,0.2,1*
e,1146,conc3N,392,994,404,0.6,1*
e,1147,conc3N,392,404,859,0.6,1*
e,1148,conc3N,151,839,748,0.2,1*
e,1149,conc3N,748,839,835,0.2,1*
e,1150,conc3N,662,904,776,0.2,1*
e,1151,conc3N,662,901,904,0.2,1*
e,1152,conc3N,393,435,405,0.6,1*
e,1153,conc3N,405,662,670,0.2,1*
e,1154,conc3N,396,984,406,0.6,1*
e,1155,conc3N,396,406,983,0.6,1*
e,1156,conc3N,511,871,879,0.6,1*
e,1157,conc3N,566,879,871,0.6,1*
e,1158,conc3N,434,964,914,0.6,1*
e,1159,conc3N,434,877,964,0.6,1*
e,1160,conc3N,81,592,593,0.6,1*
e,1161,conc3N,408,593,592,0.6,1*
e,1162,conc3N,408,436,594,0.6,1*
e,1163,conc3N,436,514,594,0.6,1*
e,1164,conc3N,409,722,807,0.2,1*
e,1165,conc3N,409,807,461,0.2,1*
e,1166,conc3N,165,722,735,0.2,1*
e,1167,conc3N,47,596,597,0.6,1*
e,1168,conc3N,410,597,596,0.6,1*
e,1169,conc3N,219,597,516,0.6,1*
e,1170,conc3N,50,599,600,0.6,1*
e,1171,conc3N,411,600,599,0.6,1*
e,1172,conc3N,220,600,518,0.6,1*
e,1173,conc3N,50,601,602,0.6,1*
e,1174,conc3N,412,602,601,0.6,1*
e,1175,conc3N,220,521,601,0.6,1*
e,1176,conc3N,54,603,604,0.6,1*
e,1177,conc3N,413,604,603,0.6,1*
e,1178,conc3N,197,523,603,0.6,1*
e,1179,conc3N,56,605,606,0.6,1*
e,1180,conc3N,414,606,605,0.6,1*
e,1181,conc3N,414,605,441,0.6,1*
e,1182,conc3N,441,605,525,0.6,1*
e,1183,conc3N,61,608,609,0.6,1*
e,1184,conc3N,415,609,608,0.6,1*
e,1185,conc3N,199,527,607,0.6,1*
e,1186,conc3N,61,610,611,0.6,1*
e,1187,conc3N,416,611,610,0.6,1*
e,1188,conc3N,200,529,610,0.6,1*
e,1189,conc3N,68,614,615,0.6,1*
e,1190,conc3N,417,615,614,0.6,1*
e,1191,conc3N,201,531,613,0.6,1*
e,1192,conc3N,71,617,618,0.6,1*
e,1193,conc3N,418,618,617,0.6,1*
e,1194,conc3N,203,618,532,0.6,1*
e,1195,conc3N,71,619,620,0.6,1*
e,1196,conc3N,419,620,619,0.6,1*
e,1197,conc3N,227,535,619,0.6,1*
e,1198,conc3N,74,622,623,0.6,1*
e,1199,conc3N,420,623,622,0.6,1*
e,1200,conc3N,420,447,624,0.6,1*
e,1201,conc3N,447,536,624,0.6,1*
e,1202,conc3N,76,625,626,0.6,1*
e,1203,conc3N,421,626,625,0.6,1*
e,1204,conc3N,421,448,627,0.6,1*
e,1205,conc3N,448,538,627,0.6,1*
e,1206,conc3N,79,628,629,0.6,1*
e,1207,conc3N,422,629,628,0.6,1*
e,1208,conc3N,422,449,630,0.6,1*
e,1209,conc3N,449,540,630,0.6,1*
e,1210,conc3N,164,723,736,0.2,1*
e,1211,conc3N,423,723,806,0.2,1*
e,1212,conc3N,423,806,462,0.2,1*
e,1213,conc3N,270,631,542,0.6,1*
e,1214,conc3N,57,632,633,0.6,1*
e,1215,conc3N,424,633,632,0.6,1*
e,1216,conc3N,425,635,451,0.6,1*
e,1217,conc3N,451,635,545,0.6,1*
e,1218,conc3N,55,635,636,0.6,1*
e,1219,conc3N,425,636,635,0.6,1*
e,1220,conc3N,426,638,452,0.6,1*
e,1221,conc3N,452,638,547,0.6,1*
e,1222,conc3N,51,638,639,0.6,1*
e,1223,conc3N,426,639,638,0.6,1*
e,1224,conc3N,352,787,941,0.2,1*
e,1225,conc3N,427,941,787,0.2,1*
e,1226,conc3N,353,941,992,0.2,1*
e,1227,conc3N,176,989,935,0.2,1*
e,1228,conc3N,75,640,641,0.6,1*
e,1229,conc3N,429,641,640,0.6,1*
e,1230,conc3N,72,641,666,0.6,1*
e,1231,conc3N,370,512,681,0.6,1*
e,1232,conc3N,430,681,512,0.6,1*
e,1233,conc3N,73,667,512,0.6,1*
e,1234,conc3N,72,642,643,0.6,1*
e,1235,conc3N,431,643,642,0.6,1*
e,1236,conc3N,69,643,644,0.6,1*
e,1237,conc3N,431,644,643,0.6,1*
e,1238,conc3N,370,868,513,0.6,1*
e,1239,conc3N,513,868,920,0.6,1*
e,1240,conc3N,73,513,783,0.6,1*
e,1241,conc3N,819,873,833,0.6,1*
