version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
n,504,1.425,0.1225*
n,505,1.425,0.155*
n,506,1.425,0.1875*
n,507,1.425,0.22*
n,508,1.425,0.2525*
n,509,1.425,0.285*
n,510,1.425,0.3175*
n,511,1.425,0.35*
n,513,1.475,0.09*
n,514,1.475,0.1225*
n,515,1.475,0.155*
n,516,1.475,0.1875*
n,517,1.475,0.22*
n,518,1.475,0.2525*
n,519,1.475,0.285*
n,520,1.475,0.3175*
n,521,1.475,0.35*
n,523,1.525,0.09*
n,524,1.525,0.1225*
n,525,1.525,0.155*
n,526,1.525,0.1875*
n,527,1.525,0.22*
n,528,1.525,0.2525*
n,529,1.525,0.285*
n,530,1.525,0.3175*
n,531,1.525,0.35*
n,533,1.575,0.09*
n,534,1.575,0.1225*
n,535,1.575,0.155*
n,536,1.575,0.1875*
n,537,1.575,0.22*
n,538,1.575,0.2525*
n,539,1.575,0.285*
n,540,1.575,0.3175*
n,541,1.575,0.35*
n,542,1.575,0.3825*
n,543,1.625,0.09*
n,544,1.625,0.1225*
n,545,1.625,0.155*
n,546,1.625,0.1875*
n,547,1.625,0.22*
n,548,1.625,0.2525*
n,549,1.625,0.285*
n,550,1.625,0.3175*
n,551,1.625,0.35*
n,552,1.625,0.3825*
n,553,1.675,0.09*
n,554,1.675,0.1225*
n,555,1.675,0.155*
n,556,1.675,0.1875*
n,557,1.675,0.22*
n,558,1.675,0.2525*
n,559,1.675,0.285*
n,560,1.675,0.3175*
n,561,1.675,0.35*
n,562,1.675,0.3825*
n,563,1.725,0.09*
n,564,1.725,0.1225*
n,565,1.725,0.155*
n,566,1.725,0.1875*
n,567,1.725,0.22*
n,568,1.725,0.2525*
n,569,1.725,0.285*
n,570,1.725,0.3175*
n,571,1.725,0.35*
n,573,1.775,0.09*
n,574,1.775,0.1225*
n,575,1.775,0.155*
n,576,1.775,0.1875*
n,577,1.775,0.22*
n,578,1.775,0.2525*
n,579,1.775,0.285*
n,580,1.775,0.3175*
n,581,1.775,0.35*
n,583,1.825,0.09*
n,584,1.825,0.1225*
n,585,1.825,0.155*
n,586,1.825,0.1875*
n,587,1.825,0.22*
n,588,1.825,0.2525*
n,589,1.825,0.285*
n,590,1.825,0.3175*
n,591,1.825,0.35*
e,952,conc3N,463,473,464,0.15,1*
e,953,conc3N,473,474,464,0.15,1*
e,954,conc3N,464,475,465,0.15,1*
e,955,conc3N,474,475,464,0.15,1*
e,956,conc3N,465,475,466,0.15,1*
e,957,conc3N,475,476,466,0.15,1*
e,958,conc3N,466,477,467,0.15,1*
e,959,conc3N,476,477,466,0.15,1*
e,960,conc3N,467,477,468,0.15,1*
e,961,conc3N,477,478,468,0.15,1*
e,962,conc3N,468,479,469,0.15,1*
e,963,conc3N,478,479,468,0.15,1*
e,964,conc3N,469,479,470,0.15,1*
e,965,conc3N,479,480,470,0.15,1*
e,966,conc3N,470,481,364,0.15,1*
e,967,conc3N,480,481,470,0.15,1*
e,968,conc3N,473,484,474,0.15,1*
e,969,conc3N,483,484,473,0.15,1*
e,970,conc3N,474,484,475,0.15,1*
e,971,conc3N,484,485,475,0.15,1*
e,972,conc3N,475,486,476,0.15,1*
e,973,conc3N,485,486,475,0.15,1*
e,974,conc3N,476,486,477,0.15,1*
e,975,conc3N,486,487,477,0.15,1*
e,976,conc3N,477,488,478,0.15,1*
e,977,conc3N,487,488,477,0.15,1*
e,978,conc3N,478,488,479,0.15,1*
e,979,conc3N,488,489,479,0.15,1*
e,980,conc3N,479,490,480,0.15,1*
e,981,conc3N,489,490,479,0.15,1*
e,982,conc3N,480,490,481,0.15,1*
e,983,conc3N,490,491,481,0.15,1*
e,984,conc3N,483,493,484,0.15,1*
e,985,conc3N,493,494,484,0.15,1*
e,986,conc3N,484,495,485,0.15,1*
e,987,conc3N,494,495,484,0.15,1*
e,988,conc3N,485,495,486,0.15,1*
e,989,conc3N,495,496,486,0.15,1*
e,990,conc3N,486,497,487,0.15,1*
e,991,conc3N,496,497,486,0.15,1*
e,992,conc3N,487,497,488,0.15,1*
e,993,conc3N,497,498,488,0.15,1*
e,994,conc3N,488,499,489,0.15,1*
e,995,conc3N,498,499,488,0.15,1*
e,996,conc3N,489,499,490,0.15,1*
e,997,conc3N,499,500,490,0.15,1*
e,998,conc3N,490,501,491,0.15,1*
e,999,conc3N,500,501,490,0.15,1*
e,1000,conc3N,493,504,494,0.15,1*
e,1001,conc3N,503,504,493,0.15,1*
e,1002,conc3N,494,504,495,0.15,1*
e,1003,conc3N,504,505,495,0.15,1*
e,1004,conc3N,495,506,496,0.15,1*
e,1005,conc3N,505,506,495,0.15,1*
e,1006,conc3N,496,506,497,0.15,1*
e,1007,conc3N,506,507,497,0.15,1*
e,1008,conc3N,497,508,498,0.15,1*
e,1009,conc3N,507,508,497,0.15,1*
e,1010,conc3N,498,508,499,0.15,1*
e,1011,conc3N,508,509,499,0.15,1*
e,1012,conc3N,499,510,500,0.15,1*
e,1013,conc3N,509,510,499,0.15,1*
e,1014,conc3N,500,510,501,0.15,1*
e,1015,conc3N,510,511,501,0.15,1*
e,1016,conc3N,503,513,504,0.15,1*
e,1017,conc3N,513,514,504,0.15,1*
e,1018,conc3N,504,515,505,0.15,1*
e,1019,conc3N,514,515,504,0.15,1*
e,1020,conc3N,505,515,506,0.15,1*
e,1021,conc3N,515,516,506,0.15,1*
e,1022,conc3N,506,517,507,0.15,1*
e,1023,conc3N,516,517,506,0.15,1*
e,1024,conc3N,507,517,508,0.15,1*
e,1025,conc3N,517,518,508,0.15,1*
e,1026,conc3N,508,519,509,0.15,1*
e,1027,conc3N,518,519,508,0.15,1*
e,1028,conc3N,509,519,510,0.15,1*
e,1029,conc3N,519,520,510,0.15,1*
e,1030,conc3N,510,521,511,0.15,1*
e,1031,conc3N,520,521,510,0.15,1*
e,1032,conc3N,513,524,514,0.15,1*
e,1033,conc3N,523,524,513,0.15,1*
e,1034,conc3N,514,524,515,0.15,1*
e,1035,conc3N,524,525,515,0.15,1*
e,1036,conc3N,515,526,516,0.15,1*
e,1037,conc3N,525,526,515,0.15,1*
e,1038,conc3N,516,526,517,0.15,1*
e,1039,conc3N,526,527,517,0.15,1*
e,1040,conc3N,517,528,518,0.15,1*
e,1041,conc3N,527,528,517,0.15,1*
e,1042,conc3N,518,528,519,0.15,1*
e,1043,conc3N,528,529,519,0.15,1*
e,1044,conc3N,519,530,520,0.15,1*
e,1045,conc3N,529,530,519,0.15,1*
e,1046,conc3N,520,530,521,0.15,1*
e,1047,conc3N,530,531,521,0.15,1*
e,1048,conc3N,523,533,524,0.15,1*
e,1049,conc3N,533,534,524,0.15,1*
e,1050,conc3N,524,535,525,0.15,1*
e,1051,conc3N,534,535,524,0.15,1*
e,1052,conc3N,525,535,526,0.15,1*
e,1053,conc3N,535,536,526,0.15,1*
e,1054,conc3N,526,537,527,0.15,1*
e,1055,conc3N,536,537,526,0.15,1*
e,1056,conc3N,527,537,528,0.15,1*
e,1057,conc3N,537,538,528,0.15,1*
e,1058,conc3N,528,539,529,0.15,1*
e,1059,conc3N,538,539,528,0.15,1*
e,1060,conc3N,529,539,530,0.15,1*
e,1061,conc3N,539,540,530,0.15,1*
e,1062,conc3N,530,541,531,0.15,1*
e,1063,conc3N,540,541,530,0.15,1*
e,1064,conc3N,533,544,534,0.15,1*
e,1065,conc3N,543,544,533,0.15,1*
e,1066,conc3N,534,544,535,0.15,1*
e,1067,conc3N,544,545,535,0.15,1*
e,1068,conc3N,535,546,536,0.15,1*
e,1069,conc3N,545,546,535,0.15,1*
e,1070,conc3N,536,546,537,0.15,1*
e,1071,conc3N,546,547,537,0.15,1*
e,1072,conc3N,537,548,538,0.15,1*
e,1073,conc3N,547,548,537,0.15,1*
e,1074,conc3N,538,548,539,0.15,1*
e,1075,conc3N,548,549,539,0.15,1*
e,1076,conc3N,539,550,540,0.15,1*
e,1077,conc3N,549,550,539,0.15,1*
e,1078,conc3N,540,550,541,0.15,1*
e,1079,conc3N,550,551,541,0.15,1*
e,1080,conc3N,541,552,542,0.15,11*
e,1081,conc3N,551,552,541,0.15,11*
e,1082,conc3N,543,553,544,0.15,1*
e,1083,conc3N,553,554,544,0.15,1*
e,1084,conc3N,544,555,545,0.15,1*
e,1085,conc3N,554,555,544,0.15,1*
e,1086,conc3N,545,555,546,0.15,1*
e,1087,conc3N,555,556,546,0.15,1*
e,1088,conc3N,546,557,547,0.15,1*
e,1089,conc3N,556,557,546,0.15,1*
e,1090,conc3N,547,557,548,0.15,1*
e,1091,conc3N,557,558,548,0.15,1*
e,1092,conc3N,548,559,549,0.15,1*
e,1093,conc3N,558,559,548,0.15,1*
e,1094,conc3N,549,559,550,0.15,1*
e,1095,conc3N,559,560,550,0.15,1*
e,1096,conc3N,550,561,551,0.15,1*
e,1097,conc3N,560,561,550,0.15,1*
e,1098,conc3N,551,561,552,0.15,11*
e,1099,conc3N,561,562,552,0.15,11*
e,1100,conc3N,553,564,554,0.15,1*
e,1101,conc3N,563,564,553,0.15,1*
e,1102,conc3N,554,564,555,0.15,1*
e,1103,conc3N,564,565,555,0.15,1*
e,1104,conc3N,555,566,556,0.15,1*
e,1105,conc3N,565,566,555,0.15,1*
e,1106,conc3N,556,566,557,0.15,1*
e,1107,conc3N,566,567,557,0.15,1*
e,1108,conc3N,557,568,558,0.15,1*
e,1109,conc3N,567,568,557,0.15,1*
e,1110,conc3N,558,568,559,0.15,1*
e,1111,conc3N,568,569,559,0.15,1*
e,1112,conc3N,559,570,560,0.15,1*
e,1113,conc3N,569,570,559,0.15,1*
e,1114,conc3N,560,570,561,0.15,1*
e,1115,conc3N,570,571,561,0.15,1*
e,1116,conc3N,563,573,564,0.15,1*
e,1117,conc3N,573,574,564,0.15,1*
e,1118,conc3N,564,575,565,0.15,1*
e,1119,conc3N,574,575,564,0.15,1*
e,1120,conc3N,565,575,566,0.15,1*
e,1121,conc3N,575,576,566,0.15,1*
e,1122,conc3N,566,577,567,0.15,1*
e,1123,conc3N,576,577,566,0.15,1*
e,1124,conc3N,567,577,568,0.15,1*
e,1125,conc3N,577,578,568,0.15,1*
e,1126,conc3N,568,579,569,0.15,1*
e,1127,conc3N,578,579,568,0.15,1*
e,1128,conc3N,569,579,570,0.15,1*
e,1129,conc3N,579,580,570,0.15,1*
e,1130,conc3N,570,581,571,0.15,1*
e,1131,conc3N,580,581,570,0.15,1*
e,1132,conc3N,573,584,574,0.15,1*
e,1133,conc3N,583,584,573,0.15,1*
e,1134,conc3N,574,584,575,0.15,1*
e,1135,conc3N,584,585,575,0.15,1*
e,1136,conc3N,575,586,576,0.15,1*
e,1137,conc3N,585,586,575,0.15,1*
e,1138,conc3N,576,586,577,0.15,1*
e,1139,conc3N,586,587,577,0.15,1*
e,1140,conc3N,577,588,578,0.15,1*
e,1141,conc3N,587,588,577,0.15,1*
e,1142,conc3N,578,588,579,0.15,1*
e,1143,conc3N,588,589,579,0.15,1*
e,1144,conc3N,579,590,580,0.15,1*
e,1145,conc3N,589,590,579,0.15,1*
e,1146,conc3N,580,590,581,0.15,1*
e,1147,conc3N,590,591,581,0.15,1*
e,1148,bar,464,474,0.000056745,12*
e,1149,bar,474,484,0.000056745,12*
e,1150,bar,484,494,0.000056745,12*
e,1151,bar,494,504,0.000056745,12*
e,1152,bar,504,514,0.000056745,12*
e,1153,bar,514,524,0.000056745,12*
e,1154,bar,524,534,0.000056745,12*
e,1155,bar,534,544,0.000056745,12*
e,1156,bar,544,554,0.000056745,12*
e,1157,bar,554,564,0.000056745,12*
e,1158,bar,564,574,0.000056745,12*
e,1159,bar,574,584,0.000056745,12*
e,1160,bar,470,480,0.0010636,15*
e,1161,bar,480,490,0.0010636,15*
e,1162,bar,490,500,0.0010636,15*
e,1163,bar,500,510,0.0010636,15*
e,1164,bar,510,520,0.0010636,15*
e,1165,bar,520,530,0.0010636,15*
e,1166,bar,530,540,0.0010636,15*
e,1167,bar,540,550,0.0010636,15*
e,1168,bar,550,560,0.0010636,15*
e,1169,bar,560,570,0.0010636,15*
e,1170,bar,570,580,0.0010636,15*
e,1171,bar,580,590,0.0010636,15*
e,1172,bar,463,464,0.00012868,14*
e,1173,bar,464,465,0.00012868,14*
e,1174,bar,465,466,0.00012868,14*
e,1175,bar,466,467,0.00012868,14*
e,1176,bar,467,468,0.00012868,14*
e,1177,bar,468,469,0.00012868,14*
e,1178,bar,469,470,0.00012868,14*
e,1179,bar,470,364,0.00012868,14*
e,1180,bar,483,484,0.000056745,12*
e,1181,bar,484,485,0.000056745,12*
e,1182,bar,485,486,0.000056745,12*
e,1183,bar,486,487,0.000056745,12*
e,1184,bar,487,488,0.000056745,12*
e,1185,bar,488,489,0.000056745,12*
e,1186,bar,489,490,0.000056745,12*
e,1187,bar,490,491,0.000056745,12*
e,1188,bar,503,504,0.000056745,12*
e,1189,bar,504,505,0.000056745,12*
e,1190,bar,505,506,0.000056745,12*
e,1191,bar,506,507,0.000056745,12*
e,1192,bar,507,508,0.000056745,12*
e,1193,bar,508,509,0.000056745,12*
e,1194,bar,509,510,0.000056745,12*
e,1195,bar,510,511,0.000056745,12*
e,1196,bar,523,524,0.000056745,12*
e,1197,bar,524,525,0.000056745,12*
e,1198,bar,525,526,0.000056745,12*
e,1199,bar,526,527,0.000056745,12*
e,1200,bar,527,528,0.000056745,12*
e,1201,bar,528,529,0.000056745,12*
e,1202,bar,529,530,0.000056745,12*
e,1203,bar,530,531,0.000056745,12*
e,1204,bar,543,544,0.000056745,12*
e,1205,bar,544,545,0.000056745,12*
e,1206,bar,545,546,0.000056745,12*
e,1207,bar,546,547,0.000056745,12*
e,1208,bar,547,548,0.000056745,12*
e,1209,bar,548,549,0.000056745,12*
e,1210,bar,549,550,0.000056745,12*
e,1211,bar,550,551,0.000056745,12*
e,1212,bar,563,564,0.000056745,12*
e,1213,bar,564,565,0.000056745,12*
e,1214,bar,565,566,0.000056745,12*
e,1215,bar,566,567,0.000056745,12*
e,1216,bar,567,568,0.000056745,12*
e,1217,bar,568,569,0.000056745,12*
e,1218,bar,569,570,0.000056745,12*
e,1219,bar,570,571,0.000056745,12*









b,592,ux,0.0*
b,593,ux,0.0*
b,594,ux,0.0*
b,595,ux,0.0*
b,596,ux,0.0*
b,597,ux,0.0*
b,598,ux,0.0*
b,599,ux,0.0*
f,681,0,-1,G*
n,592,1.25,0.09*
n,593,1.25,0.1225*
n,594,1.25,0.155*
n,595,1.25,0.1875*
n,596,1.25,0.22*
n,597,1.25,0.2525*
n,598,1.25,0.285*
n,599,1.25,0.3175*

n,602,1.2875,0.09*
n,603,1.2875,0.1225*
n,604,1.2875,0.155*
n,605,1.2875,0.1875*
n,606,1.2875,0.22*
n,607,1.2875,0.2525*
n,608,1.2875,0.285*
n,609,1.2875,0.3175*
n,610,1.2875,0.35*
n,612,1.325,0.09*
n,613,1.325,0.1225*
n,614,1.325,0.155*
n,615,1.325,0.1875*
n,616,1.325,0.22*
n,617,1.325,0.2525*
n,618,1.325,0.285*
n,619,1.325,0.3175*
n,620,1.325,0.35*
n,622,1.375,0.09*
n,623,1.375,0.1225*
n,624,1.375,0.155*
n,625,1.375,0.1875*
n,626,1.375,0.22*
n,627,1.375,0.2525*
n,628,1.375,0.285*
n,629,1.375,0.3175*
n,630,1.375,0.35*
n,632,1.425,0.09*
n,633,1.425,0.1225*
n,634,1.425,0.155*
n,635,1.425,0.1875*
n,636,1.425,0.22*
n,637,1.425,0.2525*
n,638,1.425,0.285*
n,639,1.425,0.3175*
n,640,1.425,0.35*
n,642,1.475,0.09*
n,643,1.475,0.1225*
n,644,1.475,0.155*
n,645,1.475,0.1875*
n,646,1.475,0.22*
n,647,1.475,0.2525*
n,648,1.475,0.285*
n,649,1.475,0.3175*
n,650,1.475,0.35*
n,652,1.525,0.09*
n,653,1.525,0.1225*
n,654,1.525,0.155*
n,655,1.525,0.1875*
n,656,1.525,0.22*
n,657,1.525,0.2525*
n,658,1.525,0.285*
n,659,1.525,0.3175*
n,660,1.525,0.35*
n,662,1.575,0.09*
n,663,1.575,0.1225*
n,664,1.575,0.155*
n,665,1.575,0.1875*
n,666,1.575,0.22*
n,667,1.575,0.2525*
n,668,1.575,0.285*
n,669,1.575,0.3175*
n,670,1.575,0.35*
n,671,1.575,0.3825*
n,672,1.625,0.09*
n,673,1.625,0.1225*
n,674,1.625,0.155*
n,675,1.625,0.1875*
n,676,1.625,0.22*
n,677,1.625,0.2525*
n,678,1.625,0.285*
n,679,1.625,0.3175*
n,680,1.625,0.35*
n,681,1.625,0.3825*
n,682,1.675,0.09*
n,683,1.675,0.1225*
n,684,1.675,0.155*
n,685,1.675,0.1875*
n,686,1.675,0.22*
n,687,1.675,0.2525*
n,688,1.675,0.285*
n,689,1.675,0.3175*
n,690,1.675,0.35*
n,691,1.675,0.3825*
n,692,1.725,0.09*
n,693,1.725,0.1225*
n,694,1.725,0.155*
n,695,1.725,0.1875*
n,696,1.725,0.22*
n,697,1.725,0.2525*
n,698,1.725,0.285*
n,699,1.725,0.3175*
n,700,1.725,0.35*
n,702,1.775,0.09*
n,703,1.775,0.1225*
n,704,1.775,0.155*
n,705,1.775,0.1875*
n,706,1.775,0.22*
n,707,1.775,0.2525*
n,708,1.775,0.285*
n,709,1.775,0.3175*
n,710,1.775,0.35*
n,712,1.825,0.09*
n,713,1.825,0.1225*
n,714,1.825,0.155*
n,715,1.825,0.1875*
n,716,1.825,0.22*
n,717,1.825,0.2525*
n,718,1.825,0.285*
n,719,1.825,0.3175*
n,720,1.825,0.35*
e,1220,conc3N,592,602,593,0.15,1*
e,1221,conc3N,602,603,593,0.15,1*
e,1222,conc3N,593,604,594,0.15,1*
e,1223,conc3N,603,604,593,0.15,1*
e,1224,conc3N,594,604,595,0.15,1*
e,1225,conc3N,604,605,595,0.15,1*
e,1226,conc3N,595,606,596,0.15,1*
e,1227,conc3N,605,606,595,0.15,1*
e,1228,conc3N,596,606,597,0.15,1*
e,1229,conc3N,606,607,597,0.15,1*
e,1230,conc3N,597,608,598,0.15,1*
e,1231,conc3N,607,608,597,0.15,1*
e,1232,conc3N,598,608,599,0.15,1*
e,1233,conc3N,608,609,599,0.15,1*
e,1234,conc3N,599,610,364,0.15,1*
e,1235,conc3N,609,610,599,0.15,1*
e,1236,conc3N,602,613,603,0.15,1*
e,1237,conc3N,612,613,602,0.15,1*
e,1238,conc3N,603,613,604,0.15,1*
e,1239,conc3N,613,614,604,0.15,1*
e,1240,conc3N,604,615,605,0.15,1*
e,1241,conc3N,614,615,604,0.15,1*
e,1242,conc3N,605,615,606,0.15,1*
e,1243,conc3N,615,616,606,0.15,1*
e,1244,conc3N,606,617,607,0.15,1*
e,1245,conc3N,616,617,606,0.15,1*
e,1246,conc3N,607,617,608,0.15,1*
e,1247,conc3N,617,618,608,0.15,1*
e,1248,conc3N,608,619,609,0.15,1*
e,1249,conc3N,618,619,608,0.15,1*
e,1250,conc3N,609,619,610,0.15,1*
e,1251,conc3N,619,620,610,0.15,1*
e,1252,conc3N,612,622,613,0.15,1*
e,1253,conc3N,622,623,613,0.15,1*
e,1254,conc3N,613,624,614,0.15,1*
e,1255,conc3N,623,624,613,0.15,1*
e,1256,conc3N,614,624,615,0.15,1*
e,1257,conc3N,624,625,615,0.15,1*
e,1258,conc3N,615,626,616,0.15,1*
e,1259,conc3N,625,626,615,0.15,1*
e,1260,conc3N,616,626,617,0.15,1*
e,1261,conc3N,626,627,617,0.15,1*
e,1262,conc3N,617,628,618,0.15,1*
e,1263,conc3N,627,628,617,0.15,1*
e,1264,conc3N,618,628,619,0.15,1*
e,1265,conc3N,628,629,619,0.15,1*
e,1266,conc3N,619,630,620,0.15,1*
e,1267,conc3N,629,630,619,0.15,1*
e,1268,conc3N,622,633,623,0.15,1*
e,1269,conc3N,632,633,622,0.15,1*
e,1270,conc3N,623,633,624,0.15,1*
e,1271,conc3N,633,634,624,0.15,1*
e,1272,conc3N,624,635,625,0.15,1*
e,1273,conc3N,634,635,624,0.15,1*
e,1274,conc3N,625,635,626,0.15,1*
e,1275,conc3N,635,636,626,0.15,1*
e,1276,conc3N,626,637,627,0.15,1*
e,1277,conc3N,636,637,626,0.15,1*
e,1278,conc3N,627,637,628,0.15,1*
e,1279,conc3N,637,638,628,0.15,1*
e,1280,conc3N,628,639,629,0.15,1*
e,1281,conc3N,638,639,628,0.15,1*
e,1282,conc3N,629,639,630,0.15,1*
e,1283,conc3N,639,640,630,0.15,1*
e,1284,conc3N,632,642,633,0.15,1*
e,1285,conc3N,642,643,633,0.15,1*
e,1286,conc3N,633,644,634,0.15,1*
e,1287,conc3N,643,644,633,0.15,1*
e,1288,conc3N,634,644,635,0.15,1*
e,1289,conc3N,644,645,635,0.15,1*
e,1290,conc3N,635,646,636,0.15,1*
e,1291,conc3N,645,646,635,0.15,1*
e,1292,conc3N,636,646,637,0.15,1*
e,1293,conc3N,646,647,637,0.15,1*
e,1294,conc3N,637,648,638,0.15,1*
e,1295,conc3N,647,648,637,0.15,1*
e,1296,conc3N,638,648,639,0.15,1*
e,1297,conc3N,648,649,639,0.15,1*
e,1298,conc3N,639,650,640,0.15,1*
e,1299,conc3N,649,650,639,0.15,1*
e,1300,conc3N,642,653,643,0.15,1*
e,1301,conc3N,652,653,642,0.15,1*
e,1302,conc3N,643,653,644,0.15,1*
e,1303,conc3N,653,654,644,0.15,1*
e,1304,conc3N,644,655,645,0.15,1*
e,1305,conc3N,654,655,644,0.15,1*
e,1306,conc3N,645,655,646,0.15,1*
e,1307,conc3N,655,656,646,0.15,1*
e,1308,conc3N,646,657,647,0.15,1*
e,1309,conc3N,656,657,646,0.15,1*
e,1310,conc3N,647,657,648,0.15,1*
e,1311,conc3N,657,658,648,0.15,1*
e,1312,conc3N,648,659,649,0.15,1*
e,1313,conc3N,658,659,648,0.15,1*
e,1314,conc3N,649,659,650,0.15,1*
e,1315,conc3N,659,660,650,0.15,1*
e,1316,conc3N,652,662,653,0.15,1*
e,1317,conc3N,662,663,653,0.15,1*
e,1318,conc3N,653,664,654,0.15,1*
e,1319,conc3N,663,664,653,0.15,1*
e,1320,conc3N,654,664,655,0.15,1*
e,1321,conc3N,664,665,655,0.15,1*
e,1322,conc3N,655,666,656,0.15,1*
e,1323,conc3N,665,666,655,0.15,1*
e,1324,conc3N,656,666,657,0.15,1*
e,1325,conc3N,666,667,657,0.15,1*
e,1326,conc3N,657,668,658,0.15,1*
e,1327,conc3N,667,668,657,0.15,1*
e,1328,conc3N,658,668,659,0.15,1*
e,1329,conc3N,668,669,659,0.15,1*
e,1330,conc3N,659,670,660,0.15,1*
e,1331,conc3N,669,670,659,0.15,1*
e,1332,conc3N,662,673,663,0.15,1*
e,1333,conc3N,672,673,662,0.15,1*
e,1334,conc3N,663,673,664,0.15,1*
e,1335,conc3N,673,674,664,0.15,1*
e,1336,conc3N,664,675,665,0.15,1*
e,1337,conc3N,674,675,664,0.15,1*
e,1338,conc3N,665,675,666,0.15,1*
e,1339,conc3N,675,676,666,0.15,1*
e,1340,conc3N,666,677,667,0.15,1*
e,1341,conc3N,676,677,666,0.15,1*
e,1342,conc3N,667,677,668,0.15,1*
e,1343,conc3N,677,678,668,0.15,1*
e,1344,conc3N,668,679,669,0.15,1*
e,1345,conc3N,678,679,668,0.15,1*
e,1346,conc3N,669,679,670,0.15,1*
e,1347,conc3N,679,680,670,0.15,1*
e,1348,conc3N,670,681,671,0.15,11*
e,1349,conc3N,680,681,670,0.15,11*
e,1350,conc3N,672,682,673,0.15,1*
e,1351,conc3N,682,683,673,0.15,1*
e,1352,conc3N,673,684,674,0.15,1*
e,1353,conc3N,683,684,673,0.15,1*
e,1354,conc3N,674,684,675,0.15,1*
e,1355,conc3N,684,685,675,0.15,1*
e,1356,conc3N,675,686,676,0.15,1*
e,1357,conc3N,685,686,675,0.15,1*
e,1358,conc3N,676,686,677,0.15,1*
e,1359,conc3N,686,687,677,0.15,1*
e,1360,conc3N,677,688,678,0.15,1*
e,1361,conc3N,687,688,677,0.15,1*
e,1362,conc3N,678,688,679,0.15,1*
e,1363,conc3N,688,689,679,0.15,1*
e,1364,conc3N,679,690,680,0.15,1*
e,1365,conc3N,689,690,679,0.15,1*
e,1366,conc3N,680,690,681,0.15,11*
e,1367,conc3N,690,691,681,0.15,11*
e,1368,conc3N,682,693,683,0.15,1*
e,1369,conc3N,692,693,682,0.15,1*
e,1370,conc3N,683,693,684,0.15,1*
e,1371,conc3N,693,694,684,0.15,1*
e,1372,conc3N,684,695,685,0.15,1*
e,1373,conc3N,694,695,684,0.15,1*
e,1374,conc3N,685,695,686,0.15,1*
e,1375,conc3N,695,696,686,0.15,1*
e,1376,conc3N,686,697,687,0.15,1*
e,1377,conc3N,696,697,686,0.15,1*
e,1378,conc3N,687,697,688,0.15,1*
e,1379,conc3N,697,698,688,0.15,1*
e,1380,conc3N,688,699,689,0.15,1*
e,1381,conc3N,698,699,688,0.15,1*
e,1382,conc3N,689,699,690,0.15,1*
e,1383,conc3N,699,700,690,0.15,1*
e,1384,conc3N,692,702,693,0.15,1*
e,1385,conc3N,702,703,693,0.15,1*
e,1386,conc3N,693,704,694,0.15,1*
e,1387,conc3N,703,704,693,0.15,1*
e,1388,conc3N,694,704,695,0.15,1*
e,1389,conc3N,704,705,695,0.15,1*
e,1390,conc3N,695,706,696,0.15,1*
e,1391,conc3N,705,706,695,0.15,1*
e,1392,conc3N,696,706,697,0.15,1*
e,1393,conc3N,706,707,697,0.15,1*
e,1394,conc3N,697,708,698,0.15,1*
e,1395,conc3N,707,708,697,0.15,1*
e,1396,conc3N,698,708,699,0.15,1*
e,1397,conc3N,708,709,699,0.15,1*
e,1398,conc3N,699,710,700,0.15,1*
e,1399,conc3N,709,710,699,0.15,1*
e,1400,conc3N,702,713,703,0.15,1*
e,1401,conc3N,712,713,702,0.15,1*
e,1402,conc3N,703,713,704,0.15,1*
e,1403,conc3N,713,714,704,0.15,1*
e,1404,conc3N,704,715,705,0.15,1*
e,1405,conc3N,714,715,704,0.15,1*
e,1406,conc3N,705,715,706,0.15,1*
e,1407,conc3N,715,716,706,0.15,1*
e,1408,conc3N,706,717,707,0.15,1*
e,1409,conc3N,716,717,706,0.15,1*
e,1410,conc3N,707,717,708,0.15,1*
e,1411,conc3N,717,718,708,0.15,1*
e,1412,conc3N,708,719,709,0.15,1*
e,1413,conc3N,718,719,708,0.15,1*
e,1414,conc3N,709,719,710,0.15,1*
e,1415,conc3N,719,720,710,0.15,1*
e,1416,bar,593,603,0.000056745,12*
e,1417,bar,603,613,0.000056745,12*
e,1418,bar,613,623,0.000056745,12*
e,1419,bar,623,633,0.000056745,12*
e,1420,bar,633,643,0.000056745,12*
e,1421,bar,643,653,0.000056745,12*
e,1422,bar,653,663,0.000056745,12*
e,1423,bar,663,673,0.000056745,12*
e,1424,bar,673,683,0.000056745,12*
e,1425,bar,683,693,0.000056745,12*
e,1426,bar,693,703,0.000056745,12*
e,1427,bar,703,713,0.000056745,12*
e,1428,bar,599,609,0.0010636,15*
e,1429,bar,609,619,0.0010636,15*
e,1430,bar,619,629,0.0010636,15*
e,1431,bar,629,639,0.0010636,15*
e,1432,bar,639,649,0.0010636,15*
e,1433,bar,649,659,0.0010636,15*
e,1434,bar,659,669,0.0010636,15*
e,1435,bar,669,679,0.0010636,15*
e,1436,bar,679,689,0.0010636,15*
e,1437,bar,689,699,0.0010636,15*
e,1438,bar,699,709,0.0010636,15*
e,1439,bar,709,719,0.0010636,15*
e,1440,bar,592,593,0.00012868,14*
