version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
e,360,conc3N,327,446,445,0.225,1*
e,361,conc3N,191,445,446,0.225,1*
e,362,conc3N,124,318,141,0.225,1*
e,363,conc3N,103,979,141,0.225,1*
e,364,conc3N,142,331,451,0.225,1*
e,365,conc3N,95,430,318,0.225,1*
e,366,conc3N,95,309,430,0.225,1*
e,367,conc3N,142,463,318,0.225,1*
e,368,conc3N,98,978,343,0.225,1*
e,369,conc3N,98,463,978,0.225,1*
e,370,conc3N,98,579,464,0.225,1*
e,371,conc3N,142,269,978,0.225,1*
e,372,conc3N,142,978,463,0.225,1*
e,373,conc3N,47,405,144,0.225,1*
e,374,conc3N,47,144,543,0.225,1*
e,375,conc3N,40,344,299,0.225,1*
e,376,conc3N,145,299,344,0.225,1*
e,377,conc3N,285,388,504,0.225,1*
e,378,conc3N,387,504,388,0.225,1*
e,379,conc3N,301,411,406,0.225,1*
e,380,conc3N,298,406,411,0.225,1*
e,381,conc3N,298,529,407,0.225,1*
e,382,conc3N,298,405,529,0.225,1*
e,383,conc3N,197,208,209,0.225,1*
e,384,conc3N,173,197,209,0.225,1*
e,385,conc3N,665,766,926,0.225,1*
e,386,conc3N,766,863,926,0.225,1*
e,387,conc3N,278,376,614,0.225,1*
e,388,conc3N,379,502,501,0.225,1*
e,389,conc3N,373,501,502,0.225,1*
e,390,conc3N,379,565,444,0.225,1*
e,391,conc3N,143,444,565,0.225,1*
e,392,conc3N,274,275,367,0.225,1*
e,393,conc3N,275,976,367,0.225,1*
e,394,conc3N,335,528,526,0.225,1*
e,395,conc3N,404,526,528,0.225,1*
e,396,conc3N,20,153,216,0.225,1*
e,397,conc3N,84,214,154,0.225,1*
e,398,conc3N,304,418,417,0.225,1*
e,399,conc3N,417,418,542,0.225,1*
e,400,conc3N,323,558,439,0.225,1*
e,401,conc3N,323,437,558,0.225,1*
e,402,conc3N,244,467,349,0.225,1*
e,403,conc3N,243,349,467,0.225,1*
e,404,conc3N,157,537,538,0.225,1*
e,405,conc3N,414,538,537,0.225,1*
e,406,conc3N,303,645,538,0.225,1*
e,407,conc3N,538,645,748,0.225,1*
e,408,conc3N,39,503,284,0.225,1*
e,409,conc3N,39,384,503,0.225,1*
e,410,conc3N,27,509,322,0.225,1*
e,411,conc3N,27,392,509,0.225,1*
e,412,conc3N,62,207,160,0.225,1*
e,413,conc3N,237,581,707,0.225,1*
e,414,conc3N,237,686,581,0.225,1*
e,415,conc3N,161,286,470,0.225,1*
e,416,conc3N,161,470,351,0.225,1*
e,417,conc3N,218,254,313,0.225,1*
e,418,conc3N,72,313,254,0.225,1*
e,419,conc3N,163,282,314,0.225,1*
e,420,conc3N,150,494,500,0.225,1*
e,421,conc3N,282,500,494,0.225,1*
e,422,conc3N,74,316,426,0.225,1*
e,423,conc3N,316,499,426,0.225,1*
e,424,conc3N,211,382,428,0.225,1*
e,425,conc3N,315,428,382,0.225,1*
e,426,conc3N,164,170,190,0.225,1*
e,427,conc3N,164,190,176,0.225,1*
e,428,conc3N,145,466,346,0.225,1*
e,429,conc3N,165,346,466,0.225,1*
e,430,conc3N,151,346,165,0.225,1*
e,431,conc3N,151,165,409,0.225,1*
e,432,conc3N,253,554,449,0.225,1*
e,433,conc3N,253,449,569,0.225,1*
e,434,conc3N,146,393,168,0.225,1*
e,435,conc3N,146,168,385,0.225,1*
e,436,conc3N,285,385,505,0.225,1*
e,437,conc3N,285,505,389,0.225,1*
e,438,conc3N,50,195,202,0.225,1*
e,439,conc3N,311,454,338,0.225,1*
e,440,conc3N,162,454,311,0.225,1*
e,441,conc3N,169,254,311,0.225,1*
e,442,conc3N,74,429,316,0.225,1*
e,443,conc3N,74,189,429,0.225,1*
e,444,conc3N,164,315,170,0.225,1*
e,445,conc3N,40,222,344,0.225,1*
e,446,conc3N,171,344,222,0.225,1*
e,447,conc3N,148,172,197,0.225,1*
e,448,conc3N,172,207,208,0.225,1*
e,449,conc3N,172,208,197,0.225,1*
e,450,conc3N,164,203,428,0.225,1*
e,451,conc3N,164,428,315,0.225,1*
e,452,conc3N,186,210,250,0.225,1*
e,453,conc3N,210,248,250,0.225,1*
e,454,conc3N,203,352,329,0.225,1*
e,455,conc3N,229,329,352,0.225,1*
e,456,conc3N,94,174,308,0.225,1*
e,457,conc3N,582,687,606,0.225,1*
e,458,conc3N,472,687,582,0.225,1*
e,459,conc3N,252,490,610,0.225,1*
e,460,conc3N,252,610,587,0.225,1*
e,461,conc3N,202,352,203,0.225,1*
e,462,conc3N,169,352,202,0.225,1*
e,463,conc3N,50,202,176,0.225,1*
e,464,conc3N,887,964,972,0.225,1*
e,465,conc3N,887,972,952,0.225,1*
e,466,conc3N,111,337,178,0.225,1*
e,467,conc3N,126,178,206,0.225,1*
e,468,conc3N,128,178,355,0.225,1*
e,469,conc3N,178,337,355,0.225,1*
e,470,conc3N,336,446,433,0.225,1*
e,471,conc3N,179,336,433,0.225,1*
e,472,conc3N,130,433,446,0.225,1*
e,473,conc3N,179,355,337,0.225,1*
e,474,conc3N,246,478,584,0.225,1*
e,475,conc3N,478,593,584,0.225,1*
e,476,conc3N,30,291,181,0.225,22*
e,477,conc3N,120,332,181,0.225,1*
e,478,conc3N,199,548,655,0.225,1*
e,479,conc3N,199,692,548,0.225,1*
e,480,conc3N,120,183,226,0.225,1*
e,481,conc3N,44,183,305,0.225,22*
e,482,conc3N,171,222,184,0.225,1*
e,483,conc3N,6,260,267,0.225,1*
e,484,conc3N,184,267,260,0.225,1*
e,485,conc3N,118,184,222,0.225,1*
e,486,conc3N,123,185,312,0.225,22*
e,487,conc3N,115,283,186,0.225,1*
e,488,conc3N,123,187,186,0.225,1*
e,489,conc3N,123,186,250,0.225,1*
e,490,conc3N,173,209,210,0.225,1*
e,491,conc3N,209,248,210,0.225,1*
e,492,conc3N,55,187,310,0.225,22*
e,493,conc3N,252,479,370,0.225,1*
e,494,conc3N,370,479,597,0.225,1*
e,495,conc3N,333,692,473,0.225,1*
e,496,conc3N,473,692,590,0.225,1*
e,497,conc3N,120,235,332,0.225,1*
e,498,conc3N,120,234,235,0.225,1*
e,499,conc3N,170,429,189,0.225,1*
e,500,conc3N,462,779,568,0.225,1*
e,501,conc3N,462,778,779,0.225,1*
e,502,conc3N,191,446,336,0.225,1*
e,503,conc3N,445,713,613,0.225,1*
e,504,conc3N,191,713,445,0.225,1*
e,505,conc3N,192,568,328,0.225,1*
e,506,conc3N,328,568,449,0.225,1*
e,507,conc3N,132,340,193,0.225,1*
e,508,conc3N,201,679,458,0.225,1*
e,509,conc3N,458,679,575,0.225,1*
e,510,conc3N,133,194,306,0.225,1*
e,511,conc3N,50,271,195,0.225,1*
e,512,conc3N,128,434,196,0.225,1*
e,513,conc3N,102,196,660,0.225,1*
e,514,conc3N,434,556,660,0.225,1*
e,515,conc3N,196,434,660,0.225,1*
e,516,conc3N,173,229,197,0.225,1*
e,517,conc3N,483,707,603,0.225,1*
e,518,conc3N,237,707,483,0.225,1*
e,519,conc3N,235,395,359,0.225,1*
e,520,conc3N,180,235,359,0.225,1*
e,521,conc3N,589,590,692,0.225,1*
e,522,conc3N,476,590,589,0.225,1*
e,523,conc3N,575,777,653,0.225,1*
e,524,conc3N,194,575,653,0.225,1*
e,525,conc3N,656,760,757,0.225,1*
e,526,conc3N,476,757,760,0.225,1*
e,527,conc3N,201,758,759,0.225,1*
e,528,conc3N,656,759,758,0.225,1*
e,529,conc3N,201,573,809,0.225,1*
e,530,conc3N,573,706,809,0.225,1*
e,531,conc3N,677,678,776,0.225,1*
e,532,conc3N,456,677,776,0.225,1*
e,533,conc3N,173,329,229,0.225,1*
e,534,conc3N,341,397,604,0.225,1*
e,535,conc3N,236,604,397,0.225,1*
e,536,conc3N,135,460,204,0.225,1*
e,537,conc3N,135,204,351,0.225,1*
e,538,conc3N,153,259,347,0.225,1*
e,539,conc3N,205,347,259,0.225,1*
e,540,conc3N,154,347,224,0.225,1*
e,541,conc3N,205,224,347,0.225,1*
e,542,conc3N,62,208,207,0.225,1*
e,543,conc3N,208,248,209,0.225,1*
e,544,conc3N,186,283,210,0.225,1*
e,545,conc3N,131,315,382,0.225,1*
e,546,conc3N,210,283,211,0.225,1*
e,547,conc3N,203,329,428,0.225,1*
e,548,conc3N,211,428,329,0.225,1*
e,549,conc3N,574,678,677,0.225,1*
e,550,conc3N,121,534,212,0.225,1*
e,551,conc3N,121,212,339,0.225,1*
e,552,conc3N,169,215,254,0.225,1*
e,553,conc3N,72,254,215,0.225,1*
e,554,conc3N,461,646,925,0.225,1*
e,555,conc3N,461,925,848,0.225,1*
e,556,conc3N,192,802,884,0.225,1*
e,557,conc3N,192,884,462,0.225,1*
e,558,conc3N,65,218,313,0.225,1*
e,559,conc3N,76,268,220,0.225,1*
e,560,conc3N,68,221,258,0.225,1*
e,561,conc3N,61,258,221,0.225,1*
e,562,conc3N,61,221,233,0.225,1*
e,563,conc3N,113,223,255,0.225,1*
e,564,conc3N,182,362,226,0.225,1*
e,565,conc3N,120,226,234,0.225,1*
e,566,conc3N,226,362,234,0.225,1*
e,567,conc3N,439,558,790,0.225,1*
e,568,conc3N,558,874,790,0.225,1*
e,569,conc3N,354,588,610,0.225,1*
e,570,conc3N,475,610,588,0.225,1*
e,571,conc3N,228,380,499,0.225,1*
e,572,conc3N,380,615,499,0.225,1*
e,573,conc3N,281,380,465,0.225,1*
e,574,conc3N,380,579,465,0.225,1*
e,575,conc3N,363,486,659,0.225,1*
e,576,conc3N,228,659,486,0.225,1*
e,577,conc3N,169,311,229,0.225,1*
e,578,conc3N,169,229,352,0.225,1*
e,579,conc3N,230,234,362,0.225,1*
e,580,conc3N,188,364,333,0.225,1*
e,581,conc3N,230,333,364,0.225,1*
e,582,conc3N,182,485,362,0.225,1*
e,583,conc3N,182,307,485,0.225,1*
e,584,conc3N,112,365,231,0.225,1*
e,585,conc3N,431,448,554,0.225,1*
e,586,conc3N,192,328,232,0.225,1*
e,587,conc3N,192,232,599,0.225,1*
e,588,conc3N,231,365,448,0.225,1*
e,589,conc3N,232,448,365,0.225,1*
e,590,conc3N,230,364,249,0.225,1*
e,591,conc3N,230,249,234,0.225,1*
e,592,conc3N,368,481,489,0.225,1*
e,593,conc3N,236,481,368,0.225,1*
e,594,conc3N,234,369,235,0.225,1*
e,595,conc3N,180,332,235,0.225,1*
e,596,conc3N,341,604,483,0.225,1*
e,597,conc3N,204,341,483,0.225,1*
e,598,conc3N,236,600,481,0.225,1*
e,599,conc3N,236,397,600,0.225,1*
e,600,conc3N,508,714,617,0.225,1*
e,601,conc3N,350,714,508,0.225,1*
e,602,conc3N,198,582,606,0.225,1*
e,603,conc3N,161,471,618,0.225,1*
e,604,conc3N,161,351,471,0.225,1*
e,605,conc3N,399,841,714,0.225,1*
e,606,conc3N,399,714,516,0.225,1*
e,607,conc3N,819,914,912,0.225,1*
e,608,conc3N,834,912,914,0.225,1*
e,609,conc3N,238,514,629,0.225,1*
e,610,conc3N,514,723,629,0.225,1*
e,611,conc3N,838,918,914,0.225,1*
e,612,conc3N,838,914,960,0.225,1*
e,613,conc3N,241,359,395,0.225,1*
e,614,conc3N,198,489,356,0.225,1*
e,615,conc3N,198,368,489,0.225,1*
e,616,conc3N,241,477,356,0.225,1*
e,617,conc3N,241,289,477,0.225,1*
e,618,conc3N,834,914,918,0.225,1*
e,619,conc3N,242,898,435,0.225,1*
e,620,conc3N,435,898,825,0.225,1*
e,621,conc3N,156,349,242,0.225,1*
e,622,conc3N,156,242,435,0.225,1*
e,623,conc3N,829,899,906,0.225,1*
e,624,conc3N,730,899,829,0.225,1*
e,625,conc3N,33,292,348,0.225,1*
e,626,conc3N,243,348,292,0.225,1*
e,627,conc3N,243,293,468,0.225,1*
e,628,conc3N,243,468,349,0.225,1*
e,629,conc3N,156,247,244,0.225,1*
e,630,conc3N,156,244,349,0.225,1*
e,631,conc3N,294,435,321,0.225,1*
e,632,conc3N,245,294,321,0.225,1*
e,633,conc3N,159,245,322,0.225,1*
e,634,conc3N,245,321,436,0.225,1*
e,635,conc3N,245,436,322,0.225,1*
e,636,conc3N,472,584,593,0.225,1*
e,637,conc3N,251,370,592,0.225,1*
e,638,conc3N,251,372,370,0.225,1*
e,639,conc3N,251,477,289,0.225,1*
e,640,conc3N,156,294,247,0.225,1*
e,641,conc3N,68,250,248,0.225,1*
e,642,conc3N,249,289,369,0.225,1*
e,643,conc3N,188,371,364,0.225,1*
e,644,conc3N,249,364,371,0.225,1*
e,645,conc3N,234,249,369,0.225,1*
e,646,conc3N,251,592,477,0.225,1*
e,647,conc3N,188,372,371,0.225,1*
e,648,conc3N,251,371,372,0.225,1*
e,649,conc3N,249,371,289,0.225,1*
e,650,conc3N,251,289,371,0.225,1*
e,651,conc3N,252,370,372,0.225,1*
e,652,conc3N,227,479,587,0.225,1*
e,653,conc3N,252,587,479,0.225,1*
e,654,conc3N,188,473,490,0.225,1*
e,655,conc3N,354,490,473,0.225,1*
e,656,conc3N,253,569,336,0.225,1*
e,657,conc3N,167,431,319,0.225,1*
e,658,conc3N,319,431,570,0.225,1*
e,659,conc3N,337,570,453,0.225,1*
e,660,conc3N,111,570,337,0.225,1*
e,661,conc3N,515,816,626,0.225,1*
e,662,conc3N,515,715,816,0.225,1*
e,663,conc3N,505,791,875,0.225,1*
e,664,conc3N,257,791,505,0.225,1*
e,665,conc3N,469,624,716,0.225,1*
e,666,conc3N,469,716,581,0.225,1*
e,667,conc3N,256,580,817,0.225,1*
e,668,conc3N,256,817,715,0.225,1*
e,669,conc3N,168,620,257,0.225,1*
e,670,conc3N,168,257,505,0.225,1*
e,671,conc3N,793,878,877,0.225,1*
e,672,conc3N,353,877,878,0.225,1*
e,673,conc3N,145,346,261,0.225,1*
e,674,conc3N,145,261,299,0.225,1*
e,675,conc3N,275,977,299,0.225,1*
e,676,conc3N,261,275,299,0.225,1*
e,677,conc3N,275,346,976,0.225,1*
e,678,conc3N,261,346,275,0.225,1*
e,679,conc3N,158,262,284,0.225,1*
e,680,conc3N,262,273,324,0.225,1*
e,681,conc3N,262,324,284,0.225,1*
e,682,conc3N,155,559,263,0.225,1*
e,683,conc3N,155,263,545,0.225,1*
e,684,conc3N,439,790,852,0.225,1*
e,685,conc3N,866,938,937,0.225,1*
e,686,conc3N,763,937,938,0.225,1*
e,687,conc3N,147,530,264,0.225,1*
e,688,conc3N,264,769,443,0.225,1*
e,689,conc3N,443,769,669,0.225,1*
e,690,conc3N,151,265,976,0.225,1*
e,691,conc3N,232,480,599,0.225,1*
e,692,conc3N,532,642,743,0.225,1*
e,693,conc3N,410,642,532,0.225,1*
e,694,conc3N,609,844,711,0.225,1*
e,695,conc3N,711,844,923,0.225,1*
e,696,conc3N,265,743,266,0.225,1*
e,697,conc3N,265,266,367,0.225,1*
e,698,conc3N,276,710,480,0.225,1*
e,699,conc3N,276,488,710,0.225,1*
e,700,conc3N,143,343,447,0.225,1*
e,701,conc3N,343,978,447,0.225,1*
e,702,conc3N,116,451,331,0.225,1*
e,703,conc3N,116,432,451,0.225,1*
e,704,conc3N,228,486,280,0.225,1*
e,705,conc3N,270,280,486,0.225,1*
e,706,conc3N,131,659,427,0.225,1*
e,707,conc3N,427,659,553,0.225,1*
e,708,conc3N,720,891,953,0.225,1*
e,709,conc3N,720,953,820,0.225,1*
e,710,conc3N,152,527,272,0.225,1*
e,711,conc3N,152,272,402,0.225,1*
e,712,conc3N,262,443,273,0.225,1*
e,713,conc3N,38,672,771,0.225,1*
e,714,conc3N,38,771,670,0.225,1*
e,715,conc3N,274,367,488,0.225,1*
e,716,conc3N,274,488,276,0.225,1*
e,717,conc3N,110,326,358,0.225,1*
e,718,conc3N,274,977,275,0.225,1*
e,719,conc3N,265,367,976,0.225,1*
e,720,conc3N,274,326,977,0.225,1*
e,721,conc3N,274,276,326,0.225,1*
e,722,conc3N,358,480,365,0.225,1*
e,723,conc3N,276,480,358,0.225,1*
e,724,conc3N,149,576,848,0.225,1*
e,725,conc3N,149,377,576,0.225,1*
e,726,conc3N,374,494,491,0.225,1*
e,727,conc3N,374,491,496,0.225,1*
e,728,conc3N,374,496,493,0.225,1*
e,729,conc3N,303,747,645,0.225,1*
e,730,conc3N,303,416,747,0.225,1*
e,731,conc3N,149,540,278,0.225,1*
e,732,conc3N,149,278,377,0.225,1*
e,733,conc3N,270,363,279,0.225,1*
e,734,conc3N,131,382,363,0.225,1*
e,735,conc3N,228,280,380,0.225,1*
e,736,conc3N,103,464,979,0.225,1*
e,737,conc3N,150,378,498,0.225,1*
e,738,conc3N,378,615,498,0.225,1*
e,739,conc3N,281,465,673,0.225,1*
e,740,conc3N,465,565,673,0.225,1*
e,741,conc3N,281,615,380,0.225,1*
e,742,conc3N,150,500,378,0.225,1*
e,743,conc3N,163,500,282,0.225,1*
e,744,conc3N,211,283,382,0.225,1*
e,745,conc3N,158,284,503,0.225,1*
e,746,conc3N,285,504,616,0.225,1*
e,747,conc3N,285,616,385,0.225,1*
e,748,conc3N,285,389,506,0.225,1*
e,749,conc3N,285,506,388,0.225,1*
e,750,conc3N,161,390,286,0.225,1*
e,751,conc3N,122,287,391,0.225,1*
e,752,conc3N,287,617,391,0.225,1*
e,753,conc3N,287,508,617,0.225,1*
e,754,conc3N,27,510,392,0.225,1*
e,755,conc3N,288,392,510,0.225,1*
e,756,conc3N,241,395,289,0.225,1*
e,757,conc3N,180,600,290,0.225,1*
e,758,conc3N,139,396,290,0.225,1*
e,759,conc3N,26,290,397,0.225,1*
e,760,conc3N,290,600,397,0.225,1*
e,761,conc3N,32,398,292,0.225,1*
e,762,conc3N,293,726,824,0.225,1*
e,763,conc3N,293,398,726,0.225,1*
e,764,conc3N,156,435,294,0.225,1*
e,765,conc3N,629,723,717,0.225,1*
e,766,conc3N,625,717,723,0.225,1*
e,767,conc3N,295,623,517,0.225,1*
e,768,conc3N,517,623,626,0.225,1*
e,769,conc3N,272,523,402,0.225,1*
e,770,conc3N,296,402,523,0.225,1*
e,771,conc3N,518,721,722,0.225,1*
e,772,conc3N,627,722,721,0.225,1*
e,773,conc3N,297,821,722,0.225,1*
e,774,conc3N,297,525,821,0.225,1*
e,775,conc3N,272,527,637,0.225,1*
e,776,conc3N,527,738,637,0.225,1*
e,777,conc3N,298,411,533,0.225,1*
e,778,conc3N,298,533,405,0.225,1*
e,779,conc3N,298,407,530,0.225,1*
e,780,conc3N,298,530,406,0.225,1*
e,781,conc3N,113,299,977,0.225,1*
e,782,conc3N,300,383,408,0.225,1*
e,783,conc3N,383,384,408,0.225,1*
e,784,conc3N,37,531,980,0.225,1*
e,785,conc3N,147,564,301,0.225,1*
e,786,conc3N,147,301,406,0.225,1*
e,787,conc3N,157,536,537,0.225,1*
e,788,conc3N,302,537,536,0.225,1*
e,789,conc3N,278,540,747,0.225,1*
e,790,conc3N,278,747,376,0.225,1*
e,791,conc3N,303,414,541,0.225,1*
e,792,conc3N,303,541,416,0.225,1*
e,793,conc3N,47,543,419,0.225,1*
e,794,conc3N,304,420,546,0.225,1*
e,795,conc3N,304,546,419,0.225,1*
e,796,conc3N,48,306,547,0.225,1*
e,797,conc3N,194,653,306,0.225,1*
e,798,conc3N,133,306,421,0.225,1*
e,799,conc3N,48,547,307,0.225,1*
e,800,conc3N,138,307,423,0.225,1*
e,801,conc3N,362,485,654,0.225,1*
e,802,conc3N,230,362,654,0.225,1*
e,803,conc3N,102,550,308,0.225,1*
e,804,conc3N,85,308,657,0.225,1*
e,805,conc3N,85,657,551,0.225,1*
e,806,conc3N,142,318,430,0.225,1*
e,807,conc3N,136,425,309,0.225,1*
e,808,conc3N,229,311,338,0.225,1*
e,809,conc3N,163,314,426,0.225,1*
e,810,conc3N,228,499,316,0.225,1*
e,811,conc3N,111,319,570,0.225,1*
e,812,conc3N,130,555,433,0.225,1*
e,813,conc3N,320,433,555,0.225,1*
e,814,conc3N,128,355,434,0.225,1*
e,815,conc3N,320,434,355,0.225,1*
e,816,conc3N,424,660,556,0.225,1*
e,817,conc3N,424,550,660,0.225,1*
e,818,conc3N,321,825,899,0.225,1*
e,819,conc3N,321,899,436,0.225,1*
e,820,conc3N,159,322,509,0.225,1*
e,821,conc3N,106,322,436,0.225,1*
e,822,conc3N,323,557,437,0.225,1*
e,823,conc3N,323,386,557,0.225,1*
e,824,conc3N,323,439,559,0.225,1*
e,825,conc3N,323,559,438,0.225,1*
e,826,conc3N,273,672,324,0.225,1*
e,827,conc3N,38,324,672,0.225,1*
e,828,conc3N,147,325,564,0.225,1*
e,829,conc3N,325,442,564,0.225,1*
e,830,conc3N,262,325,443,0.225,1*
e,831,conc3N,276,358,326,0.225,1*
e,832,conc3N,140,566,445,0.225,1*
e,833,conc3N,140,444,566,0.225,1*
e,834,conc3N,130,450,330,0.225,1*
e,835,conc3N,327,330,450,0.225,1*
e,836,conc3N,143,566,444,0.225,1*
e,837,conc3N,143,447,566,0.225,1*
e,838,conc3N,232,328,448,0.225,1*
e,839,conc3N,328,449,554,0.225,1*
e,840,conc3N,142,430,331,0.225,1*
e,841,conc3N,309,425,430,0.225,1*
e,842,conc3N,188,333,473,0.225,1*
e,843,conc3N,333,548,692,0.225,1*
e,844,conc3N,212,534,334,0.225,1*
e,845,conc3N,212,334,773,0.225,1*
e,846,conc3N,212,773,572,0.225,1*
e,847,conc3N,212,572,678,0.225,1*
e,848,conc3N,46,773,334,0.225,1*
e,849,conc3N,34,528,335,0.225,1*
e,850,conc3N,34,335,452,0.225,1*
e,851,conc3N,253,336,453,0.225,1*
e,852,conc3N,191,336,569,0.225,1*
e,853,conc3N,253,570,431,0.225,1*
e,854,conc3N,253,453,570,0.225,1*
e,855,conc3N,148,338,454,0.225,1*
e,856,conc3N,212,678,339,0.225,1*
e,857,conc3N,121,339,457,0.225,1*
e,858,conc3N,132,339,574,0.225,1*
e,859,conc3N,132,574,458,0.225,1*
e,860,conc3N,132,458,340,0.225,1*
e,861,conc3N,193,340,459,0.225,1*
e,862,conc3N,194,340,575,0.225,1*
e,863,conc3N,340,458,575,0.225,1*
e,864,conc3N,26,397,341,0.225,1*
e,865,conc3N,204,460,341,0.225,1*
e,866,conc3N,492,613,567,0.225,1*
e,867,conc3N,342,492,567,0.225,1*
e,868,conc3N,377,680,576,0.225,1*
e,869,conc3N,280,579,380,0.225,1*
e,870,conc3N,143,465,343,0.225,1*
e,871,conc3N,269,447,978,0.225,1*
e,872,conc3N,701,800,884,0.225,1*
e,873,conc3N,701,884,802,0.225,1*
e,874,conc3N,646,751,925,0.225,1*
e,875,conc3N,151,976,346,0.225,1*
e,876,conc3N,243,467,348,0.225,1*
e,877,conc3N,242,349,468,0.225,1*
e,878,conc3N,287,390,508,0.225,1*
e,879,conc3N,390,618,508,0.225,1*
e,880,conc3N,350,716,516,0.225,1*
e,881,conc3N,516,716,624,0.225,1*
e,882,conc3N,161,618,390,0.225,1*
e,883,conc3N,204,603,351,0.225,1*
e,884,conc3N,204,483,603,0.225,1*
e,885,conc3N,135,351,470,0.225,1*
e,886,conc3N,469,580,624,0.225,1*
e,887,conc3N,469,605,580,0.225,1*
e,888,conc3N,698,881,945,0.225,1*
e,889,conc3N,880,945,881,0.225,1*
e,890,conc3N,484,605,686,0.225,1*
e,891,conc3N,237,484,686,0.225,1*
e,892,conc3N,188,490,372,0.225,1*
e,893,conc3N,475,587,610,0.225,1*
e,894,conc3N,354,590,693,0.225,1*
e,895,conc3N,354,693,588,0.225,1*
e,896,conc3N,198,356,582,0.225,1*
e,897,conc3N,246,584,356,0.225,1*
e,898,conc3N,246,356,477,0.225,1*
e,899,conc3N,241,356,489,0.225,1*
e,900,conc3N,175,478,596,0.225,1*
e,901,conc3N,357,596,478,0.225,1*
e,902,conc3N,227,598,479,0.225,1*
e,903,conc3N,357,479,598,0.225,1*
e,904,conc3N,246,597,478,0.225,1*
e,905,conc3N,246,592,597,0.225,1*
e,906,conc3N,112,358,365,0.225,1*
e,907,conc3N,232,365,480,0.225,1*
e,908,conc3N,180,359,600,0.225,1*
e,909,conc3N,241,481,359,0.225,1*
e,910,conc3N,474,943,843,0.225,1*
e,911,conc3N,474,870,943,0.225,1*
e,912,conc3N,360,760,702,0.225,1*
e,913,conc3N,702,760,803,0.225,1*
e,914,conc3N,237,483,361,0.225,1*
e,915,conc3N,237,361,484,0.225,1*
e,916,conc3N,198,606,368,0.225,1*
e,917,conc3N,361,368,606,0.225,1*
e,918,conc3N,236,368,604,0.225,1*
e,919,conc3N,361,604,368,0.225,1*
e,920,conc3N,131,363,659,0.225,1*
e,921,conc3N,270,486,363,0.225,1*
e,922,conc3N,762,861,858,0.225,1*
e,923,conc3N,663,858,861,0.225,1*
e,924,conc3N,266,609,488,0.225,1*
e,925,conc3N,488,609,710,0.225,1*
e,926,conc3N,366,801,701,0.225,1*
e,927,conc3N,366,701,599,0.225,1*
e,928,conc3N,266,488,367,0.225,1*
e,929,conc3N,241,489,481,0.225,1*
e,930,conc3N,370,597,592,0.225,1*
e,931,conc3N,357,597,479,0.225,1*
e,932,conc3N,252,372,490,0.225,1*
e,933,conc3N,277,491,611,0.225,1*
e,934,conc3N,373,611,491,0.225,1*
e,935,conc3N,140,492,502,0.225,1*
e,936,conc3N,150,501,491,0.225,1*
e,937,conc3N,373,491,501,0.225,1*
e,938,conc3N,374,493,381,0.225,1*
e,939,conc3N,277,496,491,0.225,1*
e,940,conc3N,150,491,494,0.225,1*
e,941,conc3N,277,497,496,0.225,1*
e,942,conc3N,375,496,497,0.225,1*
e,943,conc3N,41,376,416,0.225,1*
e,944,conc3N,540,645,747,0.225,1*
e,945,conc3N,277,680,497,0.225,1*
e,946,conc3N,377,497,680,0.225,1*
e,947,conc3N,278,614,377,0.225,1*
e,948,conc3N,281,498,615,0.225,1*
e,949,conc3N,163,378,500,0.225,1*
e,950,conc3N,150,498,501,0.225,1*
e,951,conc3N,379,501,498,0.225,1*
e,952,conc3N,140,502,444,0.225,1*
e,953,conc3N,379,444,502,0.225,1*
e,954,conc3N,379,498,673,0.225,1*
e,955,conc3N,379,673,565,0.225,1*
e,956,conc3N,300,409,383,0.225,1*
e,957,conc3N,39,408,384,0.225,1*
e,958,conc3N,168,505,385,0.225,1*
e,959,conc3N,146,385,616,0.225,1*
e,960,conc3N,323,438,386,0.225,1*
e,961,conc3N,25,661,387,0.225,1*
e,962,conc3N,25,387,388,0.225,1*
e,963,conc3N,25,388,506,0.225,1*
e,964,conc3N,697,875,791,0.225,1*
e,965,conc3N,286,390,507,0.225,1*
e,966,conc3N,34,391,524,0.225,1*
e,967,conc3N,350,516,714,0.225,1*
e,968,conc3N,168,393,511,0.225,1*
e,969,conc3N,288,510,394,0.225,1*
e,970,conc3N,288,394,513,0.225,1*
e,971,conc3N,394,512,620,0.225,1*
e,972,conc3N,394,620,511,0.225,1*
e,973,conc3N,394,510,619,0.225,1*
e,974,conc3N,394,619,512,0.225,1*
e,975,conc3N,31,822,398,0.225,1*
e,976,conc3N,725,896,823,0.225,1*
e,977,conc3N,725,823,726,0.225,1*
e,978,conc3N,514,621,623,0.225,1*
e,979,conc3N,399,623,621,0.225,1*
