version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
e,382,conc3N,149,339,288,0.225,1*
e,383,conc3N,358,604,710,0.225,1*
e,384,conc3N,358,710,474,0.225,1*
e,385,conc3N,202,423,312,0.225,1*
e,386,conc3N,202,474,423,0.225,1*
e,387,conc3N,183,347,335,0.225,1*
e,388,conc3N,121,335,347,0.225,1*
e,389,conc3N,75,172,181,0.225,1*
e,390,conc3N,172,193,181,0.225,1*
e,391,conc3N,151,348,298,0.225,1*
e,392,conc3N,152,266,304,0.225,1*
e,393,conc3N,135,340,264,0.225,1*
e,394,conc3N,264,340,456,0.225,1*
e,395,conc3N,152,304,349,0.225,1*
e,396,conc3N,153,160,188,0.225,1*
e,397,conc3N,153,188,168,0.225,1*
e,398,conc3N,18,154,272,0.225,1*
e,399,conc3N,135,310,154,0.225,1*
e,400,conc3N,135,154,340,0.225,1*
e,401,conc3N,150,714,423,0.225,1*
e,402,conc3N,423,714,649,0.225,1*
e,403,conc3N,182,350,330,0.225,1*
e,404,conc3N,186,330,350,0.225,1*
e,405,conc3N,115,657,440,0.225,1*
e,406,conc3N,440,657,549,0.225,1*
e,407,conc3N,169,468,352,0.225,1*
e,408,conc3N,169,351,468,0.225,1*
e,409,conc3N,131,353,315,0.225,1*
e,410,conc3N,157,315,353,0.225,1*
e,411,conc3N,132,389,158,0.225,1*
e,412,conc3N,132,158,434,0.225,1*
e,413,conc3N,318,434,547,0.225,1*
e,414,conc3N,318,547,437,0.225,1*
e,415,conc3N,48,191,198,0.225,1*
e,416,conc3N,303,449,331,0.225,1*
e,417,conc3N,148,449,303,0.225,1*
e,418,conc3N,159,245,303,0.225,1*
e,419,conc3N,71,354,220,0.225,1*
e,420,conc3N,71,187,354,0.225,1*
e,421,conc3N,153,307,160,0.225,1*
e,422,conc3N,220,246,349,0.225,1*
e,423,conc3N,161,246,220,0.225,1*
e,424,conc3N,116,445,308,0.225,1*
e,425,conc3N,116,328,445,0.225,1*
e,426,conc3N,133,162,192,0.225,1*
e,427,conc3N,162,201,204,0.225,1*
e,428,conc3N,162,204,192,0.225,1*
e,429,conc3N,157,353,352,0.225,1*
e,430,conc3N,163,352,353,0.225,1*
e,431,conc3N,153,199,420,0.225,1*
e,432,conc3N,153,420,307,0.225,1*
e,433,conc3N,178,207,241,0.225,1*
e,434,conc3N,207,239,241,0.225,1*
e,435,conc3N,199,355,321,0.225,1*
e,436,conc3N,221,321,355,0.225,1*
e,437,conc3N,75,165,172,0.225,1*
e,438,conc3N,568,686,590,0.225,1*
e,439,conc3N,469,686,568,0.225,1*
e,440,conc3N,243,485,592,0.225,1*
e,441,conc3N,243,592,573,0.225,1*
e,442,conc3N,131,315,167,0.225,1*
e,443,conc3N,131,167,291,0.225,1*
e,444,conc3N,167,244,410,0.225,1*
e,445,conc3N,167,410,291,0.225,1*
e,446,conc3N,198,355,199,0.225,1*
e,447,conc3N,159,355,198,0.225,1*
e,448,conc3N,48,198,168,0.225,1*
e,449,conc3N,313,467,351,0.225,1*
e,450,conc3N,169,313,351,0.225,1*
e,451,conc3N,163,169,352,0.225,1*
e,452,conc3N,731,936,826,0.225,1*
e,453,conc3N,731,907,936,0.225,1*
e,454,conc3N,157,352,171,0.225,1*
e,455,conc3N,366,591,702,0.225,1*
e,456,conc3N,202,366,702,0.225,1*
e,457,conc3N,121,347,172,0.225,1*
e,458,conc3N,151,181,193,0.225,1*
e,459,conc3N,195,526,642,0.225,1*
e,460,conc3N,195,691,526,0.225,1*
e,461,conc3N,108,174,218,0.225,1*
e,462,conc3N,42,174,293,0.225,22*
e,463,conc3N,237,476,570,0.225,1*
e,464,conc3N,476,579,570,0.225,1*
e,465,conc3N,28,267,176,0.225,22*
e,466,conc3N,108,324,176,0.225,1*
e,467,conc3N,111,177,296,0.225,22*
e,468,conc3N,105,301,178,0.225,1*
e,469,conc3N,111,179,178,0.225,1*
e,470,conc3N,111,178,241,0.225,1*
e,471,conc3N,164,206,207,0.225,1*
e,472,conc3N,206,239,207,0.225,1*
e,473,conc3N,53,179,299,0.225,22*
e,474,conc3N,149,288,180,0.225,1*
e,475,conc3N,3,255,180,0.225,1*
e,476,conc3N,151,305,181,0.225,1*
e,477,conc3N,74,181,305,0.225,1*
e,478,conc3N,335,417,465,0.225,1*
e,479,conc3N,300,465,417,0.225,1*
e,480,conc3N,182,330,453,0.225,1*
e,481,conc3N,182,453,334,0.225,1*
e,482,conc3N,115,360,334,0.225,1*
e,483,conc3N,183,334,360,0.225,1*
e,484,conc3N,172,347,193,0.225,1*
e,485,conc3N,183,193,347,0.225,1*
e,486,conc3N,151,203,348,0.225,1*
e,487,conc3N,243,477,371,0.225,1*
e,488,conc3N,371,477,583,0.225,1*
e,489,conc3N,325,691,470,0.225,1*
e,490,conc3N,470,691,576,0.225,1*
e,491,conc3N,108,226,324,0.225,1*
e,492,conc3N,108,225,226,0.225,1*
e,493,conc3N,120,185,298,0.225,1*
e,494,conc3N,155,330,186,0.225,1*
e,495,conc3N,155,186,537,0.225,1*
e,496,conc3N,6,312,186,0.225,1*
e,497,conc3N,93,186,350,0.225,1*
e,498,conc3N,160,354,187,0.225,1*
e,499,conc3N,89,187,953,0.225,1*
e,500,conc3N,114,332,189,0.225,1*
e,501,conc3N,197,666,450,0.225,1*
e,502,conc3N,450,666,556,0.225,1*
e,503,conc3N,117,190,286,0.225,1*
e,504,conc3N,48,260,191,0.225,1*
e,505,conc3N,164,221,192,0.225,1*
e,506,conc3N,480,701,587,0.225,1*
e,507,conc3N,228,701,480,0.225,1*
e,508,conc3N,226,375,362,0.225,1*
e,509,conc3N,175,226,362,0.225,1*
e,510,conc3N,575,576,691,0.225,1*
e,511,conc3N,473,576,575,0.225,1*
e,512,conc3N,556,774,640,0.225,1*
e,513,conc3N,190,556,640,0.225,1*
e,514,conc3N,643,750,747,0.225,1*
e,515,conc3N,473,747,750,0.225,1*
e,516,conc3N,197,748,749,0.225,1*
e,517,conc3N,643,749,748,0.225,1*
e,518,conc3N,197,554,663,0.225,1*
e,519,conc3N,554,772,663,0.225,1*
e,520,conc3N,664,773,665,0.225,1*
e,521,conc3N,555,664,665,0.225,1*
e,522,conc3N,164,321,221,0.225,1*
e,523,conc3N,333,387,588,0.225,1*
e,524,conc3N,227,588,387,0.225,1*
e,525,conc3N,119,452,200,0.225,1*
e,526,conc3N,119,200,345,0.225,1*
e,527,conc3N,60,204,201,0.225,1*
e,528,conc3N,482,702,591,0.225,1*
e,529,conc3N,358,702,482,0.225,1*
e,530,conc3N,312,423,537,0.225,1*
e,531,conc3N,186,312,537,0.225,1*
e,532,conc3N,183,360,203,0.225,1*
e,533,conc3N,106,348,203,0.225,1*
e,534,conc3N,106,203,441,0.225,1*
e,535,conc3N,115,322,360,0.225,1*
e,536,conc3N,322,441,360,0.225,1*
e,537,conc3N,564,788,678,0.225,1*
e,538,conc3N,564,685,788,0.225,1*
e,539,conc3N,468,784,786,0.225,1*
e,540,conc3N,683,786,784,0.225,1*
e,541,conc3N,605,710,711,0.225,1*
e,542,conc3N,150,710,605,0.225,1*
e,543,conc3N,204,239,206,0.225,1*
e,544,conc3N,178,301,207,0.225,1*
e,545,conc3N,116,307,418,0.225,1*
e,546,conc3N,307,420,418,0.225,1*
e,547,conc3N,207,301,208,0.225,1*
e,548,conc3N,199,321,420,0.225,1*
e,549,conc3N,208,420,321,0.225,1*
e,550,conc3N,136,210,341,0.225,1*
e,551,conc3N,209,341,210,0.225,1*
e,552,conc3N,137,341,270,0.225,1*
e,553,conc3N,209,270,341,0.225,1*
e,554,conc3N,121,209,417,0.225,1*
e,555,conc3N,209,210,417,0.225,1*
e,556,conc3N,210,300,417,0.225,1*
e,557,conc3N,447,665,773,0.225,1*
e,558,conc3N,109,508,211,0.225,1*
e,559,conc3N,109,211,329,0.225,1*
e,560,conc3N,159,214,245,0.225,1*
e,561,conc3N,67,245,214,0.225,1*
e,562,conc3N,63,215,302,0.225,1*
e,563,conc3N,66,217,252,0.225,1*
e,564,conc3N,59,252,217,0.225,1*
e,565,conc3N,59,217,224,0.225,1*
e,566,conc3N,173,367,218,0.225,1*
e,567,conc3N,108,218,225,0.225,1*
e,568,conc3N,218,367,225,0.225,1*
e,569,conc3N,428,851,760,0.225,1*
e,570,conc3N,428,538,851,0.225,1*
e,571,conc3N,357,574,592,0.225,1*
e,572,conc3N,472,592,574,0.225,1*
e,573,conc3N,71,220,349,0.225,1*
e,574,conc3N,246,456,349,0.225,1*
e,575,conc3N,160,308,354,0.225,1*
e,576,conc3N,159,303,221,0.225,1*
e,577,conc3N,159,221,355,0.225,1*
e,578,conc3N,337,442,492,0.225,1*
e,579,conc3N,127,337,492,0.225,1*
e,580,conc3N,265,442,440,0.225,1*
e,581,conc3N,223,225,367,0.225,1*
e,582,conc3N,184,368,325,0.225,1*
e,583,conc3N,223,325,368,0.225,1*
e,584,conc3N,173,483,367,0.225,1*
e,585,conc3N,173,294,483,0.225,1*
e,586,conc3N,223,368,240,0.225,1*
e,587,conc3N,223,240,225,0.225,1*
e,588,conc3N,369,478,484,0.225,1*
e,589,conc3N,227,478,369,0.225,1*
e,590,conc3N,225,370,226,0.225,1*
e,591,conc3N,175,324,226,0.225,1*
e,592,conc3N,333,588,480,0.225,1*
e,593,conc3N,200,333,480,0.225,1*
e,594,conc3N,227,585,478,0.225,1*
e,595,conc3N,227,387,585,0.225,1*
e,596,conc3N,505,518,614,0.225,1*
e,597,conc3N,399,614,518,0.225,1*
e,598,conc3N,194,568,590,0.225,1*
e,599,conc3N,147,463,609,0.225,1*
e,600,conc3N,147,345,463,0.225,1*
e,601,conc3N,275,610,385,0.225,1*
e,602,conc3N,275,499,610,0.225,1*
e,603,conc3N,724,889,821,0.225,1*
e,604,conc3N,623,724,821,0.225,1*
e,605,conc3N,284,824,613,0.225,1*
e,606,conc3N,284,627,824,0.225,1*
e,607,conc3N,818,890,886,0.225,1*
e,608,conc3N,622,890,818,0.225,1*
e,609,conc3N,232,362,375,0.225,1*
e,610,conc3N,194,484,359,0.225,1*
e,611,conc3N,194,369,484,0.225,1*
e,612,conc3N,232,475,359,0.225,1*
e,613,conc3N,232,262,475,0.225,1*
e,614,conc3N,633,819,820,0.225,1*
e,615,conc3N,633,888,819,0.225,1*
e,616,conc3N,233,895,438,0.225,1*
e,617,conc3N,438,895,830,0.225,1*
e,618,conc3N,140,343,233,0.225,1*
e,619,conc3N,140,233,438,0.225,1*
e,620,conc3N,834,896,901,0.225,1*
e,621,conc3N,738,896,834,0.225,1*
e,622,conc3N,31,279,342,0.225,1*
e,623,conc3N,234,342,279,0.225,1*
e,624,conc3N,234,280,458,0.225,1*
e,625,conc3N,234,458,343,0.225,1*
e,626,conc3N,140,238,235,0.225,1*
e,627,conc3N,140,235,343,0.225,1*
e,628,conc3N,283,438,319,0.225,1*
e,629,conc3N,236,283,319,0.225,1*
e,630,conc3N,144,236,320,0.225,1*
e,631,conc3N,236,319,439,0.225,1*
e,632,conc3N,236,439,320,0.225,1*
e,633,conc3N,469,570,579,0.225,1*
e,634,conc3N,242,371,578,0.225,1*
e,635,conc3N,242,373,371,0.225,1*
e,636,conc3N,242,475,262,0.225,1*
e,637,conc3N,140,283,238,0.225,1*
e,638,conc3N,66,241,239,0.225,1*
e,639,conc3N,240,262,370,0.225,1*
e,640,conc3N,184,372,368,0.225,1*
e,641,conc3N,240,368,372,0.225,1*
e,642,conc3N,225,240,370,0.225,1*
e,643,conc3N,242,578,475,0.225,1*
e,644,conc3N,184,373,372,0.225,1*
e,645,conc3N,242,372,373,0.225,1*
e,646,conc3N,240,372,262,0.225,1*
e,647,conc3N,242,262,372,0.225,1*
e,648,conc3N,243,371,373,0.225,1*
e,649,conc3N,219,477,573,0.225,1*
e,650,conc3N,243,573,477,0.225,1*
e,651,conc3N,184,470,485,0.225,1*
e,652,conc3N,357,485,470,0.225,1*
e,653,conc3N,167,315,244,0.225,1*
e,654,conc3N,366,410,591,0.225,1*
e,655,conc3N,246,264,456,0.225,1*
e,656,conc3N,152,349,456,0.225,1*
e,657,conc3N,798,920,872,0.225,1*
e,658,conc3N,696,798,872,0.225,1*
e,659,conc3N,547,798,874,0.225,1*
e,660,conc3N,249,798,547,0.225,1*
e,661,conc3N,392,616,673,0.225,1*
e,662,conc3N,392,673,561,0.225,1*
e,663,conc3N,248,379,273,0.225,1*
e,664,conc3N,127,454,338,0.225,1*
e,665,conc3N,129,338,455,0.225,1*
e,666,conc3N,804,926,927,0.225,1*
e,667,conc3N,580,926,804,0.225,1*
e,668,conc3N,158,612,249,0.225,1*
e,669,conc3N,158,249,547,0.225,1*
e,670,conc3N,356,802,877,0.225,1*
e,671,conc3N,356,877,507,0.225,1*
e,672,conc3N,161,250,273,0.225,1*
e,673,conc3N,248,455,338,0.225,1*
e,674,conc3N,98,336,259,0.225,1*
e,675,conc3N,250,259,336,0.225,1*
e,676,conc3N,250,251,259,0.225,1*
e,677,conc3N,624,724,723,0.225,1*
e,678,conc3N,623,723,724,0.225,1*
e,679,conc3N,138,523,253,0.225,1*
e,680,conc3N,138,253,397,0.225,1*
e,681,conc3N,143,404,254,0.225,1*
e,682,conc3N,143,254,314,0.225,1*
e,683,conc3N,254,344,461,0.225,1*
e,684,conc3N,254,461,314,0.225,1*
e,685,conc3N,415,863,536,0.225,1*
e,686,conc3N,536,863,864,0.225,1*
e,687,conc3N,142,536,256,0.225,1*
e,688,conc3N,142,256,560,0.225,1*
e,689,conc3N,142,560,460,0.225,1*
e,690,conc3N,139,539,257,0.225,1*
e,691,conc3N,139,257,545,0.225,1*
e,692,conc3N,257,762,855,0.225,1*
e,693,conc3N,257,855,545,0.225,1*
e,694,conc3N,145,374,261,0.225,1*
e,695,conc3N,232,375,262,0.225,1*
e,696,conc3N,124,598,377,0.225,1*
e,697,conc3N,124,490,598,0.225,1*
e,698,conc3N,263,378,454,0.225,1*
e,699,conc3N,376,597,490,0.225,1*
e,700,conc3N,376,488,597,0.225,1*
e,701,conc3N,135,264,378,0.225,1*
e,702,conc3N,248,264,379,0.225,1*
e,703,conc3N,246,379,264,0.225,1*
e,704,conc3N,124,377,491,0.225,1*
e,705,conc3N,377,492,491,0.225,1*
e,706,conc3N,115,440,322,0.225,1*
e,707,conc3N,265,492,442,0.225,1*
e,708,conc3N,289,751,644,0.225,1*
e,709,conc3N,289,408,751,0.225,1*
e,710,conc3N,134,532,268,0.225,1*
e,711,conc3N,268,381,487,0.225,1*
e,712,conc3N,607,649,714,0.225,1*
e,713,conc3N,134,486,709,0.225,1*
e,714,conc3N,134,709,602,0.225,1*
e,715,conc3N,251,328,271,0.225,1*
e,716,conc3N,116,418,328,0.225,1*
e,717,conc3N,261,272,421,0.225,1*
e,718,conc3N,147,384,274,0.225,1*
e,719,conc3N,110,275,385,0.225,1*
e,720,conc3N,615,716,812,0.225,1*
e,721,conc3N,278,615,812,0.225,1*
e,722,conc3N,175,585,276,0.225,1*
e,723,conc3N,123,386,276,0.225,1*
e,724,conc3N,24,276,387,0.225,1*
e,725,conc3N,276,585,387,0.225,1*
e,726,conc3N,25,501,388,0.225,1*
e,727,conc3N,277,388,501,0.225,1*
e,728,conc3N,275,384,499,0.225,1*
e,729,conc3N,384,609,499,0.225,1*
e,730,conc3N,506,673,616,0.225,1*
e,731,conc3N,147,609,384,0.225,1*
e,732,conc3N,30,393,279,0.225,1*
e,733,conc3N,280,734,829,0.225,1*
e,734,conc3N,280,393,734,0.225,1*
e,735,conc3N,141,510,529,0.225,1*
e,736,conc3N,281,529,510,0.225,1*
e,737,conc3N,253,514,397,0.225,1*
e,738,conc3N,282,397,514,0.225,1*
e,739,conc3N,140,438,283,0.225,1*
e,740,conc3N,516,824,729,0.225,1*
e,741,conc3N,516,745,824,0.225,1*
e,742,conc3N,391,518,505,0.225,1*
e,743,conc3N,285,636,822,0.225,1*
e,744,conc3N,516,822,636,0.225,1*
e,745,conc3N,520,745,636,0.225,1*
e,746,conc3N,520,637,745,0.225,1*
e,747,conc3N,253,523,625,0.225,1*
e,748,conc3N,523,743,625,0.225,1*
e,749,conc3N,46,286,525,0.225,1*
e,750,conc3N,190,640,286,0.225,1*
e,751,conc3N,117,286,402,0.225,1*
e,752,conc3N,142,528,287,0.225,1*
e,753,conc3N,142,287,414,0.225,1*
e,754,conc3N,100,405,288,0.225,1*
e,755,conc3N,268,532,751,0.225,1*
e,756,conc3N,268,751,381,0.225,1*
e,757,conc3N,289,406,533,0.225,1*
e,758,conc3N,289,533,408,0.225,1*
e,759,conc3N,466,566,681,0.225,1*
e,760,conc3N,461,681,566,0.225,1*
e,761,conc3N,290,685,680,0.225,1*
e,762,conc3N,680,685,785,0.225,1*
e,763,conc3N,100,291,410,0.225,1*
e,764,conc3N,37,313,292,0.225,1*
e,765,conc3N,46,525,294,0.225,1*
e,766,conc3N,122,294,411,0.225,1*
e,767,conc3N,367,483,641,0.225,1*
e,768,conc3N,223,367,641,0.225,1*
e,769,conc3N,295,413,534,0.225,1*
e,770,conc3N,295,534,412,0.225,1*
e,771,conc3N,295,415,536,0.225,1*
e,772,conc3N,295,536,414,0.225,1*
e,773,conc3N,297,443,422,0.225,1*
e,774,conc3N,120,416,297,0.225,1*
e,775,conc3N,93,350,300,0.225,1*
e,776,conc3N,182,465,350,0.225,1*
e,777,conc3N,182,335,465,0.225,1*
e,778,conc3N,208,301,418,0.225,1*
e,779,conc3N,221,303,331,0.225,1*
e,780,conc3N,208,418,420,0.225,1*
e,781,conc3N,220,354,308,0.225,1*
e,782,conc3N,145,310,488,0.225,1*
e,783,conc3N,92,422,311,0.225,1*
e,784,conc3N,202,312,366,0.225,1*
e,785,conc3N,6,405,312,0.225,1*
e,786,conc3N,37,467,313,0.225,1*
e,787,conc3N,143,314,424,0.225,1*
e,788,conc3N,37,314,461,0.225,1*
e,789,conc3N,244,315,425,0.225,1*
e,790,conc3N,316,541,426,0.225,1*
e,791,conc3N,316,428,539,0.225,1*
e,792,conc3N,316,539,427,0.225,1*
e,793,conc3N,317,432,544,0.225,1*
e,794,conc3N,317,544,431,0.225,1*
e,795,conc3N,45,542,431,0.225,1*
e,796,conc3N,318,546,656,0.225,1*
e,797,conc3N,318,656,434,0.225,1*
e,798,conc3N,318,437,548,0.225,1*
e,799,conc3N,318,548,436,0.225,1*
e,800,conc3N,319,830,896,0.225,1*
e,801,conc3N,319,896,439,0.225,1*
e,802,conc3N,144,320,500,0.225,1*
e,803,conc3N,104,320,439,0.225,1*
e,804,conc3N,203,360,441,0.225,1*
e,805,conc3N,125,443,323,0.225,1*
e,806,conc3N,297,416,443,0.225,1*
e,807,conc3N,184,325,470,0.225,1*
e,808,conc3N,325,526,691,0.225,1*
e,809,conc3N,211,508,326,0.225,1*
e,810,conc3N,211,326,766,0.225,1*
e,811,conc3N,551,771,911,0.225,1*
e,812,conc3N,551,779,771,0.225,1*
e,813,conc3N,41,766,326,0.225,1*
e,814,conc3N,29,524,327,0.225,1*
e,815,conc3N,29,327,444,0.225,1*
e,816,conc3N,251,445,328,0.225,1*
e,817,conc3N,211,664,329,0.225,1*
e,818,conc3N,109,329,448,0.225,1*
e,819,conc3N,114,329,555,0.225,1*
e,820,conc3N,114,555,450,0.225,1*
e,821,conc3N,155,557,330,0.225,1*
e,822,conc3N,133,331,449,0.225,1*
e,823,conc3N,114,450,332,0.225,1*
e,824,conc3N,189,332,451,0.225,1*
e,825,conc3N,190,332,556,0.225,1*
e,826,conc3N,332,450,556,0.225,1*
e,827,conc3N,24,387,333,0.225,1*
e,828,conc3N,200,452,333,0.225,1*
e,829,conc3N,115,334,657,0.225,1*
e,830,conc3N,121,417,335,0.225,1*
e,831,conc3N,250,336,455,0.225,1*
e,832,conc3N,222,442,337,0.225,1*
e,833,conc3N,248,338,454,0.225,1*
e,834,conc3N,152,456,340,0.225,1*
e,835,conc3N,234,457,342,0.225,1*
e,836,conc3N,233,343,458,0.225,1*
e,837,conc3N,254,560,344,0.225,1*
e,838,conc3N,344,672,681,0.225,1*
e,839,conc3N,344,681,461,0.225,1*
e,840,conc3N,200,587,345,0.225,1*
e,841,conc3N,200,480,587,0.225,1*
e,842,conc3N,119,345,462,0.225,1*
e,843,conc3N,606,882,712,0.225,1*
e,844,conc3N,606,712,780,0.225,1*
e,845,conc3N,531,647,756,0.225,1*
e,846,conc3N,532,756,647,0.225,1*
e,847,conc3N,300,350,465,0.225,1*
e,848,conc3N,567,685,684,0.225,1*
e,849,conc3N,564,684,685,0.225,1*
e,850,conc3N,171,352,468,0.225,1*
e,851,conc3N,392,507,616,0.225,1*
e,852,conc3N,392,589,507,0.225,1*
e,853,conc3N,696,876,799,0.225,1*
e,854,conc3N,696,919,876,0.225,1*
e,855,conc3N,481,589,674,0.225,1*
e,856,conc3N,228,481,674,0.225,1*
e,857,conc3N,184,485,373,0.225,1*
e,858,conc3N,472,573,592,0.225,1*
e,859,conc3N,357,576,692,0.225,1*
e,860,conc3N,357,692,574,0.225,1*
e,861,conc3N,205,604,482,0.225,1*
e,862,conc3N,358,482,604,0.225,1*
e,863,conc3N,202,702,474,0.225,1*
e,864,conc3N,358,474,702,0.225,1*
e,865,conc3N,150,474,710,0.225,1*
e,866,conc3N,194,359,568,0.225,1*
e,867,conc3N,237,570,359,0.225,1*
e,868,conc3N,237,359,475,0.225,1*
e,869,conc3N,232,359,484,0.225,1*
e,870,conc3N,166,476,582,0.225,1*
e,871,conc3N,361,582,476,0.225,1*
e,872,conc3N,219,584,477,0.225,1*
e,873,conc3N,361,477,584,0.225,1*
e,874,conc3N,237,583,476,0.225,1*
e,875,conc3N,237,578,583,0.225,1*
e,876,conc3N,175,362,585,0.225,1*
e,877,conc3N,232,478,362,0.225,1*
e,878,conc3N,535,687,863,0.225,1*
e,879,conc3N,415,535,863,0.225,1*
e,880,conc3N,363,750,700,0.225,1*
e,881,conc3N,700,750,808,0.225,1*
e,882,conc3N,228,480,364,0.225,1*
e,883,conc3N,228,364,481,0.225,1*
e,884,conc3N,194,590,369,0.225,1*
e,885,conc3N,364,369,590,0.225,1*
e,886,conc3N,227,369,588,0.225,1*
e,887,conc3N,364,588,369,0.225,1*
e,888,conc3N,171,786,425,0.225,1*
e,889,conc3N,365,425,786,0.225,1*
e,890,conc3N,244,425,591,0.225,1*
e,891,conc3N,365,591,425,0.225,1*
e,892,conc3N,205,482,365,0.225,1*
e,893,conc3N,205,365,683,0.225,1*
e,894,conc3N,365,482,591,0.225,1*
e,895,conc3N,100,410,366,0.225,1*
e,896,conc3N,232,484,478,0.225,1*
e,897,conc3N,371,583,578,0.225,1*
e,898,conc3N,361,583,477,0.225,1*
e,899,conc3N,243,373,485,0.225,1*
e,900,conc3N,374,486,487,0.225,1*
e,901,conc3N,145,593,374,0.225,1*
e,902,conc3N,495,602,709,0.225,1*
e,903,conc3N,269,594,489,0.225,1*
e,904,conc3N,489,594,490,0.225,1*
e,905,conc3N,124,489,490,0.225,1*
e,906,conc3N,265,491,492,0.225,1*
e,907,conc3N,127,492,377,0.225,1*
e,908,conc3N,263,377,598,0.225,1*
e,909,conc3N,269,489,595,0.225,1*
e,910,conc3N,489,596,595,0.225,1*
e,911,conc3N,155,667,557,0.225,1*
e,912,conc3N,124,491,596,0.225,1*
e,913,conc3N,491,658,596,0.225,1*
e,914,conc3N,38,381,408,0.225,1*
e,915,conc3N,532,644,751,0.225,1*
e,916,conc3N,8,487,381,0.225,1*
e,917,conc3N,346,811,713,0.225,1*
e,918,conc3N,346,754,811,0.225,1*
e,919,conc3N,494,601,708,0.225,1*
e,920,conc3N,494,708,603,0.225,1*
e,921,conc3N,493,881,713,0.225,1*
e,922,conc3N,606,713,881,0.225,1*
e,923,conc3N,494,706,599,0.225,1*
e,924,conc3N,494,608,706,0.225,1*
e,925,conc3N,274,384,498,0.225,1*
e,926,conc3N,29,385,519,0.225,1*
e,927,conc3N,521,638,637,0.225,1*
e,928,conc3N,229,637,638,0.225,1*
e,929,conc3N,158,389,502,0.225,1*
e,930,conc3N,277,501,390,0.225,1*
e,931,conc3N,277,390,504,0.225,1*
e,932,conc3N,390,503,612,0.225,1*
e,933,conc3N,390,612,502,0.225,1*
e,934,conc3N,390,501,611,0.225,1*
e,935,conc3N,390,611,503,0.225,1*
e,936,conc3N,229,638,505,0.225,1*
e,937,conc3N,247,518,506,0.225,1*
e,938,conc3N,391,506,518,0.225,1*
e,939,conc3N,506,615,673,0.225,1*
e,940,conc3N,391,615,506,0.225,1*
e,941,conc3N,392,674,589,0.225,1*
e,942,conc3N,247,616,507,0.225,1*
e,943,conc3N,356,507,589,0.225,1*
e,944,conc3N,32,827,393,0.225,1*
e,945,conc3N,733,893,828,0.225,1*
e,946,conc3N,733,828,734,0.225,1*
e,947,conc3N,41,394,509,0.225,1*
e,948,conc3N,755,844,843,0.225,1*
e,949,conc3N,754,843,844,0.225,1*
e,950,conc3N,281,510,395,0.225,1*
e,951,conc3N,514,728,626,0.225,1*
e,952,conc3N,253,728,514,0.225,1*
e,953,conc3N,282,514,396,0.225,1*
e,954,conc3N,832,937,898,0.225,1*
e,955,conc3N,735,937,832,0.225,1*
e,956,conc3N,398,627,730,0.225,1*
e,957,conc3N,231,740,820,0.225,1*
e,958,conc3N,231,629,740,0.225,1*
e,959,conc3N,399,839,826,0.225,1*
e,960,conc3N,399,634,839,0.225,1*
e,961,conc3N,247,634,518,0.225,1*
e,962,conc3N,399,518,634,0.225,1*
e,963,conc3N,284,614,515,0.225,1*
e,964,conc3N,515,614,628,0.225,1*
e,965,conc3N,401,524,742,0.225,1*
e,966,conc3N,401,742,743,0.225,1*
e,967,conc3N,400,519,715,0.225,1*
e,968,conc3N,519,610,715,0.225,1*
e,969,conc3N,138,522,523,0.225,1*
e,970,conc3N,401,523,522,0.225,1*
e,971,conc3N,285,625,635,0.225,1*
e,972,conc3N,625,743,635,0.225,1*
e,973,conc3N,294,639,483,0.225,1*
e,974,conc3N,294,525,639,0.225,1*
e,975,conc3N,286,640,525,0.225,1*
e,976,conc3N,403,525,640,0.225,1*
e,977,conc3N,254,404,460,0.225,1*
e,978,conc3N,289,530,406,0.225,1*
e,979,conc3N,619,910,753,0.225,1*
e,980,conc3N,753,910,841,0.225,1*
e,981,conc3N,811,885,884,0.225,1*
e,982,conc3N,707,884,885,0.225,1*
e,983,conc3N,134,756,532,0.225,1*
e,984,conc3N,381,751,408,0.225,1*
e,985,conc3N,36,408,533,0.225,1*
e,986,conc3N,464,862,778,0.225,1*
e,987,conc3N,464,787,862,0.225,1*
e,988,conc3N,479,748,663,0.225,1*
e,989,conc3N,479,663,661,0.225,1*
e,990,conc3N,244,591,410,0.225,1*
e,991,conc3N,45,535,412,0.225,1*
e,992,conc3N,130,412,534,0.225,1*
e,993,conc3N,142,414,536,0.225,1*
e,994,conc3N,459,866,791,0.225,1*
e,995,conc3N,688,791,866,0.225,1*
e,996,conc3N,71,419,952,0.225,1*
e,997,conc3N,150,423,474,0.225,1*
e,998,conc3N,155,537,649,0.225,1*
e,999,conc3N,423,649,537,0.225,1*
e,1000,conc3N,26,538,426,0.225,1*
e,1001,conc3N,26,426,651,0.225,1*
