version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
e,286,conc3N,121,662,343,0.225,1*
e,287,conc3N,121,470,662,0.225,1*
e,288,conc3N,483,829,651,0.225,1*
e,289,conc3N,483,632,829,0.225,1*
e,290,conc3N,105,485,837,0.225,1*
e,291,conc3N,105,837,344,0.225,1*
e,292,conc3N,153,231,345,0.225,1*
e,293,conc3N,231,353,345,0.225,1*
e,294,conc3N,116,321,497,0.225,1*
e,295,conc3N,116,497,500,0.225,1*
e,296,conc3N,121,133,319,0.225,1*
e,297,conc3N,117,133,121,0.225,1*
e,298,conc3N,117,653,502,0.225,1*
e,299,conc3N,502,653,838,0.225,1*
e,300,conc3N,487,668,653,0.225,1*
e,301,conc3N,347,653,668,0.225,1*
e,302,conc3N,109,118,333,0.225,1*
e,303,conc3N,118,234,239,0.225,1*
e,304,conc3N,155,239,234,0.225,1*
e,305,conc3N,119,631,308,0.225,1*
e,306,conc3N,119,349,631,0.225,1*
e,307,conc3N,121,319,470,0.225,1*
e,308,conc3N,122,177,500,0.225,1*
e,309,conc3N,122,500,346,0.225,1*
e,310,conc3N,122,346,631,0.225,1*
e,311,conc3N,122,631,349,0.225,1*
e,312,conc3N,116,500,348,0.225,1*
e,313,conc3N,99,1040,123,0.225,1*
e,314,conc3N,99,123,125,0.225,1*
e,315,conc3N,118,125,234,0.225,1*
e,316,conc3N,123,234,125,0.225,1*
e,317,conc3N,76,250,169,0.225,1*
e,318,conc3N,76,233,250,0.225,1*
e,319,conc3N,344,661,495,0.225,1*
e,320,conc3N,124,344,495,0.225,1*
e,321,conc3N,150,229,450,0.225,1*
e,322,conc3N,127,229,150,0.225,1*
e,323,conc3N,25,717,128,0.225,1*
e,324,conc3N,25,128,422,0.225,1*
e,325,conc3N,558,986,966,0.225,1*
e,326,conc3N,857,966,986,0.225,1*
e,327,conc3N,11,396,553,0.225,1*
e,328,conc3N,262,553,396,0.225,1*
e,329,conc3N,18,403,566,0.225,1*
e,330,conc3N,347,838,653,0.225,1*
e,331,conc3N,133,502,503,0.225,1*
e,332,conc3N,133,503,1042,0.225,1*
e,333,conc3N,73,314,406,0.225,1*
e,334,conc3N,476,644,643,0.225,1*
e,335,conc3N,131,643,644,0.225,1*
e,336,conc3N,232,345,353,0.225,1*
e,337,conc3N,117,502,133,0.225,1*
e,338,conc3N,20,1042,503,0.225,1*
e,339,conc3N,118,239,333,0.225,1*
e,340,conc3N,134,333,239,0.225,1*
e,341,conc3N,127,354,135,0.225,1*
e,342,conc3N,127,135,280,0.225,1*
e,343,conc3N,136,466,486,0.225,1*
e,344,conc3N,758,1035,1022,0.225,1*
e,345,conc3N,758,926,1035,0.225,1*
e,346,conc3N,357,507,509,0.225,1*
e,347,conc3N,34,509,507,0.225,1*
e,348,conc3N,139,505,254,0.225,1*
e,349,conc3N,254,505,356,0.225,1*
e,350,conc3N,65,311,162,0.225,1*
e,351,conc3N,596,828,802,0.225,1*
e,352,conc3N,802,828,938,0.225,1*
e,353,conc3N,340,659,492,0.225,1*
e,354,conc3N,113,659,340,0.225,1*
e,355,conc3N,468,633,670,0.225,1*
e,356,conc3N,206,633,468,0.225,1*
e,357,conc3N,42,512,361,0.225,1*
e,358,conc3N,42,360,512,0.225,1*
e,359,conc3N,28,433,337,0.225,1*
e,360,conc3N,144,337,433,0.225,1*
e,361,conc3N,68,201,230,0.225,1*
e,362,conc3N,86,178,201,0.225,1*
e,363,conc3N,146,161,212,0.225,1*
e,364,conc3N,152,364,514,0.225,1*
e,365,conc3N,152,514,321,0.225,1*
e,366,conc3N,162,310,224,0.225,1*
e,367,conc3N,162,363,310,0.225,1*
e,368,conc3N,147,270,570,0.225,1*
e,369,conc3N,270,741,570,0.225,1*
e,370,conc3N,270,290,441,0.225,1*
e,371,conc3N,147,290,270,0.225,1*
e,372,conc3N,36,480,148,0.225,1*
e,373,conc3N,36,148,291,0.225,1*
e,374,conc3N,119,149,349,0.225,1*
e,375,conc3N,122,349,249,0.225,1*
e,376,conc3N,149,249,349,0.225,1*
e,377,conc3N,127,150,354,0.225,1*
e,378,conc3N,151,162,311,0.225,1*
e,379,conc3N,145,178,152,0.225,1*
e,380,conc3N,146,364,161,0.225,1*
e,381,conc3N,161,364,211,0.225,1*
e,382,conc3N,152,178,211,0.225,1*
e,383,conc3N,132,405,345,0.225,1*
e,384,conc3N,153,345,405,0.225,1*
e,385,conc3N,145,231,230,0.225,1*
e,386,conc3N,153,230,231,0.225,1*
e,387,conc3N,214,303,461,0.225,1*
e,388,conc3N,163,214,461,0.225,1*
e,389,conc3N,370,948,671,0.225,1*
e,390,conc3N,370,674,948,0.225,1*
e,391,conc3N,85,320,318,0.225,1*
e,392,conc3N,155,318,320,0.225,1*
e,393,conc3N,42,366,360,0.225,1*
e,394,conc3N,156,360,366,0.225,1*
e,395,conc3N,166,367,518,0.225,1*
e,396,conc3N,166,518,287,0.225,1*
e,397,conc3N,244,675,849,0.225,1*
e,398,conc3N,244,849,392,0.225,1*
e,399,conc3N,158,521,253,0.225,1*
e,400,conc3N,158,369,521,0.225,1*
e,401,conc3N,301,813,1014,0.225,1*
e,402,conc3N,301,458,813,0.225,1*
e,403,conc3N,99,159,469,0.225,1*
e,404,conc3N,99,469,316,0.225,1*
e,405,conc3N,2,449,295,0.225,1*
e,406,conc3N,160,295,449,0.225,1*
e,407,conc3N,152,211,364,0.225,1*
e,408,conc3N,46,216,224,0.225,1*
e,409,conc3N,162,224,216,0.225,1*
e,410,conc3N,151,513,363,0.225,1*
e,411,conc3N,151,363,162,0.225,1*
e,412,conc3N,90,350,323,0.225,1*
e,413,conc3N,324,637,819,0.225,1*
e,414,conc3N,324,819,638,0.225,1*
e,415,conc3N,160,424,164,0.225,1*
e,416,conc3N,160,164,295,0.225,1*
e,417,conc3N,2,295,1045,0.225,1*
e,418,conc3N,323,639,820,0.225,1*
e,419,conc3N,323,820,620,0.225,1*
e,420,conc3N,298,894,526,0.225,1*
e,421,conc3N,298,856,894,0.225,1*
e,422,conc3N,248,715,855,0.225,1*
e,423,conc3N,248,855,680,0.225,1*
e,424,conc3N,166,287,439,0.225,1*
e,425,conc3N,166,439,283,0.225,1*
e,426,conc3N,38,229,167,0.225,1*
e,427,conc3N,38,167,615,0.225,1*
e,428,conc3N,138,374,168,0.225,1*
e,429,conc3N,138,168,373,0.225,1*
e,430,conc3N,294,614,446,0.225,1*
e,431,conc3N,294,447,614,0.225,1*
e,432,conc3N,129,446,168,0.225,1*
e,433,conc3N,99,317,1040,0.225,1*
e,434,conc3N,76,169,830,0.225,1*
e,435,conc3N,484,652,830,0.225,1*
e,436,conc3N,169,484,830,0.225,1*
e,437,conc3N,98,1044,312,0.225,1*
e,438,conc3N,159,1043,170,0.225,1*
e,439,conc3N,29,286,421,0.225,1*
e,440,conc3N,171,286,763,0.225,1*
e,441,conc3N,171,763,589,0.225,1*
e,442,conc3N,34,507,172,0.225,1*
e,443,conc3N,34,172,350,0.225,1*
e,444,conc3N,589,924,790,0.225,1*
e,445,conc3N,605,790,924,0.225,1*
e,446,conc3N,419,923,588,0.225,1*
e,447,conc3N,137,419,588,0.225,1*
e,448,conc3N,183,865,870,0.225,1*
e,449,conc3N,694,870,865,0.225,1*
e,450,conc3N,300,705,622,0.225,1*
e,451,conc3N,300,622,805,0.225,1*
e,452,conc3N,175,312,1044,0.225,1*
e,453,conc3N,170,175,1044,0.225,1*
e,454,conc3N,134,467,175,0.225,1*
e,455,conc3N,134,175,333,0.225,1*
e,456,conc3N,176,369,520,0.225,1*
e,457,conc3N,369,678,520,0.225,1*
e,458,conc3N,352,824,664,0.225,1*
e,459,conc3N,352,664,503,0.225,1*
e,460,conc3N,177,249,1041,0.225,1*
e,461,conc3N,177,1041,664,0.225,1*
e,462,conc3N,122,249,177,0.225,1*
e,463,conc3N,145,201,178,0.225,1*
e,464,conc3N,456,807,867,0.225,1*
e,465,conc3N,456,867,692,0.225,1*
e,466,conc3N,928,929,932,0.225,1*
e,467,conc3N,769,929,928,0.225,1*
e,468,conc3N,859,978,979,0.225,1*
e,469,conc3N,528,859,979,0.225,1*
e,470,conc3N,163,638,639,0.225,1*
e,471,conc3N,163,461,638,0.225,1*
e,472,conc3N,640,947,847,0.225,1*
e,473,conc3N,640,847,822,0.225,1*
e,474,conc3N,516,946,941,0.225,1*
e,475,conc3N,241,941,946,0.225,1*
e,476,conc3N,30,421,278,0.225,1*
e,477,conc3N,171,420,182,0.225,1*
e,478,conc3N,171,182,286,0.225,1*
e,479,conc3N,176,520,677,0.225,1*
e,480,conc3N,176,677,302,0.225,1*
e,481,conc3N,440,607,816,0.225,1*
e,482,conc3N,607,815,816,0.225,1*
e,483,conc3N,24,667,184,0.225,1*
e,484,conc3N,24,184,277,0.225,1*
e,485,conc3N,861,1018,1032,0.225,1*
e,486,conc3N,1016,1032,1018,0.225,1*
e,487,conc3N,678,852,963,0.225,1*
e,488,conc3N,520,678,963,0.225,1*
e,489,conc3N,520,690,864,0.225,1*
e,490,conc3N,520,864,677,0.225,1*
e,491,conc3N,114,342,186,0.225,1*
e,492,conc3N,114,186,197,0.225,1*
e,493,conc3N,140,413,580,0.225,1*
e,494,conc3N,140,579,413,0.225,1*
e,495,conc3N,379,531,462,0.225,1*
e,496,conc3N,187,462,531,0.225,1*
e,497,conc3N,44,304,187,0.225,1*
e,498,conc3N,23,329,188,0.225,1*
e,499,conc3N,649,656,834,0.225,1*
e,500,conc3N,431,656,649,0.225,1*
e,501,conc3N,104,189,336,0.225,1*
e,502,conc3N,381,535,698,0.225,1*
e,503,conc3N,380,698,535,0.225,1*
e,504,conc3N,217,222,538,0.225,1*
e,505,conc3N,217,531,222,0.225,1*
e,506,conc3N,657,835,834,0.225,1*
e,507,conc3N,649,834,835,0.225,1*
e,508,conc3N,533,803,939,0.225,1*
e,509,conc3N,210,533,939,0.225,1*
e,510,conc3N,300,539,540,0.225,1*
e,511,conc3N,383,540,539,0.225,1*
e,512,conc3N,541,707,878,0.225,1*
e,513,conc3N,223,878,707,0.225,1*
e,514,conc3N,264,402,564,0.225,1*
e,515,conc3N,101,264,564,0.225,1*
e,516,conc3N,786,933,882,0.225,1*
e,517,conc3N,593,786,882,0.225,1*
e,518,conc3N,189,657,490,0.225,1*
e,519,conc3N,189,329,657,0.225,1*
e,520,conc3N,582,755,915,0.225,1*
e,521,conc3N,582,915,765,0.225,1*
e,522,conc3N,44,194,269,0.225,22*
e,523,conc3N,40,194,217,0.225,1*
e,524,conc3N,381,981,701,0.225,1*
e,525,conc3N,381,874,981,0.225,1*
e,526,conc3N,26,289,196,0.225,22*
e,527,conc3N,103,299,196,0.225,1*
e,528,conc3N,114,197,306,0.225,22*
e,529,conc3N,55,198,305,0.225,22*
e,530,conc3N,199,542,385,0.225,1*
e,531,conc3N,199,334,542,0.225,1*
e,532,conc3N,102,334,199,0.225,1*
e,533,conc3N,102,199,267,0.225,1*
e,534,conc3N,35,200,266,0.225,1*
e,535,conc3N,145,230,201,0.225,1*
e,536,conc3N,584,996,787,0.225,1*
e,537,conc3N,787,996,918,0.225,1*
e,538,conc3N,920,1034,922,0.225,1*
e,539,conc3N,920,1022,1034,0.225,1*
e,540,conc3N,773,1024,1000,0.225,1*
e,541,conc3N,772,1024,773,0.225,1*
e,542,conc3N,203,803,533,0.225,1*
e,543,conc3N,203,618,803,0.225,1*
e,544,conc3N,693,982,866,0.225,1*
e,545,conc3N,693,876,982,0.225,1*
e,546,conc3N,210,698,533,0.225,1*
e,547,conc3N,210,874,698,0.225,1*
e,548,conc3N,515,795,935,0.225,1*
e,549,conc3N,611,935,795,0.225,1*
e,550,conc3N,385,709,711,0.225,1*
e,551,conc3N,227,711,709,0.225,1*
e,552,conc3N,146,645,327,0.225,1*
e,553,conc3N,342,660,494,0.225,1*
e,554,conc3N,100,660,342,0.225,1*
e,555,conc3N,186,342,494,0.225,1*
e,556,conc3N,474,752,633,0.225,1*
e,557,conc3N,474,641,752,0.225,1*
e,558,conc3N,206,469,325,0.225,1*
e,559,conc3N,359,670,633,0.225,1*
e,560,conc3N,207,632,483,0.225,1*
e,561,conc3N,169,317,484,0.225,1*
e,562,conc3N,332,829,487,0.225,1*
e,563,conc3N,332,651,829,0.225,1*
e,564,conc3N,138,508,374,0.225,1*
e,565,conc3N,208,374,508,0.225,1*
e,566,conc3N,208,509,298,0.225,1*
e,567,conc3N,298,509,454,0.225,1*
e,568,conc3N,209,418,585,0.225,1*
e,569,conc3N,209,585,276,0.225,1*
e,570,conc3N,423,586,761,0.225,1*
e,571,conc3N,586,587,761,0.225,1*
e,572,conc3N,137,761,209,0.225,1*
e,573,conc3N,137,209,276,0.225,1*
e,574,conc3N,141,281,426,0.225,1*
e,575,conc3N,281,591,426,0.225,1*
e,576,conc3N,452,619,939,0.225,1*
e,577,conc3N,452,939,803,0.225,1*
e,578,conc3N,591,981,764,0.225,1*
e,579,conc3N,764,981,874,0.225,1*
e,580,conc3N,146,212,228,0.225,1*
e,581,conc3N,205,645,386,0.225,1*
e,582,conc3N,205,477,645,0.225,1*
e,583,conc3N,46,224,212,0.225,1*
e,584,conc3N,126,219,213,0.225,1*
e,585,conc3N,126,213,303,0.225,1*
e,586,conc3N,154,461,213,0.225,1*
e,587,conc3N,214,376,527,0.225,1*
e,588,conc3N,214,527,303,0.225,1*
e,589,conc3N,172,376,350,0.225,1*
e,590,conc3N,214,350,376,0.225,1*
e,591,conc3N,163,350,214,0.225,1*
e,592,conc3N,215,218,565,0.225,1*
e,593,conc3N,218,388,565,0.225,1*
e,594,conc3N,112,218,215,0.225,1*
e,595,conc3N,112,215,264,0.225,1*
e,596,conc3N,187,531,217,0.225,1*
e,597,conc3N,40,217,382,0.225,1*
e,598,conc3N,220,877,536,0.225,1*
e,599,conc3N,220,538,877,0.225,1*
e,600,conc3N,218,407,388,0.225,1*
e,601,conc3N,35,407,218,0.225,1*
e,602,conc3N,112,339,218,0.225,1*
e,603,conc3N,213,219,387,0.225,1*
e,604,conc3N,195,537,591,0.225,1*
e,605,conc3N,195,299,537,0.225,1*
e,606,conc3N,217,538,382,0.225,1*
e,607,conc3N,541,708,880,0.225,1*
e,608,conc3N,541,880,707,0.225,1*
e,609,conc3N,390,710,543,0.225,1*
e,610,conc3N,204,710,390,0.225,1*
e,611,conc3N,221,402,565,0.225,1*
e,612,conc3N,221,565,388,0.225,1*
e,613,conc3N,536,877,703,0.225,1*
e,614,conc3N,192,383,532,0.225,1*
e,615,conc3N,383,877,532,0.225,1*
e,616,conc3N,457,706,878,0.225,1*
e,617,conc3N,706,873,878,0.225,1*
e,618,conc3N,365,810,811,0.225,1*
e,619,conc3N,365,846,810,0.225,1*
e,620,conc3N,515,935,845,0.225,1*
e,621,conc3N,39,845,935,0.225,1*
e,622,conc3N,221,388,543,0.225,1*
e,623,conc3N,225,543,388,0.225,1*
e,624,conc3N,199,385,266,0.225,1*
e,625,conc3N,266,385,407,0.225,1*
e,626,conc3N,226,310,363,0.225,1*
e,627,conc3N,226,580,581,0.225,1*
e,628,conc3N,226,581,386,0.225,1*
e,629,conc3N,140,580,363,0.225,1*
e,630,conc3N,390,544,881,0.225,1*
e,631,conc3N,204,390,881,0.225,1*
e,632,conc3N,609,1003,799,0.225,1*
e,633,conc3N,799,1003,937,0.225,1*
e,634,conc3N,110,488,334,0.225,1*
e,635,conc3N,334,488,542,0.225,1*
e,636,conc3N,146,228,645,0.225,1*
e,637,conc3N,226,386,310,0.225,1*
e,638,conc3N,228,310,386,0.225,1*
e,639,conc3N,145,362,231,0.225,1*
e,640,conc3N,116,353,362,0.225,1*
e,641,conc3N,231,362,353,0.225,1*
e,642,conc3N,132,345,475,0.225,1*
e,643,conc3N,232,475,345,0.225,1*
e,644,conc3N,177,499,348,0.225,1*
e,645,conc3N,348,499,353,0.225,1*
e,646,conc3N,116,348,353,0.225,1*
e,647,conc3N,123,250,233,0.225,1*
e,648,conc3N,123,233,234,0.225,1*
e,649,conc3N,155,234,233,0.225,1*
e,650,conc3N,155,233,318,0.225,1*
e,651,conc3N,76,318,233,0.225,1*
e,652,conc3N,372,525,524,0.225,1*
e,653,conc3N,285,524,525,0.225,1*
e,654,conc3N,612,725,797,0.225,1*
e,655,conc3N,445,725,612,0.225,1*
e,656,conc3N,445,893,725,0.225,1*
e,657,conc3N,445,613,893,0.225,1*
e,658,conc3N,554,892,937,0.225,1*
e,659,conc3N,554,724,892,0.225,1*
e,660,conc3N,292,609,799,0.225,1*
e,661,conc3N,179,607,440,0.225,1*
e,662,conc3N,179,322,607,0.225,1*
e,663,conc3N,472,637,636,0.225,1*
e,664,conc3N,324,636,637,0.225,1*
e,665,conc3N,183,871,814,0.225,1*
e,666,conc3N,626,814,871,0.225,1*
e,667,conc3N,238,547,392,0.225,1*
e,668,conc3N,238,391,547,0.225,1*
e,669,conc3N,603,933,786,0.225,1*
e,670,conc3N,247,545,551,0.225,1*
e,671,conc3N,247,391,545,0.225,1*
e,672,conc3N,241,818,980,0.225,1*
e,673,conc3N,241,980,867,0.225,1*
e,674,conc3N,635,946,672,0.225,1*
e,675,conc3N,472,635,672,0.225,1*
e,676,conc3N,622,940,807,0.225,1*
e,677,conc3N,622,809,940,0.225,1*
e,678,conc3N,397,1019,987,0.225,1*
e,679,conc3N,397,722,1019,0.225,1*
e,680,conc3N,561,991,736,0.225,1*
e,681,conc3N,736,991,906,0.225,1*
e,682,conc3N,504,960,666,0.225,1*
e,683,conc3N,666,960,842,0.225,1*
e,684,conc3N,902,957,1011,0.225,1*
e,685,conc3N,399,902,1011,0.225,1*
e,686,conc3N,367,432,491,0.225,1*
e,687,conc3N,28,491,432,0.225,1*
e,688,conc3N,415,582,676,0.225,1*
e,689,conc3N,111,582,415,0.225,1*
e,690,conc3N,247,551,367,0.225,1*
e,691,conc3N,367,551,518,0.225,1*
e,692,conc3N,246,734,904,0.225,1*
e,693,conc3N,734,988,904,0.225,1*
e,694,conc3N,743,983,1021,0.225,1*
e,695,conc3N,571,743,1021,0.225,1*
e,696,conc3N,240,394,545,0.225,1*
e,697,conc3N,394,551,545,0.225,1*
e,698,conc3N,244,546,367,0.225,1*
e,699,conc3N,244,392,546,0.225,1*
e,700,conc3N,245,518,551,0.225,1*
e,701,conc3N,240,545,522,0.225,1*
e,702,conc3N,522,545,680,0.225,1*
e,703,conc3N,550,716,684,0.225,1*
e,704,conc3N,157,684,716,0.225,1*
e,705,conc3N,248,391,714,0.225,1*
e,706,conc3N,391,549,714,0.225,1*
e,707,conc3N,243,510,251,0.225,1*
e,708,conc3N,243,251,268,0.225,1*
e,709,conc3N,135,354,251,0.225,1*
e,710,conc3N,251,354,1046,0.225,1*
e,711,conc3N,135,251,358,0.225,1*
e,712,conc3N,135,358,425,0.225,1*
e,713,conc3N,156,366,252,0.225,1*
e,714,conc3N,156,252,389,0.225,1*
e,715,conc3N,219,389,387,0.225,1*
e,716,conc3N,252,387,389,0.225,1*
e,717,conc3N,179,288,252,0.225,1*
e,718,conc3N,301,459,719,0.225,1*
e,719,conc3N,301,719,552,0.225,1*
e,720,conc3N,259,679,521,0.225,1*
e,721,conc3N,143,679,259,0.225,1*
e,722,conc3N,158,253,719,0.225,1*
e,723,conc3N,24,506,356,0.225,1*
e,724,conc3N,139,254,276,0.225,1*
e,725,conc3N,254,275,419,0.225,1*
e,726,conc3N,254,419,276,0.225,1*
e,727,conc3N,144,414,255,0.225,1*
e,728,conc3N,144,255,337,0.225,1*
e,729,conc3N,255,676,519,0.225,1*
e,730,conc3N,255,519,337,0.225,1*
e,731,conc3N,141,659,256,0.225,1*
e,732,conc3N,141,256,281,0.225,1*
e,733,conc3N,257,358,510,0.225,1*
e,734,conc3N,257,510,261,0.225,1*
e,735,conc3N,164,425,257,0.225,1*
e,736,conc3N,257,261,293,0.225,1*
e,737,conc3N,257,293,1045,0.225,1*
e,738,conc3N,258,296,451,0.225,1*
e,739,conc3N,258,451,260,0.225,1*
e,740,conc3N,150,296,258,0.225,1*
e,741,conc3N,251,1046,268,0.225,1*
e,742,conc3N,143,259,361,0.225,1*
e,743,conc3N,176,361,259,0.225,1*
e,744,conc3N,176,259,521,0.225,1*
e,745,conc3N,666,958,841,0.225,1*
e,746,conc3N,260,958,666,0.225,1*
e,747,conc3N,258,260,1046,0.225,1*
e,748,conc3N,641,823,949,0.225,1*
e,749,conc3N,142,641,949,0.225,1*
e,750,conc3N,5,566,396,0.225,1*
e,751,conc3N,559,900,729,0.225,1*
e,752,conc3N,559,732,900,0.225,1*
e,753,conc3N,563,906,735,0.225,1*
e,754,conc3N,563,736,906,0.225,1*
e,755,conc3N,215,565,402,0.225,1*
e,756,conc3N,215,402,264,0.225,1*
e,757,conc3N,112,264,401,0.225,1*
e,758,conc3N,132,569,405,0.225,1*
e,759,conc3N,265,405,569,0.225,1*
e,760,conc3N,35,266,407,0.225,1*
e,761,conc3N,225,407,385,0.225,1*
e,762,conc3N,260,666,268,0.225,1*
e,763,conc3N,260,268,1046,0.225,1*
e,764,conc3N,243,268,842,0.225,1*
e,765,conc3N,561,839,840,0.225,1*
e,766,conc3N,665,840,839,0.225,1*
e,767,conc3N,262,720,553,0.225,1*
e,768,conc3N,262,738,720,0.225,1*
e,769,conc3N,8,409,441,0.225,1*
e,770,conc3N,270,441,409,0.225,1*
e,771,conc3N,575,748,912,0.225,1*
e,772,conc3N,498,669,750,0.225,1*
e,773,conc3N,669,843,750,0.225,1*
e,774,conc3N,498,643,663,0.225,1*
e,775,conc3N,271,643,498,0.225,1*
e,776,conc3N,130,572,744,0.225,1*
e,777,conc3N,130,746,572,0.225,1*
e,778,conc3N,293,577,412,0.225,1*
e,779,conc3N,272,412,577,0.225,1*
e,780,conc3N,272,474,578,0.225,1*
e,781,conc3N,307,630,463,0.225,1*
e,782,conc3N,273,463,630,0.225,1*
e,783,conc3N,111,415,274,0.225,1*
e,784,conc3N,111,274,416,0.225,1*
e,785,conc3N,254,356,275,0.225,1*
e,786,conc3N,756,917,782,0.225,1*
e,787,conc3N,375,782,917,0.225,1*
e,788,conc3N,139,276,585,0.225,1*
e,789,conc3N,137,276,419,0.225,1*
e,790,conc3N,182,420,277,0.225,1*
e,791,conc3N,182,278,421,0.225,1*
e,792,conc3N,209,587,418,0.225,1*
e,793,conc3N,279,418,587,0.225,1*
e,794,conc3N,135,425,280,0.225,1*
e,795,conc3N,195,591,281,0.225,1*
e,796,conc3N,256,427,281,0.225,1*
e,797,conc3N,282,928,778,0.225,1*
e,798,conc3N,282,769,928,0.225,1*
e,799,conc3N,595,771,775,0.225,1*
e,800,conc3N,180,595,775,0.225,1*
e,801,conc3N,598,779,778,0.225,1*
e,802,conc3N,431,778,779,0.225,1*
e,803,conc3N,166,283,432,0.225,1*
e,804,conc3N,435,791,783,0.225,1*
e,805,conc3N,435,783,784,0.225,1*
e,806,conc3N,434,600,781,0.225,1*
e,807,conc3N,434,683,600,0.225,1*
e,808,conc3N,436,785,602,0.225,1*
e,809,conc3N,436,602,685,0.225,1*
e,810,conc3N,434,682,683,0.225,1*
e,811,conc3N,524,683,682,0.225,1*
e,812,conc3N,29,606,286,0.225,1*
e,813,conc3N,182,421,286,0.225,1*
e,814,conc3N,589,763,924,0.225,1*
e,815,conc3N,32,287,438,0.225,1*
e,816,conc3N,245,438,518,0.225,1*
e,817,conc3N,33,439,287,0.225,1*
e,818,conc3N,179,440,288,0.225,1*
e,819,conc3N,252,288,387,0.225,1*
e,820,conc3N,237,608,440,0.225,1*
e,821,conc3N,237,636,608,0.225,1*
e,822,conc3N,36,291,654,0.225,1*
e,823,conc3N,905,989,1020,0.225,1*
e,824,conc3N,735,905,1020,0.225,1*
e,825,conc3N,147,909,291,0.225,1*
e,826,conc3N,148,442,291,0.225,1*
e,827,conc3N,292,793,443,0.225,1*
e,828,conc3N,443,793,610,0.225,1*
e,829,conc3N,236,613,799,0.225,1*
e,830,conc3N,613,936,799,0.225,1*
e,831,conc3N,227,609,443,0.225,1*
e,832,conc3N,292,443,609,0.225,1*
e,833,conc3N,1,1045,293,0.225,1*
e,834,conc3N,1,293,412,0.225,1*
e,835,conc3N,447,448,615,0.225,1*
e,836,conc3N,294,448,447,0.225,1*
e,837,conc3N,294,446,801,0.225,1*
e,838,conc3N,294,801,616,0.225,1*
e,839,conc3N,37,451,296,0.225,1*
e,840,conc3N,150,450,296,0.225,1*
e,841,conc3N,597,968,973,0.225,1*
e,842,conc3N,968,1015,973,0.225,1*
e,843,conc3N,618,969,858,0.225,1*
e,844,conc3N,203,969,618,0.225,1*
e,845,conc3N,650,938,828,0.225,1*
e,846,conc3N,208,298,526,0.225,1*
e,847,conc3N,558,966,728,0.225,1*
e,848,conc3N,220,537,382,0.225,1*
e,849,conc3N,299,382,537,0.225,1*
e,850,conc3N,40,382,299,0.225,1*
e,851,conc3N,456,868,805,0.225,1*
e,852,conc3N,621,805,868,0.225,1*
e,853,conc3N,810,941,940,0.225,1*
e,854,conc3N,241,940,941,0.225,1*
e,855,conc3N,540,706,705,0.225,1*
e,856,conc3N,457,705,706,0.225,1*
e,857,conc3N,813,1030,1014,0.225,1*
e,858,conc3N,176,302,361,0.225,1*
e,859,conc3N,91,302,627,0.225,1*
e,860,conc3N,183,814,865,0.225,1*
e,861,conc3N,691,865,814,0.225,1*
e,862,conc3N,213,461,303,0.225,1*
e,863,conc3N,126,303,527,0.225,1*
e,864,conc3N,187,304,462,0.225,1*
e,865,conc3N,58,307,463,0.225,1*
e,866,conc3N,273,630,413,0.225,1*
e,867,conc3N,55,464,308,0.225,1*
e,868,conc3N,107,817,346,0.225,1*
e,869,conc3N,346,817,631,0.225,1*
e,870,conc3N,83,471,309,0.225,1*
e,871,conc3N,136,309,466,0.225,1*
e,872,conc3N,309,471,466,0.225,1*
e,873,conc3N,175,467,312,0.225,1*
e,874,conc3N,2,313,449,0.225,1*
e,875,conc3N,79,315,470,0.225,1*
e,876,conc3N,343,662,495,0.225,1*
e,877,conc3N,124,662,315,0.225,1*
e,878,conc3N,206,468,316,0.225,1*
e,879,conc3N,206,316,469,0.225,1*
e,880,conc3N,207,484,317,0.225,1*
e,881,conc3N,169,1040,317,0.225,1*
e,882,conc3N,79,470,634,0.225,1*
e,883,conc3N,116,362,321,0.225,1*
e,884,conc3N,327,514,364,0.225,1*
e,885,conc3N,378,635,945,0.225,1*
e,886,conc3N,237,945,635,0.225,1*
e,887,conc3N,91,627,322,0.225,1*
e,888,conc3N,91,322,366,0.225,1*
e,889,conc3N,163,639,323,0.225,1*
e,890,conc3N,163,323,350,0.225,1*
e,891,conc3N,90,323,620,0.225,1*
e,892,conc3N,453,820,640,0.225,1*
e,893,conc3N,453,640,821,0.225,1*
e,894,conc3N,324,608,636,0.225,1*
e,895,conc3N,154,608,628,0.225,1*
e,896,conc3N,324,628,608,0.225,1*
e,897,conc3N,473,638,819,0.225,1*
e,898,conc3N,94,578,325,0.225,1*
e,899,conc3N,272,578,412,0.225,1*
e,900,conc3N,326,568,475,0.225,1*
e,901,conc3N,131,644,501,0.225,1*
e,902,conc3N,501,644,824,0.225,1*
e,903,conc3N,326,475,642,0.225,1*
