version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
e,380,conc3N,198,389,494,0.225,1*
e,381,conc3N,192,320,273,0.225,1*
e,382,conc3N,201,273,320,0.225,1*
e,383,conc3N,207,422,322,0.225,1*
e,384,conc3N,207,321,422,0.225,1*
e,385,conc3N,131,213,151,0.225,1*
e,386,conc3N,131,151,290,0.225,1*
e,387,conc3N,132,364,152,0.225,1*
e,388,conc3N,132,152,356,0.225,1*
e,389,conc3N,250,458,358,0.225,1*
e,390,conc3N,250,359,458,0.225,1*
e,391,conc3N,252,464,364,0.225,1*
e,392,conc3N,252,365,464,0.225,1*
e,393,conc3N,52,189,191,0.225,1*
e,394,conc3N,149,319,323,0.225,1*
e,395,conc3N,319,325,323,0.225,1*
e,396,conc3N,153,276,323,0.225,1*
e,397,conc3N,75,324,204,0.225,1*
e,398,conc3N,75,187,324,0.225,1*
e,399,conc3N,150,280,154,0.225,1*
e,400,conc3N,38,258,156,0.225,1*
e,401,conc3N,38,156,193,0.225,1*
e,402,conc3N,133,157,190,0.225,1*
e,403,conc3N,157,194,195,0.225,1*
e,404,conc3N,157,195,190,0.225,1*
e,405,conc3N,150,494,280,0.225,1*
e,406,conc3N,280,494,389,0.225,1*
e,407,conc3N,181,197,218,0.225,1*
e,408,conc3N,197,212,218,0.225,1*
e,409,conc3N,190,201,325,0.225,1*
e,410,conc3N,133,190,325,0.225,1*
e,411,conc3N,120,352,309,0.225,1*
e,412,conc3N,159,309,352,0.225,1*
e,413,conc3N,643,651,712,0.225,1*
e,414,conc3N,557,651,643,0.225,1*
e,415,conc3N,112,261,161,0.225,1*
e,416,conc3N,112,161,302,0.225,1*
e,417,conc3N,162,261,376,0.225,1*
e,418,conc3N,261,478,376,0.225,1*
e,419,conc3N,115,260,162,0.225,1*
e,420,conc3N,115,162,305,0.225,1*
e,421,conc3N,122,311,163,0.225,1*
e,422,conc3N,122,163,259,0.225,1*
e,423,conc3N,369,710,516,0.225,1*
e,424,conc3N,369,635,710,0.225,1*
e,425,conc3N,167,603,530,0.225,1*
e,426,conc3N,167,530,423,0.225,1*
e,427,conc3N,117,307,164,0.225,1*
e,428,conc3N,117,164,308,0.225,1*
e,429,conc3N,311,515,636,0.225,1*
e,430,conc3N,410,636,515,0.225,1*
e,431,conc3N,165,657,760,0.225,1*
e,432,conc3N,165,760,576,0.225,1*
e,433,conc3N,531,633,621,0.225,1*
e,434,conc3N,517,621,633,0.225,1*
e,435,conc3N,748,787,790,0.225,1*
e,436,conc3N,747,790,787,0.225,1*
e,437,conc3N,164,306,517,0.225,1*
e,438,conc3N,164,517,411,0.225,1*
e,439,conc3N,106,486,267,0.225,1*
e,440,conc3N,267,486,382,0.225,1*
e,441,conc3N,79,168,175,0.225,1*
e,442,conc3N,52,191,169,0.225,1*
e,443,conc3N,153,201,320,0.225,1*
e,444,conc3N,153,320,191,0.225,1*
e,445,conc3N,156,258,170,0.225,1*
e,446,conc3N,156,170,253,0.225,1*
e,447,conc3N,503,609,604,0.225,1*
e,448,conc3N,501,604,609,0.225,1*
e,449,conc3N,163,535,425,0.225,1*
e,450,conc3N,163,311,535,0.225,1*
e,451,conc3N,106,270,328,0.225,1*
e,452,conc3N,270,425,328,0.225,1*
e,453,conc3N,165,576,471,0.225,1*
e,454,conc3N,471,576,662,0.225,1*
e,455,conc3N,173,656,570,0.225,1*
e,456,conc3N,173,570,376,0.225,1*
e,457,conc3N,512,616,615,0.225,1*
e,458,conc3N,172,615,616,0.225,1*
e,459,conc3N,409,663,580,0.225,1*
e,460,conc3N,303,663,409,0.225,1*
e,461,conc3N,174,714,644,0.225,1*
e,462,conc3N,174,529,714,0.225,1*
e,463,conc3N,411,633,528,0.225,1*
e,464,conc3N,411,517,633,0.225,1*
e,465,conc3N,174,558,411,0.225,1*
e,466,conc3N,411,558,559,0.225,1*
e,467,conc3N,119,401,175,0.225,1*
e,468,conc3N,147,183,186,0.225,1*
e,469,conc3N,43,176,244,0.225,22*
e,470,conc3N,177,485,249,0.225,1*
e,471,conc3N,177,382,485,0.225,1*
e,472,conc3N,28,178,177,0.225,1*
e,473,conc3N,28,177,249,0.225,1*
e,474,conc3N,28,266,178,0.225,22*
e,475,conc3N,109,179,272,0.225,22*
e,476,conc3N,112,301,580,0.225,1*
e,477,conc3N,112,580,478,0.225,1*
e,478,conc3N,107,180,301,0.225,1*
e,479,conc3N,103,295,181,0.225,1*
e,480,conc3N,109,182,181,0.225,1*
e,481,conc3N,109,181,218,0.225,1*
e,482,conc3N,158,196,197,0.225,1*
e,483,conc3N,196,212,197,0.225,1*
e,484,conc3N,54,182,274,0.225,22*
e,485,conc3N,147,279,183,0.225,1*
e,486,conc3N,184,296,442,0.225,1*
e,487,conc3N,296,345,442,0.225,1*
e,488,conc3N,342,542,440,0.225,1*
e,489,conc3N,185,279,550,0.225,1*
e,490,conc3N,185,550,241,0.225,1*
e,491,conc3N,186,402,283,0.225,1*
e,492,conc3N,154,324,187,0.225,1*
e,493,conc3N,52,234,189,0.225,1*
e,494,conc3N,158,201,190,0.225,1*
e,495,conc3N,150,192,494,0.225,1*
e,496,conc3N,158,273,201,0.225,1*
e,497,conc3N,191,320,192,0.225,1*
e,498,conc3N,38,193,292,0.225,1*
e,499,conc3N,59,195,194,0.225,1*
e,500,conc3N,195,212,196,0.225,1*
e,501,conc3N,181,295,197,0.225,1*
e,502,conc3N,198,295,493,0.225,1*
e,503,conc3N,198,493,389,0.225,1*
e,504,conc3N,197,295,198,0.225,1*
e,505,conc3N,192,273,494,0.225,1*
e,506,conc3N,141,200,317,0.225,1*
e,507,conc3N,199,317,200,0.225,1*
e,508,conc3N,199,277,418,0.225,1*
e,509,conc3N,199,418,317,0.225,1*
e,510,conc3N,119,199,345,0.225,1*
e,511,conc3N,199,200,345,0.225,1*
e,512,conc3N,200,242,345,0.225,1*
e,513,conc3N,153,323,201,0.225,1*
e,514,conc3N,65,203,225,0.225,1*
e,515,conc3N,58,225,203,0.225,1*
e,516,conc3N,58,203,209,0.225,1*
e,517,conc3N,154,281,324,0.225,1*
e,518,conc3N,193,205,292,0.225,1*
e,519,conc3N,205,291,399,0.225,1*
e,520,conc3N,205,399,292,0.225,1*
e,521,conc3N,151,322,206,0.225,1*
e,522,conc3N,151,206,398,0.225,1*
e,523,conc3N,434,684,597,0.225,1*
e,524,conc3N,340,684,434,0.225,1*
e,525,conc3N,262,421,321,0.225,1*
e,526,conc3N,207,262,321,0.225,1*
e,527,conc3N,207,322,213,0.225,1*
e,528,conc3N,207,213,211,0.225,1*
e,529,conc3N,140,329,427,0.225,1*
e,530,conc3N,208,427,329,0.225,1*
e,531,conc3N,428,429,590,0.225,1*
e,532,conc3N,330,590,429,0.225,1*
e,533,conc3N,422,691,602,0.225,1*
e,534,conc3N,321,691,422,0.225,1*
e,535,conc3N,207,211,262,0.225,1*
e,536,conc3N,65,218,212,0.225,1*
e,537,conc3N,151,213,322,0.225,1*
e,538,conc3N,153,214,276,0.225,1*
e,539,conc3N,66,276,214,0.225,1*
e,540,conc3N,215,566,652,0.225,1*
e,541,conc3N,215,652,382,0.225,1*
e,542,conc3N,328,534,424,0.225,1*
e,543,conc3N,328,424,486,0.225,1*
e,544,conc3N,148,275,216,0.225,1*
e,545,conc3N,148,216,318,0.225,1*
e,546,conc3N,223,524,331,0.225,1*
e,547,conc3N,136,331,216,0.225,1*
e,548,conc3N,332,743,538,0.225,1*
e,549,conc3N,538,743,685,0.225,1*
e,550,conc3N,481,668,584,0.225,1*
e,551,conc3N,481,627,668,0.225,1*
e,552,conc3N,303,409,678,0.225,1*
e,553,conc3N,303,678,676,0.225,1*
e,554,conc3N,523,668,627,0.225,1*
e,555,conc3N,220,654,696,0.225,1*
e,556,conc3N,654,754,696,0.225,1*
e,557,conc3N,466,724,725,0.225,1*
e,558,conc3N,654,725,724,0.225,1*
e,559,conc3N,367,634,533,0.225,1*
e,560,conc3N,367,709,634,0.225,1*
e,561,conc3N,221,395,789,0.225,1*
e,562,conc3N,395,748,789,0.225,1*
e,563,conc3N,139,395,221,0.225,1*
e,564,conc3N,139,221,487,0.225,1*
e,565,conc3N,487,731,778,0.225,1*
e,566,conc3N,731,827,778,0.225,1*
e,567,conc3N,216,331,525,0.225,1*
e,568,conc3N,223,333,524,0.225,1*
e,569,conc3N,333,430,524,0.225,1*
e,570,conc3N,136,315,331,0.225,1*
e,571,conc3N,223,331,315,0.225,1*
e,572,conc3N,95,236,224,0.225,1*
e,573,conc3N,224,333,293,0.225,1*
e,574,conc3N,128,333,224,0.225,1*
e,575,conc3N,144,286,226,0.225,1*
e,576,conc3N,144,226,265,0.225,1*
e,577,conc3N,226,287,395,0.225,1*
e,578,conc3N,226,395,265,0.225,1*
e,579,conc3N,226,286,394,0.225,1*
e,580,conc3N,226,394,287,0.225,1*
e,581,conc3N,208,329,227,0.225,1*
e,582,conc3N,208,227,257,0.225,1*
e,583,conc3N,227,288,396,0.225,1*
e,584,conc3N,227,396,257,0.225,1*
e,585,conc3N,138,362,228,0.225,1*
e,586,conc3N,138,228,475,0.225,1*
e,587,conc3N,374,880,856,0.225,1*
e,588,conc3N,374,475,880,0.225,1*
e,589,conc3N,843,873,872,0.225,1*
e,590,conc3N,772,872,873,0.225,1*
e,591,conc3N,152,464,229,0.225,1*
e,592,conc3N,152,229,457,0.225,1*
e,593,conc3N,694,752,833,0.225,1*
e,594,conc3N,752,796,833,0.225,1*
e,595,conc3N,386,784,671,0.225,1*
e,596,conc3N,671,784,740,0.225,1*
e,597,conc3N,140,433,230,0.225,1*
e,598,conc3N,288,426,629,0.225,1*
e,599,conc3N,288,629,526,0.225,1*
e,600,conc3N,647,768,717,0.225,1*
e,601,conc3N,647,717,723,0.225,1*
e,602,conc3N,135,231,473,0.225,1*
e,603,conc3N,121,312,232,0.225,1*
e,604,conc3N,224,236,232,0.225,1*
e,605,conc3N,233,315,417,0.225,1*
e,606,conc3N,233,417,316,0.225,1*
e,607,conc3N,136,417,315,0.225,1*
e,608,conc3N,223,315,235,0.225,1*
e,609,conc3N,233,237,235,0.225,1*
e,610,conc3N,233,235,315,0.225,1*
e,611,conc3N,235,237,293,0.225,1*
e,612,conc3N,238,450,625,0.225,1*
e,613,conc3N,450,624,625,0.225,1*
e,614,conc3N,137,450,350,0.225,1*
e,615,conc3N,137,444,450,0.225,1*
e,616,conc3N,239,337,431,0.225,1*
e,617,conc3N,239,431,336,0.225,1*
e,618,conc3N,239,339,433,0.225,1*
e,619,conc3N,239,433,338,0.225,1*
e,620,conc3N,434,639,541,0.225,1*
e,621,conc3N,146,639,434,0.225,1*
e,622,conc3N,435,436,540,0.225,1*
e,623,conc3N,340,436,435,0.225,1*
e,624,conc3N,184,548,440,0.225,1*
e,625,conc3N,343,441,550,0.225,1*
e,626,conc3N,147,343,550,0.225,1*
e,627,conc3N,1,344,242,0.225,1*
e,628,conc3N,184,442,344,0.225,1*
e,629,conc3N,242,344,442,0.225,1*
e,630,conc3N,243,445,444,0.225,1*
e,631,conc3N,243,524,430,0.225,1*
e,632,conc3N,137,419,444,0.225,1*
e,633,conc3N,243,444,419,0.225,1*
e,634,conc3N,148,245,348,0.225,1*
e,635,conc3N,137,350,246,0.225,1*
e,636,conc3N,148,318,448,0.225,1*
e,637,conc3N,159,352,247,0.225,1*
e,638,conc3N,159,247,353,0.225,1*
e,639,conc3N,451,559,558,0.225,1*
e,640,conc3N,24,249,454,0.225,1*
e,641,conc3N,167,455,605,0.225,1*
e,642,conc3N,167,565,455,0.225,1*
e,643,conc3N,250,357,456,0.225,1*
e,644,conc3N,250,456,356,0.225,1*
e,645,conc3N,250,356,457,0.225,1*
e,646,conc3N,250,457,359,0.225,1*
e,647,conc3N,251,567,360,0.225,1*
e,648,conc3N,251,363,461,0.225,1*
e,649,conc3N,251,461,362,0.225,1*
e,650,conc3N,252,366,465,0.225,1*
e,651,conc3N,252,465,365,0.225,1*
e,652,conc3N,132,463,364,0.225,1*
e,653,conc3N,252,364,463,0.225,1*
e,654,conc3N,569,655,573,0.225,1*
e,655,conc3N,469,573,655,0.225,1*
e,656,conc3N,369,467,635,0.225,1*
e,657,conc3N,254,467,369,0.225,1*
e,658,conc3N,231,371,473,0.225,1*
e,659,conc3N,25,568,373,0.225,1*
e,660,conc3N,256,374,476,0.225,1*
e,661,conc3N,256,476,373,0.225,1*
e,662,conc3N,208,257,375,0.225,1*
e,663,conc3N,99,257,396,0.225,1*
e,664,conc3N,100,540,258,0.225,1*
e,665,conc3N,112,478,261,0.225,1*
e,666,conc3N,35,421,262,0.225,1*
e,667,conc3N,480,669,585,0.225,1*
e,668,conc3N,480,505,669,0.225,1*
e,669,conc3N,134,482,263,0.225,1*
e,670,conc3N,134,263,378,0.225,1*
e,671,conc3N,8,479,377,0.225,1*
e,672,conc3N,377,737,380,0.225,1*
e,673,conc3N,380,737,669,0.225,1*
e,674,conc3N,264,404,506,0.225,1*
e,675,conc3N,264,506,380,0.225,1*
e,676,conc3N,144,265,483,0.225,1*
e,677,conc3N,139,265,395,0.225,1*
e,678,conc3N,177,267,382,0.225,1*
e,679,conc3N,215,486,424,0.225,1*
e,680,conc3N,215,382,486,0.225,1*
e,681,conc3N,130,484,384,0.225,1*
e,682,conc3N,268,384,484,0.225,1*
e,683,conc3N,384,385,488,0.225,1*
e,684,conc3N,268,385,384,0.225,1*
e,685,conc3N,588,617,590,0.225,1*
e,686,conc3N,489,617,588,0.225,1*
e,687,conc3N,491,679,677,0.225,1*
e,688,conc3N,593,677,679,0.225,1*
e,689,conc3N,163,425,270,0.225,1*
e,690,conc3N,271,392,391,0.225,1*
e,691,conc3N,142,418,277,0.225,1*
e,692,conc3N,147,550,279,0.225,1*
e,693,conc3N,114,280,389,0.225,1*
e,694,conc3N,204,324,281,0.225,1*
e,695,conc3N,113,495,402,0.225,1*
e,696,conc3N,283,402,495,0.225,1*
e,697,conc3N,104,343,595,0.225,1*
e,698,conc3N,283,595,343,0.225,1*
e,699,conc3N,91,391,284,0.225,1*
e,700,conc3N,124,392,285,0.225,1*
e,701,conc3N,124,285,496,0.225,1*
e,702,conc3N,271,549,392,0.225,1*
e,703,conc3N,271,388,549,0.225,1*
e,704,conc3N,26,394,286,0.225,1*
e,705,conc3N,749,827,791,0.225,1*
e,706,conc3N,749,848,827,0.225,1*
e,707,conc3N,227,426,288,0.225,1*
e,708,conc3N,386,762,739,0.225,1*
e,709,conc3N,536,739,762,0.225,1*
e,710,conc3N,498,687,545,0.225,1*
e,711,conc3N,498,600,687,0.225,1*
e,712,conc3N,437,544,555,0.225,1*
e,713,conc3N,438,555,544,0.225,1*
e,714,conc3N,151,398,290,0.225,1*
e,715,conc3N,291,398,638,0.225,1*
e,716,conc3N,291,638,539,0.225,1*
e,717,conc3N,100,292,399,0.225,1*
e,718,conc3N,233,316,294,0.225,1*
e,719,conc3N,114,389,493,0.225,1*
e,720,conc3N,184,400,296,0.225,1*
e,721,conc3N,119,345,296,0.225,1*
e,722,conc3N,119,296,401,0.225,1*
e,723,conc3N,296,402,401,0.225,1*
e,724,conc3N,167,605,501,0.225,1*
e,725,conc3N,297,532,634,0.225,1*
e,726,conc3N,297,634,604,0.225,1*
e,727,conc3N,297,566,532,0.225,1*
e,728,conc3N,143,414,504,0.225,1*
e,729,conc3N,298,504,414,0.225,1*
e,730,conc3N,36,405,299,0.225,1*
e,731,conc3N,36,299,519,0.225,1*
e,732,conc3N,29,509,406,0.225,1*
e,733,conc3N,300,406,509,0.225,1*
e,734,conc3N,180,409,301,0.225,1*
e,735,conc3N,376,478,579,0.225,1*
e,736,conc3N,173,376,579,0.225,1*
e,737,conc3N,478,663,579,0.225,1*
e,738,conc3N,511,579,663,0.225,1*
e,739,conc3N,594,679,676,0.225,1*
e,740,conc3N,491,676,679,0.225,1*
e,741,conc3N,180,514,409,0.225,1*
e,742,conc3N,180,405,514,0.225,1*
e,743,conc3N,162,477,305,0.225,1*
e,744,conc3N,44,305,515,0.225,1*
e,745,conc3N,410,703,657,0.225,1*
e,746,conc3N,410,620,703,0.225,1*
e,747,conc3N,24,454,306,0.225,1*
e,748,conc3N,167,423,531,0.225,1*
e,749,conc3N,167,531,565,0.225,1*
e,750,conc3N,164,411,308,0.225,1*
e,751,conc3N,120,308,559,0.225,1*
e,752,conc3N,120,559,451,0.225,1*
e,753,conc3N,438,553,555,0.225,1*
e,754,conc3N,446,555,553,0.225,1*
e,755,conc3N,113,543,390,0.225,1*
e,756,conc3N,113,437,543,0.225,1*
e,757,conc3N,121,390,412,0.225,1*
e,758,conc3N,390,543,412,0.225,1*
e,759,conc3N,44,515,311,0.225,1*
e,760,conc3N,165,516,657,0.225,1*
e,761,conc3N,165,577,516,0.225,1*
e,762,conc3N,121,412,312,0.225,1*
e,763,conc3N,219,507,698,0.225,1*
e,764,conc3N,507,611,698,0.225,1*
e,765,conc3N,298,414,313,0.225,1*
e,766,conc3N,314,744,785,0.225,1*
e,767,conc3N,314,521,744,0.225,1*
e,768,conc3N,482,761,626,0.225,1*
e,769,conc3N,626,761,705,0.225,1*
e,770,conc3N,137,318,419,0.225,1*
e,771,conc3N,216,525,318,0.225,1*
e,772,conc3N,201,323,325,0.225,1*
e,773,conc3N,133,325,319,0.225,1*
e,774,conc3N,602,691,745,0.225,1*
e,775,conc3N,602,745,690,0.225,1*
e,776,conc3N,206,322,422,0.225,1*
e,777,conc3N,326,720,721,0.225,1*
e,778,conc3N,648,721,720,0.225,1*
e,779,conc3N,403,606,502,0.225,1*
e,780,conc3N,403,502,530,0.225,1*
e,781,conc3N,174,423,529,0.225,1*
e,782,conc3N,326,529,423,0.225,1*
e,783,conc3N,327,759,775,0.225,1*
e,784,conc3N,327,775,470,0.225,1*
e,785,conc3N,173,614,726,0.225,1*
e,786,conc3N,512,726,614,0.225,1*
e,787,conc3N,171,424,534,0.225,1*
e,788,conc3N,106,328,486,0.225,1*
e,789,conc3N,227,329,426,0.225,1*
e,790,conc3N,269,428,590,0.225,1*
e,791,conc3N,269,590,617,0.225,1*
e,792,conc3N,217,686,667,0.225,1*
e,793,conc3N,667,686,743,0.225,1*
e,794,conc3N,330,429,538,0.225,1*
e,795,conc3N,429,492,538,0.225,1*
e,796,conc3N,611,733,698,0.225,1*
e,797,conc3N,611,664,733,0.225,1*
e,798,conc3N,128,430,333,0.225,1*
e,799,conc3N,546,642,641,0.225,1*
e,800,conc3N,289,641,642,0.225,1*
e,801,conc3N,134,522,416,0.225,1*
e,802,conc3N,134,378,522,0.225,1*
e,803,conc3N,238,335,449,0.225,1*
e,804,conc3N,40,432,336,0.225,1*
e,805,conc3N,130,336,431,0.225,1*
e,806,conc3N,239,338,337,0.225,1*
e,807,conc3N,140,338,433,0.225,1*
e,808,conc3N,759,814,775,0.225,1*
e,809,conc3N,399,539,435,0.225,1*
e,810,conc3N,340,435,539,0.225,1*
e,811,conc3N,340,434,541,0.225,1*
e,812,conc3N,340,541,436,0.225,1*
e,813,conc3N,1,341,344,0.225,1*
e,814,conc3N,240,548,341,0.225,1*
e,815,conc3N,240,341,436,0.225,1*
e,816,conc3N,310,437,555,0.225,1*
e,817,conc3N,342,440,547,0.225,1*
e,818,conc3N,342,547,640,0.225,1*
e,819,conc3N,113,542,437,0.225,1*
e,820,conc3N,113,400,542,0.225,1*
e,821,conc3N,104,441,343,0.225,1*
e,822,conc3N,242,442,345,0.225,1*
e,823,conc3N,522,625,624,0.225,1*
e,824,conc3N,334,551,443,0.225,1*
e,825,conc3N,443,551,554,0.225,1*
e,826,conc3N,346,450,444,0.225,1*
e,827,conc3N,128,518,347,0.225,1*
e,828,conc3N,243,430,445,0.225,1*
e,829,conc3N,125,445,347,0.225,1*
e,830,conc3N,125,347,446,0.225,1*
e,831,conc3N,310,518,412,0.225,1*
e,832,conc3N,246,349,448,0.225,1*
e,833,conc3N,238,449,350,0.225,1*
e,834,conc3N,238,350,450,0.225,1*
e,835,conc3N,246,350,447,0.225,1*
e,836,conc3N,563,643,712,0.225,1*
e,837,conc3N,453,563,712,0.225,1*
e,838,conc3N,650,774,723,0.225,1*
e,839,conc3N,647,723,774,0.225,1*
e,840,conc3N,174,644,558,0.225,1*
e,841,conc3N,351,558,644,0.225,1*
e,842,conc3N,120,451,352,0.225,1*
e,843,conc3N,247,352,557,0.225,1*
e,844,conc3N,352,451,557,0.225,1*
e,845,conc3N,247,643,354,0.225,1*
e,846,conc3N,29,354,563,0.225,1*
e,847,conc3N,247,557,643,0.225,1*
e,848,conc3N,306,621,517,0.225,1*
e,849,conc3N,306,454,621,0.225,1*
e,850,conc3N,355,454,586,0.225,1*
e,851,conc3N,454,485,586,0.225,1*
e,852,conc3N,152,457,356,0.225,1*
e,853,conc3N,132,356,456,0.225,1*
e,854,conc3N,250,358,357,0.225,1*
e,855,conc3N,26,358,458,0.225,1*
e,856,conc3N,751,795,797,0.225,1*
e,857,conc3N,752,797,795,0.225,1*
e,858,conc3N,30,460,360,0.225,1*
e,859,conc3N,31,360,567,0.225,1*
e,860,conc3N,256,373,361,0.225,1*
e,861,conc3N,256,361,372,0.225,1*
e,862,conc3N,138,474,459,0.225,1*
e,863,conc3N,138,459,362,0.225,1*
e,864,conc3N,228,362,461,0.225,1*
e,865,conc3N,461,902,924,0.225,1*
e,866,conc3N,877,924,902,0.225,1*
e,867,conc3N,152,364,464,0.225,1*
e,868,conc3N,365,830,794,0.225,1*
e,869,conc3N,365,465,830,0.225,1*
e,870,conc3N,252,463,462,0.225,1*
e,871,conc3N,252,462,366,0.225,1*
e,872,conc3N,96,465,366,0.225,1*
e,873,conc3N,220,634,709,0.225,1*
e,874,conc3N,254,653,467,0.225,1*
e,875,conc3N,254,655,653,0.225,1*
e,876,conc3N,171,467,533,0.225,1*
e,877,conc3N,367,533,467,0.225,1*
e,878,conc3N,254,571,469,0.225,1*
e,879,conc3N,368,469,571,0.225,1*
e,880,conc3N,368,662,574,0.225,1*
e,881,conc3N,574,662,575,0.225,1*
e,882,conc3N,369,516,577,0.225,1*
e,883,conc3N,171,635,467,0.225,1*
e,884,conc3N,646,715,716,0.225,1*
e,885,conc3N,371,716,715,0.225,1*
e,886,conc3N,255,371,370,0.225,1*
e,887,conc3N,231,716,371,0.225,1*
e,888,conc3N,255,473,371,0.225,1*
e,889,conc3N,613,701,802,0.225,1*
e,890,conc3N,701,758,802,0.225,1*
e,891,conc3N,138,475,372,0.225,1*
e,892,conc3N,361,373,568,0.225,1*
e,893,conc3N,96,373,476,0.225,1*
e,894,conc3N,829,881,884,0.225,1*
e,895,conc3N,829,883,881,0.225,1*
e,896,conc3N,162,376,477,0.225,1*
e,897,conc3N,39,377,380,0.225,1*
e,898,conc3N,585,669,737,0.225,1*
e,899,conc3N,263,737,377,0.225,1*
e,900,conc3N,238,625,581,0.225,1*
e,901,conc3N,378,581,625,0.225,1*
e,902,conc3N,143,582,414,0.225,1*
e,903,conc3N,143,480,582,0.225,1*
e,904,conc3N,598,668,736,0.225,1*
e,905,conc3N,217,668,598,0.225,1*
e,906,conc3N,523,705,628,0.225,1*
e,907,conc3N,523,626,705,0.225,1*
e,908,conc3N,37,380,506,0.225,1*
e,909,conc3N,264,380,669,0.225,1*
e,910,conc3N,139,383,381,0.225,1*
e,911,conc3N,249,485,454,0.225,1*
e,912,conc3N,139,487,383,0.225,1*
e,913,conc3N,40,384,488,0.225,1*
e,914,conc3N,385,817,488,0.225,1*
e,915,conc3N,385,778,817,0.225,1*
e,916,conc3N,426,707,629,0.225,1*
e,917,conc3N,230,707,426,0.225,1*
e,918,conc3N,420,631,630,0.225,1*
e,919,conc3N,420,630,680,0.225,1*
e,920,conc3N,269,592,428,0.225,1*
e,921,conc3N,269,618,592,0.225,1*
e,922,conc3N,387,666,537,0.225,1*
e,923,conc3N,492,537,666,0.225,1*
e,924,conc3N,285,392,549,0.225,1*
e,925,conc3N,113,390,495,0.225,1*
e,926,conc3N,310,412,543,0.225,1*
e,927,conc3N,97,746,394,0.225,1*
e,928,conc3N,287,394,787,0.225,1*
e,929,conc3N,394,746,787,0.225,1*
e,930,conc3N,692,787,746,0.225,1*
e,931,conc3N,287,748,395,0.225,1*
e,932,conc3N,166,503,753,0.225,1*
e,933,conc3N,503,696,753,0.225,1*
e,934,conc3N,288,526,396,0.225,1*
e,935,conc3N,99,396,527,0.225,1*
e,936,conc3N,396,526,631,0.225,1*
e,937,conc3N,596,680,681,0.225,1*
e,938,conc3N,210,681,680,0.225,1*
e,939,conc3N,146,597,498,0.225,1*
e,940,conc3N,146,434,597,0.225,1*
e,941,conc3N,397,688,599,0.225,1*
e,942,conc3N,397,599,499,0.225,1*
e,943,conc3N,206,638,398,0.225,1*
e,944,conc3N,539,683,684,0.225,1*
e,945,conc3N,597,684,683,0.225,1*
e,946,conc3N,291,539,399,0.225,1*
e,947,conc3N,100,399,435,0.225,1*
e,948,conc3N,326,530,502,0.225,1*
e,949,conc3N,297,604,501,0.225,1*
e,950,conc3N,264,505,404,0.225,1*
e,951,conc3N,36,610,405,0.225,1*
e,952,conc3N,299,405,508,0.225,1*
e,953,conc3N,594,678,697,0.225,1*
e,954,conc3N,507,594,697,0.225,1*
e,955,conc3N,300,509,407,0.225,1*
e,956,conc3N,300,407,510,0.225,1*
e,957,conc3N,646,716,802,0.225,1*
e,958,conc3N,646,802,758,0.225,1*
e,959,conc3N,173,511,614,0.225,1*
e,960,conc3N,408,614,511,0.225,1*
e,961,conc3N,172,616,513,0.225,1*
e,962,conc3N,303,591,511,0.225,1*
e,963,conc3N,408,511,591,0.225,1*
e,964,conc3N,301,409,580,0.225,1*
e,965,conc3N,311,636,535,0.225,1*
e,966,conc3N,305,620,515,0.225,1*
e,967,conc3N,305,477,620,0.225,1*
e,968,conc3N,308,411,559,0.225,1*
e,969,conc3N,174,411,528,0.225,1*
e,970,conc3N,313,611,413,0.225,1*
e,971,conc3N,36,519,413,0.225,1*
e,972,conc3N,36,413,610,0.225,1*
e,973,conc3N,413,611,610,0.225,1*
e,974,conc3N,480,665,582,0.225,1*
e,975,conc3N,94,641,415,0.225,1*
e,976,conc3N,94,415,744,0.225,1*
e,977,conc3N,687,785,744,0.225,1*
e,978,conc3N,289,744,415,0.225,1*
e,979,conc3N,289,415,641,0.225,1*
e,980,conc3N,134,416,705,0.225,1*
e,981,conc3N,314,628,521,0.225,1*
e,982,conc3N,314,736,628,0.225,1*
e,983,conc3N,551,623,704,0.225,1*
e,984,conc3N,243,419,524,0.225,1*
e,985,conc3N,318,525,419,0.225,1*
e,986,conc3N,396,631,527,0.225,1*
e,987,conc3N,420,708,632,0.225,1*
e,988,conc3N,420,632,527,0.225,1*
e,989,conc3N,99,527,421,0.225,1*
e,990,conc3N,321,421,632,0.225,1*
e,991,conc3N,421,527,632,0.225,1*
e,992,conc3N,206,422,602,0.225,1*
e,993,conc3N,206,602,638,0.225,1*
e,994,conc3N,174,528,423,0.225,1*
e,995,conc3N,326,423,530,0.225,1*
e,996,conc3N,171,533,424,0.225,1*
e,997,conc3N,328,425,534,0.225,1*
e,998,conc3N,535,636,710,0.225,1*
e,999,conc3N,516,710,636,0.225,1*
