version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
e,357,conc3N,149,448,400,0.225,1*
e,358,conc3N,159,392,220,0.225,1*
e,359,conc3N,159,447,392,0.225,1*
e,360,conc3N,158,308,205,0.225,1*
e,361,conc3N,142,158,205,0.225,1*
e,362,conc3N,162,201,199,0.225,1*
e,363,conc3N,111,199,201,0.225,1*
e,364,conc3N,103,256,199,0.225,1*
e,365,conc3N,132,579,320,0.225,1*
e,366,conc3N,320,579,445,0.225,1*
e,367,conc3N,290,298,446,0.225,1*
e,368,conc3N,144,298,290,0.225,1*
e,369,conc3N,37,414,145,0.225,1*
e,370,conc3N,37,145,327,0.225,1*
e,371,conc3N,146,230,206,0.225,1*
e,372,conc3N,146,206,202,0.225,1*
e,373,conc3N,83,170,202,0.225,1*
e,374,conc3N,128,294,147,0.225,1*
e,375,conc3N,148,159,393,0.225,1*
e,376,conc3N,138,447,148,0.225,1*
e,377,conc3N,146,170,546,0.225,1*
e,378,conc3N,149,546,170,0.225,1*
e,379,conc3N,142,448,158,0.225,1*
e,380,conc3N,158,448,204,0.225,1*
e,381,conc3N,149,170,204,0.225,1*
e,382,conc3N,134,428,574,0.225,1*
e,383,conc3N,134,328,428,0.225,1*
e,384,conc3N,150,206,230,0.225,1*
e,385,conc3N,109,989,260,0.225,1*
e,386,conc3N,109,449,989,0.225,1*
e,387,conc3N,151,309,344,0.225,1*
e,388,conc3N,151,344,247,0.225,1*
e,389,conc3N,203,405,626,0.225,1*
e,390,conc3N,405,478,626,0.225,1*
e,391,conc3N,90,551,394,0.225,1*
e,392,conc3N,90,405,551,0.225,1*
e,393,conc3N,171,528,376,0.225,1*
e,394,conc3N,171,377,528,0.225,1*
e,395,conc3N,127,210,153,0.225,1*
e,396,conc3N,127,153,452,0.225,1*
e,397,conc3N,36,430,572,0.225,1*
e,398,conc3N,41,385,444,0.225,1*
e,399,conc3N,154,444,385,0.225,1*
e,400,conc3N,161,508,663,0.225,1*
e,401,conc3N,161,663,372,0.225,1*
e,402,conc3N,237,597,453,0.225,1*
e,403,conc3N,237,509,597,0.225,1*
e,404,conc3N,175,559,411,0.225,1*
e,405,conc3N,175,409,559,0.225,1*
e,406,conc3N,156,454,455,0.225,1*
e,407,conc3N,212,455,454,0.225,1*
e,408,conc3N,156,598,454,0.225,1*
e,409,conc3N,156,173,598,0.225,1*
e,410,conc3N,3,456,293,0.225,1*
e,411,conc3N,157,293,456,0.225,1*
e,412,conc3N,149,204,448,0.225,1*
e,413,conc3N,211,220,307,0.225,1*
e,414,conc3N,159,220,211,0.225,1*
e,415,conc3N,148,447,159,0.225,1*
e,416,conc3N,157,299,160,0.225,1*
e,417,conc3N,157,160,293,0.225,1*
e,418,conc3N,3,293,345,0.225,1*
e,419,conc3N,240,784,877,0.225,1*
e,420,conc3N,240,877,740,0.225,1*
e,421,conc3N,161,372,526,0.225,1*
e,422,conc3N,161,526,283,0.225,1*
e,423,conc3N,143,169,162,0.225,1*
e,424,conc3N,143,162,199,0.225,1*
e,425,conc3N,29,507,358,0.225,1*
e,426,conc3N,163,369,520,0.225,1*
e,427,conc3N,163,520,357,0.225,1*
e,428,conc3N,137,603,460,0.225,1*
e,429,conc3N,137,459,603,0.225,1*
e,430,conc3N,90,394,165,0.225,1*
e,431,conc3N,109,165,395,0.225,1*
e,432,conc3N,195,623,873,0.225,1*
e,433,conc3N,195,873,590,0.225,1*
e,434,conc3N,461,954,985,0.225,1*
e,435,conc3N,954,984,985,0.225,1*
e,436,conc3N,93,249,225,0.225,1*
e,437,conc3N,135,225,167,0.225,1*
e,438,conc3N,135,167,229,0.225,1*
e,439,conc3N,140,212,168,0.225,1*
e,440,conc3N,140,168,384,0.225,1*
e,441,conc3N,168,410,558,0.225,1*
e,442,conc3N,168,558,384,0.225,1*
e,443,conc3N,143,248,169,0.225,1*
e,444,conc3N,77,169,255,0.225,1*
e,445,conc3N,146,202,170,0.225,1*
e,446,conc3N,154,385,171,0.225,1*
e,447,conc3N,154,171,378,0.225,1*
e,448,conc3N,41,533,385,0.225,1*
e,449,conc3N,187,809,666,0.225,1*
e,450,conc3N,187,664,809,0.225,1*
e,451,conc3N,590,873,871,0.225,1*
e,452,conc3N,411,559,915,0.225,1*
e,453,conc3N,411,915,812,0.225,1*
e,454,conc3N,156,560,173,0.225,1*
e,455,conc3N,598,739,876,0.225,1*
e,456,conc3N,410,598,876,0.225,1*
e,457,conc3N,687,929,932,0.225,1*
e,458,conc3N,687,932,834,0.225,1*
e,459,conc3N,153,528,174,0.225,1*
e,460,conc3N,153,174,596,0.225,1*
e,461,conc3N,708,969,855,0.225,1*
e,462,conc3N,708,852,969,0.225,1*
e,463,conc3N,175,373,557,0.225,1*
e,464,conc3N,175,557,409,0.225,1*
e,465,conc3N,175,411,560,0.225,1*
e,466,conc3N,175,560,374,0.225,1*
e,467,conc3N,176,431,595,0.225,1*
e,468,conc3N,176,595,452,0.225,1*
e,469,conc3N,176,452,596,0.225,1*
e,470,conc3N,176,596,412,0.225,1*
e,471,conc3N,177,552,566,0.225,1*
e,472,conc3N,177,566,426,0.225,1*
e,473,conc3N,565,566,712,0.225,1*
e,474,conc3N,156,455,178,0.225,1*
e,475,conc3N,156,178,374,0.225,1*
e,476,conc3N,130,338,179,0.225,1*
e,477,conc3N,130,179,367,0.225,1*
e,478,conc3N,117,425,180,0.225,1*
e,479,conc3N,117,180,191,0.225,1*
e,480,conc3N,138,535,447,0.225,1*
e,481,conc3N,138,387,535,0.225,1*
e,482,conc3N,181,464,217,0.225,1*
e,483,conc3N,181,534,464,0.225,1*
e,484,conc3N,43,386,181,0.225,1*
e,485,conc3N,25,415,182,0.225,1*
e,486,conc3N,465,884,766,0.225,1*
e,487,conc3N,465,766,611,0.225,1*
e,488,conc3N,107,183,419,0.225,1*
e,489,conc3N,200,587,441,0.225,1*
e,490,conc3N,200,466,587,0.225,1*
e,491,conc3N,213,217,617,0.225,1*
e,492,conc3N,181,217,213,0.225,1*
e,493,conc3N,612,757,756,0.225,1*
e,494,conc3N,510,756,757,0.225,1*
e,495,conc3N,312,315,342,0.225,1*
e,496,conc3N,310,312,342,0.225,1*
e,497,conc3N,383,614,618,0.225,1*
e,498,conc3N,469,618,614,0.225,1*
e,499,conc3N,470,632,650,0.225,1*
e,500,conc3N,497,650,632,0.225,1*
e,501,conc3N,186,609,610,0.225,1*
e,502,conc3N,464,610,609,0.225,1*
e,503,conc3N,780,896,960,0.225,1*
e,504,conc3N,896,908,960,0.225,1*
e,505,conc3N,465,756,884,0.225,1*
e,506,conc3N,465,612,756,0.225,1*
e,507,conc3N,419,766,767,0.225,1*
e,508,conc3N,114,419,767,0.225,1*
e,509,conc3N,43,188,365,0.225,22*
e,510,conc3N,39,188,213,0.225,1*
e,511,conc3N,331,532,472,0.225,1*
e,512,conc3N,332,472,532,0.225,1*
e,513,conc3N,33,375,190,0.225,22*
e,514,conc3N,106,382,190,0.225,1*
e,515,conc3N,117,191,389,0.225,22*
e,516,conc3N,52,192,388,0.225,22*
e,517,conc3N,771,772,891,0.225,1*
e,518,conc3N,622,772,771,0.225,1*
e,519,conc3N,105,418,193,0.225,1*
e,520,conc3N,105,193,362,0.225,1*
e,521,conc3N,590,874,736,0.225,1*
e,522,conc3N,442,874,590,0.225,1*
e,523,conc3N,615,760,762,0.225,1*
e,524,conc3N,333,762,760,0.225,1*
e,525,conc3N,332,613,466,0.225,1*
e,526,conc3N,332,759,613,0.225,1*
e,527,conc3N,267,573,858,0.225,1*
e,528,conc3N,573,719,858,0.225,1*
e,529,conc3N,476,936,841,0.225,1*
e,530,conc3N,476,841,842,0.225,1*
e,531,conc3N,621,748,768,0.225,1*
e,532,conc3N,470,768,748,0.225,1*
e,533,conc3N,197,633,771,0.225,1*
e,534,conc3N,197,485,633,0.225,1*
e,535,conc3N,142,695,399,0.225,1*
e,536,conc3N,425,710,564,0.225,1*
e,537,conc3N,101,710,425,0.225,1*
e,538,conc3N,180,425,564,0.225,1*
e,539,conc3N,143,199,256,0.225,1*
e,540,conc3N,326,331,477,0.225,1*
e,541,conc3N,139,326,477,0.225,1*
e,542,conc3N,333,587,466,0.225,1*
e,543,conc3N,189,331,326,0.225,1*
e,544,conc3N,76,202,206,0.225,1*
e,545,conc3N,152,406,203,0.225,1*
e,546,conc3N,152,203,479,0.225,1*
e,547,conc3N,142,205,224,0.225,1*
e,548,conc3N,198,695,480,0.225,1*
e,549,conc3N,198,544,695,0.225,1*
e,550,conc3N,46,220,205,0.225,1*
e,551,conc3N,705,800,801,0.225,1*
e,552,conc3N,556,800,705,0.225,1*
e,553,conc3N,133,550,207,0.225,1*
e,554,conc3N,133,207,280,0.225,1*
e,555,conc3N,451,701,554,0.225,1*
e,556,conc3N,451,593,701,0.225,1*
e,557,conc3N,208,214,627,0.225,1*
e,558,conc3N,214,481,627,0.225,1*
e,559,conc3N,115,214,208,0.225,1*
e,560,conc3N,115,208,316,0.225,1*
e,561,conc3N,482,775,845,0.225,1*
e,562,conc3N,482,628,775,0.225,1*
e,563,conc3N,482,726,628,0.225,1*
e,564,conc3N,482,629,726,0.225,1*
e,565,conc3N,153,210,376,0.225,1*
e,566,conc3N,46,241,307,0.225,1*
e,567,conc3N,211,307,241,0.225,1*
e,568,conc3N,168,212,454,0.225,1*
e,569,conc3N,39,213,468,0.225,1*
e,570,conc3N,215,777,483,0.225,1*
e,571,conc3N,215,617,777,0.225,1*
e,572,conc3N,214,671,481,0.225,1*
e,573,conc3N,34,671,214,0.225,1*
e,574,conc3N,115,423,214,0.225,1*
e,575,conc3N,189,532,331,0.225,1*
e,576,conc3N,189,382,532,0.225,1*
e,577,conc3N,213,617,468,0.225,1*
e,578,conc3N,497,632,649,0.225,1*
e,579,conc3N,197,634,485,0.225,1*
e,580,conc3N,197,470,634,0.225,1*
e,581,conc3N,208,627,325,0.225,1*
e,582,conc3N,483,777,631,0.225,1*
e,583,conc3N,186,469,609,0.225,1*
e,584,conc3N,469,777,609,0.225,1*
e,585,conc3N,461,985,955,0.225,1*
e,586,conc3N,461,955,880,0.225,1*
e,587,conc3N,218,632,748,0.225,1*
e,588,conc3N,218,748,606,0.225,1*
e,589,conc3N,186,754,883,0.225,1*
e,590,conc3N,484,883,754,0.225,1*
e,591,conc3N,174,707,737,0.225,1*
e,592,conc3N,174,528,707,0.225,1*
e,593,conc3N,218,749,882,0.225,1*
e,594,conc3N,218,882,751,0.225,1*
e,595,conc3N,383,881,763,0.225,1*
e,596,conc3N,383,763,616,0.225,1*
e,597,conc3N,46,307,220,0.225,1*
e,598,conc3N,216,481,221,0.225,1*
e,599,conc3N,216,221,634,0.225,1*
e,600,conc3N,221,671,380,0.225,1*
e,601,conc3N,380,671,514,0.225,1*
e,602,conc3N,222,392,447,0.225,1*
e,603,conc3N,222,535,688,0.225,1*
e,604,conc3N,222,688,480,0.225,1*
e,605,conc3N,222,447,535,0.225,1*
e,606,conc3N,223,771,633,0.225,1*
e,607,conc3N,697,977,934,0.225,1*
e,608,conc3N,770,934,977,0.225,1*
e,609,conc3N,223,563,683,0.225,1*
e,610,conc3N,142,224,695,0.225,1*
e,611,conc3N,222,480,392,0.225,1*
e,612,conc3N,224,392,480,0.225,1*
e,613,conc3N,167,225,249,0.225,1*
e,614,conc3N,3,226,456,0.225,1*
e,615,conc3N,458,602,601,0.225,1*
e,616,conc3N,371,601,602,0.225,1*
e,617,conc3N,369,926,520,0.225,1*
e,618,conc3N,369,824,926,0.225,1*
e,619,conc3N,679,866,828,0.225,1*
e,620,conc3N,228,679,828,0.225,1*
e,621,conc3N,146,545,230,0.225,1*
e,622,conc3N,122,230,545,0.225,1*
e,623,conc3N,476,905,936,0.225,1*
e,624,conc3N,476,798,905,0.225,1*
e,625,conc3N,297,494,643,0.225,1*
e,626,conc3N,232,637,489,0.225,1*
e,627,conc3N,232,488,637,0.225,1*
e,628,conc3N,155,785,898,0.225,1*
e,629,conc3N,780,898,785,0.225,1*
e,630,conc3N,239,636,641,0.225,1*
e,631,conc3N,239,488,636,0.225,1*
e,632,conc3N,580,865,727,0.225,1*
e,633,conc3N,580,861,865,0.225,1*
e,634,conc3N,513,669,817,0.225,1*
e,635,conc3N,513,817,670,0.225,1*
e,636,conc3N,235,574,428,0.225,1*
e,637,conc3N,122,716,235,0.225,1*
e,638,conc3N,130,519,236,0.225,1*
e,639,conc3N,297,487,635,0.225,1*
e,640,conc3N,297,635,779,0.225,1*
e,641,conc3N,237,637,508,0.225,1*
e,642,conc3N,237,508,509,0.225,1*
e,643,conc3N,515,620,672,0.225,1*
e,644,conc3N,364,620,515,0.225,1*
e,645,conc3N,238,663,641,0.225,1*
e,646,conc3N,238,525,663,0.225,1*
e,647,conc3N,233,491,636,0.225,1*
e,648,conc3N,491,641,636,0.225,1*
e,649,conc3N,237,489,637,0.225,1*
e,650,conc3N,508,641,663,0.225,1*
e,651,conc3N,239,641,508,0.225,1*
e,652,conc3N,233,636,599,0.225,1*
e,653,conc3N,599,636,740,0.225,1*
e,654,conc3N,640,785,744,0.225,1*
e,655,conc3N,155,744,785,0.225,1*
e,656,conc3N,240,488,783,0.225,1*
e,657,conc3N,488,639,783,0.225,1*
e,658,conc3N,258,279,348,0.225,1*
e,659,conc3N,242,279,258,0.225,1*
e,660,conc3N,128,301,242,0.225,1*
e,661,conc3N,128,242,294,0.225,1*
e,662,conc3N,355,584,440,0.225,1*
e,663,conc3N,243,355,440,0.225,1*
e,664,conc3N,164,319,243,0.225,1*
e,665,conc3N,164,243,460,0.225,1*
e,666,conc3N,243,604,460,0.225,1*
e,667,conc3N,243,440,604,0.225,1*
e,668,conc3N,137,460,244,0.225,1*
e,669,conc3N,137,244,582,0.225,1*
e,670,conc3N,244,860,728,0.225,1*
e,671,conc3N,244,604,860,0.225,1*
e,672,conc3N,207,594,280,0.225,1*
e,673,conc3N,245,253,478,0.225,1*
e,674,conc3N,245,478,281,0.225,1*
e,675,conc3N,143,256,248,0.225,1*
e,676,conc3N,169,248,255,0.225,1*
e,677,conc3N,247,255,248,0.225,1*
e,678,conc3N,133,250,287,0.225,1*
e,679,conc3N,147,294,250,0.225,1*
e,680,conc3N,250,294,347,0.225,1*
e,681,conc3N,147,250,292,0.225,1*
e,682,conc3N,250,346,292,0.225,1*
e,683,conc3N,141,363,251,0.225,1*
e,684,conc3N,141,251,421,0.225,1*
e,685,conc3N,251,597,421,0.225,1*
e,686,conc3N,251,515,597,0.225,1*
e,687,conc3N,139,443,252,0.225,1*
e,688,conc3N,139,252,326,0.225,1*
e,689,conc3N,245,280,253,0.225,1*
e,690,conc3N,253,451,626,0.225,1*
e,691,conc3N,253,626,478,0.225,1*
e,692,conc3N,98,285,291,0.225,1*
e,693,conc3N,133,287,550,0.225,1*
e,694,conc3N,247,344,255,0.225,1*
e,695,conc3N,245,281,257,0.225,1*
e,696,conc3N,245,257,280,0.225,1*
e,697,conc3N,160,292,257,0.225,1*
e,698,conc3N,257,292,346,0.225,1*
e,699,conc3N,160,257,345,0.225,1*
e,700,conc3N,160,345,293,0.225,1*
e,701,conc3N,98,291,348,0.225,1*
e,702,conc3N,242,258,294,0.225,1*
e,703,conc3N,258,347,294,0.225,1*
e,704,conc3N,403,643,786,0.225,1*
e,705,conc3N,259,643,403,0.225,1*
e,706,conc3N,254,291,259,0.225,1*
e,707,conc3N,254,259,287,0.225,1*
e,708,conc3N,132,436,505,0.225,1*
e,709,conc3N,263,505,436,0.225,1*
e,710,conc3N,269,328,492,0.225,1*
e,711,conc3N,263,269,492,0.225,1*
e,712,conc3N,263,277,306,0.225,1*
e,713,conc3N,130,432,338,0.225,1*
e,714,conc3N,264,267,295,0.225,1*
e,715,conc3N,264,295,289,0.225,1*
e,716,conc3N,132,320,265,0.225,1*
e,717,conc3N,132,265,436,0.225,1*
e,718,conc3N,265,311,277,0.225,1*
e,719,conc3N,22,266,289,0.225,1*
e,720,conc3N,264,432,267,0.225,1*
e,721,conc3N,267,635,295,0.225,1*
e,722,conc3N,38,295,635,0.225,1*
e,723,conc3N,137,439,459,0.225,1*
e,724,conc3N,268,459,439,0.225,1*
e,725,conc3N,263,306,269,0.225,1*
e,726,conc3N,134,492,328,0.225,1*
e,727,conc3N,269,306,339,0.225,1*
e,728,conc3N,270,529,681,0.225,1*
e,729,conc3N,270,681,417,0.225,1*
e,730,conc3N,23,356,271,0.225,1*
e,731,conc3N,23,271,357,0.225,1*
e,732,conc3N,290,502,493,0.225,1*
e,733,conc3N,144,290,493,0.225,1*
e,734,conc3N,8,272,502,0.225,1*
e,735,conc3N,114,364,273,0.225,1*
e,736,conc3N,114,273,420,0.225,1*
e,737,conc3N,36,516,274,0.225,1*
e,738,conc3N,36,274,430,0.225,1*
e,739,conc3N,86,401,275,0.225,1*
e,740,conc3N,231,906,494,0.225,1*
e,741,conc3N,494,906,799,0.225,1*
e,742,conc3N,276,701,786,0.225,1*
e,743,conc3N,276,554,701,0.225,1*
e,744,conc3N,349,705,801,0.225,1*
e,745,conc3N,268,439,278,0.225,1*
e,746,conc3N,268,278,438,0.225,1*
e,747,conc3N,278,437,581,0.225,1*
e,748,conc3N,278,581,408,0.225,1*
e,749,conc3N,278,439,582,0.225,1*
e,750,conc3N,278,582,437,0.225,1*
e,751,conc3N,242,301,279,0.225,1*
e,752,conc3N,7,348,279,0.225,1*
e,753,conc3N,253,280,594,0.225,1*
e,754,conc3N,257,346,280,0.225,1*
e,755,conc3N,257,281,345,0.225,1*
e,756,conc3N,91,281,478,0.225,1*
e,757,conc3N,269,339,328,0.225,1*
e,758,conc3N,282,328,339,0.225,1*
e,759,conc3N,161,283,360,0.225,1*
e,760,conc3N,179,366,284,0.225,1*
e,761,conc3N,179,284,367,0.225,1*
e,762,conc3N,36,673,517,0.225,1*
e,763,conc3N,38,487,285,0.225,1*
e,764,conc3N,259,291,285,0.225,1*
e,765,conc3N,259,285,643,0.225,1*
e,766,conc3N,494,799,786,0.225,1*
e,767,conc3N,494,786,643,0.225,1*
e,768,conc3N,250,347,287,0.225,1*
e,769,conc3N,259,550,287,0.225,1*
e,770,conc3N,187,666,765,0.225,1*
e,771,conc3N,288,738,515,0.225,1*
e,772,conc3N,515,738,597,0.225,1*
e,773,conc3N,8,502,351,0.225,1*
e,774,conc3N,6,351,446,0.225,1*
e,775,conc3N,290,446,351,0.225,1*
e,776,conc3N,160,299,292,0.225,1*
e,777,conc3N,296,549,642,0.225,1*
e,778,conc3N,330,642,549,0.225,1*
e,779,conc3N,324,787,646,0.225,1*
e,780,conc3N,324,629,787,0.225,1*
e,781,conc3N,272,320,322,0.225,1*
e,782,conc3N,320,445,322,0.225,1*
e,783,conc3N,297,779,624,0.225,1*
e,784,conc3N,231,494,297,0.225,1*
e,785,conc3N,231,297,624,0.225,1*
e,786,conc3N,303,451,554,0.225,1*
e,787,conc3N,303,479,626,0.225,1*
e,788,conc3N,303,626,451,0.225,1*
e,789,conc3N,698,703,843,0.225,1*
e,790,conc3N,152,703,698,0.225,1*
e,791,conc3N,151,314,309,0.225,1*
e,792,conc3N,309,314,321,0.225,1*
e,793,conc3N,321,568,416,0.225,1*
e,794,conc3N,119,538,426,0.225,1*
e,795,conc3N,305,426,538,0.225,1*
e,796,conc3N,109,395,449,0.225,1*
e,797,conc3N,305,449,395,0.225,1*
e,798,conc3N,151,449,314,0.225,1*
e,799,conc3N,305,314,449,0.225,1*
e,800,conc3N,305,538,539,0.225,1*
e,801,conc3N,305,539,314,0.225,1*
e,802,conc3N,75,309,321,0.225,1*
e,803,conc3N,185,788,591,0.225,1*
e,804,conc3N,185,647,788,0.225,1*
e,805,conc3N,116,310,337,0.225,1*
e,806,conc3N,139,315,312,0.225,1*
e,807,conc3N,139,312,443,0.225,1*
e,808,conc3N,496,591,788,0.225,1*
e,809,conc3N,313,591,496,0.225,1*
e,810,conc3N,441,586,625,0.225,1*
e,811,conc3N,200,441,625,0.225,1*
e,812,conc3N,342,496,648,0.225,1*
e,813,conc3N,310,342,648,0.225,1*
e,814,conc3N,304,321,314,0.225,1*
e,815,conc3N,304,314,539,0.225,1*
e,816,conc3N,139,477,315,0.225,1*
e,817,conc3N,313,342,315,0.225,1*
e,818,conc3N,313,315,586,0.225,1*
e,819,conc3N,315,625,586,0.225,1*
e,820,conc3N,104,316,413,0.225,1*
e,821,conc3N,208,325,316,0.225,1*
e,822,conc3N,316,325,413,0.225,1*
e,823,conc3N,115,316,350,0.225,1*
e,824,conc3N,317,922,853,0.225,1*
e,825,conc3N,317,853,924,0.225,1*
e,826,conc3N,473,773,972,0.225,1*
e,827,conc3N,473,972,923,0.225,1*
e,828,conc3N,27,318,408,0.225,1*
e,829,conc3N,243,319,355,0.225,1*
e,830,conc3N,322,445,642,0.225,1*
e,831,conc3N,304,568,321,0.225,1*
e,832,conc3N,75,321,416,0.225,1*
e,833,conc3N,322,493,502,0.225,1*
e,834,conc3N,296,642,445,0.225,1*
e,835,conc3N,272,322,502,0.225,1*
e,836,conc3N,484,754,649,0.225,1*
e,837,conc3N,323,649,754,0.225,1*
e,838,conc3N,216,497,325,0.225,1*
e,839,conc3N,323,325,497,0.225,1*
e,840,conc3N,323,413,325,0.225,1*
e,841,conc3N,629,776,787,0.225,1*
e,842,conc3N,495,787,776,0.225,1*
e,843,conc3N,324,445,579,0.225,1*
e,844,conc3N,324,646,445,0.225,1*
e,845,conc3N,216,325,627,0.225,1*
e,846,conc3N,252,354,326,0.225,1*
e,847,conc3N,331,625,477,0.225,1*
e,848,conc3N,200,625,331,0.225,1*
e,849,conc3N,37,327,531,0.225,1*
e,850,conc3N,144,493,498,0.225,1*
e,851,conc3N,330,498,493,0.225,1*
e,852,conc3N,144,498,327,0.225,1*
e,853,conc3N,145,379,327,0.225,1*
e,854,conc3N,770,977,935,0.225,1*
e,855,conc3N,381,685,547,0.225,1*
e,856,conc3N,330,547,685,0.225,1*
e,857,conc3N,329,547,696,0.225,1*
e,858,conc3N,329,381,547,0.225,1*
e,859,conc3N,330,493,642,0.225,1*
e,860,conc3N,381,531,685,0.225,1*
e,861,conc3N,200,331,472,0.225,1*
e,862,conc3N,382,468,532,0.225,1*
e,863,conc3N,468,630,532,0.225,1*
e,864,conc3N,200,472,466,0.225,1*
e,865,conc3N,332,466,472,0.225,1*
e,866,conc3N,483,759,630,0.225,1*
e,867,conc3N,332,630,759,0.225,1*
e,868,conc3N,332,532,630,0.225,1*
e,869,conc3N,195,587,474,0.225,1*
e,870,conc3N,333,474,587,0.225,1*
e,871,conc3N,166,615,761,0.225,1*
e,872,conc3N,166,791,615,0.225,1*
e,873,conc3N,613,758,762,0.225,1*
e,874,conc3N,467,762,758,0.225,1*
e,875,conc3N,792,900,903,0.225,1*
e,876,conc3N,608,903,900,0.225,1*
e,877,conc3N,166,652,791,0.225,1*
e,878,conc3N,334,752,623,0.225,1*
e,879,conc3N,334,623,474,0.225,1*
e,880,conc3N,792,957,901,0.225,1*
e,881,conc3N,792,902,957,0.225,1*
e,882,conc3N,561,707,850,0.225,1*
e,883,conc3N,561,850,851,0.225,1*
e,884,conc3N,172,810,818,0.225,1*
e,885,conc3N,172,870,810,0.225,1*
e,886,conc3N,812,917,916,0.225,1*
e,887,conc3N,668,917,812,0.225,1*
e,888,conc3N,608,813,918,0.225,1*
e,889,conc3N,608,918,753,0.225,1*
e,890,conc3N,25,337,500,0.225,1*
e,891,conc3N,337,654,500,0.225,1*
e,892,conc3N,337,648,654,0.225,1*
e,893,conc3N,310,648,337,0.225,1*
e,894,conc3N,116,337,424,0.225,1*
e,895,conc3N,264,338,432,0.225,1*
e,896,conc3N,341,845,775,0.225,1*
e,897,conc3N,303,703,479,0.225,1*
e,898,conc3N,303,555,703,0.225,1*
e,899,conc3N,555,843,703,0.225,1*
e,900,conc3N,313,496,342,0.225,1*
e,901,conc3N,415,500,755,0.225,1*
e,902,conc3N,415,755,611,0.225,1*
e,903,conc3N,343,500,654,0.225,1*
e,904,conc3N,343,654,496,0.225,1*
e,905,conc3N,501,657,959,0.225,1*
e,906,conc3N,657,906,959,0.225,1*
e,907,conc3N,548,797,795,0.225,1*
e,908,conc3N,548,645,797,0.225,1*
e,909,conc3N,290,351,502,0.225,1*
e,910,conc3N,52,503,352,0.225,1*
e,911,conc3N,429,569,658,0.225,1*
e,912,conc3N,569,714,658,0.225,1*
e,913,conc3N,505,720,802,0.225,1*
e,914,conc3N,505,802,659,0.225,1*
e,915,conc3N,576,722,721,0.225,1*
e,916,conc3N,506,721,722,0.225,1*
e,917,conc3N,134,575,492,0.225,1*
e,918,conc3N,492,575,720,0.225,1*
e,919,conc3N,23,584,355,0.225,1*
e,920,conc3N,94,357,520,0.225,1*
e,921,conc3N,163,358,507,0.225,1*
e,922,conc3N,161,360,508,0.225,1*
e,923,conc3N,360,509,508,0.225,1*
e,924,conc3N,24,509,360,0.225,1*
e,925,conc3N,664,885,807,0.225,1*
e,926,conc3N,510,807,885,0.225,1*
e,927,conc3N,669,815,816,0.225,1*
e,928,conc3N,665,816,815,0.225,1*
e,929,conc3N,588,734,961,0.225,1*
e,930,conc3N,193,514,362,0.225,1*
e,931,conc3N,251,364,515,0.225,1*
e,932,conc3N,471,672,620,0.225,1*
e,933,conc3N,114,620,364,0.225,1*
e,934,conc3N,284,366,517,0.225,1*
e,935,conc3N,130,367,519,0.225,1*
e,936,conc3N,284,673,368,0.225,1*
e,937,conc3N,519,948,857,0.225,1*
e,938,conc3N,368,948,519,0.225,1*
e,939,conc3N,163,507,369,0.225,1*
e,940,conc3N,729,974,863,0.225,1*
e,941,conc3N,824,863,974,0.225,1*
e,942,conc3N,523,825,826,0.225,1*
e,943,conc3N,523,826,677,0.225,1*
e,944,conc3N,522,675,822,0.225,1*
e,945,conc3N,522,743,675,0.225,1*
e,946,conc3N,524,827,677,0.225,1*
e,947,conc3N,524,677,745,0.225,1*
e,948,conc3N,522,742,743,0.225,1*
e,949,conc3N,601,743,742,0.225,1*
e,950,conc3N,31,372,525,0.225,1*
e,951,conc3N,372,663,525,0.225,1*
e,952,conc3N,32,526,372,0.225,1*
e,953,conc3N,156,374,560,0.225,1*
e,954,conc3N,153,376,528,0.225,1*
e,955,conc3N,171,533,377,0.225,1*
e,956,conc3N,377,834,528,0.225,1*
e,957,conc3N,377,687,834,0.225,1*
e,958,conc3N,221,380,633,0.225,1*
e,959,conc3N,223,633,380,0.225,1*
e,960,conc3N,223,380,563,0.225,1*
e,961,conc3N,193,563,380,0.225,1*
e,962,conc3N,193,380,514,0.225,1*
e,963,conc3N,681,832,683,0.225,1*
e,964,conc3N,113,681,683,0.225,1*
e,965,conc3N,329,684,381,0.225,1*
e,966,conc3N,215,630,468,0.225,1*
e,967,conc3N,39,468,382,0.225,1*
e,968,conc3N,486,886,956,0.225,1*
e,969,conc3N,886,887,956,0.225,1*
e,970,conc3N,618,883,881,0.225,1*
e,971,conc3N,186,883,618,0.225,1*
e,972,conc3N,383,618,881,0.225,1*
e,973,conc3N,140,384,592,0.225,1*
e,974,conc3N,41,384,558,0.225,1*
e,975,conc3N,171,385,533,0.225,1*
e,976,conc3N,181,386,534,0.225,1*
