version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
e,347,conc3N,138,387,218,0.225,1*
e,348,conc3N,138,177,282,0.225,1*
e,349,conc3N,138,282,450,0.225,1*
e,350,conc3N,104,432,272,0.225,1*
e,351,conc3N,139,179,374,0.225,1*
e,352,conc3N,139,374,290,0.225,1*
e,353,conc3N,164,213,386,0.225,1*
e,354,conc3N,140,213,164,0.225,1*
e,355,conc3N,415,668,525,0.225,1*
e,356,conc3N,144,415,525,0.225,1*
e,357,conc3N,292,433,293,0.225,1*
e,358,conc3N,141,292,293,0.225,1*
e,359,conc3N,136,322,153,0.225,1*
e,360,conc3N,142,153,322,0.225,1*
e,361,conc3N,154,631,350,0.225,1*
e,362,conc3N,154,486,631,0.225,1*
e,363,conc3N,119,143,411,0.225,1*
e,364,conc3N,237,574,383,0.225,1*
e,365,conc3N,237,434,574,0.225,1*
e,366,conc3N,136,181,144,0.225,1*
e,367,conc3N,122,570,525,0.225,1*
e,368,conc3N,144,525,570,0.225,1*
e,369,conc3N,324,721,451,0.225,1*
e,370,conc3N,324,577,721,0.225,1*
e,371,conc3N,145,219,359,0.225,1*
e,372,conc3N,145,359,318,0.225,1*
e,373,conc3N,146,269,538,0.225,1*
e,374,conc3N,146,538,401,0.225,1*
e,375,conc3N,109,673,401,0.225,1*
e,376,conc3N,401,673,539,0.225,1*
e,377,conc3N,21,351,488,0.225,1*
e,378,conc3N,147,488,351,0.225,1*
e,379,conc3N,540,923,842,0.225,1*
e,380,conc3N,198,540,842,0.225,1*
e,381,conc3N,105,398,438,0.225,1*
e,382,conc3N,148,438,398,0.225,1*
e,383,conc3N,22,149,383,0.225,1*
e,384,conc3N,70,150,215,0.225,1*
e,385,conc3N,73,151,212,0.225,1*
e,386,conc3N,152,186,439,0.225,1*
e,387,conc3N,152,439,193,0.225,1*
e,388,conc3N,114,440,152,0.225,1*
e,389,conc3N,142,187,153,0.225,1*
e,390,conc3N,147,351,154,0.225,1*
e,391,conc3N,147,154,188,0.225,1*
e,392,conc3N,351,630,486,0.225,1*
e,393,conc3N,154,351,486,0.225,1*
e,394,conc3N,725,942,849,0.225,1*
e,395,conc3N,439,725,849,0.225,1*
e,396,conc3N,616,756,864,0.225,1*
e,397,conc3N,727,864,756,0.225,1*
e,398,conc3N,824,985,944,0.225,1*
e,399,conc3N,695,824,944,0.225,1*
e,400,conc3N,143,350,156,0.225,1*
e,401,conc3N,143,156,573,0.225,1*
e,402,conc3N,434,855,861,0.225,1*
e,403,conc3N,855,994,861,0.225,1*
e,404,conc3N,157,312,317,0.225,1*
e,405,conc3N,157,317,239,0.225,1*
e,406,conc3N,157,315,444,0.225,1*
e,407,conc3N,157,444,312,0.225,1*
e,408,conc3N,110,445,158,0.225,1*
e,409,conc3N,110,158,378,0.225,1*
e,410,conc3N,37,378,511,0.225,1*
e,411,conc3N,2,266,159,0.225,1*
e,412,conc3N,2,159,274,0.225,1*
e,413,conc3N,132,221,161,0.225,1*
e,414,conc3N,78,161,223,0.225,1*
e,415,conc3N,888,889,959,0.225,1*
e,416,conc3N,761,889,888,0.225,1*
e,417,conc3N,489,970,965,0.225,1*
e,418,conc3N,899,965,970,0.225,1*
e,419,conc3N,111,276,163,0.225,1*
e,420,conc3N,111,163,306,0.225,1*
e,421,conc3N,96,164,386,0.225,1*
e,422,conc3N,851,991,918,0.225,1*
e,423,conc3N,454,851,918,0.225,1*
e,424,conc3N,446,584,583,0.225,1*
e,425,conc3N,258,583,584,0.225,1*
e,426,conc3N,196,937,989,0.225,1*
e,427,conc3N,196,989,701,0.225,1*
e,428,conc3N,130,517,166,0.225,1*
e,429,conc3N,130,166,425,0.225,1*
e,430,conc3N,201,848,568,0.225,1*
e,431,conc3N,568,848,712,0.225,1*
e,432,conc3N,265,685,466,0.225,1*
e,433,conc3N,466,685,683,0.225,1*
e,434,conc3N,129,535,167,0.225,1*
e,435,conc3N,167,536,424,0.225,1*
e,436,conc3N,424,536,595,0.225,1*
e,437,conc3N,133,380,363,0.225,1*
e,438,conc3N,168,381,517,0.225,1*
e,439,conc3N,168,517,362,0.225,1*
e,440,conc3N,130,169,362,0.225,1*
e,441,conc3N,9,170,341,0.225,22*
e,442,conc3N,31,358,171,0.225,22*
e,443,conc3N,32,171,531,0.225,1*
e,444,conc3N,107,172,371,0.225,22*
e,445,conc3N,135,311,300,0.225,1*
e,446,conc3N,300,311,339,0.225,1*
e,447,conc3N,8,340,173,0.225,1*
e,448,conc3N,42,174,367,0.225,22*
e,449,conc3N,122,525,388,0.225,1*
e,450,conc3N,190,528,529,0.225,1*
e,451,conc3N,390,529,528,0.225,1*
e,452,conc3N,141,372,292,0.225,1*
e,453,conc3N,734,869,871,0.225,1*
e,454,conc3N,203,871,869,0.225,1*
e,455,conc3N,409,688,549,0.225,1*
e,456,conc3N,118,688,409,0.225,1*
e,457,conc3N,100,429,192,0.225,1*
e,458,conc3N,176,192,429,0.225,1*
e,459,conc3N,99,400,177,0.225,1*
e,460,conc3N,104,177,392,0.225,1*
e,461,conc3N,138,450,178,0.225,1*
e,462,conc3N,96,387,178,0.225,1*
e,463,conc3N,255,450,282,0.225,1*
e,464,conc3N,81,179,391,0.225,1*
e,465,conc3N,71,374,271,0.225,1*
e,466,conc3N,180,548,391,0.225,1*
e,467,conc3N,180,407,548,0.225,1*
e,468,conc3N,139,272,180,0.225,1*
e,469,conc3N,100,192,182,0.225,1*
e,470,conc3N,365,721,578,0.225,1*
e,471,conc3N,436,578,721,0.225,1*
e,472,conc3N,192,753,532,0.225,1*
e,473,conc3N,532,753,615,0.225,1*
e,474,conc3N,71,271,184,0.225,1*
e,475,conc3N,98,368,641,0.225,1*
e,476,conc3N,368,505,641,0.225,1*
e,477,conc3N,22,439,186,0.225,1*
e,478,conc3N,152,440,186,0.225,1*
e,479,conc3N,59,187,303,0.225,1*
e,480,conc3N,154,350,188,0.225,1*
e,481,conc3N,130,425,189,0.225,1*
e,482,conc3N,158,445,189,0.225,1*
e,483,conc3N,190,388,528,0.225,1*
e,484,conc3N,396,534,671,0.225,1*
e,485,conc3N,103,396,671,0.225,1*
e,486,conc3N,452,549,687,0.225,1*
e,487,conc3N,176,549,452,0.225,1*
e,488,conc3N,183,474,615,0.225,1*
e,489,conc3N,183,615,869,0.225,1*
e,490,conc3N,176,452,192,0.225,1*
e,491,conc3N,195,522,723,0.225,1*
e,492,conc3N,195,723,860,0.225,1*
e,493,conc3N,152,193,569,0.225,1*
e,494,conc3N,158,194,511,0.225,1*
e,495,conc3N,541,973,921,0.225,1*
e,496,conc3N,541,903,973,0.225,1*
e,497,conc3N,193,439,849,0.225,1*
e,498,conc3N,193,849,713,0.225,1*
e,499,conc3N,568,847,711,0.225,1*
e,500,conc3N,568,791,847,0.225,1*
e,501,conc3N,431,504,571,0.225,1*
e,502,conc3N,127,504,431,0.225,1*
e,503,conc3N,194,712,775,0.225,1*
e,504,conc3N,194,775,511,0.225,1*
e,505,conc3N,148,398,697,0.225,1*
e,506,conc3N,148,697,556,0.225,1*
e,507,conc3N,320,809,539,0.225,1*
e,508,conc3N,539,809,672,0.225,1*
e,509,conc3N,121,301,199,0.225,1*
e,510,conc3N,142,289,199,0.225,1*
e,511,conc3N,200,799,663,0.225,1*
e,512,conc3N,200,663,522,0.225,1*
e,513,conc3N,441,799,726,0.225,1*
e,514,conc3N,441,726,581,0.225,1*
e,515,conc3N,665,863,800,0.225,1*
e,516,conc3N,200,800,863,0.225,1*
e,517,conc3N,990,996,1010,0.225,1*
e,518,conc3N,951,996,990,0.225,1*
e,519,conc3N,579,859,951,0.225,1*
e,520,conc3N,579,722,859,0.225,1*
e,521,conc3N,124,554,692,0.225,1*
e,522,conc3N,202,692,554,0.225,1*
e,523,conc3N,587,869,734,0.225,1*
e,524,conc3N,533,670,734,0.225,1*
e,525,conc3N,449,734,670,0.225,1*
e,526,conc3N,203,452,687,0.225,1*
e,527,conc3N,402,542,815,0.225,1*
e,528,conc3N,542,677,815,0.225,1*
e,529,conc3N,732,733,782,0.225,1*
e,530,conc3N,82,782,733,0.225,1*
e,531,conc3N,186,440,205,0.225,1*
e,532,conc3N,189,445,206,0.225,1*
e,533,conc3N,453,737,757,0.225,1*
e,534,conc3N,619,757,737,0.225,1*
e,535,conc3N,479,820,620,0.225,1*
e,536,conc3N,479,690,820,0.225,1*
e,537,conc3N,299,470,608,0.225,1*
e,538,conc3N,175,299,608,0.225,1*
e,539,conc3N,513,779,983,0.225,1*
e,540,conc3N,779,927,983,0.225,1*
e,541,conc3N,447,729,954,0.225,1*
e,542,conc3N,729,866,954,0.225,1*
e,543,conc3N,112,638,210,0.225,1*
e,544,conc3N,742,780,879,0.225,1*
e,545,conc3N,648,879,780,0.225,1*
e,546,conc3N,87,448,256,0.225,1*
e,547,conc3N,129,261,535,0.225,1*
e,548,conc3N,46,212,377,0.225,1*
e,549,conc3N,140,424,213,0.225,1*
e,550,conc3N,392,684,547,0.225,1*
e,551,conc3N,218,684,392,0.225,1*
e,552,conc3N,591,757,736,0.225,1*
e,553,conc3N,736,757,887,0.225,1*
e,554,conc3N,120,1019,214,0.225,1*
e,555,conc3N,120,214,279,0.225,1*
e,556,conc3N,214,597,281,0.225,1*
e,557,conc3N,281,597,459,0.225,1*
e,558,conc3N,129,329,216,0.225,1*
e,559,conc3N,129,216,330,0.225,1*
e,560,conc3N,129,330,261,0.225,1*
e,561,conc3N,221,329,262,0.225,1*
e,562,conc3N,140,221,262,0.225,1*
e,563,conc3N,120,333,217,0.225,1*
e,564,conc3N,120,217,277,0.225,1*
e,565,conc3N,163,276,217,0.225,1*
e,566,conc3N,163,217,273,0.225,1*
e,567,conc3N,213,457,386,0.225,1*
e,568,conc3N,386,457,387,0.225,1*
e,569,conc3N,145,365,219,0.225,1*
e,570,conc3N,599,878,740,0.225,1*
e,571,conc3N,397,878,599,0.225,1*
e,572,conc3N,211,448,220,0.225,1*
e,573,conc3N,211,220,535,0.225,1*
e,574,conc3N,129,262,329,0.225,1*
e,575,conc3N,132,257,221,0.225,1*
e,576,conc3N,161,221,223,0.225,1*
e,577,conc3N,211,330,222,0.225,1*
e,578,conc3N,211,222,331,0.225,1*
e,579,conc3N,131,331,222,0.225,1*
e,580,conc3N,131,266,331,0.225,1*
e,581,conc3N,131,222,330,0.225,1*
e,582,conc3N,211,261,330,0.225,1*
e,583,conc3N,7,242,241,0.225,1*
e,584,conc3N,7,284,242,0.225,1*
e,585,conc3N,224,229,250,0.225,1*
e,586,conc3N,224,250,241,0.225,1*
e,587,conc3N,165,629,446,0.225,1*
e,588,conc3N,165,485,629,0.225,1*
e,589,conc3N,227,376,509,0.225,1*
e,590,conc3N,199,301,246,0.225,1*
e,591,conc3N,227,264,302,0.225,1*
e,592,conc3N,128,491,565,0.225,1*
e,593,conc3N,228,565,491,0.225,1*
e,594,conc3N,224,546,229,0.225,1*
e,595,conc3N,33,461,507,0.225,1*
e,596,conc3N,33,250,461,0.225,1*
e,597,conc3N,230,274,305,0.225,1*
e,598,conc3N,230,305,283,0.225,1*
e,599,conc3N,233,280,304,0.225,1*
e,600,conc3N,280,332,304,0.225,1*
e,601,conc3N,111,231,276,0.225,1*
e,602,conc3N,278,334,337,0.225,1*
e,603,conc3N,232,334,278,0.225,1*
e,604,conc3N,232,278,642,0.225,1*
e,605,conc3N,232,642,285,0.225,1*
e,606,conc3N,233,281,730,0.225,1*
e,607,conc3N,233,730,280,0.225,1*
e,608,conc3N,234,1020,342,0.225,1*
e,609,conc3N,184,271,287,0.225,1*
e,610,conc3N,271,373,287,0.225,1*
e,611,conc3N,135,243,296,0.225,1*
e,612,conc3N,123,338,344,0.225,1*
e,613,conc3N,235,344,338,0.225,1*
e,614,conc3N,235,243,295,0.225,1*
e,615,conc3N,37,364,501,0.225,1*
e,616,conc3N,236,501,364,0.225,1*
e,617,conc3N,149,519,383,0.225,1*
e,618,conc3N,237,383,519,0.225,1*
e,619,conc3N,411,573,434,0.225,1*
e,620,conc3N,237,411,434,0.225,1*
e,621,conc3N,594,738,874,0.225,1*
e,622,conc3N,594,873,738,0.225,1*
e,623,conc3N,349,762,625,0.225,1*
e,624,conc3N,349,485,762,0.225,1*
e,625,conc3N,157,239,361,0.225,1*
e,626,conc3N,634,666,804,0.225,1*
e,627,conc3N,634,803,666,0.225,1*
e,628,conc3N,805,825,920,0.225,1*
e,629,conc3N,240,825,805,0.225,1*
e,630,conc3N,224,241,462,0.225,1*
e,631,conc3N,241,242,462,0.225,1*
e,632,conc3N,135,300,243,0.225,1*
e,633,conc3N,235,296,243,0.225,1*
e,634,conc3N,319,828,571,0.225,1*
e,635,conc3N,571,828,715,0.225,1*
e,636,conc3N,137,431,498,0.225,1*
e,637,conc3N,244,498,431,0.225,1*
e,638,conc3N,236,364,245,0.225,1*
e,639,conc3N,236,245,313,0.225,1*
e,640,conc3N,245,502,638,0.225,1*
e,641,conc3N,245,638,405,0.225,1*
e,642,conc3N,245,364,637,0.225,1*
e,643,conc3N,245,637,502,0.225,1*
e,644,conc3N,227,302,246,0.225,1*
e,645,conc3N,227,246,301,0.225,1*
e,646,conc3N,199,246,303,0.225,1*
e,647,conc3N,463,603,743,0.225,1*
e,648,conc3N,562,743,603,0.225,1*
e,649,conc3N,102,395,567,0.225,1*
e,650,conc3N,247,567,395,0.225,1*
e,651,conc3N,190,529,671,0.225,1*
e,652,conc3N,248,671,529,0.225,1*
e,653,conc3N,103,671,248,0.225,1*
e,654,conc3N,58,248,527,0.225,1*
e,655,conc3N,249,746,747,0.225,1*
e,656,conc3N,249,460,746,0.225,1*
e,657,conc3N,249,606,397,0.225,1*
e,658,conc3N,397,606,536,0.225,1*
e,659,conc3N,605,748,882,0.225,1*
e,660,conc3N,605,882,747,0.225,1*
e,661,conc3N,229,601,250,0.225,1*
e,662,conc3N,251,464,879,0.225,1*
e,663,conc3N,464,742,879,0.225,1*
e,664,conc3N,649,781,783,0.225,1*
e,665,conc3N,449,783,781,0.225,1*
e,666,conc3N,250,601,461,0.225,1*
e,667,conc3N,307,610,749,0.225,1*
e,668,conc3N,307,749,745,0.225,1*
e,669,conc3N,456,682,930,0.225,1*
e,670,conc3N,682,818,930,0.225,1*
e,671,conc3N,600,780,742,0.225,1*
e,672,conc3N,402,922,675,0.225,1*
e,673,conc3N,402,815,922,0.225,1*
e,674,conc3N,366,718,639,0.225,1*
e,675,conc3N,366,639,504,0.225,1*
e,676,conc3N,560,703,707,0.225,1*
e,677,conc3N,421,707,703,0.225,1*
e,678,conc3N,842,950,858,0.225,1*
e,679,conc3N,576,858,950,0.225,1*
e,680,conc3N,106,255,282,0.225,1*
e,681,conc3N,211,331,256,0.225,1*
e,682,conc3N,211,256,448,0.225,1*
e,683,conc3N,116,257,418,0.225,1*
e,684,conc3N,257,267,418,0.225,1*
e,685,conc3N,221,257,329,0.225,1*
e,686,conc3N,965,1004,968,0.225,1*
e,687,conc3N,489,965,968,0.225,1*
e,688,conc3N,115,408,258,0.225,1*
e,689,conc3N,115,258,584,0.225,1*
e,690,conc3N,131,330,259,0.225,1*
e,691,conc3N,125,426,259,0.225,1*
e,692,conc3N,148,420,260,0.225,1*
e,693,conc3N,148,260,438,0.225,1*
e,694,conc3N,211,535,261,0.225,1*
e,695,conc3N,140,262,424,0.225,1*
e,696,conc3N,436,721,577,0.225,1*
e,697,conc3N,512,646,679,0.225,1*
e,698,conc3N,403,679,646,0.225,1*
e,699,conc3N,324,614,720,0.225,1*
e,700,conc3N,465,720,614,0.225,1*
e,701,conc3N,235,264,344,0.225,1*
e,702,conc3N,265,466,882,0.225,1*
e,703,conc3N,466,747,882,0.225,1*
e,704,conc3N,321,548,467,0.225,1*
e,705,conc3N,467,548,686,0.225,1*
e,706,conc3N,113,932,622,0.225,1*
e,707,conc3N,622,932,821,0.225,1*
e,708,conc3N,892,1012,943,0.225,1*
e,709,conc3N,892,1000,1012,0.225,1*
e,710,conc3N,724,853,862,0.225,1*
e,711,conc3N,661,862,853,0.225,1*
e,712,conc3N,963,1017,1013,0.225,1*
e,713,conc3N,963,1013,1002,0.225,1*
e,714,conc3N,79,373,271,0.225,1*
e,715,conc3N,234,287,373,0.225,1*
e,716,conc3N,139,290,272,0.225,1*
e,717,conc3N,180,272,432,0.225,1*
e,718,conc3N,99,272,400,0.225,1*
e,719,conc3N,288,400,290,0.225,1*
e,720,conc3N,106,400,288,0.225,1*
e,721,conc3N,163,273,306,0.225,1*
e,722,conc3N,217,333,273,0.225,1*
e,723,conc3N,230,332,274,0.225,1*
e,724,conc3N,159,305,274,0.225,1*
e,725,conc3N,2,274,332,0.225,1*
e,726,conc3N,7,275,284,0.225,1*
e,727,conc3N,231,275,334,0.225,1*
e,728,conc3N,30,337,275,0.225,1*
e,729,conc3N,217,276,336,0.225,1*
e,730,conc3N,232,277,336,0.225,1*
e,731,conc3N,217,336,277,0.225,1*
e,732,conc3N,120,277,1019,0.225,1*
e,733,conc3N,33,642,278,0.225,1*
e,734,conc3N,90,278,337,0.225,1*
e,735,conc3N,120,279,333,0.225,1*
e,736,conc3N,233,304,279,0.225,1*
e,737,conc3N,87,332,280,0.225,1*
e,738,conc3N,87,280,730,0.225,1*
e,739,conc3N,459,586,730,0.225,1*
e,740,conc3N,281,459,730,0.225,1*
e,741,conc3N,285,642,375,0.225,1*
e,742,conc3N,375,642,507,0.225,1*
e,743,conc3N,307,468,872,0.225,1*
e,744,conc3N,307,604,468,0.225,1*
e,745,conc3N,214,508,597,0.225,1*
e,746,conc3N,508,749,597,0.225,1*
e,747,conc3N,208,596,458,0.225,1*
e,748,conc3N,458,596,611,0.225,1*
e,749,conc3N,184,287,505,0.225,1*
e,750,conc3N,526,534,641,0.225,1*
e,751,conc3N,505,526,641,0.225,1*
e,752,conc3N,272,290,400,0.225,1*
e,753,conc3N,142,322,289,0.225,1*
e,754,conc3N,122,414,430,0.225,1*
e,755,conc3N,291,430,414,0.225,1*
e,756,conc3N,136,430,291,0.225,1*
e,757,conc3N,136,291,322,0.225,1*
e,758,conc3N,372,668,415,0.225,1*
e,759,conc3N,41,433,292,0.225,1*
e,760,conc3N,51,607,294,0.225,1*
e,761,conc3N,54,294,370,0.225,1*
e,762,conc3N,298,470,607,0.225,1*
e,763,conc3N,209,470,298,0.225,1*
e,764,conc3N,118,296,416,0.225,1*
e,765,conc3N,235,338,296,0.225,1*
e,766,conc3N,345,621,480,0.225,1*
e,767,conc3N,345,551,621,0.225,1*
e,768,conc3N,346,617,510,0.225,1*
e,769,conc3N,297,621,550,0.225,1*
e,770,conc3N,297,550,416,0.225,1*
e,771,conc3N,298,607,469,0.225,1*
e,772,conc3N,294,607,299,0.225,1*
e,773,conc3N,175,372,299,0.225,1*
e,774,conc3N,299,607,470,0.225,1*
e,775,conc3N,1,300,339,0.225,1*
e,776,conc3N,173,339,311,0.225,1*
e,777,conc3N,121,343,301,0.225,1*
e,778,conc3N,279,304,333,0.225,1*
e,779,conc3N,230,304,332,0.225,1*
e,780,conc3N,464,604,745,0.225,1*
e,781,conc3N,252,464,745,0.225,1*
e,782,conc3N,286,610,471,0.225,1*
e,783,conc3N,307,471,610,0.225,1*
e,784,conc3N,251,604,464,0.225,1*
e,785,conc3N,308,459,596,0.225,1*
e,786,conc3N,308,596,598,0.225,1*
e,787,conc3N,220,448,878,0.225,1*
e,788,conc3N,307,872,471,0.225,1*
e,789,conc3N,309,736,611,0.225,1*
e,790,conc3N,309,611,471,0.225,1*
e,791,conc3N,191,591,588,0.225,1*
e,792,conc3N,309,588,591,0.225,1*
e,793,conc3N,472,750,612,0.225,1*
e,794,conc3N,113,750,472,0.225,1*
e,795,conc3N,310,376,343,0.225,1*
e,796,conc3N,176,429,311,0.225,1*
e,797,conc3N,176,311,409,0.225,1*
e,798,conc3N,35,427,312,0.225,1*
e,799,conc3N,35,312,444,0.225,1*
e,800,conc3N,245,405,313,0.225,1*
e,801,conc3N,249,466,606,0.225,1*
e,802,conc3N,314,606,466,0.225,1*
e,803,conc3N,213,595,457,0.225,1*
e,804,conc3N,213,424,595,0.225,1*
e,805,conc3N,547,683,685,0.225,1*
e,806,conc3N,157,473,315,0.225,1*
e,807,conc3N,155,581,473,0.225,1*
e,808,conc3N,473,581,613,0.225,1*
e,809,conc3N,786,802,907,0.225,1*
e,810,conc3N,443,907,802,0.225,1*
e,811,conc3N,654,865,790,0.225,1*
e,812,conc3N,653,790,865,0.225,1*
e,813,conc3N,312,427,317,0.225,1*
e,814,conc3N,32,393,318,0.225,1*
e,815,conc3N,34,318,359,0.225,1*
e,816,conc3N,145,318,451,0.225,1*
e,817,conc3N,326,589,393,0.225,1*
e,818,conc3N,318,393,589,0.225,1*
e,819,conc3N,830,934,835,0.225,1*
e,820,conc3N,702,835,934,0.225,1*
e,821,conc3N,319,504,639,0.225,1*
e,822,conc3N,319,639,561,0.225,1*
e,823,conc3N,244,431,571,0.225,1*
e,824,conc3N,809,816,857,0.225,1*
e,825,conc3N,544,816,809,0.225,1*
e,826,conc3N,263,678,436,0.225,1*
e,827,conc3N,263,543,678,0.225,1*
e,828,conc3N,146,401,539,0.225,1*
e,829,conc3N,265,467,686,0.225,1*
e,830,conc3N,310,478,612,0.225,1*
e,831,conc3N,323,726,863,0.225,1*
e,832,conc3N,323,863,665,0.225,1*
e,833,conc3N,315,473,613,0.225,1*
e,834,conc3N,315,751,444,0.225,1*
e,835,conc3N,315,613,751,0.225,1*
e,836,conc3N,318,589,451,0.225,1*
e,837,conc3N,324,720,577,0.225,1*
e,838,conc3N,183,614,474,0.225,1*
e,839,conc3N,183,752,614,0.225,1*
e,840,conc3N,325,919,801,0.225,1*
e,841,conc3N,325,727,919,0.225,1*
e,842,conc3N,616,754,831,0.225,1*
e,843,conc3N,36,831,754,0.225,1*
e,844,conc3N,523,794,914,0.225,1*
e,845,conc3N,523,914,801,0.225,1*
e,846,conc3N,474,614,589,0.225,1*
e,847,conc3N,326,474,589,0.225,1*
e,848,conc3N,474,532,615,0.225,1*
e,849,conc3N,326,532,474,0.225,1*
e,850,conc3N,422,939,709,0.225,1*
e,851,conc3N,422,709,563,0.225,1*
e,852,conc3N,914,917,978,0.225,1*
e,853,conc3N,658,978,917,0.225,1*
e,854,conc3N,475,885,754,0.225,1*
e,855,conc3N,475,710,885,0.225,1*
e,856,conc3N,422,744,939,0.225,1*
e,857,conc3N,564,939,744,0.225,1*
e,858,conc3N,328,463,698,0.225,1*
e,859,conc3N,328,698,827,0.225,1*
e,860,conc3N,232,336,334,0.225,1*
e,861,conc3N,275,337,334,0.225,1*
e,862,conc3N,310,343,478,0.225,1*
e,863,conc3N,335,478,343,0.225,1*
e,864,conc3N,123,476,338,0.225,1*
e,865,conc3N,121,342,1020,0.225,1*
e,866,conc3N,234,342,477,0.225,1*
e,867,conc3N,121,1020,343,0.225,1*
e,868,conc3N,123,344,509,0.225,1*
e,869,conc3N,620,820,881,0.225,1*
e,870,conc3N,746,881,820,0.225,1*
e,871,conc3N,297,480,621,0.225,1*
e,872,conc3N,297,617,480,0.225,1*
e,873,conc3N,346,480,617,0.225,1*
e,874,conc3N,113,622,750,0.225,1*
e,875,conc3N,310,612,643,0.225,1*
e,876,conc3N,612,750,643,0.225,1*
e,877,conc3N,24,347,758,0.225,1*
e,878,conc3N,347,759,758,0.225,1*
e,879,conc3N,347,623,759,0.225,1*
e,880,conc3N,20,623,347,0.225,1*
e,881,conc3N,27,482,347,0.225,1*
e,882,conc3N,20,348,483,0.225,1*
e,883,conc3N,481,760,761,0.225,1*
e,884,conc3N,481,761,877,0.225,1*
e,885,conc3N,226,485,349,0.225,1*
e,886,conc3N,188,350,487,0.225,1*
e,887,conc3N,156,350,631,0.225,1*
e,888,conc3N,21,630,351,0.225,1*
e,889,conc3N,224,462,352,0.225,1*
e,890,conc3N,224,352,406,0.225,1*
e,891,conc3N,491,708,633,0.225,1*
e,892,conc3N,490,633,708,0.225,1*
e,893,conc3N,228,491,353,0.225,1*
e,894,conc3N,228,353,494,0.225,1*
e,895,conc3N,23,492,354,0.225,1*
e,896,conc3N,23,354,493,0.225,1*
e,897,conc3N,21,488,355,0.225,1*
e,898,conc3N,21,355,356,0.225,1*
e,899,conc3N,94,356,495,0.225,1*
e,900,conc3N,244,497,357,0.225,1*
e,901,conc3N,244,357,498,0.225,1*
e,902,conc3N,134,499,360,0.225,1*
e,903,conc3N,134,360,428,0.225,1*
e,904,conc3N,157,361,473,0.225,1*
e,905,conc3N,130,362,517,0.225,1*
e,906,conc3N,168,500,363,0.225,1*
e,907,conc3N,168,363,380,0.225,1*
e,908,conc3N,37,637,364,0.225,1*
e,909,conc3N,145,721,365,0.225,1*
e,910,conc3N,219,365,503,0.225,1*
e,911,conc3N,109,365,578,0.225,1*
e,912,conc3N,145,451,721,0.225,1*
e,913,conc3N,127,557,504,0.225,1*
e,914,conc3N,366,504,557,0.225,1*
e,915,conc3N,254,639,718,0.225,1*
e,916,conc3N,435,826,575,0.225,1*
e,917,conc3N,575,826,697,0.225,1*
e,918,conc3N,184,505,368,0.225,1*
e,919,conc3N,42,506,368,0.225,1*
e,920,conc3N,292,372,415,0.225,1*
e,921,conc3N,175,668,372,0.225,1*
e,922,conc3N,79,618,373,0.225,1*
e,923,conc3N,252,745,375,0.225,1*
e,924,conc3N,252,375,507,0.225,1*
e,925,conc3N,375,745,749,0.225,1*
e,926,conc3N,123,509,510,0.225,1*
e,927,conc3N,376,510,509,0.225,1*
e,928,conc3N,255,377,450,0.225,1*
e,929,conc3N,158,511,378,0.225,1*
e,930,conc3N,514,650,785,0.225,1*
e,931,conc3N,650,957,785,0.225,1*
e,932,conc3N,732,777,870,0.225,1*
e,933,conc3N,512,870,777,0.225,1*
e,934,conc3N,35,516,380,0.225,1*
e,935,conc3N,516,652,789,0.225,1*
e,936,conc3N,515,789,652,0.225,1*
e,937,conc3N,385,805,920,0.225,1*
e,938,conc3N,385,920,772,0.225,1*
e,939,conc3N,382,1001,933,0.225,1*
e,940,conc3N,933,1001,986,0.225,1*
e,941,conc3N,455,890,823,0.225,1*
e,942,conc3N,764,823,890,0.225,1*
e,943,conc3N,22,383,574,0.225,1*
e,944,conc3N,384,798,1008,0.225,1*
e,945,conc3N,200,664,800,0.225,1*
e,946,conc3N,200,522,664,0.225,1*
e,947,conc3N,794,917,914,0.225,1*
e,948,conc3N,794,912,917,0.225,1*
e,949,conc3N,495,804,635,0.225,1*
e,950,conc3N,495,771,804,0.225,1*
e,951,conc3N,572,949,945,0.225,1*
e,952,conc3N,572,945,946,0.225,1*
e,953,conc3N,96,386,387,0.225,1*
e,954,conc3N,218,387,457,0.225,1*
e,955,conc3N,175,528,388,0.225,1*
e,956,conc3N,175,388,525,0.225,1*
e,957,conc3N,248,530,527,0.225,1*
e,958,conc3N,389,527,530,0.225,1*
e,959,conc3N,175,608,528,0.225,1*
e,960,conc3N,390,528,608,0.225,1*
e,961,conc3N,248,529,530,0.225,1*
e,962,conc3N,390,530,529,0.225,1*
e,963,conc3N,390,609,530,0.225,1*
e,964,conc3N,81,391,413,0.225,1*
e,965,conc3N,391,548,413,0.225,1*
e,966,conc3N,32,531,393,0.225,1*
