version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
e,406,conc3N,131,155,518,0.225,1*
e,407,conc3N,886,941,930,0.225,1*
e,408,conc3N,708,941,886,0.225,1*
e,409,conc3N,132,453,156,0.225,1*
e,410,conc3N,132,156,591,0.225,1*
e,411,conc3N,570,707,911,0.225,1*
e,412,conc3N,437,570,911,0.225,1*
e,413,conc3N,157,260,265,0.225,1*
e,414,conc3N,157,265,241,0.225,1*
e,415,conc3N,157,263,393,0.225,1*
e,416,conc3N,157,393,260,0.225,1*
e,417,conc3N,143,470,334,0.225,1*
e,418,conc3N,158,334,470,0.225,1*
e,419,conc3N,158,377,519,0.225,1*
e,420,conc3N,158,519,334,0.225,1*
e,421,conc3N,144,463,328,0.225,1*
e,422,conc3N,159,328,463,0.225,1*
e,423,conc3N,159,462,590,0.225,1*
e,424,conc3N,159,590,328,0.225,1*
e,425,conc3N,64,177,160,0.225,1*
e,426,conc3N,63,160,177,0.225,1*
e,427,conc3N,100,394,161,0.225,1*
e,428,conc3N,100,161,331,0.225,1*
e,429,conc3N,38,331,465,0.225,1*
e,430,conc3N,9,324,162,0.225,1*
e,431,conc3N,9,162,323,0.225,1*
e,432,conc3N,121,337,163,0.225,1*
e,433,conc3N,121,163,213,0.225,1*
e,434,conc3N,422,695,696,0.225,1*
e,435,conc3N,422,696,815,0.225,1*
e,436,conc3N,424,936,900,0.225,1*
e,437,conc3N,900,936,906,0.225,1*
e,438,conc3N,455,583,587,0.225,1*
e,439,conc3N,784,920,858,0.225,1*
e,440,conc3N,407,784,858,0.225,1*
e,441,conc3N,395,531,530,0.225,1*
e,442,conc3N,248,530,531,0.225,1*
e,443,conc3N,220,870,925,0.225,1*
e,444,conc3N,220,925,639,0.225,1*
e,445,conc3N,120,468,167,0.225,1*
e,446,conc3N,120,167,369,0.225,1*
e,447,conc3N,224,781,514,0.225,1*
e,448,conc3N,514,781,650,0.225,1*
e,449,conc3N,122,332,305,0.225,1*
e,450,conc3N,168,333,468,0.225,1*
e,451,conc3N,168,468,304,0.225,1*
e,452,conc3N,120,169,304,0.225,1*
e,453,conc3N,20,170,299,0.225,22*
e,454,conc3N,32,293,171,0.225,22*
e,455,conc3N,95,172,310,0.225,22*
e,456,conc3N,7,280,173,0.225,1*
e,457,conc3N,124,205,204,0.225,1*
e,458,conc3N,204,205,279,0.225,1*
e,459,conc3N,95,175,174,0.225,1*
e,460,conc3N,95,174,232,0.225,1*
e,461,conc3N,140,199,201,0.225,1*
e,462,conc3N,199,231,201,0.225,1*
e,463,conc3N,42,175,308,0.225,22*
e,464,conc3N,125,317,176,0.225,1*
e,465,conc3N,63,177,176,0.225,1*
e,466,conc3N,178,459,714,0.225,1*
e,467,conc3N,178,714,577,0.225,1*
e,468,conc3N,165,459,178,0.225,1*
e,469,conc3N,125,178,450,0.225,1*
e,470,conc3N,92,214,179,0.225,1*
e,471,conc3N,31,179,535,0.225,1*
e,472,conc3N,92,373,214,0.225,1*
e,473,conc3N,134,658,306,0.225,1*
e,474,conc3N,134,397,658,0.225,1*
e,475,conc3N,214,399,400,0.225,1*
e,476,conc3N,216,400,399,0.225,1*
e,477,conc3N,140,381,183,0.225,1*
e,478,conc3N,62,184,196,0.225,1*
e,479,conc3N,185,494,401,0.225,1*
e,480,conc3N,401,494,537,0.225,1*
e,481,conc3N,128,188,354,0.225,1*
e,482,conc3N,140,312,381,0.225,1*
e,483,conc3N,186,381,312,0.225,1*
e,484,conc3N,185,375,494,0.225,1*
e,485,conc3N,375,523,494,0.225,1*
e,486,conc3N,41,309,187,0.225,1*
e,487,conc3N,133,267,273,0.225,1*
e,488,conc3N,53,537,188,0.225,1*
e,489,conc3N,50,188,376,0.225,1*
e,490,conc3N,354,537,494,0.225,1*
e,491,conc3N,54,193,190,0.225,1*
e,492,conc3N,133,276,378,0.225,1*
e,493,conc3N,186,194,354,0.225,1*
e,494,conc3N,187,194,273,0.225,1*
e,495,conc3N,195,558,557,0.225,1*
e,496,conc3N,195,557,419,0.225,1*
e,497,conc3N,284,488,558,0.225,1*
e,498,conc3N,284,558,421,0.225,1*
e,499,conc3N,112,420,283,0.225,1*
e,500,conc3N,195,283,420,0.225,1*
e,501,conc3N,118,197,349,0.225,1*
e,502,conc3N,259,497,402,0.225,1*
e,503,conc3N,259,402,492,0.225,1*
e,504,conc3N,110,403,197,0.225,1*
e,505,conc3N,200,492,402,0.225,1*
e,506,conc3N,198,357,446,0.225,1*
e,507,conc3N,357,452,446,0.225,1*
e,508,conc3N,193,231,199,0.225,1*
e,509,conc3N,112,491,628,0.225,1*
e,510,conc3N,402,538,539,0.225,1*
e,511,conc3N,285,539,538,0.225,1*
e,512,conc3N,197,403,492,0.225,1*
e,513,conc3N,259,492,403,0.225,1*
e,514,conc3N,201,311,202,0.225,1*
e,515,conc3N,140,201,202,0.225,1*
e,516,conc3N,108,405,202,0.225,1*
e,517,conc3N,173,279,205,0.225,1*
e,518,conc3N,8,204,279,0.225,1*
e,519,conc3N,205,493,373,0.225,1*
e,520,conc3N,56,207,235,0.225,1*
e,521,conc3N,51,235,207,0.225,1*
e,522,conc3N,51,207,226,0.225,1*
e,523,conc3N,23,387,209,0.225,1*
e,524,conc3N,148,388,209,0.225,1*
e,525,conc3N,152,290,210,0.225,1*
e,526,conc3N,153,300,211,0.225,1*
e,527,conc3N,120,369,212,0.225,1*
e,528,conc3N,161,394,212,0.225,1*
e,529,conc3N,400,536,414,0.225,1*
e,530,conc3N,180,414,536,0.225,1*
e,531,conc3N,214,373,399,0.225,1*
e,532,conc3N,233,358,498,0.225,1*
e,533,conc3N,110,233,498,0.225,1*
e,534,conc3N,90,448,215,0.225,1*
e,535,conc3N,90,215,311,0.225,1*
e,536,conc3N,108,215,358,0.225,1*
e,537,conc3N,216,527,673,0.225,1*
e,538,conc3N,216,673,536,0.225,1*
e,539,conc3N,684,808,794,0.225,1*
e,540,conc3N,390,794,808,0.225,1*
e,541,conc3N,149,389,399,0.225,1*
e,542,conc3N,216,399,389,0.225,1*
e,543,conc3N,148,217,515,0.225,1*
e,544,conc3N,387,663,782,0.225,1*
e,545,conc3N,663,875,782,0.225,1*
e,546,conc3N,161,218,465,0.225,1*
e,547,conc3N,483,888,861,0.225,1*
e,548,conc3N,483,801,888,0.225,1*
e,549,conc3N,407,785,654,0.225,1*
e,550,conc3N,407,603,785,0.225,1*
e,551,conc3N,217,387,782,0.225,1*
e,552,conc3N,217,782,651,0.225,1*
e,553,conc3N,514,780,649,0.225,1*
e,554,conc3N,514,723,780,0.225,1*
e,555,conc3N,374,444,516,0.225,1*
e,556,conc3N,116,444,374,0.225,1*
e,557,conc3N,218,650,717,0.225,1*
e,558,conc3N,218,717,465,0.225,1*
e,559,conc3N,532,671,889,0.225,1*
e,560,conc3N,671,802,889,0.225,1*
e,561,conc3N,142,342,635,0.225,1*
e,562,conc3N,142,635,502,0.225,1*
e,563,conc3N,269,743,481,0.225,1*
e,564,conc3N,481,743,612,0.225,1*
e,565,conc3N,223,731,605,0.225,1*
e,566,conc3N,223,605,473,0.225,1*
e,567,conc3N,406,731,674,0.225,1*
e,568,conc3N,406,674,540,0.225,1*
e,569,conc3N,223,607,674,0.225,1*
e,570,conc3N,223,732,607,0.225,1*
e,571,conc3N,869,926,927,0.225,1*
e,572,conc3N,879,927,926,0.225,1*
e,573,conc3N,524,790,879,0.225,1*
e,574,conc3N,524,660,790,0.225,1*
e,575,conc3N,225,798,881,0.225,1*
e,576,conc3N,225,626,798,0.225,1*
e,577,conc3N,225,664,476,0.225,1*
e,578,conc3N,261,476,664,0.225,1*
e,579,conc3N,115,501,632,0.225,1*
e,580,conc3N,227,632,501,0.225,1*
e,581,conc3N,708,886,842,0.225,1*
e,582,conc3N,842,886,929,0.225,1*
e,583,conc3N,683,684,795,0.225,1*
e,584,conc3N,81,795,684,0.225,1*
e,585,conc3N,209,388,229,0.225,1*
e,586,conc3N,212,394,230,0.225,1*
e,587,conc3N,56,232,231,0.225,1*
e,588,conc3N,108,358,370,0.225,1*
e,589,conc3N,233,370,358,0.225,1*
e,590,conc3N,121,370,337,0.225,1*
e,591,conc3N,233,337,370,0.225,1*
e,592,conc3N,46,713,234,0.225,1*
e,593,conc3N,90,316,448,0.225,1*
e,594,conc3N,234,448,316,0.225,1*
e,595,conc3N,114,236,313,0.225,1*
e,596,conc3N,165,313,236,0.225,1*
e,597,conc3N,165,236,326,0.225,1*
e,598,conc3N,134,306,237,0.225,1*
e,599,conc3N,166,556,395,0.225,1*
e,600,conc3N,166,418,556,0.225,1*
e,601,conc3N,117,426,511,0.225,1*
e,602,conc3N,239,511,426,0.225,1*
e,603,conc3N,544,678,812,0.225,1*
e,604,conc3N,544,811,678,0.225,1*
e,605,conc3N,555,697,828,0.225,1*
e,606,conc3N,418,555,828,0.225,1*
e,607,conc3N,157,241,303,0.225,1*
e,608,conc3N,568,608,736,0.225,1*
e,609,conc3N,568,735,608,0.225,1*
e,610,conc3N,336,706,569,0.225,1*
e,611,conc3N,336,702,706,0.225,1*
e,612,conc3N,268,763,516,0.225,1*
e,613,conc3N,516,763,653,0.225,1*
e,614,conc3N,126,374,436,0.225,1*
e,615,conc3N,243,436,374,0.225,1*
e,616,conc3N,410,546,680,0.225,1*
e,617,conc3N,508,680,546,0.225,1*
e,618,conc3N,94,341,513,0.225,1*
e,619,conc3N,244,513,341,0.225,1*
e,620,conc3N,125,580,317,0.225,1*
e,621,conc3N,307,656,573,0.225,1*
e,622,conc3N,307,573,444,0.225,1*
e,623,conc3N,506,641,645,0.225,1*
e,624,conc3N,366,645,641,0.225,1*
e,625,conc3N,775,878,789,0.225,1*
e,626,conc3N,521,789,878,0.225,1*
e,627,conc3N,113,362,386,0.225,1*
e,628,conc3N,247,386,362,0.225,1*
e,629,conc3N,247,324,457,0.225,1*
e,630,conc3N,247,457,318,0.225,1*
e,631,conc3N,424,825,829,0.225,1*
e,632,conc3N,424,900,825,0.225,1*
e,633,conc3N,105,350,248,0.225,1*
e,634,conc3N,105,248,531,0.225,1*
e,635,conc3N,142,365,249,0.225,1*
e,636,conc3N,142,249,385,0.225,1*
e,637,conc3N,485,618,621,0.225,1*
e,638,conc3N,346,621,618,0.225,1*
e,639,conc3N,272,551,659,0.225,1*
e,640,conc3N,411,659,551,0.225,1*
e,641,conc3N,99,658,380,0.225,1*
e,642,conc3N,99,306,658,0.225,1*
e,643,conc3N,409,823,760,0.225,1*
e,644,conc3N,690,760,823,0.225,1*
e,645,conc3N,662,785,793,0.225,1*
e,646,conc3N,603,793,785,0.225,1*
e,647,conc3N,857,932,934,0.225,1*
e,648,conc3N,932,943,934,0.225,1*
e,649,conc3N,581,755,715,0.225,1*
e,650,conc3N,627,715,755,0.225,1*
e,651,conc3N,322,586,582,0.225,1*
e,652,conc3N,322,455,586,0.225,1*
e,653,conc3N,162,292,323,0.225,1*
e,654,conc3N,254,323,292,0.225,1*
e,655,conc3N,323,330,592,0.225,1*
e,656,conc3N,254,330,323,0.225,1*
e,657,conc3N,101,270,255,0.225,1*
e,658,conc3N,101,255,383,0.225,1*
e,659,conc3N,34,572,439,0.225,1*
e,660,conc3N,710,711,913,0.225,1*
e,661,conc3N,571,711,710,0.225,1*
e,662,conc3N,408,884,753,0.225,1*
e,663,conc3N,408,928,884,0.225,1*
e,664,conc3N,408,542,810,0.225,1*
e,665,conc3N,542,809,810,0.225,1*
e,666,conc3N,141,383,257,0.225,1*
e,667,conc3N,141,257,382,0.225,1*
e,668,conc3N,329,677,921,0.225,1*
e,669,conc3N,329,921,716,0.225,1*
e,670,conc3N,102,549,412,0.225,1*
e,671,conc3N,102,404,549,0.225,1*
e,672,conc3N,151,495,355,0.225,1*
e,673,conc3N,355,495,574,0.225,1*
e,674,conc3N,198,549,404,0.225,1*
e,675,conc3N,198,446,549,0.225,1*
e,676,conc3N,197,492,349,0.225,1*
e,677,conc3N,198,402,497,0.225,1*
e,678,conc3N,110,356,403,0.225,1*
e,679,conc3N,259,403,356,0.225,1*
e,680,conc3N,36,371,260,0.225,1*
e,681,conc3N,36,260,393,0.225,1*
e,682,conc3N,351,477,610,0.225,1*
e,683,conc3N,149,351,610,0.225,1*
e,684,conc3N,261,664,527,0.225,1*
e,685,conc3N,106,477,351,0.225,1*
e,686,conc3N,262,751,625,0.225,1*
e,687,conc3N,262,454,751,0.225,1*
e,688,conc3N,262,412,584,0.225,1*
e,689,conc3N,412,548,559,0.225,1*
e,690,conc3N,102,412,559,0.225,1*
e,691,conc3N,157,413,263,0.225,1*
e,692,conc3N,154,540,413,0.225,1*
e,693,conc3N,413,540,550,0.225,1*
e,694,conc3N,392,718,734,0.225,1*
e,695,conc3N,392,593,718,0.225,1*
e,696,conc3N,596,799,722,0.225,1*
e,697,conc3N,595,722,799,0.225,1*
e,698,conc3N,260,371,265,0.225,1*
e,699,conc3N,134,266,397,0.225,1*
e,700,conc3N,275,534,338,0.225,1*
e,701,conc3N,266,338,534,0.225,1*
e,702,conc3N,31,338,266,0.225,1*
e,703,conc3N,35,266,301,0.225,1*
e,704,conc3N,765,867,770,0.225,1*
e,705,conc3N,640,770,867,0.225,1*
e,706,conc3N,268,444,573,0.225,1*
e,707,conc3N,268,573,507,0.225,1*
e,708,conc3N,243,374,516,0.225,1*
e,709,conc3N,743,749,788,0.225,1*
e,710,conc3N,487,749,743,0.225,1*
e,711,conc3N,250,620,380,0.225,1*
e,712,conc3N,250,486,620,0.225,1*
e,713,conc3N,135,344,481,0.225,1*
e,714,conc3N,255,270,439,0.225,1*
e,715,conc3N,271,674,607,0.225,1*
e,716,conc3N,263,413,550,0.225,1*
e,717,conc3N,263,685,393,0.225,1*
e,718,conc3N,263,550,685,0.225,1*
e,719,conc3N,272,659,522,0.225,1*
e,720,conc3N,180,551,414,0.225,1*
e,721,conc3N,180,817,551,0.225,1*
e,722,conc3N,266,534,397,0.225,1*
e,723,conc3N,274,859,733,0.225,1*
e,724,conc3N,274,667,859,0.225,1*
e,725,conc3N,552,686,766,0.225,1*
e,726,conc3N,37,766,686,0.225,1*
e,727,conc3N,474,726,853,0.225,1*
e,728,conc3N,474,853,733,0.225,1*
e,729,conc3N,414,551,534,0.225,1*
e,730,conc3N,275,414,534,0.225,1*
e,731,conc3N,275,338,535,0.225,1*
e,732,conc3N,275,535,400,0.225,1*
e,733,conc3N,194,445,276,0.225,1*
e,734,conc3N,108,378,405,0.225,1*
e,735,conc3N,276,405,378,0.225,1*
e,736,conc3N,276,312,405,0.225,1*
e,737,conc3N,367,872,647,0.225,1*
e,738,conc3N,367,647,509,0.225,1*
e,739,conc3N,853,856,917,0.225,1*
e,740,conc3N,600,917,856,0.225,1*
e,741,conc3N,415,819,686,0.225,1*
e,742,conc3N,415,648,819,0.225,1*
e,743,conc3N,367,681,872,0.225,1*
e,744,conc3N,510,872,681,0.225,1*
e,745,conc3N,278,410,636,0.225,1*
e,746,conc3N,278,636,762,0.225,1*
e,747,conc3N,21,281,416,0.225,1*
e,748,conc3N,282,562,416,0.225,1*
e,749,conc3N,416,562,695,0.225,1*
e,750,conc3N,238,418,282,0.225,1*
e,751,conc3N,195,419,283,0.225,1*
e,752,conc3N,284,625,488,0.225,1*
e,753,conc3N,195,421,558,0.225,1*
e,754,conc3N,195,420,421,0.225,1*
e,755,conc3N,285,421,420,0.225,1*
e,756,conc3N,285,559,421,0.225,1*
e,757,conc3N,285,628,539,0.225,1*
e,758,conc3N,90,286,316,0.225,1*
e,759,conc3N,25,287,693,0.225,1*
e,760,conc3N,287,694,693,0.225,1*
e,761,conc3N,287,560,694,0.225,1*
e,762,conc3N,21,560,287,0.225,1*
e,763,conc3N,28,423,287,0.225,1*
e,764,conc3N,426,646,564,0.225,1*
e,765,conc3N,425,564,646,0.225,1*
e,766,conc3N,239,426,288,0.225,1*
e,767,conc3N,239,288,429,0.225,1*
e,768,conc3N,24,427,289,0.225,1*
e,769,conc3N,24,289,428,0.225,1*
e,770,conc3N,210,290,431,0.225,1*
e,771,conc3N,155,290,567,0.225,1*
e,772,conc3N,22,566,291,0.225,1*
e,773,conc3N,254,292,382,0.225,1*
e,774,conc3N,22,432,294,0.225,1*
e,775,conc3N,22,294,295,0.225,1*
e,776,conc3N,89,295,433,0.225,1*
e,777,conc3N,243,435,296,0.225,1*
e,778,conc3N,243,296,436,0.225,1*
e,779,conc3N,257,298,809,0.225,1*
e,780,conc3N,298,676,809,0.225,1*
e,781,conc3N,255,439,298,0.225,1*
e,782,conc3N,297,676,438,0.225,1*
e,783,conc3N,297,541,676,0.225,1*
e,784,conc3N,211,300,440,0.225,1*
e,785,conc3N,132,300,453,0.225,1*
e,786,conc3N,123,441,302,0.225,1*
e,787,conc3N,123,302,372,0.225,1*
e,788,conc3N,157,303,413,0.225,1*
e,789,conc3N,120,304,468,0.225,1*
e,790,conc3N,168,442,305,0.225,1*
e,791,conc3N,168,305,332,0.225,1*
e,792,conc3N,237,306,443,0.225,1*
e,793,conc3N,116,503,444,0.225,1*
e,794,conc3N,307,444,503,0.225,1*
e,795,conc3N,246,573,656,0.225,1*
e,796,conc3N,379,761,520,0.225,1*
e,797,conc3N,520,761,635,0.225,1*
e,798,conc3N,276,445,312,0.225,1*
e,799,conc3N,79,320,452,0.225,1*
e,800,conc3N,355,629,756,0.225,1*
e,801,conc3N,355,574,629,0.225,1*
e,802,conc3N,355,756,578,0.225,1*
e,803,conc3N,314,713,575,0.225,1*
e,804,conc3N,245,317,580,0.225,1*
e,805,conc3N,247,318,386,0.225,1*
e,806,conc3N,318,586,455,0.225,1*
e,807,conc3N,318,457,586,0.225,1*
e,808,conc3N,125,450,319,0.225,1*
e,809,conc3N,109,451,319,0.225,1*
e,810,conc3N,234,713,320,0.225,1*
e,811,conc3N,215,448,358,0.225,1*
e,812,conc3N,153,461,321,0.225,1*
e,813,conc3N,461,588,802,0.225,1*
e,814,conc3N,396,802,588,0.225,1*
e,815,conc3N,253,582,716,0.225,1*
e,816,conc3N,253,454,582,0.225,1*
e,817,conc3N,329,582,586,0.225,1*
e,818,conc3N,329,586,464,0.225,1*
e,819,conc3N,151,583,456,0.225,1*
e,820,conc3N,322,456,583,0.225,1*
e,821,conc3N,84,323,592,0.225,1*
e,822,conc3N,84,457,324,0.225,1*
e,823,conc3N,147,325,458,0.225,1*
e,824,conc3N,165,326,459,0.225,1*
e,825,conc3N,153,327,461,0.225,1*
e,826,conc3N,85,328,590,0.225,1*
e,827,conc3N,542,921,677,0.225,1*
e,828,conc3N,542,754,921,0.225,1*
e,829,conc3N,84,464,457,0.225,1*
e,830,conc3N,457,464,586,0.225,1*
e,831,conc3N,257,542,330,0.225,1*
e,832,conc3N,329,464,677,0.225,1*
e,833,conc3N,161,465,331,0.225,1*
e,834,conc3N,36,467,332,0.225,1*
e,835,conc3N,467,594,721,0.225,1*
e,836,conc3N,466,721,594,0.225,1*
e,837,conc3N,23,334,519,0.225,1*
e,838,conc3N,472,725,915,0.225,1*
e,839,conc3N,472,915,730,0.225,1*
e,840,conc3N,223,606,732,0.225,1*
e,841,conc3N,223,473,606,0.225,1*
e,842,conc3N,726,856,853,0.225,1*
e,843,conc3N,726,851,856,0.225,1*
e,844,conc3N,433,736,569,0.225,1*
e,845,conc3N,433,705,736,0.225,1*
e,846,conc3N,565,836,909,0.225,1*
e,847,conc3N,565,909,937,0.225,1*
e,848,conc3N,31,535,338,0.225,1*
e,849,conc3N,225,476,339,0.225,1*
e,850,conc3N,225,339,626,0.225,1*
e,851,conc3N,339,624,752,0.225,1*
e,852,conc3N,489,752,624,0.225,1*
e,853,conc3N,478,624,742,0.225,1*
e,854,conc3N,339,742,624,0.225,1*
e,855,conc3N,261,611,476,0.225,1*
e,856,conc3N,340,557,558,0.225,1*
e,857,conc3N,244,341,508,0.225,1*
e,858,conc3N,341,680,508,0.225,1*
e,859,conc3N,341,545,680,0.225,1*
e,860,conc3N,30,545,341,0.225,1*
e,861,conc3N,307,502,656,0.225,1*
e,862,conc3N,39,520,342,0.225,1*
e,863,conc3N,39,343,479,0.225,1*
e,864,conc3N,269,613,620,0.225,1*
e,865,conc3N,269,481,613,0.225,1*
e,866,conc3N,98,344,480,0.225,1*
e,867,conc3N,669,890,887,0.225,1*
e,868,conc3N,801,887,890,0.225,1*
e,869,conc3N,482,863,745,0.225,1*
e,870,conc3N,615,745,863,0.225,1*
e,871,conc3N,345,616,484,0.225,1*
e,872,conc3N,484,616,618,0.225,1*
e,873,conc3N,346,618,616,0.225,1*
e,874,conc3N,269,623,743,0.225,1*
e,875,conc3N,269,486,623,0.225,1*
e,876,conc3N,38,460,347,0.225,1*
e,877,conc3N,348,752,489,0.225,1*
e,878,conc3N,348,715,752,0.225,1*
e,879,conc3N,348,625,751,0.225,1*
e,880,conc3N,348,751,581,0.225,1*
e,881,conc3N,118,349,491,0.225,1*
e,882,conc3N,200,349,492,0.225,1*
e,883,conc3N,24,698,350,0.225,1*
e,884,conc3N,248,350,699,0.225,1*
e,885,conc3N,563,831,904,0.225,1*
e,886,conc3N,563,904,830,0.225,1*
e,887,conc3N,149,493,351,0.225,1*
e,888,conc3N,205,351,493,0.225,1*
e,889,conc3N,131,518,352,0.225,1*
e,890,conc3N,158,470,353,0.225,1*
e,891,conc3N,186,354,494,0.225,1*
e,892,conc3N,188,537,354,0.225,1*
e,893,conc3N,109,756,496,0.225,1*
e,894,conc3N,109,578,756,0.225,1*
e,895,conc3N,258,574,495,0.225,1*
e,896,conc3N,259,356,497,0.225,1*
e,897,conc3N,110,498,356,0.225,1*
e,898,conc3N,198,497,357,0.225,1*
e,899,conc3N,314,446,452,0.225,1*
e,900,conc3N,79,452,357,0.225,1*
e,901,conc3N,132,591,359,0.225,1*
e,902,conc3N,159,463,360,0.225,1*
e,903,conc3N,500,633,501,0.225,1*
e,904,conc3N,500,501,741,0.225,1*
e,905,conc3N,363,860,740,0.225,1*
e,906,conc3N,740,860,908,0.225,1*
e,907,conc3N,142,502,365,0.225,1*
e,908,conc3N,116,365,503,0.225,1*
e,909,conc3N,307,503,502,0.225,1*
e,910,conc3N,365,502,503,0.225,1*
e,911,conc3N,638,765,770,0.225,1*
e,912,conc3N,220,639,641,0.225,1*
e,913,conc3N,639,771,641,0.225,1*
e,914,conc3N,366,769,644,0.225,1*
e,915,conc3N,366,644,507,0.225,1*
e,916,conc3N,367,509,508,0.225,1*
e,917,conc3N,277,647,872,0.225,1*
e,918,conc3N,277,872,778,0.225,1*
e,919,conc3N,546,816,681,0.225,1*
e,920,conc3N,278,816,546,0.225,1*
e,921,conc3N,117,511,368,0.225,1*
e,922,conc3N,117,368,512,0.225,1*
e,923,conc3N,167,514,369,0.225,1*
e,924,conc3N,218,369,650,0.225,1*
e,925,conc3N,369,514,650,0.225,1*
e,926,conc3N,148,515,372,0.225,1*
e,927,conc3N,268,516,444,0.225,1*
e,928,conc3N,186,494,523,0.225,1*
e,929,conc3N,377,786,792,0.225,1*
e,930,conc3N,786,877,792,0.225,1*
e,931,conc3N,342,520,635,0.225,1*
e,932,conc3N,135,612,479,0.225,1*
e,933,conc3N,135,481,612,0.225,1*
e,934,conc3N,380,620,613,0.225,1*
e,935,conc3N,250,380,522,0.225,1*
e,936,conc3N,99,380,613,0.225,1*
e,937,conc3N,186,523,381,0.225,1*
e,938,conc3N,221,806,931,0.225,1*
e,939,conc3N,806,894,931,0.225,1*
e,940,conc3N,521,878,787,0.225,1*
e,941,conc3N,318,525,386,0.225,1*
e,942,conc3N,88,663,387,0.225,1*
e,943,conc3N,219,661,791,0.225,1*
e,944,conc3N,219,473,661,0.225,1*
e,945,conc3N,149,610,389,0.225,1*
e,946,conc3N,666,884,797,0.225,1*
e,947,conc3N,666,798,884,0.225,1*
e,948,conc3N,225,881,390,0.225,1*
e,949,conc3N,225,390,664,0.225,1*
e,950,conc3N,536,673,682,0.225,1*
e,951,conc3N,180,536,682,0.225,1*
e,952,conc3N,529,667,688,0.225,1*
e,953,conc3N,224,927,879,0.225,1*
e,954,conc3N,224,649,927,0.225,1*
e,955,conc3N,271,734,718,0.225,1*
e,956,conc3N,264,720,529,0.225,1*
e,957,conc3N,264,593,720,0.225,1*
e,958,conc3N,392,859,667,0.225,1*
e,959,conc3N,87,393,594,0.225,1*
e,960,conc3N,264,719,593,0.225,1*
e,961,conc3N,166,395,530,0.225,1*
e,962,conc3N,465,717,588,0.225,1*
e,963,conc3N,396,588,717,0.225,1*
e,964,conc3N,321,461,802,0.225,1*
e,965,conc3N,321,802,671,0.225,1*
e,966,conc3N,272,397,534,0.225,1*
e,967,conc3N,437,844,710,0.225,1*
e,968,conc3N,437,710,570,0.225,1*
e,969,conc3N,617,683,747,0.225,1*
e,970,conc3N,485,617,747,0.225,1*
e,971,conc3N,275,400,414,0.225,1*
e,972,conc3N,216,536,400,0.225,1*
e,973,conc3N,53,401,537,0.225,1*
e,974,conc3N,102,538,404,0.225,1*
e,975,conc3N,402,404,538,0.225,1*
e,976,conc3N,198,404,402,0.225,1*
e,977,conc3N,200,402,539,0.225,1*
e,978,conc3N,258,549,446,0.225,1*
e,979,conc3N,605,651,782,0.225,1*
e,980,conc3N,406,651,605,0.225,1*
e,981,conc3N,154,515,652,0.225,1*
e,982,conc3N,515,651,652,0.225,1*
e,983,conc3N,223,674,731,0.225,1*
e,984,conc3N,654,922,784,0.225,1*
e,985,conc3N,407,654,784,0.225,1*
e,986,conc3N,472,604,603,0.225,1*
e,987,conc3N,472,603,729,0.225,1*
e,988,conc3N,472,602,725,0.225,1*
e,989,conc3N,472,729,602,0.225,1*
e,990,conc3N,528,796,797,0.225,1*
e,991,conc3N,528,797,882,0.225,1*
e,992,conc3N,541,928,810,0.225,1*
e,993,conc3N,541,810,676,0.225,1*
e,994,conc3N,408,627,754,0.225,1*
e,995,conc3N,408,754,542,0.225,1*
e,996,conc3N,632,759,812,0.225,1*
e,997,conc3N,632,812,760,0.225,1*
e,998,conc3N,898,943,932,0.225,1*
e,999,conc3N,898,902,943,0.225,1*
e,1000,conc3N,367,508,546,0.225,1*
e,1001,conc3N,278,546,410,0.225,1*
e,1002,conc3N,243,653,435,0.225,1*
e,1003,conc3N,243,516,653,0.225,1*
e,1004,conc3N,250,659,617,0.225,1*
e,1005,conc3N,411,617,659,0.225,1*
e,1006,conc3N,411,683,617,0.225,1*
e,1007,conc3N,411,551,817,0.225,1*
e,1008,conc3N,262,548,412,0.225,1*
e,1009,conc3N,258,584,412,0.225,1*
e,1010,conc3N,258,412,549,0.225,1*
e,1011,conc3N,271,550,540,0.225,1*
e,1012,conc3N,272,534,551,0.225,1*
e,1013,conc3N,415,820,779,0.225,1*
e,1014,conc3N,415,779,648,0.225,1*
e,1015,conc3N,820,916,917,0.225,1*
e,1016,conc3N,687,916,820,0.225,1*
e,1017,conc3N,637,765,819,0.225,1*
e,1018,conc3N,686,819,765,0.225,1*
e,1019,conc3N,281,553,416,0.225,1*
e,1020,conc3N,21,416,560,0.225,1*
e,1021,conc3N,562,697,827,0.225,1*
e,1022,conc3N,417,827,697,0.225,1*
e,1023,conc3N,696,827,821,0.225,1*
e,1024,conc3N,240,696,821,0.225,1*
