version,1,0.01*
steps,0*
scaleforces,1.0618*

m,1,concrete,40.51,30691.5*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,441.0,200000.0,4578.3*
m,20,steel,441.0,200000.0,4578.3*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,30691.5,3.06915*
b,41,uy,0.0*
e,525,conc3N,258,618,385,0.457,1*
e,526,conc3N,17,260,165,0.457,1*
e,527,conc3N,111,262,169,0.457,1*
e,528,conc3N,18,165,261,0.457,1*
e,529,conc3N,16,166,262,0.457,1*
e,530,conc3N,32,263,167,0.457,1*
e,531,conc3N,3,268,167,0.457,1*
e,532,conc3N,167,263,264,0.457,1*
e,533,conc3N,3,168,297,0.457,1*
e,534,conc3N,15,168,264,0.457,1*
e,535,conc3N,15,169,265,0.457,1*
e,536,conc3N,123,265,196,0.457,1*
e,537,conc3N,196,265,301,0.457,1*
e,538,conc3N,266,510,508,0.457,1*
e,539,conc3N,266,508,388,0.457,1*
e,540,conc3N,126,391,201,0.457,1*
e,541,conc3N,107,171,207,0.457,1*
e,542,conc3N,171,271,392,0.457,1*
e,543,conc3N,171,392,207,0.457,1*
e,544,conc3N,87,271,171,0.457,1*
e,545,conc3N,157,272,270,0.457,1*
e,546,conc3N,42,392,172,0.457,1*
e,547,conc3N,42,172,274,0.457,1*
e,548,conc3N,75,173,395,0.457,1*
e,549,conc3N,114,175,173,0.457,1*
e,550,conc3N,173,175,275,0.457,1*
e,551,conc3N,175,396,275,0.457,1*
e,552,conc3N,716,722,753,0.457,1*
e,553,conc3N,722,763,753,0.457,1*
e,554,conc3N,77,396,175,0.457,1*
e,555,conc3N,77,175,277,0.457,1*
e,556,conc3N,85,176,278,0.457,1*
e,557,conc3N,94,577,177,0.457,1*
e,558,conc3N,72,177,219,0.457,1*
e,559,conc3N,153,219,331,0.457,1*
e,560,conc3N,177,331,219,0.457,1*
e,561,conc3N,581,582,663,0.457,1*
e,562,conc3N,464,582,581,0.457,1*
e,563,conc3N,64,467,178,0.457,1*
e,564,conc3N,94,178,582,0.457,1*
e,565,conc3N,8,279,181,0.457,1*
e,566,conc3N,8,181,406,0.457,1*
e,567,conc3N,181,528,406,0.457,1*
e,568,conc3N,181,525,528,0.457,1*
e,569,conc3N,9,525,181,0.457,1*
e,570,conc3N,9,181,281,0.457,1*
e,571,conc3N,116,281,279,0.457,1*
e,572,conc3N,181,279,281,0.457,1*
e,573,conc3N,182,409,530,0.457,1*
e,574,conc3N,182,530,407,0.457,1*
e,575,conc3N,284,632,529,0.457,1*
e,576,conc3N,99,632,284,0.457,1*
e,577,conc3N,116,412,281,0.457,1*
e,578,conc3N,116,284,412,0.457,1*
e,579,conc3N,519,520,536,0.457,1*
e,580,conc3N,399,520,519,0.457,1*
e,581,conc3N,80,415,183,0.457,1*
e,582,conc3N,80,183,286,0.457,1*
e,583,conc3N,106,287,417,0.457,1*
e,584,conc3N,184,417,287,0.457,1*
e,585,conc3N,614,616,683,0.457,1*
e,586,conc3N,79,614,683,0.457,1*
e,587,conc3N,93,419,289,0.457,1*
e,588,conc3N,184,289,419,0.457,1*
e,589,conc3N,63,290,185,0.457,1*
e,590,conc3N,63,185,291,0.457,1*
e,591,conc3N,185,293,291,0.457,1*
e,592,conc3N,185,290,345,0.457,1*
e,593,conc3N,12,292,186,0.457,1*
e,594,conc3N,10,293,186,0.457,1*
e,595,conc3N,12,469,292,0.457,1*
e,596,conc3N,39,294,187,0.457,1*
e,597,conc3N,38,295,187,0.457,1*
e,598,conc3N,56,296,190,0.457,1*
e,599,conc3N,68,191,363,0.457,1*
e,600,conc3N,123,298,193,0.457,1*
e,601,conc3N,112,297,193,0.457,1*
e,602,conc3N,4,194,388,0.457,1*
e,603,conc3N,194,509,388,0.457,1*
e,604,conc3N,194,381,509,0.457,1*
e,605,conc3N,1,381,194,0.457,1*
e,606,conc3N,123,422,298,0.457,1*
e,607,conc3N,123,300,422,0.457,1*
e,608,conc3N,118,287,421,0.457,1*
e,609,conc3N,195,377,421,0.457,1*
e,610,conc3N,123,196,300,0.457,1*
e,611,conc3N,197,639,302,0.457,1*
e,612,conc3N,197,546,639,0.457,1*
e,613,conc3N,197,427,304,0.457,1*
e,614,conc3N,19,198,553,0.457,1*
e,615,conc3N,432,554,642,0.457,1*
e,616,conc3N,432,642,433,0.457,1*
e,617,conc3N,31,435,198,0.457,1*
e,618,conc3N,31,198,545,0.457,1*
e,619,conc3N,124,545,198,0.457,1*
e,620,conc3N,7,306,199,0.457,1*
e,621,conc3N,7,199,439,0.457,1*
e,622,conc3N,552,562,647,0.457,1*
e,623,conc3N,552,647,554,0.457,1*
e,624,conc3N,19,553,199,0.457,1*
e,625,conc3N,125,199,306,0.457,1*
e,626,conc3N,124,200,308,0.457,1*
e,627,conc3N,33,310,201,0.457,22*
e,628,conc3N,33,201,311,0.457,1*
e,629,conc3N,201,391,311,0.457,1*
e,630,conc3N,311,391,389,0.457,1*
e,631,conc3N,36,309,310,0.457,22*
e,632,conc3N,201,310,309,0.457,22*
e,633,conc3N,127,313,202,0.457,22*
e,634,conc3N,29,314,202,0.457,22*
e,635,conc3N,40,203,315,0.457,1*
e,636,conc3N,53,204,316,0.457,1*
e,637,conc3N,51,334,204,0.457,1*
e,638,conc3N,223,446,333,0.457,1*
e,639,conc3N,572,709,652,0.457,1*
e,640,conc3N,572,745,709,0.457,1*
e,641,conc3N,206,579,332,0.457,1*
e,642,conc3N,572,654,574,0.457,1*
e,643,conc3N,95,574,654,0.457,1*
e,644,conc3N,76,318,208,0.457,1*
e,645,conc3N,76,208,587,0.457,1*
e,646,conc3N,41,210,211,0.457,22*
e,647,conc3N,131,211,210,0.457,22*
e,648,conc3N,75,212,320,0.457,1*
e,649,conc3N,132,320,212,0.457,1*
e,650,conc3N,66,213,321,0.457,1*
e,651,conc3N,84,474,322,0.457,1*
e,652,conc3N,213,322,474,0.457,1*
e,653,conc3N,132,322,213,0.457,1*
e,654,conc3N,48,323,214,0.457,1*
e,655,conc3N,51,214,334,0.457,1*
e,656,conc3N,227,334,448,0.457,1*
e,657,conc3N,134,324,215,0.457,1*
e,658,conc3N,327,453,570,0.457,1*
e,659,conc3N,217,326,571,0.457,1*
e,660,conc3N,217,571,450,0.457,1*
e,661,conc3N,135,453,218,0.457,1*
e,662,conc3N,227,336,462,0.457,1*
e,663,conc3N,227,462,335,0.457,1*
e,664,conc3N,95,218,329,0.457,1*
e,665,conc3N,153,330,219,0.457,1*
e,666,conc3N,72,219,458,0.457,1*
e,667,conc3N,221,458,576,0.457,1*
e,668,conc3N,136,221,576,0.457,1*
e,669,conc3N,72,458,221,0.457,1*
e,670,conc3N,129,332,223,0.457,1*
e,671,conc3N,129,223,333,0.457,1*
e,672,conc3N,138,446,223,0.457,1*
e,673,conc3N,41,225,224,0.457,22*
e,674,conc3N,138,224,225,0.457,22*
e,675,conc3N,139,441,316,0.457,1*
e,676,conc3N,139,249,441,0.457,1*
e,677,conc3N,227,335,334,0.457,1*
e,678,conc3N,98,335,462,0.457,1*
e,679,conc3N,227,448,336,0.457,1*
e,680,conc3N,73,228,337,0.457,1*
e,681,conc3N,228,364,337,0.457,1*
e,682,conc3N,70,364,228,0.457,1*
e,683,conc3N,141,230,338,0.457,1*
e,684,conc3N,69,338,229,0.457,1*
e,685,conc3N,90,466,231,0.457,1*
e,686,conc3N,58,341,232,0.457,1*
e,687,conc3N,232,342,343,0.457,1*
e,688,conc3N,61,342,232,0.457,1*
e,689,conc3N,61,232,365,0.457,1*
e,690,conc3N,232,341,365,0.457,1*
e,691,conc3N,65,233,343,0.457,1*
e,692,conc3N,62,234,345,0.457,1*
e,693,conc3N,12,234,469,0.457,1*
e,694,conc3N,60,346,471,0.457,1*
e,695,conc3N,144,472,235,0.457,1*
e,696,conc3N,144,235,347,0.457,1*
e,697,conc3N,145,236,348,0.457,1*
e,698,conc3N,96,349,237,0.457,1*
e,699,conc3N,67,237,350,0.457,1*
e,700,conc3N,351,587,475,0.457,1*
e,701,conc3N,238,666,492,0.457,1*
e,702,conc3N,251,420,541,0.457,1*
e,703,conc3N,97,477,355,0.457,1*
e,704,conc3N,97,588,477,0.457,1*
e,705,conc3N,148,355,292,0.457,1*
e,706,conc3N,239,292,355,0.457,1*
e,707,conc3N,240,356,470,0.457,1*
e,708,conc3N,240,357,479,0.457,1*
e,709,conc3N,240,479,356,0.457,1*
e,710,conc3N,61,468,342,0.457,1*
e,711,conc3N,342,468,585,0.457,1*
e,712,conc3N,104,359,241,0.457,1*
e,713,conc3N,100,481,241,0.457,1*
e,714,conc3N,100,361,486,0.457,1*
e,715,conc3N,242,394,592,0.457,1*
e,716,conc3N,113,592,394,0.457,1*
e,717,conc3N,149,363,361,0.457,1*
e,718,conc3N,242,361,363,0.457,1*
e,719,conc3N,70,358,243,0.457,1*
e,720,conc3N,70,243,364,0.457,1*
e,721,conc3N,71,480,244,0.457,1*
e,722,conc3N,61,365,244,0.457,1*
e,723,conc3N,80,367,245,0.457,1*
e,724,conc3N,153,460,245,0.457,1*
e,725,conc3N,153,331,460,0.457,1*
e,726,conc3N,153,245,484,0.457,1*
e,727,conc3N,100,486,368,0.457,1*
e,728,conc3N,246,368,486,0.457,1*
e,729,conc3N,81,369,370,0.457,1*
e,730,conc3N,246,370,369,0.457,1*
e,731,conc3N,154,370,488,0.457,1*
e,732,conc3N,246,488,370,0.457,1*
e,733,conc3N,155,373,569,0.457,1*
e,734,conc3N,247,491,596,0.457,1*
e,735,conc3N,247,596,487,0.457,1*
e,736,conc3N,154,593,370,0.457,1*
e,737,conc3N,154,483,593,0.457,1*
e,738,conc3N,748,767,769,0.457,1*
e,739,conc3N,754,769,767,0.457,1*
e,740,conc3N,157,393,272,0.457,1*
e,741,conc3N,107,249,270,0.457,1*
e,742,conc3N,157,270,249,0.457,1*
e,743,conc3N,157,249,375,0.457,1*
e,744,conc3N,158,360,250,0.457,1*
e,745,conc3N,100,368,481,0.457,1*
e,746,conc3N,102,253,377,0.457,1*
e,747,conc3N,160,378,253,0.457,1*
e,748,conc3N,110,255,423,0.457,1*
e,749,conc3N,256,381,499,0.457,1*
e,750,conc3N,256,499,609,0.457,1*
e,751,conc3N,266,509,606,0.457,1*
e,752,conc3N,266,388,509,0.457,1*
e,753,conc3N,110,537,257,0.457,1*
e,754,conc3N,279,521,402,0.457,1*
e,755,conc3N,8,521,279,0.457,1*
e,756,conc3N,418,538,676,0.457,1*
e,757,conc3N,418,676,537,0.457,1*
e,758,conc3N,164,504,505,0.457,1*
e,759,conc3N,259,505,504,0.457,1*
e,760,conc3N,259,386,402,0.457,1*
e,761,conc3N,99,386,507,0.457,1*
e,762,conc3N,259,507,386,0.457,1*
e,763,conc3N,266,606,390,0.457,1*
e,764,conc3N,266,390,510,0.457,1*
e,765,conc3N,26,389,267,0.457,1*
e,766,conc3N,25,267,390,0.457,1*
e,767,conc3N,170,508,510,0.457,1*
e,768,conc3N,170,510,389,0.457,1*
e,769,conc3N,170,269,268,0.457,1*
e,770,conc3N,170,268,508,0.457,1*
e,771,conc3N,248,483,511,0.457,1*
e,772,conc3N,362,511,483,0.457,1*
e,773,conc3N,242,363,394,0.457,1*
e,774,conc3N,113,394,273,0.457,1*
e,775,conc3N,275,734,670,0.457,1*
e,776,conc3N,670,734,686,0.457,1*
e,777,conc3N,173,275,395,0.457,1*
e,778,conc3N,276,694,624,0.457,1*
e,779,conc3N,276,518,694,0.457,1*
e,780,conc3N,152,518,399,0.457,1*
e,781,conc3N,276,624,514,0.457,1*
e,782,conc3N,514,624,621,0.457,1*
e,783,conc3N,117,278,401,0.457,1*
e,784,conc3N,404,528,525,0.457,1*
e,785,conc3N,383,406,628,0.457,1*
e,786,conc3N,383,628,523,0.457,1*
e,787,conc3N,9,281,407,0.457,1*
e,788,conc3N,9,282,525,0.457,1*
e,789,conc3N,524,527,646,0.457,1*
e,790,conc3N,524,646,561,0.457,1*
e,791,conc3N,6,560,282,0.457,1*
e,792,conc3N,6,282,530,0.457,1*
e,793,conc3N,182,529,531,0.457,1*
e,794,conc3N,408,531,529,0.457,1*
e,795,conc3N,125,533,440,0.457,1*
e,796,conc3N,125,306,533,0.457,1*
e,797,conc3N,532,634,738,0.457,1*
e,798,conc3N,532,738,740,0.457,1*
e,799,conc3N,182,284,529,0.457,1*
e,800,conc3N,152,519,413,0.457,1*
e,801,conc3N,285,415,414,0.457,1*
e,802,conc3N,285,413,519,0.457,1*
e,803,conc3N,88,286,416,0.457,1*
e,804,conc3N,106,417,539,0.457,1*
e,805,conc3N,164,506,503,0.457,1*
e,806,conc3N,288,503,506,0.457,1*
e,807,conc3N,288,417,613,0.457,1*
e,808,conc3N,186,292,420,0.457,1*
e,809,conc3N,195,422,300,0.457,1*
e,810,conc3N,195,421,299,0.457,1*
e,811,conc3N,195,299,422,0.457,1*
e,812,conc3N,299,421,543,0.457,1*
e,813,conc3N,299,543,423,0.457,1*
e,814,conc3N,105,639,426,0.457,1*
e,815,conc3N,105,544,639,0.457,1*
e,816,conc3N,197,302,427,0.457,1*
e,817,conc3N,124,427,545,0.457,1*
e,818,conc3N,303,548,547,0.457,1*
e,819,conc3N,428,547,548,0.457,1*
e,820,conc3N,101,548,303,0.457,1*
e,821,conc3N,101,303,550,0.457,1*
e,822,conc3N,429,550,549,0.457,1*
e,823,conc3N,103,549,304,0.457,1*
e,824,conc3N,103,304,308,0.457,1*
e,825,conc3N,197,304,551,0.457,1*
e,826,conc3N,303,430,551,0.457,1*
e,827,conc3N,197,551,430,0.457,1*
e,828,conc3N,305,644,433,0.457,1*
e,829,conc3N,305,559,644,0.457,1*
e,830,conc3N,431,553,558,0.457,1*
e,831,conc3N,7,436,306,0.457,1*
e,832,conc3N,431,647,641,0.457,1*
e,833,conc3N,431,641,553,0.457,1*
e,834,conc3N,437,648,561,0.457,1*
e,835,conc3N,437,563,648,0.457,1*
e,836,conc3N,103,308,440,0.457,1*
e,837,conc3N,201,309,312,0.457,22*
e,838,conc3N,30,312,309,0.457,22*
e,839,conc3N,26,311,389,0.457,1*
e,840,conc3N,317,445,567,0.457,1*
e,841,conc3N,317,567,444,0.457,1*
e,842,conc3N,205,318,719,0.457,1*
e,843,conc3N,76,719,318,0.457,1*
e,844,conc3N,247,447,373,0.457,1*
e,845,conc3N,373,447,569,0.457,1*
e,846,conc3N,135,448,323,0.457,1*
e,847,conc3N,135,323,449,0.457,1*
e,848,conc3N,216,449,326,0.457,1*
e,849,conc3N,48,324,451,0.457,1*
e,850,conc3N,49,450,325,0.457,1*
e,851,conc3N,48,571,326,0.457,1*
e,852,conc3N,216,326,452,0.457,1*
e,853,conc3N,217,452,326,0.457,1*
e,854,conc3N,218,453,329,0.457,1*
e,855,conc3N,329,453,457,0.457,1*
e,856,conc3N,157,375,603,0.457,1*
e,857,conc3N,157,603,393,0.457,1*
e,858,conc3N,95,654,328,0.457,1*
e,859,conc3N,98,462,328,0.457,1*
e,860,conc3N,92,329,457,0.457,1*
e,861,conc3N,327,457,453,0.457,1*
e,862,conc3N,219,330,458,0.457,1*
e,863,conc3N,285,535,413,0.457,1*
e,864,conc3N,285,414,535,0.457,1*
e,865,conc3N,206,332,746,0.457,1*
e,866,conc3N,572,652,654,0.457,1*
e,867,conc3N,328,654,652,0.457,1*
e,868,conc3N,129,746,332,0.457,1*
e,869,conc3N,223,332,579,0.457,1*
e,870,conc3N,129,333,708,0.457,1*
e,871,conc3N,653,708,774,0.457,1*
e,872,conc3N,653,774,768,0.457,1*
e,873,conc3N,205,749,333,0.457,1*
e,874,conc3N,328,462,336,0.457,1*
e,875,conc3N,339,664,463,0.457,1*
e,876,conc3N,463,664,640,0.457,1*
e,877,conc3N,178,663,582,0.457,1*
e,878,conc3N,339,581,340,0.457,1*
e,879,conc3N,339,340,665,0.457,1*
e,880,conc3N,340,466,665,0.457,1*
e,881,conc3N,466,584,665,0.457,1*
e,882,conc3N,340,581,663,0.457,1*
e,883,conc3N,340,663,467,0.457,1*
e,884,conc3N,62,342,585,0.457,1*
e,885,conc3N,62,585,344,0.457,1*
e,886,conc3N,148,344,470,0.457,1*
e,887,conc3N,344,585,470,0.457,1*
e,888,conc3N,235,471,346,0.457,1*
e,889,conc3N,235,472,471,0.457,1*
e,890,conc3N,84,473,474,0.457,1*
e,891,conc3N,351,474,473,0.457,1*
e,892,conc3N,146,351,475,0.457,1*
e,893,conc3N,238,351,473,0.457,1*
e,894,conc3N,76,587,352,0.457,1*
e,895,conc3N,81,493,595,0.457,1*
e,896,conc3N,81,370,493,0.457,1*
e,897,conc3N,160,353,476,0.457,1*
e,898,conc3N,239,353,541,0.457,1*
e,899,conc3N,174,621,688,0.457,1*
e,900,conc3N,174,688,620,0.457,1*
e,901,conc3N,354,477,588,0.457,1*
e,902,conc3N,239,355,477,0.457,1*
e,903,conc3N,97,356,589,0.457,1*
e,904,conc3N,158,590,591,0.457,1*
e,905,conc3N,240,468,357,0.457,1*
e,906,conc3N,104,357,359,0.457,1*
e,907,conc3N,150,359,480,0.457,1*
e,908,conc3N,357,480,359,0.457,1*
e,909,conc3N,241,481,360,0.457,1*
e,910,conc3N,87,511,362,0.457,1*
e,911,conc3N,113,482,592,0.457,1*
e,912,conc3N,154,362,483,0.457,1*
e,913,conc3N,248,511,393,0.457,1*
e,914,conc3N,245,367,484,0.457,1*
e,915,conc3N,366,484,367,0.457,1*
e,916,conc3N,366,367,485,0.457,1*
e,917,conc3N,88,485,367,0.457,1*
e,918,conc3N,242,592,371,0.457,1*
e,919,conc3N,246,486,371,0.457,1*
e,920,conc3N,246,371,488,0.457,1*
e,921,conc3N,154,488,371,0.457,1*
e,922,conc3N,372,490,723,0.457,1*
e,923,conc3N,490,599,723,0.457,1*
e,924,conc3N,155,598,373,0.457,1*
e,925,conc3N,155,490,598,0.457,1*
e,926,conc3N,372,491,598,0.457,1*
e,927,conc3N,247,487,568,0.457,1*
e,928,conc3N,487,595,568,0.457,1*
e,929,conc3N,473,586,666,0.457,1*
e,930,conc3N,238,473,666,0.457,1*
e,931,conc3N,81,595,487,0.457,1*
e,932,conc3N,86,376,495,0.457,1*
e,933,conc3N,372,495,491,0.457,1*
e,934,conc3N,376,491,495,0.457,1*
e,935,conc3N,608,756,726,0.457,1*
e,936,conc3N,403,756,608,0.457,1*
e,937,conc3N,379,498,609,0.457,1*
e,938,conc3N,379,609,499,0.457,1*
e,939,conc3N,28,497,380,0.457,1*
e,940,conc3N,27,380,498,0.457,1*
e,941,conc3N,256,609,497,0.457,1*
e,942,conc3N,256,509,381,0.457,1*
e,943,conc3N,379,496,724,0.457,1*
e,944,conc3N,496,677,724,0.457,1*
e,945,conc3N,258,500,538,0.457,1*
e,946,conc3N,500,629,538,0.457,1*
e,947,conc3N,5,626,383,0.457,1*
e,948,conc3N,5,383,523,0.457,1*
e,949,conc3N,403,523,628,0.457,1*
e,950,conc3N,8,406,383,0.457,1*
e,951,conc3N,8,383,521,0.457,1*
e,952,conc3N,258,626,500,0.457,1*
e,953,conc3N,502,616,503,0.457,1*
e,954,conc3N,164,615,504,0.457,1*
e,955,conc3N,259,617,505,0.457,1*
e,956,conc3N,259,402,617,0.457,1*
e,957,conc3N,164,505,385,0.457,1*
e,958,conc3N,164,385,506,0.457,1*
e,959,conc3N,25,390,387,0.457,1*
e,960,conc3N,28,387,497,0.457,1*
e,961,conc3N,256,497,606,0.457,1*
e,962,conc3N,256,606,509,0.457,1*
e,963,conc3N,248,393,672,0.457,1*
e,964,conc3N,273,394,512,0.457,1*
e,965,conc3N,490,670,599,0.457,1*
e,966,conc3N,275,670,395,0.457,1*
e,967,conc3N,174,513,396,0.457,1*
e,968,conc3N,174,396,514,0.457,1*
e,969,conc3N,77,515,396,0.457,1*
e,970,conc3N,275,396,513,0.457,1*
e,971,conc3N,397,621,624,0.457,1*
e,972,conc3N,735,753,763,0.457,1*
e,973,conc3N,501,681,623,0.457,1*
e,974,conc3N,516,623,681,0.457,1*
e,975,conc3N,151,727,759,0.457,1*
e,976,conc3N,151,759,625,0.457,1*
e,977,conc3N,398,694,518,0.457,1*
e,978,conc3N,398,693,694,0.457,1*
e,979,conc3N,152,399,519,0.457,1*
e,980,conc3N,400,536,520,0.457,1*
e,981,conc3N,77,520,399,0.457,1*
e,982,conc3N,285,536,415,0.457,1*
e,983,conc3N,280,696,628,0.457,1*
e,984,conc3N,280,526,696,0.457,1*
e,985,conc3N,523,755,725,0.457,1*
e,986,conc3N,403,755,523,0.457,1*
e,987,conc3N,404,525,630,0.457,1*
e,988,conc3N,404,630,646,0.457,1*
e,989,conc3N,280,631,526,0.457,1*
e,990,conc3N,280,528,631,0.457,1*
e,991,conc3N,21,526,405,0.457,1*
e,992,conc3N,20,405,527,0.457,1*
e,993,conc3N,404,527,631,0.457,1*
e,994,conc3N,404,631,528,0.457,1*
e,995,conc3N,280,628,406,0.457,1*
e,996,conc3N,280,406,528,0.457,1*
e,997,conc3N,281,412,407,0.457,1*
e,998,conc3N,283,531,633,0.457,1*
e,999,conc3N,408,633,531,0.457,1*
e,1000,conc3N,82,764,737,0.457,1*
e,1001,conc3N,82,699,764,0.457,1*
e,1002,conc3N,182,531,409,0.457,1*
e,1003,conc3N,409,534,530,0.457,1*
e,1004,conc3N,283,534,409,0.457,1*
e,1005,conc3N,283,409,531,0.457,1*
e,1006,conc3N,283,698,410,0.457,1*
e,1007,conc3N,103,410,738,0.457,1*
e,1008,conc3N,6,411,560,0.457,1*
e,1009,conc3N,307,563,439,0.457,1*
e,1010,conc3N,307,648,563,0.457,1*
e,1011,conc3N,7,439,411,0.457,1*
e,1012,conc3N,283,436,534,0.457,1*
e,1013,conc3N,151,517,702,0.457,1*
e,1014,conc3N,636,743,703,0.457,1*
e,1015,conc3N,701,703,743,0.457,1*
e,1016,conc3N,331,578,460,0.457,1*
e,1017,conc3N,331,658,578,0.457,1*
e,1018,conc3N,245,460,414,0.457,1*
e,1019,conc3N,288,539,417,0.457,1*
e,1020,conc3N,184,613,417,0.457,1*
e,1021,conc3N,257,537,676,0.457,1*
e,1022,conc3N,418,637,538,0.457,1*
e,1023,conc3N,538,637,618,0.457,1*
e,1024,conc3N,288,637,539,0.457,1*
e,1025,conc3N,288,506,637,0.457,1*
e,1026,conc3N,184,419,612,0.457,1*
e,1027,conc3N,502,612,730,0.457,1*
e,1028,conc3N,502,730,683,0.457,1*
e,1029,conc3N,110,423,543,0.457,1*
e,1030,conc3N,302,544,424,0.457,1*
e,1031,conc3N,31,545,424,0.457,1*
e,1032,conc3N,31,424,643,0.457,1*
e,1033,conc3N,424,544,643,0.457,1*
e,1034,conc3N,197,430,546,0.457,1*
e,1035,conc3N,425,426,546,0.457,1*
e,1036,conc3N,302,639,544,0.457,1*
e,1037,conc3N,425,547,428,0.457,1*
e,1038,conc3N,89,428,548,0.457,1*
e,1039,conc3N,429,549,700,0.457,1*
e,1040,conc3N,549,634,700,0.457,1*
e,1041,conc3N,661,714,713,0.457,1*
e,1042,conc3N,463,713,714,0.457,1*
e,1043,conc3N,429,700,711,0.457,1*
e,1044,conc3N,660,711,700,0.457,1*
e,1045,conc3N,303,547,430,0.457,1*
e,1046,conc3N,431,558,642,0.457,1*
e,1047,conc3N,431,642,554,0.457,1*
e,1048,conc3N,431,554,647,0.457,1*
e,1049,conc3N,35,554,432,0.457,1*
e,1050,conc3N,34,432,433,0.457,1*
e,1051,conc3N,305,433,642,0.457,1*
e,1052,conc3N,305,642,558,0.457,1*
e,1053,conc3N,34,433,555,0.457,1*
e,1054,conc3N,559,645,644,0.457,1*
e,1055,conc3N,557,644,645,0.457,1*
e,1056,conc3N,305,558,435,0.457,1*
e,1057,conc3N,305,435,559,0.457,1*
e,1058,conc3N,434,704,556,0.457,1*
e,1059,conc3N,434,559,704,0.457,1*
e,1060,conc3N,306,436,533,0.457,1*
e,1061,conc3N,307,562,648,0.457,1*
e,1062,conc3N,404,646,527,0.457,1*
e,1063,conc3N,23,561,438,0.457,1*
e,1064,conc3N,22,438,562,0.457,1*
e,1065,conc3N,438,561,648,0.457,1*
e,1066,conc3N,438,648,562,0.457,1*
e,1067,conc3N,307,439,641,0.457,1*
e,1068,conc3N,442,564,706,0.457,1*
e,1069,conc3N,564,649,706,0.457,1*
e,1070,conc3N,567,707,651,0.457,1*
e,1071,conc3N,47,707,567,0.457,1*
e,1072,conc3N,50,444,651,0.457,1*
e,1073,conc3N,443,565,651,0.457,1*
e,1074,conc3N,206,566,445,0.457,1*
e,1075,conc3N,317,461,445,0.457,1*
e,1076,conc3N,47,567,445,0.457,1*
e,1077,conc3N,47,445,566,0.457,1*
e,1078,conc3N,247,568,447,0.457,1*
e,1079,conc3N,374,586,568,0.457,1*
e,1080,conc3N,447,568,586,0.457,1*
e,1081,conc3N,216,570,449,0.457,1*
e,1082,conc3N,48,451,571,0.457,1*
e,1083,conc3N,656,747,745,0.457,1*
e,1084,conc3N,454,747,656,0.457,1*
e,1085,conc3N,573,706,655,0.457,1*
e,1086,conc3N,442,706,573,0.457,1*
e,1087,conc3N,454,574,655,0.457,1*
e,1088,conc3N,95,456,574,0.457,1*
e,1089,conc3N,455,456,575,0.457,1*
e,1090,conc3N,92,575,456,0.457,1*
e,1091,conc3N,413,535,744,0.457,1*
e,1092,conc3N,413,744,702,0.457,1*
e,1093,conc3N,94,659,577,0.457,1*
e,1094,conc3N,459,577,659,0.457,1*
e,1095,conc3N,459,578,658,0.457,1*
e,1096,conc3N,414,460,636,0.457,1*
e,1097,conc3N,89,548,640,0.457,1*
e,1098,conc3N,339,463,662,0.457,1*
e,1099,conc3N,429,661,550,0.457,1*
e,1100,conc3N,429,711,661,0.457,1*
e,1101,conc3N,712,715,751,0.457,1*
e,1102,conc3N,580,751,715,0.457,1*
e,1103,conc3N,464,581,715,0.457,1*
e,1104,conc3N,94,582,659,0.457,1*
e,1105,conc3N,339,665,664,0.457,1*
e,1106,conc3N,340,467,466,0.457,1*
e,1107,conc3N,90,584,466,0.457,1*
e,1108,conc3N,178,467,663,0.457,1*
e,1109,conc3N,354,638,476,0.457,1*
e,1110,conc3N,97,668,588,0.457,1*
e,1111,conc3N,97,589,668,0.457,1*
e,1112,conc3N,86,495,721,0.457,1*
e,1113,conc3N,356,479,589,0.457,1*
e,1114,conc3N,478,589,479,0.457,1*
e,1115,conc3N,371,592,482,0.457,1*
e,1116,conc3N,248,718,483,0.457,1*
e,1117,conc3N,366,594,484,0.457,1*
e,1118,conc3N,81,487,596,0.457,1*
e,1119,conc3N,374,568,595,0.457,1*
e,1120,conc3N,589,716,668,0.457,1*
e,1121,conc3N,478,716,589,0.457,1*
e,1122,conc3N,620,688,687,0.457,1*
e,1123,conc3N,597,687,688,0.457,1*
e,1124,conc3N,675,721,723,0.457,1*
e,1125,conc3N,495,723,721,0.457,1*
e,1126,conc3N,372,598,490,0.457,1*
e,1127,conc3N,374,601,492,0.457,1*
e,1128,conc3N,374,492,666,0.457,1*
e,1129,conc3N,669,769,754,0.457,1*
e,1130,conc3N,669,720,769,0.457,1*
e,1131,conc3N,370,593,493,0.457,1*
e,1132,conc3N,492,671,600,0.457,1*
e,1133,conc3N,492,601,671,0.457,1*
e,1134,conc3N,483,718,593,0.457,1*
e,1135,conc3N,602,672,603,0.457,1*
e,1136,conc3N,393,603,672,0.457,1*
e,1137,conc3N,328,652,494,0.457,1*
e,1138,conc3N,372,723,495,0.457,1*
