version,1,0.01*
steps,0*
scaleforces,0.445*

m,1,concrete,38.33,29855.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,29855.1,2.98551*
b,50,uy,0.0*
e,658,conc3N,6,240,340,0.457,1*
e,659,conc3N,240,482,340,0.457,1*
e,660,conc3N,158,482,240,0.457,1*
e,661,conc3N,158,240,344,0.457,1*
e,662,conc3N,240,436,344,0.457,1*
e,663,conc3N,240,339,436,0.457,1*
e,664,conc3N,158,241,399,0.457,1*
e,665,conc3N,90,400,241,0.457,1*
e,666,conc3N,241,400,399,0.457,1*
e,667,conc3N,90,241,435,0.457,1*
e,668,conc3N,242,434,345,0.457,1*
e,669,conc3N,341,345,434,0.457,1*
e,670,conc3N,109,342,343,0.457,1*
e,671,conc3N,242,343,342,0.457,1*
e,672,conc3N,242,345,344,0.457,1*
e,673,conc3N,92,434,342,0.457,1*
e,674,conc3N,242,342,434,0.457,1*
e,675,conc3N,244,492,419,0.457,1*
e,676,conc3N,110,492,244,0.457,1*
e,677,conc3N,141,346,245,0.457,1*
e,678,conc3N,141,245,347,0.457,1*
e,679,conc3N,82,494,247,0.457,1*
e,680,conc3N,110,247,492,0.457,1*
e,681,conc3N,512,588,556,0.457,1*
e,682,conc3N,248,588,512,0.457,1*
e,683,conc3N,83,300,437,0.457,1*
e,684,conc3N,352,516,353,0.457,1*
e,685,conc3N,352,442,516,0.457,1*
e,686,conc3N,167,443,446,0.457,1*
e,687,conc3N,23,354,251,0.457,1*
e,688,conc3N,22,251,355,0.457,1*
e,689,conc3N,250,355,446,0.457,1*
e,690,conc3N,167,253,252,0.457,1*
e,691,conc3N,167,252,443,0.457,1*
e,692,conc3N,23,254,354,0.457,1*
e,693,conc3N,384,470,530,0.457,1*
e,694,conc3N,368,530,470,0.457,1*
e,695,conc3N,357,453,448,0.457,1*
e,696,conc3N,174,517,358,0.457,1*
e,697,conc3N,471,591,560,0.457,1*
e,698,conc3N,471,558,591,0.457,1*
e,699,conc3N,259,519,260,0.457,1*
e,700,conc3N,259,260,448,0.457,1*
e,701,conc3N,387,472,559,0.457,1*
e,702,conc3N,89,267,361,0.457,1*
e,703,conc3N,79,290,385,0.457,1*
e,704,conc3N,268,385,290,0.457,1*
e,705,conc3N,260,519,520,0.457,1*
e,706,conc3N,123,270,389,0.457,1*
e,707,conc3N,188,362,271,0.457,1*
e,708,conc3N,44,272,363,0.457,1*
e,709,conc3N,188,364,450,0.457,1*
e,710,conc3N,273,450,364,0.457,1*
e,711,conc3N,138,291,365,0.457,1*
e,712,conc3N,273,365,291,0.457,1*
e,713,conc3N,97,365,366,0.457,1*
e,714,conc3N,273,366,365,0.457,1*
e,715,conc3N,259,367,274,0.457,1*
e,716,conc3N,259,274,454,0.457,1*
e,717,conc3N,41,452,367,0.457,1*
e,718,conc3N,41,275,452,0.457,1*
e,719,conc3N,41,370,275,0.457,1*
e,720,conc3N,190,371,277,0.457,1*
e,721,conc3N,278,459,373,0.457,1*
e,722,conc3N,191,455,460,0.457,1*
e,723,conc3N,47,374,279,0.457,1*
e,724,conc3N,127,279,307,0.457,1*
e,725,conc3N,279,401,307,0.457,1*
e,726,conc3N,51,280,373,0.457,1*
e,727,conc3N,192,280,401,0.457,1*
e,728,conc3N,282,379,464,0.457,1*
e,729,conc3N,282,464,378,0.457,1*
e,730,conc3N,88,380,283,0.457,1*
e,731,conc3N,75,298,285,0.457,1*
e,732,conc3N,72,381,286,0.457,1*
e,733,conc3N,161,439,287,0.457,1*
e,734,conc3N,206,387,295,0.457,1*
e,735,conc3N,206,473,472,0.457,1*
e,736,conc3N,294,472,473,0.457,1*
e,737,conc3N,449,532,520,0.457,1*
e,738,conc3N,123,389,476,0.457,1*
e,739,conc3N,206,295,484,0.457,1*
e,740,conc3N,509,573,536,0.457,1*
e,741,conc3N,478,573,509,0.457,1*
e,742,conc3N,207,296,537,0.457,1*
e,743,conc3N,208,299,393,0.457,1*
e,744,conc3N,210,394,301,0.457,1*
e,745,conc3N,104,303,304,0.457,1*
e,746,conc3N,213,304,397,0.457,1*
e,747,conc3N,303,397,304,0.457,1*
e,748,conc3N,305,398,482,0.457,1*
e,749,conc3N,305,482,399,0.457,1*
e,750,conc3N,217,451,309,0.457,1*
e,751,conc3N,217,309,459,0.457,1*
e,752,conc3N,97,402,483,0.457,1*
e,753,conc3N,310,564,561,0.457,1*
e,754,conc3N,310,456,564,0.457,1*
e,755,conc3N,217,404,402,0.457,1*
e,756,conc3N,310,402,404,0.457,1*
e,757,conc3N,9,352,405,0.457,1*
e,758,conc3N,312,405,352,0.457,1*
e,759,conc3N,221,420,406,0.457,1*
e,760,conc3N,312,406,420,0.457,1*
e,761,conc3N,314,408,485,0.457,1*
e,762,conc3N,314,485,499,0.457,1*
e,763,conc3N,224,486,409,0.457,1*
e,764,conc3N,224,411,486,0.457,1*
e,765,conc3N,18,409,315,0.457,1*
e,766,conc3N,21,315,410,0.457,1*
e,767,conc3N,314,410,486,0.457,1*
e,768,conc3N,314,486,411,0.457,1*
e,769,conc3N,224,426,316,0.457,1*
e,770,conc3N,224,316,411,0.457,1*
e,771,conc3N,225,321,317,0.457,1*
e,772,conc3N,227,334,318,0.457,1*
e,773,conc3N,7,320,427,0.457,1*
e,774,conc3N,238,433,338,0.457,1*
e,775,conc3N,238,502,433,0.457,1*
e,776,conc3N,8,338,320,0.457,1*
e,777,conc3N,153,417,322,0.457,1*
e,778,conc3N,155,415,324,0.457,1*
e,779,conc3N,9,326,442,0.457,1*
e,780,conc3N,326,496,442,0.457,1*
e,781,conc3N,326,424,496,0.457,1*
e,782,conc3N,3,424,326,0.457,1*
e,783,conc3N,233,489,418,0.457,1*
e,784,conc3N,233,405,489,0.457,1*
e,785,conc3N,155,490,415,0.457,1*
e,786,conc3N,327,420,491,0.457,1*
e,787,conc3N,140,328,421,0.457,1*
e,788,conc3N,234,493,329,0.457,1*
e,789,conc3N,329,547,540,0.457,1*
e,790,conc3N,235,416,330,0.457,1*
e,791,conc3N,331,497,549,0.457,1*
e,792,conc3N,331,549,495,0.457,1*
e,793,conc3N,331,548,496,0.457,1*
e,794,conc3N,331,496,424,0.457,1*
e,795,conc3N,19,425,332,0.457,1*
e,796,conc3N,18,332,409,0.457,1*
e,797,conc3N,332,425,498,0.457,1*
e,798,conc3N,332,498,409,0.457,1*
e,799,conc3N,237,334,413,0.457,1*
e,800,conc3N,238,429,502,0.457,1*
e,801,conc3N,314,499,410,0.457,1*
e,802,conc3N,20,428,336,0.457,1*
e,803,conc3N,26,336,429,0.457,1*
e,804,conc3N,336,428,502,0.457,1*
e,805,conc3N,336,502,429,0.457,1*
e,806,conc3N,430,503,554,0.457,1*
e,807,conc3N,430,554,507,0.457,1*
e,808,conc3N,337,501,508,0.457,1*
e,809,conc3N,337,508,432,0.457,1*
e,810,conc3N,5,339,432,0.457,1*
e,811,conc3N,337,507,554,0.457,1*
e,812,conc3N,337,432,507,0.457,1*
e,813,conc3N,6,505,339,0.457,1*
e,814,conc3N,93,551,340,0.457,1*
e,815,conc3N,92,509,434,0.457,1*
e,816,conc3N,341,434,509,0.457,1*
e,817,conc3N,90,435,390,0.457,1*
e,818,conc3N,341,390,435,0.457,1*
e,819,conc3N,390,536,479,0.457,1*
e,820,conc3N,341,536,390,0.457,1*
e,821,conc3N,82,346,527,0.457,1*
e,822,conc3N,248,348,588,0.457,1*
e,823,conc3N,510,611,556,0.457,1*
e,824,conc3N,510,586,611,0.457,1*
e,825,conc3N,350,440,513,0.457,1*
e,826,conc3N,350,513,438,0.457,1*
e,827,conc3N,87,513,440,0.457,1*
e,828,conc3N,331,495,548,0.457,1*
e,829,conc3N,351,445,516,0.457,1*
e,830,conc3N,351,516,442,0.457,1*
e,831,conc3N,15,352,353,0.457,1*
e,832,conc3N,250,353,516,0.457,1*
e,833,conc3N,250,516,445,0.457,1*
e,834,conc3N,9,442,352,0.457,1*
e,835,conc3N,167,446,354,0.457,1*
e,836,conc3N,22,355,444,0.457,1*
e,837,conc3N,250,445,355,0.457,1*
e,838,conc3N,447,448,517,0.457,1*
e,839,conc3N,357,448,447,0.457,1*
e,840,conc3N,260,520,358,0.457,1*
e,841,conc3N,260,358,517,0.457,1*
e,842,conc3N,71,358,477,0.457,1*
e,843,conc3N,89,361,383,0.457,1*
e,844,conc3N,273,363,450,0.457,1*
e,845,conc3N,41,367,453,0.457,1*
e,846,conc3N,274,367,452,0.457,1*
e,847,conc3N,369,469,530,0.457,1*
e,848,conc3N,274,369,530,0.457,1*
e,849,conc3N,259,454,519,0.457,1*
e,850,conc3N,454,560,519,0.457,1*
e,851,conc3N,368,470,531,0.457,1*
e,852,conc3N,368,531,471,0.457,1*
e,853,conc3N,274,530,454,0.457,1*
e,854,conc3N,70,469,369,0.457,1*
e,855,conc3N,278,521,372,0.457,1*
e,856,conc3N,310,404,456,0.457,1*
e,857,conc3N,95,456,372,0.457,1*
e,858,conc3N,95,372,457,0.457,1*
e,859,conc3N,51,373,458,0.457,1*
e,860,conc3N,373,459,458,0.457,1*
e,861,conc3N,278,373,460,0.457,1*
e,862,conc3N,376,462,566,0.457,1*
e,863,conc3N,462,525,566,0.457,1*
e,864,conc3N,376,377,462,0.457,1*
e,865,conc3N,45,526,464,0.457,1*
e,866,conc3N,45,462,526,0.457,1*
e,867,conc3N,48,378,463,0.457,1*
e,868,conc3N,378,464,526,0.457,1*
e,869,conc3N,45,464,379,0.457,1*
e,870,conc3N,141,380,569,0.457,1*
e,871,conc3N,79,529,466,0.457,1*
e,872,conc3N,382,466,529,0.457,1*
e,873,conc3N,380,467,569,0.457,1*
e,874,conc3N,528,596,575,0.457,1*
e,875,conc3N,575,596,599,0.457,1*
e,876,conc3N,384,530,469,0.457,1*
e,877,conc3N,79,385,468,0.457,1*
e,878,conc3N,384,468,470,0.457,1*
e,879,conc3N,385,470,468,0.457,1*
e,880,conc3N,268,471,531,0.457,1*
e,881,conc3N,268,386,471,0.457,1*
e,882,conc3N,80,518,386,0.457,1*
e,883,conc3N,449,518,559,0.457,1*
e,884,conc3N,449,559,532,0.457,1*
e,885,conc3N,206,472,387,0.457,1*
e,886,conc3N,206,533,473,0.457,1*
e,887,conc3N,388,473,533,0.457,1*
e,888,conc3N,99,534,475,0.457,1*
e,889,conc3N,388,475,534,0.457,1*
e,890,conc3N,71,477,389,0.457,1*
e,891,conc3N,78,574,535,0.457,1*
e,892,conc3N,78,586,574,0.457,1*
e,893,conc3N,207,537,511,0.457,1*
e,894,conc3N,391,511,537,0.457,1*
e,895,conc3N,396,481,579,0.457,1*
e,896,conc3N,189,589,590,0.457,1*
e,897,conc3N,469,539,577,0.457,1*
e,898,conc3N,480,577,539,0.457,1*
e,899,conc3N,395,578,600,0.457,1*
e,900,conc3N,578,602,600,0.457,1*
e,901,conc3N,541,603,579,0.457,1*
e,902,conc3N,541,621,603,0.457,1*
e,903,conc3N,541,579,604,0.457,1*
e,904,conc3N,541,604,601,0.457,1*
e,905,conc3N,158,399,482,0.457,1*
e,906,conc3N,310,483,402,0.457,1*
e,907,conc3N,310,561,483,0.457,1*
e,908,conc3N,206,484,533,0.457,1*
e,909,conc3N,403,561,571,0.457,1*
e,910,conc3N,403,571,533,0.457,1*
e,911,conc3N,21,410,407,0.457,1*
e,912,conc3N,20,407,428,0.457,1*
e,913,conc3N,335,428,499,0.457,1*
e,914,conc3N,335,499,485,0.457,1*
e,915,conc3N,412,487,543,0.457,1*
e,916,conc3N,412,543,488,0.457,1*
e,917,conc3N,414,607,581,0.457,1*
e,918,conc3N,210,607,414,0.457,1*
e,919,conc3N,327,418,489,0.457,1*
e,920,conc3N,327,491,545,0.457,1*
e,921,conc3N,419,545,491,0.457,1*
e,922,conc3N,329,493,547,0.457,1*
e,923,conc3N,492,494,546,0.457,1*
e,924,conc3N,422,546,494,0.457,1*
e,925,conc3N,419,492,546,0.457,1*
e,926,conc3N,422,547,493,0.457,1*
e,927,conc3N,247,494,492,0.457,1*
e,928,conc3N,24,495,423,0.457,1*
e,929,conc3N,19,423,425,0.457,1*
e,930,conc3N,423,549,425,0.457,1*
e,931,conc3N,331,424,497,0.457,1*
e,932,conc3N,335,485,427,0.457,1*
e,933,conc3N,335,427,433,0.457,1*
e,934,conc3N,26,429,500,0.457,1*
e,935,conc3N,429,501,500,0.457,1*
e,936,conc3N,238,501,429,0.457,1*
e,937,conc3N,430,585,503,0.457,1*
e,938,conc3N,430,553,585,0.457,1*
e,939,conc3N,337,554,506,0.457,1*
e,940,conc3N,32,506,431,0.457,1*
e,941,conc3N,31,431,503,0.457,1*
e,942,conc3N,431,506,554,0.457,1*
e,943,conc3N,431,554,503,0.457,1*
e,944,conc3N,437,511,510,0.457,1*
e,945,conc3N,350,605,440,0.457,1*
e,946,conc3N,514,617,589,0.457,1*
e,947,conc3N,514,606,617,0.457,1*
e,948,conc3N,25,515,441,0.457,1*
e,949,conc3N,24,441,495,0.457,1*
e,950,conc3N,441,515,548,0.457,1*
e,951,conc3N,441,548,495,0.457,1*
e,952,conc3N,351,442,496,0.457,1*
e,953,conc3N,355,445,444,0.457,1*
e,954,conc3N,351,515,445,0.457,1*
e,955,conc3N,260,517,448,0.457,1*
e,956,conc3N,386,558,471,0.457,1*
e,957,conc3N,386,518,558,0.457,1*
e,958,conc3N,519,591,520,0.457,1*
e,959,conc3N,294,477,532,0.457,1*
e,960,conc3N,368,560,454,0.457,1*
e,961,conc3N,368,454,530,0.457,1*
e,962,conc3N,372,521,457,0.457,1*
e,963,conc3N,455,457,521,0.457,1*
e,964,conc3N,81,457,455,0.457,1*
e,965,conc3N,95,564,456,0.457,1*
e,966,conc3N,461,567,562,0.457,1*
e,967,conc3N,475,562,567,0.457,1*
e,968,conc3N,376,566,565,0.457,1*
e,969,conc3N,565,566,593,0.457,1*
e,970,conc3N,45,525,462,0.457,1*
e,971,conc3N,377,526,462,0.457,1*
e,972,conc3N,82,527,568,0.457,1*
e,973,conc3N,481,540,578,0.457,1*
e,974,conc3N,481,578,604,0.457,1*
e,975,conc3N,382,528,467,0.457,1*
e,976,conc3N,467,528,569,0.457,1*
e,977,conc3N,465,569,528,0.457,1*
e,978,conc3N,79,468,529,0.457,1*
e,979,conc3N,384,570,468,0.457,1*
e,980,conc3N,570,577,599,0.457,1*
e,981,conc3N,70,539,469,0.457,1*
e,982,conc3N,368,471,560,0.457,1*
e,983,conc3N,519,560,591,0.457,1*
e,984,conc3N,294,532,472,0.457,1*
e,985,conc3N,99,474,534,0.457,1*
e,986,conc3N,388,534,476,0.457,1*
e,987,conc3N,388,597,475,0.457,1*
e,988,conc3N,128,475,567,0.457,1*
e,989,conc3N,461,525,567,0.457,1*
e,990,conc3N,78,535,572,0.457,1*
e,991,conc3N,478,572,535,0.457,1*
e,992,conc3N,92,544,509,0.457,1*
e,993,conc3N,478,509,544,0.457,1*
e,994,conc3N,391,573,535,0.457,1*
e,995,conc3N,391,479,573,0.457,1*
e,996,conc3N,479,536,573,0.457,1*
e,997,conc3N,391,537,479,0.457,1*
e,998,conc3N,480,600,577,0.457,1*
e,999,conc3N,538,577,600,0.457,1*
e,1000,conc3N,189,590,539,0.457,1*
e,1001,conc3N,481,604,579,0.457,1*
e,1002,conc3N,465,575,602,0.457,1*
e,1003,conc3N,465,602,594,0.457,1*
e,1004,conc3N,403,483,561,0.457,1*
e,1005,conc3N,403,533,484,0.457,1*
e,1006,conc3N,487,583,543,0.457,1*
e,1007,conc3N,478,598,572,0.457,1*
e,1008,conc3N,327,545,490,0.457,1*
e,1009,conc3N,490,545,493,0.457,1*
e,1010,conc3N,422,493,546,0.457,1*
e,1011,conc3N,423,495,549,0.457,1*
e,1012,conc3N,337,506,501,0.457,1*
e,1013,conc3N,31,503,550,0.457,1*
e,1014,conc3N,552,585,553,0.457,1*
e,1015,conc3N,504,552,553,0.457,1*
e,1016,conc3N,430,507,505,0.457,1*
e,1017,conc3N,430,505,553,0.457,1*
e,1018,conc3N,504,553,551,0.457,1*
e,1019,conc3N,551,553,584,0.457,1*
e,1020,conc3N,341,509,536,0.457,1*
e,1021,conc3N,510,574,586,0.457,1*
e,1022,conc3N,437,510,556,0.457,1*
e,1023,conc3N,556,611,587,0.457,1*
e,1024,conc3N,512,556,587,0.457,1*
e,1025,conc3N,555,587,611,0.457,1*
e,1026,conc3N,350,512,587,0.457,1*
e,1027,conc3N,557,590,589,0.457,1*
e,1028,conc3N,440,606,514,0.457,1*
e,1029,conc3N,126,514,589,0.457,1*
e,1030,conc3N,449,558,518,0.457,1*
e,1031,conc3N,449,520,591,0.457,1*
e,1032,conc3N,522,571,561,0.457,1*
e,1033,conc3N,461,592,563,0.457,1*
e,1034,conc3N,461,562,592,0.457,1*
e,1035,conc3N,522,561,564,0.457,1*
e,1036,conc3N,81,523,524,0.457,1*
e,1037,conc3N,461,593,566,0.457,1*
e,1038,conc3N,95,524,563,0.457,1*
e,1039,conc3N,461,566,525,0.457,1*
e,1040,conc3N,45,567,525,0.457,1*
e,1041,conc3N,465,594,527,0.457,1*
e,1042,conc3N,465,527,569,0.457,1*
e,1043,conc3N,382,596,528,0.457,1*
e,1044,conc3N,465,528,575,0.457,1*
e,1045,conc3N,468,570,529,0.457,1*
e,1046,conc3N,382,529,596,0.457,1*
e,1047,conc3N,472,532,559,0.457,1*
e,1048,conc3N,478,535,573,0.457,1*
e,1049,conc3N,391,535,574,0.457,1*
e,1050,conc3N,538,600,602,0.457,1*
e,1051,conc3N,538,602,575,0.457,1*
e,1052,conc3N,480,576,600,0.457,1*
e,1053,conc3N,570,599,596,0.457,1*
e,1054,conc3N,480,539,590,0.457,1*
e,1055,conc3N,422,595,547,0.457,1*
e,1056,conc3N,422,568,595,0.457,1*
e,1057,conc3N,527,594,568,0.457,1*
e,1058,conc3N,396,579,603,0.457,1*
e,1059,conc3N,580,614,617,0.457,1*
e,1060,conc3N,580,617,606,0.457,1*
e,1061,conc3N,487,542,583,0.457,1*
e,1062,conc3N,598,610,609,0.457,1*
e,1063,conc3N,543,610,598,0.457,1*
e,1064,conc3N,542,608,610,0.457,1*
e,1065,conc3N,582,610,608,0.457,1*
e,1066,conc3N,488,543,598,0.457,1*
e,1067,conc3N,572,598,609,0.457,1*
e,1068,conc3N,540,547,595,0.457,1*
e,1069,conc3N,34,550,585,0.457,1*
e,1070,conc3N,503,585,550,0.457,1*
e,1071,conc3N,34,585,552,0.457,1*
e,1072,conc3N,78,609,612,0.457,1*
e,1073,conc3N,582,612,609,0.457,1*
e,1074,conc3N,615,623,625,0.457,1*
e,1075,conc3N,615,625,622,0.457,1*
e,1076,conc3N,542,581,608,0.457,1*
e,1077,conc3N,437,556,588,0.457,1*
e,1078,conc3N,557,617,601,0.457,1*
e,1079,conc3N,601,617,614,0.457,1*
e,1080,conc3N,557,589,617,0.457,1*
e,1081,conc3N,480,590,576,0.457,1*
e,1082,conc3N,576,590,601,0.457,1*
e,1083,conc3N,449,591,558,0.457,1*
e,1084,conc3N,522,592,562,0.457,1*
e,1085,conc3N,522,562,571,0.457,1*
e,1086,conc3N,522,564,592,0.457,1*
e,1087,conc3N,461,563,593,0.457,1*
e,1088,conc3N,523,565,593,0.457,1*
e,1089,conc3N,568,594,613,0.457,1*
e,1090,conc3N,538,599,577,0.457,1*
e,1091,conc3N,529,570,596,0.457,1*
e,1092,conc3N,582,609,610,0.457,1*
e,1093,conc3N,78,572,609,0.457,1*
e,1094,conc3N,538,575,599,0.457,1*
e,1095,conc3N,395,600,576,0.457,1*
e,1096,conc3N,557,601,590,0.457,1*
e,1097,conc3N,540,613,578,0.457,1*
e,1098,conc3N,395,604,578,0.457,1*
e,1099,conc3N,541,614,621,0.457,1*
e,1100,conc3N,350,616,605,0.457,1*
e,1101,conc3N,350,587,616,0.457,1*
e,1102,conc3N,440,605,606,0.457,1*
e,1103,conc3N,580,606,605,0.457,1*
e,1104,conc3N,608,619,626,0.457,1*
e,1105,conc3N,608,626,620,0.457,1*
e,1106,conc3N,542,610,583,0.457,1*
e,1107,conc3N,78,612,586,0.457,1*
e,1108,conc3N,555,586,612,0.457,1*
e,1109,conc3N,543,583,610,0.457,1*
e,1110,conc3N,555,611,586,0.457,1*
e,1111,conc3N,555,625,587,0.457,1*
e,1112,conc3N,578,613,602,0.457,1*
e,1113,conc3N,594,602,613,0.457,1*
e,1114,conc3N,541,601,614,0.457,1*
e,1115,conc3N,615,627,623,0.457,1*
e,1116,conc3N,396,603,618,0.457,1*
e,1117,conc3N,581,607,619,0.457,1*
e,1118,conc3N,620,626,622,0.457,1*
e,1119,conc3N,612,620,622,0.457,1*
e,1120,conc3N,618,627,624,0.457,1*
e,1121,conc3N,603,627,618,0.457,1*
e,1122,conc3N,581,619,608,0.457,1*
e,1123,conc3N,582,608,620,0.457,1*
e,1124,conc3N,615,622,626,0.457,1*
e,1125,conc3N,615,626,624,0.457,1*
e,1126,conc3N,582,620,612,0.457,1*
e,1127,conc3N,555,612,622,0.457,1*
e,1128,conc3N,619,624,626,0.457,1*
e,1129,conc3N,580,621,614,0.457,1*
e,1130,conc3N,607,624,619,0.457,1*
e,1131,conc3N,616,625,623,0.457,1*
e,1132,conc3N,587,625,616,0.457,1*
e,1133,conc3N,603,621,627,0.457,1*
e,1134,conc3N,607,618,624,0.457,1*
e,1135,conc3N,555,622,625,0.457,1*
e,1136,conc3N,615,624,627,0.457,1*
e,1137,bar,68,265,0.00142,12*
e,1138,bar,265,137,0.00142,12*
e,1139,bar,137,204,0.00142,12*
e,1140,bar,204,79,0.00142,12*
e,1141,bar,79,468,0.00142,12*
e,1142,bar,468,384,0.00142,12*
e,1143,bar,384,469,0.00142,12*
e,1144,bar,469,70,0.00142,12*
e,1145,bar,70,189,0.00142,12*
e,1146,bar,189,126,0.00142,12*
e,1147,bar,126,190,0.00142,12*
e,1148,bar,190,87,0.00142,12*
e,1149,bar,87,213,0.00142,12*
e,1150,bar,213,143,0.00142,12*
e,1151,bar,143,201,0.00142,12*
e,1152,bar,201,287,0.00142,12*
e,1153,bar,287,69,0.00142,12*
e,1154,bar,69,66,0.00142,12*
e,1155,bar,66,67,0.00142,12*
e,1156,bar,67,61,0.00142,12*
e,1157,bar,61,53,0.00142,12*
e,1158,bar,53,139,0.00142,12*
e,1159,bar,139,100,0.00142,12*
e,1160,bar,100,144,0.00142,12*
e,1161,bar,144,90,0.00142,12*
e,1162,bar,90,241,0.00142,12*
e,1163,bar,241,158,0.00142,12*
e,1164,bar,158,240,0.00142,12*
e,1165,bar,240,6,0.00142,12*
e,1166,bar,6,505,0.00142,12*
e,1167,bar,505,430,0.00142,12*
e,1168,bar,430,503,0.00142,12*
e,1169,bar,503,31,0.00142,12*
e,1170,bar,51,458,0.001704,17*
e,1171,bar,458,145,0.001704,17*
e,1172,bar,145,96,0.001704,17*
e,1173,bar,96,188,0.001704,17*
e,1174,bar,188,272,0.001704,17*
e,1175,bar,272,44,0.001704,17*
e,1176,bar,44,257,0.001704,17*
e,1177,bar,257,37,0.001704,17*
e,1178,bar,37,173,0.001704,17*
e,1179,bar,173,43,0.001704,17*
e,1180,bar,43,184,0.001704,17*
e,1181,bar,184,65,0.001704,17*
e,1182,bar,65,200,0.001704,17*
e,1183,bar,200,68,0.001704,17*
e,1184,bar,68,179,0.001704,17*
e,1185,bar,179,56,0.001704,17*
e,1186,bar,56,264,0.001704,17*
e,1187,bar,264,59,0.001704,17*
e,1188,bar,59,263,0.001704,17*
e,1189,bar,263,57,0.001704,17*
e,1190,bar,57,195,0.001704,17*
e,1191,bar,195,35,0.001704,17*
e,1192,bar,35,149,0.001704,17*
e,1193,bar,149,13,0.001704,17*
e,1194,bar,13,148,0.001704,17*
e,1195,bar,148,11,0.001704,17*
e,1196,bar,11,249,0.001704,17*
e,1197,bar,249,16,0.001704,17*
e,1198,bar,16,166,0.001704,17*
e,1199,bar,166,14,0.001704,17*
e,1200,bar,14,252,0.001704,17*
e,1201,bar,252,167,0.001704,17*
e,1202,bar,167,354,0.001704,17*
e,1203,bar,354,23,0.001704,17*
e,1204,bar,14,113,8.52E-4,11*
e,1205,bar,113,29,8.52E-4,11*
e,1206,bar,51,373,8.52E-4,11*
e,1207,bar,373,278,8.52E-4,11*
e,1208,bar,278,372,8.52E-4,11*
e,1209,bar,372,95,8.52E-4,11*
e,1210,bar,95,563,8.52E-4,11*
e,1211,bar,563,461,8.52E-4,11*
e,1212,bar,461,525,8.52E-4,11*
e,1213,bar,525,45,8.52E-4,11*
e,1214,bar,45,128,8.52E-4,11*
e,1215,bar,128,99,8.52E-4,11*
e,1216,bar,99,474,8.52E-4,11*
e,1217,bar,474,123,8.52E-4,11*
e,1218,bar,123,389,8.52E-4,11*
e,1219,bar,389,71,8.52E-4,11*
e,1220,bar,71,358,8.52E-4,11*
e,1221,bar,358,260,8.52E-4,11*
e,1222,bar,260,259,8.52E-4,11*
e,1223,bar,259,274,8.52E-4,11*
e,1224,bar,274,369,8.52E-4,11*
e,1225,bar,369,70,8.52E-4,11*
e,1226,bar,70,539,8.52E-4,11*
e,1227,bar,539,480,8.52E-4,11*
e,1228,bar,480,576,8.52E-4,11*
e,1229,bar,576,395,8.52E-4,11*
e,1230,bar,395,604,8.52E-4,11*
e,1231,bar,604,481,8.52E-4,11*
e,1232,bar,481,76,8.52E-4,11*
e,1233,bar,76,140,8.52E-4,11*
e,1234,bar,140,328,8.52E-4,11*
e,1235,bar,328,101,8.52E-4,11*
e,1236,bar,101,230,8.52E-4,11*
e,1237,bar,230,108,8.52E-4,11*
e,1238,bar,108,232,8.52E-4,11*
e,1239,bar,232,4,8.52E-4,11*
e,1240,bar,4,333,8.52E-4,11*
e,1241,bar,333,236,8.52E-4,11*
e,1242,bar,236,425,8.52E-4,11*
e,1243,bar,425,19,8.52E-4,11*
e,1244,bar,14,114,5.68E-4,18*
e,1245,bar,114,15,5.68E-4,18*
e,1246,bar,15,352,5.68E-4,18*
e,1247,bar,352,9,5.68E-4,18*
e,1248,bar,9,326,5.68E-4,18*
e,1249,bar,326,3,5.68E-4,18*
e,1250,bar,3,156,5.68E-4,18*
e,1251,bar,156,4,5.68E-4,18*
e,1252,bar,4,154,5.68E-4,18*
e,1253,bar,154,1,5.68E-4,18*
e,1254,bar,1,151,5.68E-4,18*
e,1255,bar,151,2,5.68E-4,18*
e,1256,bar,2,226,5.68E-4,18*
e,1257,bar,226,7,5.68E-4,18*
e,1258,bar,7,320,5.68E-4,18*
e,1259,bar,320,8,5.68E-4,18*
e,1260,bar,8,157,5.68E-4,18*
e,1261,bar,157,5,5.68E-4,18*
e,1262,bar,5,339,5.68E-4,18*
e,1263,bar,339,6,5.68E-4,18*
e,1264,bar,15,353,1.42E-4,15*
e,1265,bar,353,250,1.42E-4,15*
e,1266,bar,250,355,1.42E-4,15*
e,1267,bar,355,22,1.42E-4,15*
e,1268,bar,3,424,1.42E-4,15*
e,1269,bar,424,331,1.42E-4,15*
e,1270,bar,331,495,1.42E-4,15*
e,1271,bar,495,24,1.42E-4,15*
e,1272,bar,1,316,1.42E-4,15*
e,1273,bar,316,224,1.42E-4,15*
e,1274,bar,224,409,1.42E-4,15*
e,1275,bar,409,18,1.42E-4,15*
e,1276,bar,2,408,1.42E-4,15*
e,1277,bar,408,314,1.42E-4,15*
