version,1,0.01*
steps,0*
scaleforces,0.513*

m,1,concrete,32.32,27415.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,441.0,200000.0,4578.3*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.59,27415.1,2.74151*
b,50,uy,0.0*
e,682,conc3N,585,611,600,0.457,1*
e,683,conc3N,263,264,434,0.457,1*
e,684,conc3N,146,552,572,0.457,1*
e,685,conc3N,271,364,494,0.457,1*
e,686,conc3N,364,437,494,0.457,1*
e,687,conc3N,271,272,364,0.457,1*
e,688,conc3N,45,438,366,0.457,1*
e,689,conc3N,45,364,438,0.457,1*
e,690,conc3N,48,273,365,0.457,1*
e,691,conc3N,273,366,438,0.457,1*
e,692,conc3N,126,496,274,0.457,1*
e,693,conc3N,45,366,274,0.457,1*
e,694,conc3N,45,274,496,0.457,1*
e,695,conc3N,191,275,386,0.457,1*
e,696,conc3N,283,445,498,0.457,1*
e,697,conc3N,283,550,445,0.457,1*
e,698,conc3N,191,387,276,0.457,1*
e,699,conc3N,38,277,368,0.457,1*
e,700,conc3N,192,369,278,0.457,1*
e,701,conc3N,263,370,279,0.457,1*
e,702,conc3N,263,279,599,0.457,1*
e,703,conc3N,41,439,370,0.457,1*
e,704,conc3N,41,280,439,0.457,1*
e,705,conc3N,41,372,280,0.457,1*
e,706,conc3N,194,373,282,0.457,1*
e,707,conc3N,283,498,442,0.457,1*
e,708,conc3N,283,442,374,0.457,1*
e,709,conc3N,195,443,444,0.457,1*
e,710,conc3N,47,376,284,0.457,1*
e,711,conc3N,129,284,311,0.457,1*
e,712,conc3N,284,392,311,0.457,1*
e,713,conc3N,51,285,374,0.457,1*
e,714,conc3N,196,285,392,0.457,1*
e,715,conc3N,199,377,286,0.457,1*
e,716,conc3N,199,361,287,0.457,1*
e,717,conc3N,71,597,289,0.457,1*
e,718,conc3N,133,289,610,0.457,1*
e,719,conc3N,70,538,598,0.457,1*
e,720,conc3N,538,596,598,0.457,1*
e,721,conc3N,142,611,290,0.457,1*
e,722,conc3N,71,290,597,0.457,1*
e,723,conc3N,279,371,607,0.457,1*
e,724,conc3N,371,598,607,0.457,1*
e,725,conc3N,81,300,291,0.457,1*
e,726,conc3N,75,379,292,0.457,1*
e,727,conc3N,164,426,293,0.457,1*
e,728,conc3N,210,380,295,0.457,1*
e,729,conc3N,79,296,297,0.457,1*
e,730,conc3N,211,297,381,0.457,1*
e,731,conc3N,296,381,297,0.457,1*
e,732,conc3N,474,532,500,0.457,1*
e,733,conc3N,447,532,474,0.457,1*
e,734,conc3N,212,298,501,0.457,1*
e,735,conc3N,213,301,385,0.457,1*
e,736,conc3N,445,503,534,0.457,1*
e,737,conc3N,445,534,498,0.457,1*
e,738,conc3N,191,386,387,0.457,1*
e,739,conc3N,306,387,386,0.457,1*
e,740,conc3N,73,306,388,0.457,1*
e,741,conc3N,306,386,450,0.457,1*
e,742,conc3N,309,389,451,0.457,1*
e,743,conc3N,309,451,390,0.457,1*
e,744,conc3N,510,576,560,0.457,1*
e,745,conc3N,510,548,576,0.457,1*
e,746,conc3N,230,396,455,0.457,1*
e,747,conc3N,326,404,475,0.457,1*
e,748,conc3N,326,475,420,0.457,1*
e,749,conc3N,317,395,453,0.457,1*
e,750,conc3N,317,453,464,0.457,1*
e,751,conc3N,230,454,396,0.457,1*
e,752,conc3N,230,399,454,0.457,1*
e,753,conc3N,18,396,318,0.457,1*
e,754,conc3N,21,318,397,0.457,1*
e,755,conc3N,317,397,454,0.457,1*
e,756,conc3N,317,454,399,0.457,1*
e,757,conc3N,230,319,399,0.457,1*
e,758,conc3N,1,319,327,0.457,1*
e,759,conc3N,327,398,404,0.457,1*
e,760,conc3N,4,327,404,0.457,1*
e,761,conc3N,231,325,320,0.457,1*
e,762,conc3N,233,332,321,0.457,1*
e,763,conc3N,7,323,409,0.457,1*
e,764,conc3N,239,415,336,0.457,1*
e,765,conc3N,239,467,415,0.457,1*
e,766,conc3N,8,336,323,0.457,1*
e,767,conc3N,3,326,420,0.457,1*
e,768,conc3N,316,475,404,0.457,1*
e,769,conc3N,4,404,326,0.457,1*
e,770,conc3N,326,403,459,0.457,1*
e,771,conc3N,4,405,327,0.457,1*
e,772,conc3N,319,398,327,0.457,1*
e,773,conc3N,1,327,408,0.457,1*
e,774,conc3N,327,405,408,0.457,1*
e,775,conc3N,504,556,575,0.457,1*
e,776,conc3N,504,507,556,0.457,1*
e,777,conc3N,328,406,462,0.457,1*
e,778,conc3N,237,407,329,0.457,1*
e,779,conc3N,237,329,402,0.457,1*
e,780,conc3N,328,458,460,0.457,1*
e,781,conc3N,237,463,407,0.457,1*
e,782,conc3N,237,331,463,0.457,1*
e,783,conc3N,159,330,508,0.457,1*
e,784,conc3N,247,483,403,0.457,1*
e,785,conc3N,331,408,463,0.457,1*
e,786,conc3N,238,332,401,0.457,1*
e,787,conc3N,239,411,467,0.457,1*
e,788,conc3N,317,464,397,0.457,1*
e,789,conc3N,20,410,334,0.457,1*
e,790,conc3N,26,334,411,0.457,1*
e,791,conc3N,334,410,467,0.457,1*
e,792,conc3N,334,467,411,0.457,1*
e,793,conc3N,412,468,515,0.457,1*
e,794,conc3N,412,515,472,0.457,1*
e,795,conc3N,335,466,473,0.457,1*
e,796,conc3N,335,473,414,0.457,1*
e,797,conc3N,5,337,414,0.457,1*
e,798,conc3N,335,472,515,0.457,1*
e,799,conc3N,335,414,472,0.457,1*
e,800,conc3N,6,470,337,0.457,1*
e,801,conc3N,97,512,338,0.457,1*
e,802,conc3N,93,474,416,0.457,1*
e,803,conc3N,339,416,474,0.457,1*
e,804,conc3N,91,417,382,0.457,1*
e,805,conc3N,339,382,417,0.457,1*
e,806,conc3N,382,500,448,0.457,1*
e,807,conc3N,339,500,382,0.457,1*
e,808,conc3N,316,516,475,0.457,1*
e,809,conc3N,344,422,477,0.457,1*
e,810,conc3N,344,477,423,0.457,1*
e,811,conc3N,25,421,345,0.457,1*
e,812,conc3N,24,345,422,0.457,1*
e,813,conc3N,244,477,421,0.457,1*
e,814,conc3N,244,429,346,0.457,1*
e,815,conc3N,248,347,544,0.457,1*
e,816,conc3N,478,564,518,0.457,1*
e,817,conc3N,478,542,564,0.457,1*
e,818,conc3N,349,427,481,0.457,1*
e,819,conc3N,349,481,425,0.457,1*
e,820,conc3N,78,481,427,0.457,1*
e,821,conc3N,22,354,351,0.457,1*
e,822,conc3N,25,351,421,0.457,1*
e,823,conc3N,244,421,476,0.457,1*
e,824,conc3N,244,476,429,0.457,1*
e,825,conc3N,247,357,483,0.457,1*
e,826,conc3N,356,483,357,0.457,1*
e,827,conc3N,159,431,484,0.457,1*
e,828,conc3N,433,434,487,0.457,1*
e,829,conc3N,358,434,433,0.457,1*
e,830,conc3N,264,359,487,0.457,1*
e,831,conc3N,554,589,586,0.457,1*
e,832,conc3N,573,586,589,0.457,1*
e,833,conc3N,495,496,529,0.457,1*
e,834,conc3N,126,529,496,0.457,1*
e,835,conc3N,271,494,488,0.457,1*
e,836,conc3N,45,437,364,0.457,1*
e,837,conc3N,272,438,364,0.457,1*
e,838,conc3N,275,367,502,0.457,1*
e,839,conc3N,149,442,367,0.457,1*
e,840,conc3N,41,370,440,0.457,1*
e,841,conc3N,279,370,439,0.457,1*
e,842,conc3N,290,611,606,0.457,1*
e,843,conc3N,290,606,597,0.457,1*
e,844,conc3N,70,598,371,0.457,1*
e,845,conc3N,51,374,441,0.457,1*
e,846,conc3N,149,441,442,0.457,1*
e,847,conc3N,374,442,441,0.457,1*
e,848,conc3N,283,374,444,0.457,1*
e,849,conc3N,283,497,375,0.457,1*
e,850,conc3N,283,375,550,0.457,1*
e,851,conc3N,490,503,550,0.457,1*
e,852,conc3N,490,550,524,0.457,1*
e,853,conc3N,46,524,375,0.457,1*
e,854,conc3N,46,375,446,0.457,1*
e,855,conc3N,83,533,499,0.457,1*
e,856,conc3N,83,542,533,0.457,1*
e,857,conc3N,212,501,479,0.457,1*
e,858,conc3N,383,479,501,0.457,1*
e,859,conc3N,306,449,387,0.457,1*
e,860,conc3N,305,525,388,0.457,1*
e,861,conc3N,73,388,526,0.457,1*
e,862,conc3N,388,525,526,0.457,1*
e,863,conc3N,161,390,451,0.457,1*
e,864,conc3N,19,452,393,0.457,1*
e,865,conc3N,18,393,396,0.457,1*
e,866,conc3N,316,455,452,0.457,1*
e,867,conc3N,316,398,455,0.457,1*
e,868,conc3N,21,397,394,0.457,1*
e,869,conc3N,20,394,410,0.457,1*
e,870,conc3N,333,410,464,0.457,1*
e,871,conc3N,333,464,453,0.457,1*
e,872,conc3N,316,404,398,0.457,1*
e,873,conc3N,400,456,505,0.457,1*
e,874,conc3N,400,505,457,0.457,1*
e,875,conc3N,86,402,458,0.457,1*
e,876,conc3N,431,508,483,0.457,1*
e,877,conc3N,235,405,459,0.457,1*
e,878,conc3N,328,460,406,0.457,1*
e,879,conc3N,333,453,409,0.457,1*
e,880,conc3N,333,409,415,0.457,1*
e,881,conc3N,26,411,465,0.457,1*
e,882,conc3N,411,466,465,0.457,1*
e,883,conc3N,239,466,411,0.457,1*
e,884,conc3N,412,541,468,0.457,1*
e,885,conc3N,412,514,541,0.457,1*
e,886,conc3N,335,515,471,0.457,1*
e,887,conc3N,32,471,413,0.457,1*
e,888,conc3N,31,413,468,0.457,1*
e,889,conc3N,413,471,515,0.457,1*
e,890,conc3N,413,515,468,0.457,1*
e,891,conc3N,24,422,419,0.457,1*
e,892,conc3N,19,419,452,0.457,1*
e,893,conc3N,344,475,516,0.457,1*
e,894,conc3N,344,516,422,0.457,1*
e,895,conc3N,344,423,420,0.457,1*
e,896,conc3N,344,420,475,0.457,1*
e,897,conc3N,419,422,516,0.457,1*
e,898,conc3N,424,479,478,0.457,1*
e,899,conc3N,349,578,427,0.457,1*
e,900,conc3N,562,578,609,0.457,1*
e,901,conc3N,562,609,602,0.457,1*
e,902,conc3N,356,486,483,0.457,1*
e,903,conc3N,431,483,486,0.457,1*
e,904,conc3N,159,508,431,0.457,1*
e,905,conc3N,356,432,486,0.457,1*
e,906,conc3N,264,487,434,0.457,1*
e,907,conc3N,46,489,435,0.457,1*
e,908,conc3N,46,435,524,0.457,1*
e,909,conc3N,490,551,530,0.457,1*
e,910,conc3N,305,490,530,0.457,1*
e,911,conc3N,363,435,523,0.457,1*
e,912,conc3N,436,528,530,0.457,1*
e,913,conc3N,436,530,493,0.457,1*
e,914,conc3N,436,493,495,0.457,1*
e,915,conc3N,363,494,437,0.457,1*
e,916,conc3N,363,437,495,0.457,1*
e,917,conc3N,367,442,498,0.457,1*
e,918,conc3N,375,497,446,0.457,1*
e,919,conc3N,443,446,497,0.457,1*
e,920,conc3N,90,446,443,0.457,1*
e,921,conc3N,367,534,502,0.457,1*
e,922,conc3N,367,498,534,0.457,1*
e,923,conc3N,305,503,490,0.457,1*
e,924,conc3N,83,499,531,0.457,1*
e,925,conc3N,447,531,499,0.457,1*
e,926,conc3N,93,506,474,0.457,1*
e,927,conc3N,447,474,506,0.457,1*
e,928,conc3N,383,532,499,0.457,1*
e,929,conc3N,383,448,532,0.457,1*
e,930,conc3N,448,500,532,0.457,1*
e,931,conc3N,383,501,448,0.457,1*
e,932,conc3N,305,450,503,0.457,1*
e,933,conc3N,502,534,503,0.457,1*
e,934,conc3N,450,502,503,0.457,1*
e,935,conc3N,456,536,505,0.457,1*
e,936,conc3N,447,555,531,0.457,1*
e,937,conc3N,462,510,563,0.457,1*
e,938,conc3N,461,509,545,0.457,1*
e,939,conc3N,509,559,545,0.457,1*
e,940,conc3N,597,605,610,0.457,1*
e,941,conc3N,289,597,610,0.457,1*
e,942,conc3N,568,595,584,0.457,1*
e,943,conc3N,584,595,591,0.457,1*
e,944,conc3N,328,462,537,0.457,1*
e,945,conc3N,482,579,603,0.457,1*
e,946,conc3N,510,560,563,0.457,1*
e,947,conc3N,560,566,563,0.457,1*
e,948,conc3N,335,471,466,0.457,1*
e,949,conc3N,31,468,511,0.457,1*
e,950,conc3N,513,541,514,0.457,1*
e,951,conc3N,469,513,514,0.457,1*
e,952,conc3N,412,472,470,0.457,1*
e,953,conc3N,412,470,514,0.457,1*
e,954,conc3N,469,514,512,0.457,1*
e,955,conc3N,512,514,540,0.457,1*
e,956,conc3N,339,474,500,0.457,1*
e,957,conc3N,478,533,542,0.457,1*
e,958,conc3N,424,478,518,0.457,1*
e,959,conc3N,518,564,543,0.457,1*
e,960,conc3N,480,518,543,0.457,1*
e,961,conc3N,517,543,564,0.457,1*
e,962,conc3N,349,480,543,0.457,1*
e,963,conc3N,539,561,563,0.457,1*
e,964,conc3N,462,563,561,0.457,1*
e,965,conc3N,427,579,482,0.457,1*
e,966,conc3N,431,486,484,0.457,1*
e,967,conc3N,432,522,486,0.457,1*
e,968,conc3N,486,522,549,0.457,1*
e,969,conc3N,484,486,549,0.457,1*
e,970,conc3N,485,521,547,0.457,1*
e,971,conc3N,90,488,489,0.457,1*
e,972,conc3N,435,489,523,0.457,1*
e,973,conc3N,488,523,489,0.457,1*
e,974,conc3N,445,550,503,0.457,1*
e,975,conc3N,435,551,524,0.457,1*
e,976,conc3N,435,493,551,0.457,1*
e,977,conc3N,491,526,525,0.457,1*
e,978,conc3N,492,527,528,0.457,1*
e,979,conc3N,491,530,528,0.457,1*
e,980,conc3N,491,528,527,0.457,1*
e,981,conc3N,436,492,528,0.457,1*
e,982,conc3N,493,530,551,0.457,1*
e,983,conc3N,436,495,529,0.457,1*
e,984,conc3N,447,499,532,0.457,1*
e,985,conc3N,383,499,533,0.457,1*
e,986,conc3N,456,504,536,0.457,1*
e,987,conc3N,555,558,557,0.457,1*
e,988,conc3N,505,558,555,0.457,1*
e,989,conc3N,536,575,558,0.457,1*
e,990,conc3N,504,575,536,0.457,1*
e,991,conc3N,457,505,555,0.457,1*
e,992,conc3N,531,555,557,0.457,1*
e,993,conc3N,349,543,594,0.457,1*
e,994,conc3N,349,594,578,0.457,1*
e,995,conc3N,461,581,509,0.457,1*
e,996,conc3N,193,559,538,0.457,1*
e,997,conc3N,193,519,559,0.457,1*
e,998,conc3N,76,548,510,0.457,1*
e,999,conc3N,539,563,566,0.457,1*
e,1000,conc3N,141,546,567,0.457,1*
e,1001,conc3N,141,569,546,0.457,1*
e,1002,conc3N,34,511,541,0.457,1*
e,1003,conc3N,468,541,511,0.457,1*
e,1004,conc3N,34,541,513,0.457,1*
e,1005,conc3N,83,557,565,0.457,1*
e,1006,conc3N,535,565,557,0.457,1*
e,1007,conc3N,602,609,604,0.457,1*
e,1008,conc3N,590,602,604,0.457,1*
e,1009,conc3N,507,574,556,0.457,1*
e,1010,conc3N,507,537,574,0.457,1*
e,1011,conc3N,424,518,544,0.457,1*
e,1012,conc3N,545,559,603,0.457,1*
e,1013,conc3N,482,603,519,0.457,1*
e,1014,conc3N,485,547,522,0.457,1*
e,1015,conc3N,522,547,549,0.457,1*
e,1016,conc3N,484,549,520,0.457,1*
e,1017,conc3N,520,547,571,0.457,1*
e,1018,conc3N,548,570,576,0.457,1*
e,1019,conc3N,520,549,547,0.457,1*
e,1020,conc3N,375,524,550,0.457,1*
e,1021,conc3N,490,524,551,0.457,1*
e,1022,conc3N,553,554,586,0.457,1*
e,1023,conc3N,491,553,526,0.457,1*
e,1024,conc3N,491,527,553,0.457,1*
e,1025,conc3N,535,557,558,0.457,1*
e,1026,conc3N,83,531,557,0.457,1*
e,1027,conc3N,556,580,575,0.457,1*
e,1028,conc3N,83,565,542,0.457,1*
e,1029,conc3N,517,542,565,0.457,1*
e,1030,conc3N,505,536,558,0.457,1*
e,1031,conc3N,590,592,602,0.457,1*
e,1032,conc3N,462,561,537,0.457,1*
e,1033,conc3N,133,610,583,0.457,1*
e,1034,conc3N,583,610,605,0.457,1*
e,1035,conc3N,509,596,538,0.457,1*
e,1036,conc3N,509,538,559,0.457,1*
e,1037,conc3N,461,566,560,0.457,1*
e,1038,conc3N,545,603,593,0.457,1*
e,1039,conc3N,517,564,542,0.457,1*
e,1040,conc3N,517,604,543,0.457,1*
e,1041,conc3N,539,566,593,0.457,1*
e,1042,conc3N,545,593,566,0.457,1*
e,1043,conc3N,519,603,559,0.457,1*
e,1044,conc3N,461,545,566,0.457,1*
e,1045,conc3N,521,567,570,0.457,1*
e,1046,conc3N,546,570,567,0.457,1*
e,1047,conc3N,560,576,595,0.457,1*
e,1048,conc3N,461,560,595,0.457,1*
e,1049,conc3N,521,571,547,0.457,1*
e,1050,conc3N,521,570,571,0.457,1*
e,1051,conc3N,548,571,570,0.457,1*
e,1052,conc3N,526,586,552,0.457,1*
e,1053,conc3N,526,553,586,0.457,1*
e,1054,conc3N,552,586,587,0.457,1*
e,1055,conc3N,527,554,553,0.457,1*
e,1056,conc3N,72,589,554,0.457,1*
e,1057,conc3N,535,575,580,0.457,1*
e,1058,conc3N,565,580,590,0.457,1*
e,1059,conc3N,517,565,590,0.457,1*
e,1060,conc3N,535,558,575,0.457,1*
e,1061,conc3N,568,581,595,0.457,1*
e,1062,conc3N,539,577,561,0.457,1*
e,1063,conc3N,537,561,592,0.457,1*
e,1064,conc3N,561,577,592,0.457,1*
e,1065,conc3N,574,592,590,0.457,1*
e,1066,conc3N,537,592,574,0.457,1*
e,1067,conc3N,427,578,579,0.457,1*
e,1068,conc3N,562,579,578,0.457,1*
e,1069,conc3N,539,593,577,0.457,1*
e,1070,conc3N,535,580,565,0.457,1*
e,1071,conc3N,556,574,580,0.457,1*
e,1072,conc3N,574,590,580,0.457,1*
e,1073,conc3N,546,569,584,0.457,1*
e,1074,conc3N,569,583,584,0.457,1*
e,1075,conc3N,509,581,596,0.457,1*
e,1076,conc3N,568,583,605,0.457,1*
e,1077,conc3N,568,584,583,0.457,1*
e,1078,conc3N,546,591,570,0.457,1*
e,1079,conc3N,573,601,587,0.457,1*
e,1080,conc3N,573,588,601,0.457,1*
e,1081,conc3N,552,587,572,0.457,1*
e,1082,conc3N,573,587,586,0.457,1*
e,1083,conc3N,585,600,601,0.457,1*
e,1084,conc3N,572,601,600,0.457,1*
e,1085,conc3N,264,573,589,0.457,1*
e,1086,conc3N,570,591,576,0.457,1*
e,1087,conc3N,562,602,577,0.457,1*
e,1088,conc3N,562,577,593,0.457,1*
e,1089,conc3N,461,595,581,0.457,1*
e,1090,conc3N,582,596,605,0.457,1*
e,1091,conc3N,546,584,591,0.457,1*
e,1092,conc3N,576,591,595,0.457,1*
e,1093,conc3N,582,606,612,0.457,1*
e,1094,conc3N,572,587,601,0.457,1*
e,1095,conc3N,585,599,612,0.457,1*
e,1096,conc3N,599,607,612,0.457,1*
e,1097,conc3N,585,601,599,0.457,1*
e,1098,conc3N,517,590,604,0.457,1*
e,1099,conc3N,577,602,592,0.457,1*
e,1100,conc3N,543,604,594,0.457,1*
e,1101,conc3N,578,594,609,0.457,1*
e,1102,conc3N,582,598,596,0.457,1*
e,1103,conc3N,582,605,597,0.457,1*
e,1104,conc3N,582,597,606,0.457,1*
e,1105,conc3N,279,607,599,0.457,1*
e,1106,conc3N,87,600,608,0.457,1*
e,1107,conc3N,594,604,609,0.457,1*
e,1108,conc3N,585,612,606,0.457,1*
e,1109,conc3N,585,606,611,0.457,1*
e,1110,bar,68,140,0.00142,12*
e,1111,bar,140,95,0.00142,12*
e,1112,bar,95,201,0.00142,12*
e,1113,bar,201,71,0.00142,12*
e,1114,bar,71,597,0.00142,12*
e,1115,bar,597,582,0.00142,12*
e,1116,bar,582,598,0.00142,12*
e,1117,bar,598,70,0.00142,12*
e,1118,bar,70,193,0.00142,12*
e,1119,bar,193,128,0.00142,12*
e,1120,bar,128,194,0.00142,12*
e,1121,bar,194,78,0.00142,12*
e,1122,bar,78,211,0.00142,12*
e,1123,bar,211,143,0.00142,12*
e,1124,bar,143,206,0.00142,12*
e,1125,bar,206,293,0.00142,12*
e,1126,bar,293,69,0.00142,12*
e,1127,bar,69,66,0.00142,12*
e,1128,bar,66,67,0.00142,12*
e,1129,bar,67,61,0.00142,12*
e,1130,bar,61,53,0.00142,12*
e,1131,bar,53,144,0.00142,12*
e,1132,bar,144,103,0.00142,12*
e,1133,bar,103,148,0.00142,12*
e,1134,bar,148,91,0.00142,12*
e,1135,bar,91,242,0.00142,12*
e,1136,bar,242,161,0.00142,12*
e,1137,bar,161,241,0.00142,12*
e,1138,bar,241,6,0.00142,12*
e,1139,bar,6,470,0.00142,12*
e,1140,bar,470,412,0.00142,12*
e,1141,bar,412,468,0.00142,12*
e,1142,bar,468,31,0.00142,12*
e,1143,bar,51,441,8.52E-4,17*
e,1144,bar,441,149,8.52E-4,17*
e,1145,bar,149,100,8.52E-4,17*
e,1146,bar,100,127,8.52E-4,17*
e,1147,bar,127,262,8.52E-4,17*
e,1148,bar,262,44,8.52E-4,17*
e,1149,bar,44,261,8.52E-4,17*
e,1150,bar,261,37,8.52E-4,17*
e,1151,bar,37,181,8.52E-4,17*
e,1152,bar,181,43,8.52E-4,17*
e,1153,bar,43,189,8.52E-4,17*
e,1154,bar,189,65,8.52E-4,17*
e,1155,bar,65,205,8.52E-4,17*
e,1156,bar,205,68,8.52E-4,17*
e,1157,bar,68,187,8.52E-4,17*
e,1158,bar,187,56,8.52E-4,17*
e,1159,bar,56,269,8.52E-4,17*
e,1160,bar,269,59,8.52E-4,17*
e,1161,bar,59,268,8.52E-4,17*
e,1162,bar,268,57,8.52E-4,17*
e,1163,bar,57,198,8.52E-4,17*
e,1164,bar,198,35,8.52E-4,17*
e,1165,bar,35,153,8.52E-4,17*
e,1166,bar,153,13,8.52E-4,17*
e,1167,bar,13,152,8.52E-4,17*
e,1168,bar,152,11,8.52E-4,17*
e,1169,bar,11,249,8.52E-4,17*
e,1170,bar,249,16,8.52E-4,17*
e,1171,bar,16,169,8.52E-4,17*
e,1172,bar,169,14,8.52E-4,17*
e,1173,bar,14,252,8.52E-4,17*
e,1174,bar,252,170,8.52E-4,17*
e,1175,bar,170,353,8.52E-4,17*
e,1176,bar,353,23,8.52E-4,17*
e,1177,bar,19,452,8.52E-4,11*
e,1178,bar,452,316,8.52E-4,11*
e,1179,bar,316,404,8.52E-4,11*
e,1180,bar,404,4,8.52E-4,11*
e,1181,bar,4,405,8.52E-4,11*
e,1182,bar,405,235,8.52E-4,11*
e,1183,bar,235,330,8.52E-4,11*
e,1184,bar,330,159,8.52E-4,11*
e,1185,bar,159,236,8.52E-4,11*
e,1186,bar,236,76,8.52E-4,11*
e,1187,bar,76,510,8.52E-4,11*
e,1188,bar,510,560,8.52E-4,11*
e,1189,bar,560,461,8.52E-4,11*
e,1190,bar,461,509,8.52E-4,11*
e,1191,bar,509,538,8.52E-4,11*
e,1192,bar,538,70,8.52E-4,11*
e,1193,bar,70,371,8.52E-4,11*
e,1194,bar,371,279,8.52E-4,11*
e,1195,bar,279,263,8.52E-4,11*
e,1196,bar,263,264,8.52E-4,11*
e,1197,bar,264,359,8.52E-4,11*
e,1198,bar,359,72,8.52E-4,11*
e,1199,bar,72,120,8.52E-4,11*
e,1200,bar,120,260,8.52E-4,11*
e,1201,bar,260,102,8.52E-4,11*
e,1202,bar,102,259,8.52E-4,11*
e,1203,bar,259,126,8.52E-4,11*
e,1204,bar,126,496,8.52E-4,11*
e,1205,bar,496,45,8.52E-4,11*
e,1206,bar,45,437,8.52E-4,11*
e,1207,bar,437,363,8.52E-4,11*
e,1208,bar,363,435,8.52E-4,11*
e,1209,bar,435,46,8.52E-4,11*
e,1210,bar,46,375,8.52E-4,11*
e,1211,bar,375,283,8.52E-4,11*
e,1212,bar,283,374,8.52E-4,11*
e,1213,bar,374,51,8.52E-4,11*
e,1214,bar,14,114,8.52E-4,11*
e,1215,bar,114,29,8.52E-4,11*
e,1216,bar,46,524,5.68E-4,21*
e,1217,bar,524,490,5.68E-4,21*
e,1218,bar,490,305,5.68E-4,21*
e,1219,bar,305,388,5.68E-4,21*
e,1220,bar,388,73,5.68E-4,21*
e,1221,bar,73,146,5.68E-4,21*
e,1222,bar,146,219,5.68E-4,21*
e,1223,bar,219,87,5.68E-4,21*
e,1224,bar,87,608,5.68E-4,21*
e,1225,bar,608,142,5.68E-4,21*
e,1226,bar,142,290,5.68E-4,21*
e,1227,bar,290,71,5.68E-4,21*
e,1228,bar,71,289,5.68E-4,21*
e,1229,bar,289,133,5.68E-4,21*
e,1230,bar,133,88,5.68E-4,21*
e,1231,bar,88,314,5.68E-4,21*
e,1232,bar,314,141,5.68E-4,21*
e,1233,bar,141,228,5.68E-4,21*
e,1234,bar,228,74,5.68E-4,21*
e,1235,bar,74,226,5.68E-4,21*
e,1236,bar,226,155,5.68E-4,21*
e,1237,bar,155,89,5.68E-4,21*
e,1238,bar,89,255,5.68E-4,21*
e,1239,bar,255,111,5.68E-4,21*
e,1240,bar,111,245,5.68E-4,21*
e,1241,bar,245,9,5.68E-4,21*
e,1242,bar,9,346,5.68E-4,21*
e,1243,bar,346,244,5.68E-4,21*
e,1244,bar,244,421,5.68E-4,21*
e,1245,bar,421,25,5.68E-4,21*
e,1246,bar,14,115,5.68E-4,18*
e,1247,bar,115,15,5.68E-4,18*
e,1248,bar,15,162,5.68E-4,18*
e,1249,bar,162,9,5.68E-4,18*
e,1250,bar,9,163,5.68E-4,18*
e,1251,bar,163,3,5.68E-4,18*
e,1252,bar,3,326,5.68E-4,18*
e,1253,bar,326,4,5.68E-4,18*
e,1254,bar,4,327,5.68E-4,18*
e,1255,bar,327,1,5.68E-4,18*
e,1256,bar,1,157,5.68E-4,18*
e,1257,bar,157,2,5.68E-4,18*
e,1258,bar,2,232,5.68E-4,18*
e,1259,bar,232,7,5.68E-4,18*
e,1260,bar,7,323,5.68E-4,18*
e,1261,bar,323,8,5.68E-4,18*
e,1262,bar,8,160,5.68E-4,18*
e,1263,bar,160,5,5.68E-4,18*
e,1264,bar,5,337,5.68E-4,18*
e,1265,bar,337,6,5.68E-4,18*
e,1266,bar,15,352,1.42E-4,15*
e,1267,bar,352,250,1.42E-4,15*
e,1268,bar,250,354,1.42E-4,15*
e,1269,bar,354,22,1.42E-4,15*
e,1270,bar,3,420,1.42E-4,15*
e,1271,bar,420,344,1.42E-4,15*
e,1272,bar,344,422,1.42E-4,15*
e,1273,bar,422,24,1.42E-4,15*
e,1274,bar,1,319,1.42E-4,15*
e,1275,bar,319,230,1.42E-4,15*
e,1276,bar,230,396,1.42E-4,15*
e,1277,bar,396,18,1.42E-4,15*
e,1278,bar,2,395,1.42E-4,15*
e,1279,bar,395,317,1.42E-4,15*
e,1280,bar,317,397,1.42E-4,15*
e,1281,bar,397,21,1.42E-4,15*
e,1282,bar,7,409,1.42E-4,15*
e,1283,bar,409,333,1.42E-4,15*
e,1284,bar,333,410,1.42E-4,15*
e,1285,bar,410,20,1.42E-4,15*
e,1286,bar,8,336,1.42E-4,15*
e,1287,bar,336,239,1.42E-4,15*
e,1288,bar,239,411,1.42E-4,15*
e,1289,bar,411,26,1.42E-4,15*
e,1290,bar,5,414,1.42E-4,15*
e,1291,bar,414,335,1.42E-4,15*
e,1292,bar,335,471,1.42E-4,15*
e,1293,bar,471,32,1.42E-4,15*
e,1294,bar,44,178,0.015,23*
e,1295,bar,178,38,0.015,23*
e,1296,bar,37,121,0.015,23*
e,1297,bar,121,42,0.015,23*
e,1298,bar,43,125,0.015,23*
e,1299,bar,125,40,0.015,23*
e,1300,bar,65,135,0.015,23*
e,1301,bar,135,62,0.015,23*
